DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.0092610872045924 43 43
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.009191630535511308 44 44
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.007942742167770689 45 45
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.006800851148540232 46 46
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.005865712252017374 47 47
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.003740664563537166 48 48
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.0026348416162136346 49 49
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.0021569507929797282 50 50
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.001948261978981236 51 51
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.00183428663494567 52 52
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.0017236320344693468 53 53
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.0015198584687965422 54 54
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.001291036013185476 55 55
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.000980817218987795 56 56
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.0008253983155555034 57 57
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.000792170474326781 58 58
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.0007671767383499173 59 59
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.000748968741206113 60 60
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.0005692823999936536 61 61
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.00032225116976292156 62 62
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.00029028047077872543 63 63
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.00028858475363335856 64 64
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.00021298811370229487 65 65
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.00016406014952963233 66 66
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.00012297590684795523 67 67
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.0001152301396416533 68 68
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 0.00010761782883150772 69 69
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 5.060131974232718e-05 70 70
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 4.947809715361018e-05 71 71
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 4.2935843652003314e-05 72 72
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 4.196407741119401e-05 73 73
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 3.87901669682833e-05 74 74
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 3.5648437147983714e-05 75 75
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 2.9523688922949987e-05 76 76
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 2.4593184249965816e-05 77 77
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 2.1742190497775482e-05 78 78
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 2.124729340380327e-05 79 79
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 2.0854133595094027e-05 80 80
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.697199596151222e-05 81 81
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 8.429531419551495e-06 82 82
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 7.794794271376304e-06 83 83
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 7.699436224584133e-06 84 84
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 7.42987309365617e-06 85 85
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 7.155993557717011e-06 86 86
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 6.855784235426654e-06 87 87
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 6.094938115097648e-06 88 88
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 5.782257417763503e-06 89 89
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 5.0723127884566566e-06 90 90
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 4.007440523423611e-06 91 91
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 3.6277585735433604e-06 92 92
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 3.2927968760532167e-06 93 93
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.7527766260627686e-06 94 94
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.4334131037685438e-06 95 95
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.3062228845228674e-06 96 96
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.3039738178122207e-06 97 97
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.2384845433643932e-06 98 98
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.2319083282363863e-06 99 99
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.1956245771216345e-06 100 100
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 7.895587827988493e-07 101 101
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 6.522342346215737e-07 102 102
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 6.008081072650384e-07 103 103
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 5.210378333231347e-07 104 104
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 4.481848350224027e-07 105 105
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 3.7078640957588505e-07 106 106
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 3.1820086121570057e-07 107 107
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 2.438991231201726e-07 108 108
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.7596154577859124e-07 109 109
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.6908280997540714e-07 110 110
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.4776112777781236e-07 111 111
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.2820497374832485e-07 112 112
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.1023313106761634e-07 113 113
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.0467998379226628e-07 114 114
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 9.744508133735508e-08 115 115
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 9.216167029535427e-08 116 116
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 8.785585237092164e-08 117 117
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 6.06372054789972e-08 118 118
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 5.028404359563865e-08 119 119
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 4.5543799842562294e-08 120 120
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 4.4732843207384576e-08 121 121
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 3.787449998071679e-08 122 122
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 3.7295336596798734e-08 123 123
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 3.5677999221661594e-08 124 124
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 3.077632015902054e-08 125 125
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 2.6557330556897796e-08 126 126
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 2.0452844751162047e-08 127 127
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.9991404087704723e-08 128 128
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.6257914126072137e-08 129 129
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.327776999460184e-08 130 130
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.2257558523742773e-08 131 131
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 1.0288289331583655e-08 132 132
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.91923386943901 7.2678432161410456e-09 133 133
iter F[0] 134 65.91923386943901
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 66.11966789579893
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 91.5200773672152
1 0.5 1000000.0 1.0 72.61751932206685
1 0.25 1000000.0 1.0 67.6325807920869
1 0.125 1000000.0 1.0 66.3525145757957
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 66.23142318853004
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[   20.08664197    -9.59822029   -10.76930539   -12.11082144]
 [   -9.59822029  2805.15013628  -106.42537806 -2147.96078636]
 [  -10.76930539  -106.42537806    17.84215271    34.61976714]
 [  -12.11082144 -2147.96078636    34.61976714  3082.23784807]]
final chi2 from NM 65.91923386943901
trimming around  53694.40167628746
maxruncount  15
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 429.71773849067216 1 1
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 118.96494973520275 2 2
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 35.13754739266422 3 3
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 25.812691069888928 4 4
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 19.435672821889668 5 5
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 17.843986033568754 6 6
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 6.217545815082019 7 7
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 5.0508747404319365 8 8
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 4.096083506454363 9 9
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 3.6956406633054115 10 10
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.5163029100179841 11 11
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.4440017575767143 12 12
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.1851212461486114 13 13
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.1720987833657972 14 14
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.1635410344722317 15 15
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.1516045778991213 16 16
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.01433205973035 17 17
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.6681008764699499 18 18
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.5788694386210125 19 19
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.48934560207806044 20 20
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.45249200134806244 21 21
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.3854678889034773 22 22
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.3266785700687507 23 23
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.2548397651891179 24 24
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.2524059816907709 25 25
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.1160325628505916 26 26
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.09923918273055676 27 27
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.08159913739213209 28 28
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.06978022827271957 29 29
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.06697765226530805 30 30
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.052938532838197716 31 31
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.028236522990738422 32 32
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.02493818823670324 33 33
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.022382490187638382 34 34
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.020625194024347593 35 35
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.020278787073678473 36 36
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.019187439380090154 37 37
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.015444393376853327 38 38
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.010646371457795567 39 39
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.010478593710217865 40 40
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.010455239626352864 41 41
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.01011683385455342 42 42
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.009227266767751985 43 43
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.008612832010456373 44 44
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.00457894271929149 45 45
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.004401836174849905 46 46
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.004002493945179708 47 47
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.0035922395300502785 48 48
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.0035500984587883977 49 49
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.0021964858234895246 50 50
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.0019566201710858877 51 51
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.0018798746575043879 52 52
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.0011616459908054821 53 53
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.0007077970650897214 54 54
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.0007015898883935279 55 55
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.0006270348384447288 56 56
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.0004106444162914613 57 57
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.0003836694265544338 58 58
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.00037530594663337524 59 59
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.00023568416277441884 60 60
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.00021205156468795394 61 61
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.00016528533228665765 62 62
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.00015310940237611703 63 63
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.00013015259654025613 64 64
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.00012179273510071198 65 65
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.00012166201838681445 66 66
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 0.00010234802365971518 67 67
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 5.639286101200014e-05 68 68
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 5.4426558079967435e-05 69 69
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 5.0894347637608917e-05 70 70
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 4.082298360685854e-05 71 71
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 3.8447351897730186e-05 72 72
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 3.8186085959068805e-05 73 73
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 3.808854587816768e-05 74 74
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 3.031803848330128e-05 75 75
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 2.5458594436145177e-05 76 76
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.8186709127121503e-05 77 77
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.759351815167065e-05 78 78
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.1053155802187575e-05 79 79
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.0323157809466466e-05 80 80
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 8.966216213934786e-06 81 81
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 7.269067808124419e-06 82 82
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 5.318716461033546e-06 83 83
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 4.32327455257564e-06 84 84
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 3.731693269060088e-06 85 85
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 2.8193640133622466e-06 86 86
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 2.674007689051905e-06 87 87
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 2.3961057564747534e-06 88 88
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 2.2111991171414047e-06 89 89
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.8408740061204298e-06 90 90
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.7683270101542803e-06 91 91
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.7602456239274034e-06 92 92
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.6411457011145103e-06 93 93
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.6276734697839856e-06 94 94
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 1.086428639496262e-06 95 95
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 7.515840962923903e-07 96 96
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 5.226791301993217e-07 97 97
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 4.582997803481703e-07 98 98
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 3.489031428216549e-07 99 99
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 2.6516205764437473e-07 100 100
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 2.586205738452918e-07 101 101
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 2.529056786215733e-07 102 102
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 2.3682514438405633e-07 103 103
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 9.110767962283717e-08 104 104
[ 5.36944215e+04  1.03428019e+01 -2.13966673e-01  1.62129164e-01] 65.9214356002823 6.669549179605383e-08 105 105
[ 5.36944215e+04  1.03427957e+01 -2.13930591e-01  1.62125129e-01] 65.92143559857556 6.169803157263232e-08 106 0
[ 5.36944215e+04  1.03427957e+01 -2.13930591e-01  1.62125129e-01] 65.92143559857556 6.12114519071838e-08 107 1
[ 5.36944215e+04  1.03427957e+01 -2.13930591e-01  1.62125129e-01] 65.92143559857556 5.2181761134306726e-08 108 2
[ 5.36944215e+04  1.03428034e+01 -2.13923361e-01  1.62130002e-01] 65.92143559606299 2.9333634188333235e-08 109 0
[ 5.36944215e+04  1.03428003e+01 -2.13891090e-01  1.62127307e-01] 65.92143557622387 2.701423795770097e-08 110 0
[ 5.36944215e+04  1.03428003e+01 -2.13891090e-01  1.62127307e-01] 65.92143557622387 2.40584228095031e-08 111 1
[ 5.36944215e+04  1.03428015e+01 -2.13939632e-01  1.62129005e-01] 65.92143556827693 3.029862227776903e-08 112 0
[ 5.36944215e+04  1.03428015e+01 -2.13939632e-01  1.62129005e-01] 65.92143556827693 2.7786057898993022e-08 113 1
[ 5.36944215e+04  1.03428015e+01 -2.13939632e-01  1.62129005e-01] 65.92143556827693 1.3399670706348843e-08 114 2
[ 5.36944215e+04  1.03428029e+01 -2.13910093e-01  1.62130492e-01] 65.92143556388649 1.3122715358804271e-08 115 0
[ 5.36944215e+04  1.03428029e+01 -2.13910093e-01  1.62130492e-01] 65.92143556388649 1.2337380894678063e-08 116 1
[ 5.36944215e+04  1.03428029e+01 -2.13910093e-01  1.62130492e-01] 65.92143556388649 6.948766895220615e-09 117 2
[ 5.36944215e+04  1.03428029e+01 -2.13910093e-01  1.62130492e-01] 65.92143556388649 4.390443564261659e-09 118 3
[ 5.36944215e+04  1.03428017e+01 -2.13924518e-01  1.62129201e-01] 65.92143556212106 4.4371120111463824e-09 119 0
