DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 1.2682097498497455 22 22
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 1.093524679123476 23 23
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.9066179091463908 24 24
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.8364224423879847 25 25
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.829874398662497 26 26
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.7319408349803354 27 27
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.6578699281109692 28 28
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.5505394400923649 29 29
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.5488603368003027 30 30
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.45175781446556584 31 31
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.43027669844397565 32 32
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.37567559174812004 33 33
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.3058847350131799 34 34
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.22107587060824585 35 35
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.21938640369408802 36 36
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.17681901376731446 37 37
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.1518851071391225 38 38
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.12610404065678438 39 39
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.06571697112138963 40 40
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.050323724422710825 41 41
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.0464787348088862 42 42
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.045979131310772914 43 43
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.037241415046125326 44 44
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.03461670823499219 45 45
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.025895685841376803 46 46
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.02208057545902875 47 47
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.02164446090569072 48 48
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.017036610137452612 49 49
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.013371882953634895 50 50
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.011625276095188042 51 51
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.010758296128528855 52 52
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.009670055471943328 53 53
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.008209575005395209 54 54
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.007777139991475224 55 55
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.0060946919834918845 56 56
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.005163774089965045 57 57
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.004041606546920207 58 58
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.0035619027230353595 59 59
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.003207088538630387 60 60
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.0023317208415534196 61 61
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.0018093975688771025 62 62
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.0009887450302699108 63 63
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.000951850276791788 64 64
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.0009323698831877891 65 65
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.0005035279226603961 66 66
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.00032547709290042803 67 67
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.0003016609654196145 68 68
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.00027926289779145463 69 69
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.00023642967893522382 70 70
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.0002294374121021292 71 71
[ 5.40119746e+04  9.60903679e+00  3.17421394e-01 -9.03981179e-02] 115.25757736857445 0.00011571835261747765 72 72
[ 5.40119735e+04  9.60874733e+00  3.17529778e-01 -9.06471565e-02] 115.25754464470675 9.994748886299476e-05 73 0
[ 5.40119735e+04  9.60874733e+00  3.17529778e-01 -9.06471565e-02] 115.25754464470675 5.266357727862214e-05 74 1
[ 5.40119735e+04  9.60874733e+00  3.17529778e-01 -9.06471565e-02] 115.25754464470675 3.499123185690678e-05 75 2
[ 5.40119724e+04  9.60885877e+00  3.17836812e-01 -9.05729089e-02] 115.25749424177283 8.31268016128206e-05 76 0
[ 5.40119724e+04  9.60885877e+00  3.17836812e-01 -9.05729089e-02] 115.25749424177283 6.660042762973717e-05 77 1
[ 5.40119724e+04  9.60885877e+00  3.17836812e-01 -9.05729089e-02] 115.25749424177283 5.583894773053544e-05 78 2
[ 5.40119724e+04  9.60885877e+00  3.17836812e-01 -9.05729089e-02] 115.25749424177283 5.040293392255535e-05 79 3
[ 5.40119724e+04  9.60885877e+00  3.17836812e-01 -9.05729089e-02] 115.25749424177283 8.648705289715508e-06 80 4
[ 5.40119724e+04  9.60885877e+00  3.17836812e-01 -9.05729089e-02] 115.25749424177283 8.536334561881631e-06 81 5
[ 5.40119734e+04  9.60890996e+00  3.17700904e-01 -9.04980386e-02] 115.25748823220192 1.3000357498071935e-05 82 0
[ 5.40119734e+04  9.60890996e+00  3.17700904e-01 -9.04980386e-02] 115.25748823220192 1.108975203578666e-05 83 1
[ 5.40119732e+04  9.60888496e+00  3.17757112e-01 -9.05038466e-02] 115.25748775864729 9.31056794684082e-06 84 0
[ 5.40119732e+04  9.60888496e+00  3.17757112e-01 -9.05038466e-02] 115.25748775864729 7.872359120142391e-06 85 1
[ 5.40119729e+04  9.60890141e+00  3.17615350e-01 -9.05034111e-02] 115.25748674333995 7.498432879060601e-06 86 0
[ 5.40119728e+04  9.60887375e+00  3.17725659e-01 -9.05410599e-02] 115.2574845141575 4.176750621809333e-06 87 0
[ 5.40119728e+04  9.60887375e+00  3.17725659e-01 -9.05410599e-02] 115.2574845141575 3.7180444252271627e-06 88 1
[ 5.40119728e+04  9.60887375e+00  3.17725659e-01 -9.05410599e-02] 115.2574845141575 3.244489789722138e-06 89 2
[ 5.40119728e+04  9.60887375e+00  3.17725659e-01 -9.05410599e-02] 115.2574845141575 2.728488738057422e-06 90 3
[ 5.40119728e+04  9.60887375e+00  3.17725659e-01 -9.05410599e-02] 115.2574845141575 2.438090263012782e-06 91 4
[ 5.40119728e+04  9.60887375e+00  3.17725659e-01 -9.05410599e-02] 115.2574845141575 2.229182456403578e-06 92 5
[ 5.40119728e+04  9.60887375e+00  3.17725659e-01 -9.05410599e-02] 115.2574845141575 2.191448714938815e-06 93 6
[ 5.40119728e+04  9.60887375e+00  3.17725659e-01 -9.05410599e-02] 115.2574845141575 1.951315212522786e-06 94 7
[ 5.40119730e+04  9.60887039e+00  3.17700683e-01 -9.05421416e-02] 115.25748397025419 2.059996546677212e-06 95 0
[ 5.40119729e+04  9.60888261e+00  3.17785964e-01 -9.05446945e-02] 115.25748355245452 1.6806375242595095e-06 96 0
[ 5.40119730e+04  9.60889065e+00  3.17717484e-01 -9.05215491e-02] 115.25748341269569 1.3824461717604208e-06 97 0
[ 5.40119730e+04  9.60889065e+00  3.17717484e-01 -9.05215491e-02] 115.25748341269569 1.101461805319559e-06 98 1
[ 5.40119730e+04  9.60889065e+00  3.17717484e-01 -9.05215491e-02] 115.25748341269569 5.575584935968436e-07 99 2
[ 5.40119730e+04  9.60890201e+00  3.17727388e-01 -9.05222239e-02] 115.25748333231722 3.3566435320153687e-07 100 0
[ 5.40119732e+04  9.60889994e+00  3.17815478e-01 -9.05261227e-02] 115.25748310387485 4.4857966940980987e-07 101 0
[ 5.40119730e+04  9.60888903e+00  3.17763255e-01 -9.05347822e-02] 115.25748292402228 5.665204980687122e-07 102 0
[ 5.40119730e+04  9.60888903e+00  3.17763255e-01 -9.05347822e-02] 115.25748292402228 4.886734075171262e-07 103 1
[ 5.40119730e+04  9.60888903e+00  3.17763255e-01 -9.05347822e-02] 115.25748292402228 4.0829493741512124e-07 104 2
[ 5.40119730e+04  9.60888903e+00  3.17763255e-01 -9.05347822e-02] 115.25748292402228 3.1437181746696297e-07 105 3
[ 5.40119730e+04  9.60889963e+00  3.17818301e-01 -9.05273273e-02] 115.2574828912424 3.0007225859662867e-07 106 0
[ 5.40119730e+04  9.60889963e+00  3.17818301e-01 -9.05273273e-02] 115.2574828912424 2.705250778944901e-07 107 1
[ 5.40119730e+04  9.60889963e+00  3.17818301e-01 -9.05273273e-02] 115.2574828912424 2.6167546707256406e-07 108 2
[ 5.40119730e+04  9.60889963e+00  3.17818301e-01 -9.05273273e-02] 115.2574828912424 2.5898518174471974e-07 109 3
[ 5.40119730e+04  9.60889963e+00  3.17818301e-01 -9.05273273e-02] 115.2574828912424 2.1263244320834929e-07 110 4
[ 5.40119731e+04  9.60889821e+00  3.17811524e-01 -9.05285491e-02] 115.25748286747196 5.6550319982306974e-08 111 0
[ 5.40119730e+04  9.60889391e+00  3.17791446e-01 -9.05320997e-02] 115.25748283773135 6.377658223755134e-08 112 0
[ 5.40119730e+04  9.60889391e+00  3.17791446e-01 -9.05320997e-02] 115.25748283773135 6.241677397156309e-08 113 1
[ 5.40119730e+04  9.60889391e+00  3.17791446e-01 -9.05320997e-02] 115.25748283773135 5.3511058695221436e-08 114 2
[ 5.40119730e+04  9.60889838e+00  3.17813764e-01 -9.05288015e-02] 115.25748283337443 3.40975390145104e-08 115 0
[ 5.40119731e+04  9.60889769e+00  3.17810656e-01 -9.05294439e-02] 115.25748282759434 1.223413903517212e-08 116 0
[ 5.40119730e+04  9.60889806e+00  3.17810419e-01 -9.05299993e-02] 115.25748282576734 1.3356356021176907e-08 117 0
[ 5.40119730e+04  9.60889806e+00  3.17810419e-01 -9.05299993e-02] 115.25748282576734 1.1964004897890845e-08 118 1
[ 5.40119730e+04  9.60889584e+00  3.17798875e-01 -9.05307617e-02] 115.25748282285765 1.0516771453694673e-08 119 0
[ 5.40119730e+04  9.60889584e+00  3.17798875e-01 -9.05307617e-02] 115.25748282285765 6.275442387959629e-09 120 1
[ 5.40119731e+04  9.60889652e+00  3.17796992e-01 -9.05304699e-02] 115.25748282106696 6.527386631205445e-09 121 0
[ 5.40119731e+04  9.60889727e+00  3.17804911e-01 -9.05298071e-02] 115.25748281962665 7.965383019836736e-09 122 0
[ 5.40119731e+04  9.60889727e+00  3.17804911e-01 -9.05298071e-02] 115.25748281962665 6.1406950635500834e-09 123 1
[ 5.40119731e+04  9.60889727e+00  3.17804911e-01 -9.05298071e-02] 115.25748281962665 3.803393155976664e-09 124 2
[ 5.40119731e+04  9.60889727e+00  3.17804911e-01 -9.05298071e-02] 115.25748281962665 3.231008349757758e-09 125 3
[ 5.40119731e+04  9.60889727e+00  3.17804911e-01 -9.05298071e-02] 115.25748281962665 2.292196654707368e-09 126 4
[ 5.40119731e+04  9.60889708e+00  3.17797674e-01 -9.05297943e-02] 115.25748281947926 1.5876935322012287e-09 127 0
[ 5.40119731e+04  9.60889708e+00  3.17797674e-01 -9.05297943e-02] 115.25748281947926 1.185313180940284e-09 128 1
[ 5.40119730e+04  9.60889693e+00  3.17797937e-01 -9.05297825e-02] 115.25748281864418 1.5540564390903455e-09 129 0
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.826407469707192e-09 130 0
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.546908379168599e-09 131 1
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.399527604917239e-09 132 2
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 7.412808145090821e-10 133 3
iter F[0] 134 115.25748281807974
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 600.2930648733178 1 1
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 163.02176826780885 2 2
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 44.4748023067862 3 3
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 38.584217775619024 4 4
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 34.521021147118276 5 5
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 21.04314911242129 6 6
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 18.392468239511473 7 7
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 10.24766337452779 8 8
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 9.71869566795472 9 9
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 8.016417363487705 10 10
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 5.732778190110409 11 11
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 3.878338563129276 12 12
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 3.674345143761059 13 13
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 3.5579939002701053 14 14
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.87565265682224 15 15
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.7402619053359416 16 16
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.642793036674135 17 17
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.455868858246177 18 18
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.225003244990134 19 19
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.1288852535479066 20 20
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.7542714587085158 21 21
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.2832001548861598 22 22
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.097579954666358 23 23
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.9043441896543811 24 24
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.835054847310289 25 25
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.8299128719810369 26 26
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.7396825019781517 27 27
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.6630848994532528 28 28
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.5581275570260118 29 29
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.5536972343116986 30 30
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.4621756990151056 31 31
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.42949486763696143 32 32
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.38282019784631416 33 33
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.31260402537957077 34 34
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.22477830575041935 35 35
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.22101702981011329 36 36
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.17880725573314749 37 37
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.14898447544156568 38 38
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.12647312648202558 39 39
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.053701714608067164 40 40
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.04690395942773762 41 41
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.04162377412207263 42 42
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.04086230666598567 43 43
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.02404241242693672 44 44
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.02145815119175154 45 45
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.020055052700556075 46 46
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.01872383829362434 47 47
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.014589846069128498 48 48
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.013689679122535381 49 49
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.010768743453525076 50 50
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.01054564666975466 51 51
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.010362442992857268 52 52
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0059956565649770255 53 53
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.005713217858712483 54 54
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.004651556645683286 55 55
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.004580952816809258 56 56
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0043925198533258936 57 57
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0043683823089537555 58 58
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0025023409024527155 59 59
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.001979571240482869 60 60
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0017137546486765132 61 61
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0016516281119862697 62 62
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0016417758205022892 63 63
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0015062186373029363 64 64
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0013692655663106734 65 65
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.000762413064862244 66 66
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0007040999859384556 67 67
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0006628709646747666 68 68
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0005601889960900053 69 69
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0005594559429624724 70 70
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.0003407548442311281 71 71
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.00033925827248992846 72 72
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.00021460948752860531 73 73
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.00016339372456286583 74 74
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.00016005599096047263 75 75
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.00011970719013731923 76 76
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 0.00010494126780713486 77 77
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 7.333274021448233e-05 78 78
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 6.795751181698506e-05 79 79
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 6.744398227453985e-05 80 80
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 6.423907497321579e-05 81 81
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 5.433452280101392e-05 82 82
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 4.537499715695503e-05 83 83
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 3.055196685863848e-05 84 84
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.9038341097020748e-05 85 85
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.267317304927019e-05 86 86
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.117116949307274e-05 87 87
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.9486146129565896e-05 88 88
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.8750716122895028e-05 89 89
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.717884626373234e-05 90 90
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.7089770153688733e-05 91 91
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.589934242929303e-05 92 92
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.3642922723988704e-05 93 93
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.3516618238895717e-05 94 94
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 8.037557734041911e-06 95 95
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 7.785768787016423e-06 96 96
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 7.515985885220289e-06 97 97
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 6.335422540360014e-06 98 98
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 5.4681380277088465e-06 99 99
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 4.929453268687212e-06 100 100
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 4.620265542598645e-06 101 101
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 3.218005673488733e-06 102 102
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.6815454958750706e-06 103 103
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.6240149395562185e-06 104 104
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 2.51419207586423e-06 105 105
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.616492056655261e-06 106 106
[ 5.40119730e+04  9.60889710e+00  3.17799666e-01 -9.05294169e-02] 115.25748281807974 1.6095858086373482e-06 107 107
