DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 2.8917120225457893e-05 87 87
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.870491782085537e-05 88 88
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.7497196616034216e-05 89 89
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.6430437945302856e-05 90 90
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.6202589222302777e-05 91 91
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.3796747317940117e-05 92 92
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.1175683376052348e-05 93 93
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 9.001000968567041e-06 94 94
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 8.141300156694342e-06 95 95
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 8.108594606426323e-06 96 96
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 7.902770043699547e-06 97 97
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 3.8707271698967816e-06 98 98
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 3.368491249489125e-06 99 99
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 3.2840500523434457e-06 100 100
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 3.2320956862008643e-06 101 101
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 3.0157163664057407e-06 102 102
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 3.00701019995131e-06 103 103
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 2.65777761399022e-06 104 104
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 2.3129821258294214e-06 105 105
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 2.238888889394275e-06 106 106
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.6375216134179027e-06 107 107
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.5760717744228714e-06 108 108
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.5606180667759872e-06 109 109
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.193312307634642e-06 110 110
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 9.275813397380261e-07 111 111
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 7.771626258090691e-07 112 112
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 6.130099592382976e-07 113 113
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 5.764731980661963e-07 114 114
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 4.283992396381109e-07 115 115
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 4.085510667550807e-07 116 116
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 3.8824324377628727e-07 117 117
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 2.6616533688184063e-07 118 118
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 2.655899251635674e-07 119 119
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 2.449337728194223e-07 120 120
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.7545324482171054e-07 121 121
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.6792995438663638e-07 122 122
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.0513434745007544e-07 123 123
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.0331793731666039e-07 124 124
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 7.56151976588626e-08 125 125
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 7.104984689476623e-08 126 126
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 6.499656279856936e-08 127 127
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 6.090097315336607e-08 128 128
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 4.8065025737287215e-08 129 129
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 4.1801548888997786e-08 130 130
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 2.9902984977070446e-08 131 131
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 2.3248574620993168e-08 132 132
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.977961261445671e-08 133 133
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.7452869371936686e-08 134 134
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.2552206385407771e-08 135 135
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 1.149827255630953e-08 136 136
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56326074380643 8.82450734707163e-09 137 137
iter F[0] 138 55.56326074380643
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 55.81436390933152
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 82.58459465895362
1 0.5 1000000.0 1.0 62.633155187016385
1 0.25 1000000.0 1.0 57.371634195462796
1 0.125 1000000.0 1.0 56.02055867248285
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 55.85616015001452
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 55.863347699487676
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   25.06528633    23.71067945    -3.59902496   -11.51476459]
 [   23.71067945  2960.82100008  -192.07539584 -1389.0834443 ]
 [   -3.59902496  -192.07539584    29.28675244    38.77031658]
 [  -11.51476459 -1389.0834443     38.77031658  2989.22854848]]
final chi2 from NM 55.56326074380643
trimming around  54038.19733114961
maxruncount  15
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 456.29327462965665 1 1
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 128.75730649159226 2 2
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 31.53386825767079 3 3
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 30.060869339156312 4 4
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 29.306872427125455 5 5
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 25.71833184331932 6 6
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 18.369176737215014 7 7
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 7.463022919316984 8 8
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 7.413239896392305 9 9
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 7.328565063643936 10 10
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 6.465546987421817 11 11
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 5.367562421794915 12 12
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 4.749186695814117 13 13
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 2.7698932625849153 14 14
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 2.6276195032573497 15 15
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 2.3882858281320125 16 16
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 1.7891951111795237 17 17
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 1.6887744308031856 18 18
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 1.6196690840306545 19 19
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 1.2220965246080695 20 20
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.8550110510385807 21 21
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.658665611150596 22 22
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.6511958303749168 23 23
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.6150610152490117 24 24
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.4977133854762883 25 25
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.3828503731019879 26 26
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.338547921033836 27 27
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.33001671793120124 28 28
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.31440664984791056 29 29
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.25516646548150135 30 30
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.22913733386454282 31 31
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.1780404310576813 32 32
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.12364526072529003 33 33
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.11070773448681592 34 34
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.10972650913132753 35 35
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.09502582920060831 36 36
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.06793295327530302 37 37
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.05952077390529098 38 38
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.057114236534040685 39 39
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.05653138190322693 40 40
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.05131039182778352 41 41
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.03968077864082886 42 42
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.039186576195476164 43 43
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.02353232009191686 44 44
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.02205710321862142 45 45
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.020839521623521762 46 46
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.014452315112592373 47 47
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.013905170232462183 48 48
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.012187475631435518 49 49
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.009877297053904499 50 50
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.006849882025292686 51 51
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.006327310802653585 52 52
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.006152925068114712 53 53
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.006128116209545453 54 54
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.004951442734096645 55 55
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.004930715610910852 56 56
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.0037052562620090157 57 57
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.003631266773489017 58 58
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.003477039247201219 59 59
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.0025875378846293984 60 60
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.00202260151368705 61 61
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.0014831852219288066 62 62
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.001447423384760782 63 63
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.001274572602468993 64 64
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.0011438301406130336 65 65
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.0010842310377796593 66 66
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.0010071563181668353 67 67
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.0007828175515101066 68 68
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.0005257664563771414 69 69
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.0004550410332910815 70 70
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.00045377928091738795 71 71
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.00037735589619813936 72 72
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.0003674236236577144 73 73
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.0003004580541841051 74 74
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.00022630940871692928 75 75
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.0002128553846887371 76 76
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.00020564047839854993 77 77
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.00016454773466278994 78 78
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.00015396573404302671 79 79
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.00012976000894582285 80 80
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 0.00011176260668577243 81 81
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 7.371315259518951e-05 82 82
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 5.914903101000846e-05 83 83
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 4.6170376094778476e-05 84 84
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 3.7380808350917505e-05 85 85
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 2.1234590150243093e-05 86 86
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 2.12317002024065e-05 87 87
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 1.9590949577263927e-05 88 88
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 1.833123278771609e-05 89 89
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 1.7727913508736037e-05 90 90
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 5.555189410699768e-06 91 91
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 4.694629694768082e-06 92 92
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 4.533168407760968e-06 93 93
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 4.4810397241690225e-06 94 94
[ 5.40381729e+04  9.86956821e+00  6.35761871e-01 -6.97187521e-02] 55.56137039673507 4.160966831534552e-06 95 95
[ 5.40381731e+04  9.86955513e+00  6.35463056e-01 -6.96961449e-02] 55.561370300385214 1.1072410828205648e-06 96 0
[ 5.40381730e+04  9.86954537e+00  6.35283825e-01 -6.97219520e-02] 55.56136939418285 1.7929934301719186e-06 97 0
[ 5.40381731e+04  9.86957925e+00  6.35574334e-01 -6.97027847e-02] 55.56136933785392 1.6509716331825075e-06 98 0
[ 5.40381731e+04  9.86957925e+00  6.35574334e-01 -6.97027847e-02] 55.56136933785392 1.0588811534262277e-06 99 1
[ 5.40381730e+04  9.86956694e+00  6.35650993e-01 -6.97128959e-02] 55.561368749519495 1.5508657185137054e-06 100 0
[ 5.40381730e+04  9.86956694e+00  6.35650993e-01 -6.97128959e-02] 55.561368749519495 1.2960116251292675e-06 101 1
[ 5.40381730e+04  9.86956694e+00  6.35650993e-01 -6.97128959e-02] 55.561368749519495 1.2781410489992595e-06 102 2
[ 5.40381730e+04  9.86956694e+00  6.35650993e-01 -6.97128959e-02] 55.561368749519495 6.446633520340583e-07 103 3
[ 5.40381730e+04  9.86955973e+00  6.35461143e-01 -6.97168042e-02] 55.561368514315596 8.23538321981232e-07 104 0
[ 5.40381730e+04  9.86955973e+00  6.35461143e-01 -6.97168042e-02] 55.561368514315596 7.242163846399308e-07 105 1
[ 5.40381730e+04  9.86955973e+00  6.35461143e-01 -6.97168042e-02] 55.561368514315596 3.1682277779054857e-07 106 2
[ 5.40381730e+04  9.86955973e+00  6.35461143e-01 -6.97168042e-02] 55.561368514315596 3.010542499737312e-07 107 3
[ 5.40381730e+04  9.86955973e+00  6.35461143e-01 -6.97168042e-02] 55.561368514315596 2.352038990238725e-07 108 4
[ 5.40381731e+04  9.86955494e+00  6.35435066e-01 -6.97221193e-02] 55.56136849692221 1.73480927401215e-07 109 0
[ 5.40381730e+04  9.86956241e+00  6.35579421e-01 -6.97187561e-02] 55.561368398065156 1.9025682718165626e-07 110 0
[ 5.40381730e+04  9.86956017e+00  6.35558057e-01 -6.97149362e-02] 55.56136836908234 1.5417182197552393e-07 111 0
[ 5.40381730e+04  9.86956418e+00  6.35573972e-01 -6.97159272e-02] 55.56136835707386 1.5724173607623015e-07 112 0
[ 5.40381730e+04  9.86956418e+00  6.35573972e-01 -6.97159272e-02] 55.56136835707386 1.398483533421313e-07 113 1
[ 5.40381730e+04  9.86955845e+00  6.35507979e-01 -6.97196452e-02] 55.56136830307954 1.0405563699578124e-07 114 0
[ 5.40381730e+04  9.86955845e+00  6.35507979e-01 -6.97196452e-02] 55.56136830307954 9.498561581722242e-08 115 1
[ 5.40381730e+04  9.86955845e+00  6.35507979e-01 -6.97196452e-02] 55.56136830307954 6.600279789381602e-08 116 2
[ 5.40381730e+04  9.86955845e+00  6.35507979e-01 -6.97196452e-02] 55.56136830307954 5.399432012609395e-08 117 3
[ 5.40381730e+04  9.86955845e+00  6.35507979e-01 -6.97196452e-02] 55.56136830307954 3.218803357185607e-08 118 4
[ 5.40381731e+04  9.86956008e+00  6.35552926e-01 -6.97185503e-02] 55.5613682933914 3.980031948458418e-08 119 0
[ 5.40381731e+04  9.86956008e+00  6.35552926e-01 -6.97185503e-02] 55.5613682933914 3.4364632028882625e-08 120 1
[ 5.40381731e+04  9.86956008e+00  6.35552926e-01 -6.97185503e-02] 55.5613682933914 3.2799121640891826e-08 121 2
[ 5.40381731e+04  9.86956008e+00  6.35552926e-01 -6.97185503e-02] 55.5613682933914 2.7389866374960548e-08 122 3
[ 5.40381731e+04  9.86956008e+00  6.35552926e-01 -6.97185503e-02] 55.5613682933914 9.694716140984383e-09 123 4
[ 5.40381730e+04  9.86955738e+00  6.35521498e-01 -6.97194932e-02] 55.56136829059939 1.248015024657434e-08 124 0
[ 5.40381730e+04  9.86955827e+00  6.35518534e-01 -6.97190822e-02] 55.56136828898016 1.3873965087896067e-08 125 0
[ 5.40381730e+04  9.86955714e+00  6.35520145e-01 -6.97185808e-02] 55.56136828878164 7.121997214198927e-09 126 0
[ 5.40381730e+04  9.86955714e+00  6.35520145e-01 -6.97185808e-02] 55.56136828878164 4.609766790508729e-09 127 1
[ 5.40381730e+04  9.86955862e+00  6.35536295e-01 -6.97191327e-02] 55.5613682839694 7.242348942781973e-09 128 0
[ 5.40381730e+04  9.86955685e+00  6.35521297e-01 -6.97203882e-02] 55.56136828350242 7.096971899045457e-09 129 0
[ 5.40381730e+04  9.86955685e+00  6.35521297e-01 -6.97203882e-02] 55.56136828350242 5.477744480231195e-09 130 1
[ 5.40381730e+04  9.86955685e+00  6.35521297e-01 -6.97203882e-02] 55.56136828350242 5.279218839859823e-09 131 2
[ 5.40381730e+04  9.86955685e+00  6.35521297e-01 -6.97203882e-02] 55.56136828350242 2.9651445743184013e-09 132 3
[ 5.40381730e+04  9.86955762e+00  6.35531965e-01 -6.97201776e-02] 55.56136828324331 2.407929855507973e-09 133 0
[ 5.40381730e+04  9.86955724e+00  6.35529905e-01 -6.97197196e-02] 55.561368283073946 2.219380235146673e-09 134 0
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 9.032206094161666e-10 135 0
iter F[0] 136 55.56136828306618
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 456.303011780971 1 1
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 128.76410413153647 2 2
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 31.533779107945342 3 3
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 30.064888797077764 4 4
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 29.296611430426275 5 5
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 25.729590087887665 6 6
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 18.35948571863232 7 7
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 7.459434965972257 8 8
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 7.413793071275023 9 9
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 7.330803139790042 10 10
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 6.462420165756349 11 11
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 5.362362342755084 12 12
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 4.752235617976801 13 13
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.7677850026224107 14 14
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.627446051231985 15 15
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 2.3857655354393117 16 16
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.7900688200354438 17 17
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.6873540960930455 18 18
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.6214570453801471 19 19
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 1.2208003310111124 20 20
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.8536102071690337 21 21
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.6593911463912789 22 22
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.6503636605717489 23 23
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.6154875354687874 24 24
[ 5.40381730e+04  9.86955757e+00  6.35526324e-01 -6.97196245e-02] 55.56136828306618 0.49682581197991027 25 25
