DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.1586456082568475e-05 87 87
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.123196513219682e-05 88 88
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.116187164029725e-05 89 89
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 9.751295507953728e-06 90 90
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 9.501198164230118e-06 91 91
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 8.88145547150998e-06 92 92
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 7.939767300513267e-06 93 93
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 4.673711515579271e-06 94 94
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 4.4767606084406e-06 95 95
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 4.063608443516387e-06 96 96
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 3.76493123610544e-06 97 97
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 3.4940496504987095e-06 98 98
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 3.0838849340852903e-06 99 99
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 2.923216825934105e-06 100 100
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 2.8313526172496495e-06 101 101
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 2.0923162651342864e-06 102 102
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.9925888494753963e-06 103 103
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.8184796886089316e-06 104 104
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.396465464154062e-06 105 105
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.0626716573369777e-06 106 106
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 7.685931109335797e-07 107 107
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 7.117968721104262e-07 108 108
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 6.433477750533712e-07 109 109
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 5.859490812554213e-07 110 110
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 5.209997055999338e-07 111 111
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 4.948538219196053e-07 112 112
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 3.724845498709328e-07 113 113
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 2.7576078309721197e-07 114 114
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 2.4923812702581927e-07 115 115
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 2.1900272884067817e-07 116 116
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 2.084402552782194e-07 117 117
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 2.0199877326376736e-07 118 118
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.780186380528903e-07 119 119
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.3777537333226064e-07 120 120
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.0056271548819495e-07 121 121
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 9.034309300659515e-08 122 122
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 8.317908850585809e-08 123 123
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 7.81587488063451e-08 124 124
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 7.13340426727882e-08 125 125
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 5.312358553055674e-08 126 126
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 4.674693343531544e-08 127 127
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 3.86915246508579e-08 128 128
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 3.717933338975854e-08 129 129
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 3.437969553488074e-08 130 130
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 2.9371662435551116e-08 131 131
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 2.5519000246276846e-08 132 132
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 2.1606240352411987e-08 133 133
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 2.0893722307846474e-08 134 134
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.8431080661684973e-08 135 135
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.39256428610679e-08 136 136
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 1.1357769835740328e-08 137 137
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20723563260881 7.35431626708305e-09 138 138
iter F[0] 139 92.20723563260881
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 134.49896317401863
1 0.5 1000000.0 1.0 103.27252305318925
1 0.25 1000000.0 1.0 95.03758566958464
1 0.125 1000000.0 1.0 92.92297643420234
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 92.69223258348424
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[   19.1209919     -5.15528716   -10.43015487   -23.42270163]
 [   -5.15528716  4634.03767681  -134.9435403  -2870.02162259]
 [  -10.43015487  -134.9435403     15.73513561    37.61809027]
 [  -23.42270163 -2870.02162259    37.61809027  4810.98557907]]
final chi2 from NM 92.20723563260881
trimming around  54054.56417280542
maxruncount  15
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 717.3228476396345 1 1
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 204.02510063435892 2 2
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 52.60277580245757 3 3
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 47.357399700285484 4 4
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 18.869239949414123 5 5
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 15.735598751008808 6 6
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 10.276649230847468 7 7
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 9.862104199953961 8 8
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 8.737035503727782 9 9
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 3.9191982793434477 10 10
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 2.9101797370801705 11 11
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 2.456695061174756 12 12
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 2.428492251154566 13 13
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 2.0238809359650816 14 14
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 2.0162506219326133 15 15
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.1563376120147666 16 16
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.707005430995423 17 17
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.6838416908093308 18 18
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.6641211701262648 19 19
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.4816230092956175 20 20
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.4322737389468756 21 21
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.4254030799577464 22 22
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.33254429403693564 23 23
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.28790367865926214 24 24
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.2226006926375561 25 25
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.21553989237811777 26 26
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.18823608060851882 27 27
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.17842716670647008 28 28
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.12033113702008791 29 29
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.10599488958069969 30 30
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.10185311936966457 31 31
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.09111976240781416 32 32
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.07476169458814752 33 33
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.07322126923968142 34 34
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.06668057871861777 35 35
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.06263140760530916 36 36
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.03649564395288962 37 37
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.03611875728221037 38 38
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.03440904028192904 39 39
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.03136228188115808 40 40
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.027170515152235453 41 41
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.017060814432610982 42 42
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.015938136156876226 43 43
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.014402405811139829 44 44
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.013421341089312477 45 45
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.01249556169943844 46 46
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.012249593374363599 47 47
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.01006809346688442 48 48
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.007100777861296592 49 49
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.006186418872715649 50 50
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.005473930684516404 51 51
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0043874939930219625 52 52
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0041986756492491395 53 53
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0023948509354028147 54 54
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.002199459409695237 55 55
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0020777810672427677 56 56
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0016924194682985672 57 57
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0016333882354047091 58 58
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0015203523037570221 59 59
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0011857861036759232 60 60
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.001061557125069612 61 61
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.00094238805398561 62 62
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0006288102607214796 63 63
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0005612534223899956 64 64
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0004918742000512566 65 65
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0004551314457614808 66 66
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.00037365981698656014 67 67
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.00029741974039154684 68 68
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0002523932408564633 69 69
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.00024896186690170907 70 70
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.0002431629197303664 71 71
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.00014180779211869776 72 72
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.00011643013854722994 73 73
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 0.000111170767894464 74 74
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 8.769085495430318e-05 75 75
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 8.642549266824062e-05 76 76
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 4.995958036602133e-05 77 77
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 4.4011776083152654e-05 78 78
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 4.3908008834137036e-05 79 79
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 4.299192910650618e-05 80 80
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 3.4293335204438335e-05 81 81
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 3.2391480047522236e-05 82 82
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.642766503096027e-05 83 83
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.5292677304046265e-05 84 84
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.4605319520910598e-05 85 85
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.2031957481895006e-05 86 86
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.1664184356163787e-05 87 87
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.1664177534953524e-05 88 88
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.166071857028328e-05 89 89
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 9.654430954242343e-06 90 90
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 5.2815547775253435e-06 91 91
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 4.962399714258936e-06 92 92
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 4.704393532506401e-06 93 93
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 4.553800081907866e-06 94 94
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 4.10670820372161e-06 95 95
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 4.0610351561554126e-06 96 96
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 3.803379854616651e-06 97 97
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 2.61381246957626e-06 98 98
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 2.20744153978103e-06 99 99
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.941037879760188e-06 100 100
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.8850060712338745e-06 101 101
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.355547240677879e-06 102 102
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.0658413742703488e-06 103 103
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 8.47886084898164e-07 104 104
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 6.988045981870528e-07 105 105
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 6.561053709219777e-07 106 106
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 4.0008094970289676e-07 107 107
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 3.3675608790417755e-07 108 108
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 3.191547648384585e-07 109 109
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 2.9502938048153737e-07 110 110
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 2.892086570227548e-07 111 111
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 2.1900953584008676e-07 112 112
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.9877676038504433e-07 113 113
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.837888703448698e-07 114 114
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.2811007366053673e-07 115 115
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.1057254312163423e-07 116 116
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.0570215636107605e-07 117 117
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 8.658683725570882e-08 118 118
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 8.132745676903141e-08 119 119
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 6.981137801176374e-08 120 120
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 5.1917098176090803e-08 121 121
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 5.0254499228685745e-08 122 122
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 4.755251836741081e-08 123 123
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 2.3798804704711074e-08 124 124
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 1.5258635244208563e-08 125 125
[5.40545915e+04 1.01089055e+01 2.13645321e+00 3.88868970e-02] 92.20715906611024 8.520473215867241e-09 126 126
[5.40545915e+04 1.01089038e+01 2.13640219e+00 3.88868694e-02] 92.20715906228284 1.1544557310116943e-08 127 0
[5.40545915e+04 1.01089031e+01 2.13640268e+00 3.88858136e-02] 92.20715906186645 8.493813652421522e-09 128 0
[5.40545915e+04 1.01089031e+01 2.13640268e+00 3.88858136e-02] 92.20715906186645 8.095767611848714e-09 129 1
[5.40545915e+04 1.01089033e+01 2.13641526e+00 3.88859483e-02] 92.20715906079958 6.971788479859242e-09 130 0
[5.40545915e+04 1.01089030e+01 2.13639144e+00 3.88855927e-02] 92.20715905883263 7.277606073330389e-09 131 0
[5.40545915e+04 1.01089030e+01 2.13639144e+00 3.88855927e-02] 92.20715905883263 3.450210783739749e-09 132 1
[5.40545915e+04 1.01089030e+01 2.13639144e+00 3.88855927e-02] 92.20715905883263 3.033818529729615e-09 133 2
[5.40545915e+04 1.01089030e+01 2.13639144e+00 3.88855927e-02] 92.20715905883263 2.5976873985200655e-09 134 3
[5.40545915e+04 1.01089030e+01 2.13639144e+00 3.88855927e-02] 92.20715905883263 1.9669528228405397e-09 135 4
[5.40545915e+04 1.01089037e+01 2.13640515e+00 3.88857307e-02] 92.20715905835011 1.0620055945764761e-09 136 0
[5.40545915e+04 1.01089039e+01 2.13641627e+00 3.88860648e-02] 92.2071590578409 1.228087853633042e-09 137 0
[5.40545915e+04 1.01089039e+01 2.13641627e+00 3.88860648e-02] 92.2071590578409 1.0754206414276268e-09 138 1
[5.40545915e+04 1.01089034e+01 2.13640894e+00 3.88856212e-02] 92.20715905753237 1.300264784731553e-09 139 0
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 8.513865168424672e-10 140 0
iter F[0] 141 92.20715905749873
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 717.3230971299669 1 1
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 204.02519250848124 2 2
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 52.60258483423499 3 3
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 47.35737940063234 4 4
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 18.869166984415543 5 5
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 15.73524521355462 6 6
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 10.276562811318769 7 7
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 9.861961974566924 8 8
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 8.736934289765173 9 9
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 3.9190850387890492 10 10
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.9099398261785723 11 11
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.456585619288589 12 12
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.4283871920476656 13 13
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.023792245100296 14 14
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 2.016161015761014 15 15
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 1.1562223913538503 16 16
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.7068398813600112 17 17
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.683749851918023 18 18
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.6640290749669617 19 19
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.48155374576258225 20 20
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.43221579426219137 21 21
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.42530119154727686 22 22
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.33242298102889833 23 23
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.2879515313001946 24 24
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.22257319088983252 25 25
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.21546923110025773 26 26
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.18816949609873745 27 27
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.17849695239037544 28 28
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.12033286677829835 29 29
[5.40545915e+04 1.01089034e+01 2.13640005e+00 3.88856717e-02] 92.20715905749873 0.1060204693590947 30 30
