DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x14ade0a13040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ade09cc160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x14ade0747940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ade0747ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x14ade07474c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ade07535e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x14ade0753f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ade0758550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x14ade0758ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14ade0753a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54388.361547, 'z_heliocentric': 0.190638, 'MWEBV': 0.014347830124185605}
color for  3988.8234438069044
color for  6320.703267921474
color for  7514.789300250413
color for  5212.199808803992
color for  3033.4465770273964
trimming around  54388.361547
maxruncount  15
iter F[0] 22 218.1264622679327
iter F[0] 21 218.1264622679327
maxruncount  15
iter F[0] 58 103.28327978414018
iter F[0] 61 103.28327978414018
maxruncount  15
iter F[0] 133 73.67110985579167
iter F[0] 136 73.67110985579167
trimming around  54388.361547
maxruncount  15
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 369.52728447320686 1 1
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 105.03574306540088 2 2
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 25.082390911834608 3 3
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 24.708461732462084 4 4
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 10.69146593153026 5 5
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 8.775992311495685 6 6
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 6.003934770186163 7 7
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 5.4702730804471 8 8
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 5.3306259764815 9 9
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 2.917316101876537 10 10
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 2.1951147039108747 11 11
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 2.175966420791653 12 12
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 2.085638767277459 13 13
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 2.0457167072602687 14 14
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 2.021745456773189 15 15
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 1.9407917591586568 16 16
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 1.0956968627606614 17 17
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 1.071694395884677 18 18
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.6532506306375723 19 19
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.607369345119892 20 20
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.3863614694269586 21 21
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.2790906771299859 22 22
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.23391520993649806 23 23
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.18346970965711762 24 24
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.1727530319295596 25 25
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.09889662357808504 26 26
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.07960232914210508 27 27
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.0679435005521043 28 28
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.06371696171308372 29 29
[ 5.43852593e+04  1.04612833e+01 -1.45964923e+00  7.66552131e-02] 67.66149214432073 0.05547070602634108 30 30
[ 5.43851514e+04  1.04585687e+01 -1.41943343e+00  7.92709120e-02] 67.65034852273757 0.06570538729584996 31 0
[ 5.43851514e+04  1.04585687e+01 -1.41943343e+00  7.92709120e-02] 67.65034852273757 0.04757172480827876 32 1
[ 5.43851514e+04  1.04585687e+01 -1.41943343e+00  7.92709120e-02] 67.65034852273757 0.019461243898163616 33 2
[ 5.43852088e+04  1.04551624e+01 -1.46659776e+00  7.71193390e-02] 67.63175489024084 0.03140918299654061 34 0
[ 5.43852088e+04  1.04551624e+01 -1.46659776e+00  7.71193390e-02] 67.63175489024084 0.029737254079890363 35 1
[ 5.43852088e+04  1.04551624e+01 -1.46659776e+00  7.71193390e-02] 67.63175489024084 0.022920963215625534 36 2
[ 5.43852088e+04  1.04551624e+01 -1.46659776e+00  7.71193390e-02] 67.63175489024084 0.018593632496731516 37 3
[ 5.43852650e+04  1.04574075e+01 -1.49972723e+00  7.74417408e-02] 67.63109976646176 0.011204755642324926 38 0
[ 5.43852650e+04  1.04574075e+01 -1.49972723e+00  7.74417408e-02] 67.63109976646176 0.00681423481397303 39 1
[ 5.43852048e+04  1.04577450e+01 -1.46652994e+00  7.64032642e-02] 67.62609895721639 0.011407021237644699 40 0
[ 5.43851985e+04  1.04583478e+01 -1.46166679e+00  7.79597227e-02] 67.62571269353123 0.007545888466751194 41 0
[ 5.43852164e+04  1.04583535e+01 -1.46198853e+00  7.72362916e-02] 67.62488541908057 0.006869471160271701 42 0
[ 5.43852150e+04  1.04565629e+01 -1.46953794e+00  7.71897969e-02] 67.6232197181259 0.007880048335863421 43 0
[ 5.43852150e+04  1.04565629e+01 -1.46953794e+00  7.71897969e-02] 67.6232197181259 0.0028792390904897047 44 1
[ 5.43852150e+04  1.04565629e+01 -1.46953794e+00  7.71897969e-02] 67.6232197181259 0.002683457483627194 45 2
[ 5.43852150e+04  1.04565629e+01 -1.46953794e+00  7.71897969e-02] 67.6232197181259 0.0024929754053317765 46 3
[ 5.43852106e+04  1.04579477e+01 -1.46632232e+00  7.76902932e-02] 67.62320728113521 0.0016781379453618683 47 0
[ 5.43852189e+04  1.04578998e+01 -1.46702491e+00  7.73853278e-02] 67.6230184752747 0.0008118279492634883 48 0
[ 5.43852268e+04  1.04575530e+01 -1.47528214e+00  7.74351623e-02] 67.62269589452433 0.000681831535516153 49 0
[ 5.43852130e+04  1.04572877e+01 -1.46902777e+00  7.69124287e-02] 67.62240706245055 0.0008126556753467185 50 0
[ 5.43852162e+04  1.04571175e+01 -1.46947611e+00  7.72728000e-02] 67.6223071882422 0.0009000928930049668 51 0
[ 5.43852162e+04  1.04571175e+01 -1.46947611e+00  7.72728000e-02] 67.6223071882422 0.0007112870325016729 52 1
[ 5.43852162e+04  1.04571175e+01 -1.46947611e+00  7.72728000e-02] 67.6223071882422 0.0006013870636110141 53 2
[ 5.43852124e+04  1.04572827e+01 -1.47126470e+00  7.74132047e-02] 67.62223127696983 0.0004972960913391944 54 0
[ 5.43852198e+04  1.04569401e+01 -1.47408618e+00  7.70447749e-02] 67.62222231459592 0.0004735799284105724 55 0
[ 5.43852198e+04  1.04569401e+01 -1.47408618e+00  7.70447749e-02] 67.62222231459592 0.0004074085094600832 56 1
[ 5.43852198e+04  1.04569401e+01 -1.47408618e+00  7.70447749e-02] 67.62222231459592 0.0001847478546324055 57 2
[ 5.43852138e+04  1.04571813e+01 -1.46996782e+00  7.70505145e-02] 67.62215716563507 0.00015002260713004034 58 0
[ 5.43852117e+04  1.04570641e+01 -1.47258547e+00  7.69932580e-02] 67.62214414270248 8.787878684302086e-05 59 0
[ 5.43852117e+04  1.04570641e+01 -1.47258547e+00  7.69932580e-02] 67.62214414270248 8.713426734630048e-05 60 1
[ 5.43852143e+04  1.04571989e+01 -1.47210573e+00  7.72460775e-02] 67.62209564155415 0.00012667304176261496 61 0
[ 5.43852173e+04  1.04570600e+01 -1.47326892e+00  7.70870255e-02] 67.62209143659008 8.002868624146231e-05 62 0
[ 5.43852167e+04  1.04572006e+01 -1.47356480e+00  7.71607365e-02] 67.62209108372852 6.608190655299495e-05 63 0
[ 5.43852167e+04  1.04572006e+01 -1.47356480e+00  7.71607365e-02] 67.62209108372852 5.3058973961128686e-05 64 1
[ 5.43852139e+04  1.04570995e+01 -1.47313449e+00  7.70824882e-02] 67.622077451613 4.2400373047257744e-05 65 0
[ 5.43852139e+04  1.04570995e+01 -1.47313449e+00  7.70824882e-02] 67.622077451613 1.81899411586528e-05 66 1
[ 5.43852151e+04  1.04571582e+01 -1.47284971e+00  7.71853898e-02] 67.62207236285796 1.9073732119068154e-05 67 0
[ 5.43852163e+04  1.04571010e+01 -1.47337891e+00  7.71181593e-02] 67.62206930822734 2.1775501181764412e-05 68 0
[ 5.43852139e+04  1.04570339e+01 -1.47332004e+00  7.71165612e-02] 67.62206634548278 1.1670796581597642e-05 69 0
[ 5.43852139e+04  1.04570339e+01 -1.47332004e+00  7.71165612e-02] 67.62206634548278 1.1106130216376187e-05 70 1
[ 5.43852139e+04  1.04570339e+01 -1.47332004e+00  7.71165612e-02] 67.62206634548278 9.331718686667045e-06 71 2
[ 5.43852152e+04  1.04570925e+01 -1.47273913e+00  7.71473252e-02] 67.62206534655078 8.748587433160537e-06 72 0
[ 5.43852144e+04  1.04570913e+01 -1.47250348e+00  7.71123000e-02] 67.62206429099943 8.071858530911413e-06 73 0
[ 5.43852144e+04  1.04570913e+01 -1.47250348e+00  7.71123000e-02] 67.62206429099943 5.017227906023436e-06 74 1
[ 5.43852155e+04  1.04570779e+01 -1.47314992e+00  7.71138258e-02] 67.62206254991675 4.927784345909458e-06 75 0
[ 5.43852148e+04  1.04570375e+01 -1.47302460e+00  7.70921431e-02] 67.62206237880585 3.966676928257584e-06 76 0
[ 5.43852144e+04  1.04570544e+01 -1.47308716e+00  7.71164799e-02] 67.62206157493536 3.771615425307573e-06 77 0
[ 5.43852144e+04  1.04570544e+01 -1.47308716e+00  7.71164799e-02] 67.62206157493536 2.716064074093083e-06 78 1
[ 5.43852144e+04  1.04570544e+01 -1.47308716e+00  7.71164799e-02] 67.62206157493536 2.6456957726850305e-06 79 2
[ 5.43852144e+04  1.04570544e+01 -1.47308716e+00  7.71164799e-02] 67.62206157493536 9.749813898451976e-07 80 3
[ 5.43852150e+04  1.04570655e+01 -1.47307419e+00  7.71072026e-02] 67.62206123282462 1.1459812299108307e-06 81 0
[ 5.43852150e+04  1.04570655e+01 -1.47307419e+00  7.71072026e-02] 67.62206123282462 6.876453113591197e-07 82 1
[ 5.43852150e+04  1.04570655e+01 -1.47307419e+00  7.71072026e-02] 67.62206123282462 6.812776547349131e-07 83 2
[ 5.43852147e+04  1.04570487e+01 -1.47332016e+00  7.71060925e-02] 67.62206116613017 6.624612041150613e-07 84 0
[ 5.43852147e+04  1.04570487e+01 -1.47332016e+00  7.71060925e-02] 67.62206116613017 4.088051923645253e-07 85 1
[ 5.43852147e+04  1.04570487e+01 -1.47332016e+00  7.71060925e-02] 67.62206116613017 2.3009157246178802e-07 86 2
[ 5.43852148e+04  1.04570679e+01 -1.47315550e+00  7.71201818e-02] 67.62206086691819 3.829214847428375e-07 87 0
[ 5.43852148e+04  1.04570679e+01 -1.47315550e+00  7.71201818e-02] 67.62206086691819 3.659064304883941e-07 88 1
[ 5.43852148e+04  1.04570679e+01 -1.47315550e+00  7.71201818e-02] 67.62206086691819 3.603488636372276e-07 89 2
[ 5.43852150e+04  1.04570679e+01 -1.47320657e+00  7.71123547e-02] 67.62206082670112 3.7915147288458684e-07 90 0
[ 5.43852150e+04  1.04570679e+01 -1.47320657e+00  7.71123547e-02] 67.62206082670112 3.3942905020012404e-07 91 1
[ 5.43852150e+04  1.04570679e+01 -1.47320657e+00  7.71123547e-02] 67.62206082670112 1.9940979711918771e-07 92 2
[ 5.43852150e+04  1.04570679e+01 -1.47320657e+00  7.71123547e-02] 67.62206082670112 4.81022652820684e-08 93 3
[ 5.43852148e+04  1.04570660e+01 -1.47313687e+00  7.71119612e-02] 67.62206079754685 6.93713388955075e-08 94 0
[ 5.43852148e+04  1.04570659e+01 -1.47316483e+00  7.71156208e-02] 67.62206078815116 4.412639498241333e-08 95 0
[ 5.43852149e+04  1.04570641e+01 -1.47315489e+00  7.71114149e-02] 67.62206078705167 4.0390148114965996e-08 96 0
[ 5.43852148e+04  1.04570618e+01 -1.47319654e+00  7.71111372e-02] 67.6220607766809 5.0020219077850925e-08 97 0
[ 5.43852148e+04  1.04570618e+01 -1.47319654e+00  7.71111372e-02] 67.6220607766809 2.086595429773297e-08 98 1
[ 5.43852148e+04  1.04570618e+01 -1.47319654e+00  7.71111372e-02] 67.6220607766809 1.1470262961665867e-08 99 2
[ 5.43852149e+04  1.04570648e+01 -1.47317617e+00  7.71138533e-02] 67.62206077503866 1.2013003924948862e-08 100 0
[ 5.43852149e+04  1.04570648e+01 -1.47317617e+00  7.71138533e-02] 67.62206077503866 1.1763361840166908e-08 101 1
[ 5.43852149e+04  1.04570648e+01 -1.47317617e+00  7.71138533e-02] 67.62206077503866 1.1265584021202812e-08 102 2
[ 5.43852149e+04  1.04570648e+01 -1.47317617e+00  7.71138533e-02] 67.62206077503866 1.1138553190903622e-08 103 3
[ 5.43852149e+04  1.04570648e+01 -1.47317617e+00  7.71138533e-02] 67.62206077503866 9.049770710589655e-09 104 4
[ 5.43852148e+04  1.04570646e+01 -1.47318193e+00  7.71123745e-02] 67.62206077415125 2.5296458261436783e-09 105 0
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 4.299494094084366e-09 106 0
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.4642511081983685e-09 107 1
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 3.4608973464855808e-09 108 2
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 2.5734863129400765e-09 109 3
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.879740807453345e-09 110 4
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 6.671996288787341e-10 111 5
iter F[0] 112 67.62206077157776
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 365.6450452730973 1 1
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 102.35761126380433 2 2
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 26.572253489673656 3 3
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 23.22086259164486 4 4
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 10.716516038824935 5 5
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 8.465987828140342 6 6
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 5.75376015152554 7 7
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 5.257738835212507 8 8
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 5.218698288724539 9 9
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 2.680877137550553 10 10
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.9688620999794466 11 11
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.9397382073686202 12 12
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.9186784573649192 13 13
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.7918870927479134 14 14
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.20475648508571 15 15
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 1.0455628995216983 16 16
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.9471203757105116 17 17
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.9392118438072998 18 18
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.6023042620193451 19 19
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.5014550500116428 20 20
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.4258144419609522 21 21
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.3538097287891162 22 22
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.3196207486251126 23 23
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.317809911844094 24 24
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.24690443341710022 25 25
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.20415220025401482 26 26
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.15904428224732214 27 27
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.15174484591454984 28 28
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.11433970471371424 29 29
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.11373142094045363 30 30
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.1022312617556338 31 31
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.10182487824356201 32 32
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.06076754796546879 33 33
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0602057450953879 34 34
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.05761323256490414 35 35
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.055186995417685125 36 36
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.04831283703867939 37 37
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.03689677500842947 38 38
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.023424083796243167 39 39
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.02041889781715156 40 40
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.018548775122823713 41 41
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.015390157229290935 42 42
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.012910976265246177 43 43
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.011858206115078929 44 44
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.011371592897233995 45 45
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.007967937946546044 46 46
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.006010030745940753 47 47
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.005299969335254673 48 48
[ 5.43852148e+04  1.04570632e+01 -1.47319287e+00  7.71120788e-02] 67.62206077157776 0.0046559085981527915 49 49
