DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.0008401798389883197 62 62
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.0007258658522530936 63 63
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.0004278098835612809 64 64
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.00041094238766703484 65 65
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.00037195537767331643 66 66
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.00034911331204057205 67 67
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.00027256033142464275 68 68
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.00024305469946739322 69 69
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.00018544061848757565 70 70
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.00012045197392751561 71 71
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.00011122509467753616 72 72
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.00011006681062752932 73 73
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 0.00010553273435220945 74 74
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 7.699485247769644e-05 75 75
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 7.444797177669216e-05 76 76
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 7.065912650006112e-05 77 77
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 6.585824159799358e-05 78 78
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 4.7683849828672464e-05 79 79
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 3.3676979484198455e-05 80 80
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 3.158185729290608e-05 81 81
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 3.0927244146994326e-05 82 82
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 2.467490908486525e-05 83 83
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 2.3680717909257964e-05 84 84
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.4658839567971427e-05 85 85
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.351106656244383e-05 86 86
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.3169954492298075e-05 87 87
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.1928097663371773e-05 88 88
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 8.556085319355589e-06 89 89
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 7.353685987254721e-06 90 90
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 6.949892885188547e-06 91 91
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 6.207739239982857e-06 92 92
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 4.757349216788498e-06 93 93
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 4.202524607421765e-06 94 94
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 4.067713710753651e-06 95 95
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 3.39941666283039e-06 96 96
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 2.978241425921624e-06 97 97
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 2.4493612471587767e-06 98 98
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.6156283777490899e-06 99 99
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.5242752198219023e-06 100 100
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.521239717305889e-06 101 101
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.3040823176879712e-06 102 102
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.163905061218884e-06 103 103
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.022476695311525e-06 104 104
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 8.420860808655561e-07 105 105
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 7.383251627857135e-07 106 106
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 5.176473649726177e-07 107 107
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 4.24040642599266e-07 108 108
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 3.6546579451623984e-07 109 109
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 2.9567321035983696e-07 110 110
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 2.373609859773751e-07 111 111
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 2.024217025109465e-07 112 112
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 2.0182125837209242e-07 113 113
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.8872542284498195e-07 114 114
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.720761844126173e-07 115 115
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.55887711628111e-07 116 116
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.181501119162931e-07 117 117
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 9.480971385755765e-08 118 118
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 8.553836039482121e-08 119 119
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 8.059365796952989e-08 120 120
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 6.842680022600689e-08 121 121
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 4.967331079797077e-08 122 122
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 4.601518810432026e-08 123 123
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 3.7231004057503014e-08 124 124
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 3.501185830145914e-08 125 125
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 2.6545485809492675e-08 126 126
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 2.3766851597883942e-08 127 127
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 2.16910862604891e-08 128 128
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 2.125318587786751e-08 129 129
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.8248357491756906e-08 130 130
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 1.684266237589327e-08 131 131
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14028388680102 7.753264696930273e-09 132 132
iter F[0] 133 35.14028388680102
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 35.35440220939788
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 57.88916073141481
1 0.5 1000000.0 1.0 41.09227120516702
1 0.25 1000000.0 1.0 36.662684577300254
1 0.125 1000000.0 1.0 35.52525101350977
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 35.45369665871974
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 35.45321690845795
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   21.37506455   -59.71101865     7.99225183    43.96606148]
 [  -59.71101865  2492.69887752  -201.99843053 -2039.22287634]
 [    7.99225183  -201.99843053    31.33816053   101.55225718]
 [   43.96606148 -2039.22287634   101.55225718  3094.92705259]]
final chi2 from NM 35.14028388680102
trimming around  53982.018208678055
maxruncount  15
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 371.3270368568789 1 1
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 95.82406902319144 2 2
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 34.75210310818547 3 3
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 31.33978365013153 4 4
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 21.7929971009654 5 5
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 17.984096871405065 6 6
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 11.259831037224501 7 7
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 8.917056285939019 8 8
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 8.851322841993444 9 9
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 8.626444289822011 10 10
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 4.018613630703733 11 11
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 3.816728899540202 12 12
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 3.090204470868315 13 13
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 3.0322803807919883 14 14
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 2.8314301531171395 15 15
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 2.2393537662040757 16 16
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.5864618096477159 17 17
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.4142880994099727 18 18
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.2057948584759686 19 19
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.9361103627177911 20 20
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.7850744261770046 21 21
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.7256500760910214 22 22
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.6438268956589468 23 23
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.32818442978195606 24 24
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.2992148265763106 25 25
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.24838278367259647 26 26
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.21427027116533282 27 27
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.1919072293485229 28 28
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.1561057468852738 29 29
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.1536017042389588 30 30
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.14046766932535348 31 31
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.12497856660373685 32 32
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0858865937929707 33 33
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.07568554605184374 34 34
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.06208756457126441 35 35
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.060857916815052704 36 36
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.05041220422753412 37 37
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.04641852704427407 38 38
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.04159072199649927 39 39
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.04106259580165528 40 40
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.024355341017290755 41 41
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.017489135700316183 42 42
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.014329120860949729 43 43
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.013740623121044848 44 44
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.010662450000509693 45 45
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.009310065332151396 46 46
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.008963543932814844 47 47
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.008634356811711541 48 48
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0073283326271536 49 49
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.004607601356759972 50 50
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.00406413386566129 51 51
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0030702429112139384 52 52
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.002797016425631682 53 53
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.002617789760471112 54 54
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0016963375565524075 55 55
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0013573870520957598 56 56
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0012464244481193987 57 57
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0010743895521940772 58 58
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0010101015827572724 59 59
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0009840422838180984 60 60
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0009018703150118768 61 61
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0008413556842228331 62 62
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0007278832117307843 63 63
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0004279581300252744 64 64
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.00041009612308329224 65 65
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0003700370088424165 66 66
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0003498477185530646 67 67
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.0002722353869657468 68 68
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.00024188260600510603 69 69
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.00018588026888721743 70 70
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.00011938330514738027 71 71
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.00011126135674999205 72 72
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.00011095870132038499 73 73
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 0.00010508863108071864 74 74
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 7.777596545821552e-05 75 75
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 7.46515384975055e-05 76 76
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 7.06906884246905e-05 77 77
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 6.611675320300492e-05 78 78
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 4.8100198391409776e-05 79 79
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 3.414640012522341e-05 80 80
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 3.18286858558281e-05 81 81
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 3.147269843140066e-05 82 82
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 2.4981604724416684e-05 83 83
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 2.3615346975702778e-05 84 84
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.4643151530435716e-05 85 85
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.38822322170995e-05 86 86
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.344539739989159e-05 87 87
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.1631166650261093e-05 88 88
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 8.601499075666652e-06 89 89
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 7.1823033493956245e-06 90 90
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 6.780560966035409e-06 91 91
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 6.2859848313223665e-06 92 92
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 4.602501171291351e-06 93 93
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 4.250101056868516e-06 94 94
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 3.892566006413745e-06 95 95
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 3.4478448682762064e-06 96 96
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 2.8376116958384046e-06 97 97
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 2.3610153618847107e-06 98 98
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.6124022224062173e-06 99 99
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.4311715617054688e-06 100 100
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.1801201651451265e-06 101 101
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.0704472330758108e-06 102 102
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 9.54531117258739e-07 103 103
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 6.576017526072064e-07 104 104
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 5.792330171061622e-07 105 105
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 4.198684493417204e-07 106 106
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 4.0864175332444574e-07 107 107
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 2.696362102483363e-07 108 108
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 2.218190857661284e-07 109 109
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.586438287404235e-07 110 110
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.5000153297251018e-07 111 111
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.4164044159770128e-07 112 112
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.0964670593693882e-07 113 113
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 8.211252122691803e-08 114 114
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 7.603546947620998e-08 115 115
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 7.194003615040856e-08 116 116
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 6.809379726746556e-08 117 117
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 5.497289379263748e-08 118 118
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 5.0013639452117786e-08 119 119
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 3.208222665307403e-08 120 120
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.7636388349728804e-08 121 121
[ 5.39820201e+04  9.81970881e+00 -8.68599845e-01  5.40305708e-02] 35.14179961119175 1.0255881477405637e-08 122 122
[ 5.39820201e+04  9.81971431e+00 -8.68583285e-01  5.40326037e-02] 35.14179960851949 1.194414522842635e-08 123 0
[ 5.39820201e+04  9.81971431e+00 -8.68583285e-01  5.40326037e-02] 35.14179960851949 8.744315493913746e-09 124 1
[ 5.39820201e+04  9.81971242e+00 -8.68583098e-01  5.40304828e-02] 35.14179960565109 1.000423566210884e-08 125 0
[ 5.39820201e+04  9.81971242e+00 -8.68583098e-01  5.40304828e-02] 35.14179960565109 5.540663039482752e-09 126 1
[ 5.39820201e+04  9.81971040e+00 -8.68593003e-01  5.40307863e-02] 35.14179960364186 6.384283324223361e-09 127 0
[ 5.39820201e+04  9.81971040e+00 -8.68593003e-01  5.40307863e-02] 35.14179960364186 4.877634296462929e-09 128 1
[ 5.39820201e+04  9.81971040e+00 -8.68593003e-01  5.40307863e-02] 35.14179960364186 2.129034726294776e-09 129 2
[ 5.39820201e+04  9.81971040e+00 -8.68593003e-01  5.40307863e-02] 35.14179960364186 2.0092301156182657e-09 130 3
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 9.38953803597542e-10 131 0
iter F[0] 132 35.141799603264666
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 371.3289441743997 1 1
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 95.82538652000065 2 2
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 34.7511426914138 3 3
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 31.339523225298485 4 4
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 21.793443856532107 5 5
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 17.98483281678407 6 6
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 11.259653927107308 7 7
[ 5.39820201e+04  9.81971168e+00 -8.68588016e-01  5.40305880e-02] 35.141799603264666 8.916780639713203 8 8
