DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 0.0003177625879260404 67 67
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 0.00030410103433098357 68 68
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 0.00027733473429947253 69 69
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 0.00024252779383004963 70 70
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 0.0001376321844830386 71 71
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 0.00012126216689267721 72 72
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 0.00011809516777816498 73 73
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 0.00011578574411430509 74 74
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 8.850129380988392e-05 75 75
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 8.78889222732937e-05 76 76
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 8.583805352202489e-05 77 77
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 6.73296225599529e-05 78 78
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 6.716986302990335e-05 79 79
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 5.841726038369188e-05 80 80
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 5.119104800854757e-05 81 81
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 3.324761481593441e-05 82 82
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 2.657772834879779e-05 83 83
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 2.6042645679069665e-05 84 84
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 2.2869301290029398e-05 85 85
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 2.2630642796173106e-05 86 86
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 2.1161630549215715e-05 87 87
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.952865621746014e-05 88 88
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.9362314858994978e-05 89 89
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.2854494748637535e-05 90 90
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.122568272649005e-05 91 91
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.0491863157824355e-05 92 92
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 8.870707631558616e-06 93 93
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 8.543743625466504e-06 94 94
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 7.183981630021208e-06 95 95
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 6.813636673541623e-06 96 96
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 3.364414062900778e-06 97 97
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 3.331216412050253e-06 98 98
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 3.233222415133241e-06 99 99
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 2.880906961877372e-06 100 100
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 2.5855454168777214e-06 101 101
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 2.387594399522186e-06 102 102
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 2.1609927500776394e-06 103 103
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.4953956721797113e-06 104 104
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.4328298689747498e-06 105 105
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.3352896601759312e-06 106 106
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 9.957054913911634e-07 107 107
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 6.142589015212252e-07 108 108
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 5.469748884934234e-07 109 109
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 4.5918752533680163e-07 110 110
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 4.349613362819582e-07 111 111
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 3.793828255993503e-07 112 112
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 3.711456670885127e-07 113 113
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 3.4666475556832665e-07 114 114
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 3.1553760493352456e-07 115 115
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 2.54565925672523e-07 116 116
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.8084293884612634e-07 117 117
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.67046678711813e-07 118 118
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.381463974325925e-07 119 119
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.1361537133325328e-07 120 120
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 9.974740322604703e-08 121 121
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 9.359336416991937e-08 122 122
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 6.862725854261953e-08 123 123
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 6.290861165325623e-08 124 124
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 4.979108325642301e-08 125 125
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 4.5958778116528265e-08 126 126
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 2.894076089887676e-08 127 127
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.9246769511482853e-08 128 128
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.5387399798783008e-08 129 129
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 1.1067847083268134e-08 130 130
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.62509498935105 9.8759898037315e-09 131 131
iter F[0] 132 32.62509498935105
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 33.135569983286956
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 87.49831831044045
1 0.5 1000000.0 1.0 46.982251474856476
1 0.25 1000000.0 1.0 36.29747201184591
1 0.125 1000000.0 1.0 33.55377402696497
1 0.0625 1000000.0 1.0 32.85859536319154
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 33.13037010567808
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 33.35216781758263
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 5.11977245e+01 -1.35635949e+02 -3.72093708e+00  3.95828279e+01]
 [-1.35635949e+02  6.01253418e+03 -2.72340396e+02 -4.64293999e+03]
 [-3.72093708e+00 -2.72340396e+02  5.05243410e+01  8.55472325e+01]
 [ 3.95828279e+01 -4.64293999e+03  8.55472325e+01  7.19291722e+03]]
final chi2 from NM 32.62509498935105
trimming around  54048.88790493689
maxruncount  15
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 910.8973849486317 1 1
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 245.60250509194952 2 2
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 80.6024772793294 3 3
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 50.685975152824106 4 4
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 50.48080239159801 5 5
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 49.375144849538565 6 6
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 43.41188482027528 7 7
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 16.74197750647761 8 8
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 13.725518065386623 9 9
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 12.87933910747202 10 10
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 12.048718595835794 11 11
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 11.105614293034868 12 12
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 10.041136981139466 13 13
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 7.227664771969991 14 14
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 5.318128289213632 15 15
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 4.752576933994888 16 16
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 4.007250258768558 17 17
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 2.1861477891937966 18 18
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 1.9112849857326353 19 19
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 1.7831004462118258 20 20
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 1.4068243989852647 21 21
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 1.0502145825806934 22 22
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 1.0498755743846715 23 23
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.5419737074281841 24 24
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.5359162836757321 25 25
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.28244082174267504 26 26
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.26958814581126234 27 27
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.1782697803569775 28 28
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.15674424265288422 29 29
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.1431035057014043 30 30
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.12870112466781336 31 31
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.11604335862467963 32 32
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.10864960142673397 33 33
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.0665611811286908 34 34
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.06639393413554728 35 35
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.06236163797123595 36 36
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.05941745551715627 37 37
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.0492378226603023 38 38
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.046964497924122384 39 39
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.03485785193312552 40 40
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.03181740774155628 41 41
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.029868010075432494 42 42
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.027884183946504493 43 43
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.018728249482848014 44 44
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.01522670617776356 45 45
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.01298746697857922 46 46
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.012696546030575462 47 47
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.008318655867938674 48 48
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.00452746175252372 49 49
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.004223987857045586 50 50
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.004217561767255518 51 51
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.004043869627736285 52 52
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.003371386400019105 53 53
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.0028382302173994844 54 54
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.0023786765212605587 55 55
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.0023395311366769533 56 56
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.001710698217422646 57 57
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.0013494663571478327 58 58
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.0011539886401621402 59 59
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.0010935076859013293 60 60
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.0010758656800291533 61 61
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.001031617004755958 62 62
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.00042786553285623086 63 63
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.00038497643431867345 64 64
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.00037958304325513836 65 65
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.00036606668809469056 66 66
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.00029809533964453294 67 67
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.00027858635252897557 68 68
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.0002713764233632787 69 69
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.00019413782511179534 70 70
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.00019321204808164794 71 71
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.00018019249073120136 72 72
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 0.00015996810426344155 73 73
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 6.648179784463082e-05 74 74
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 6.477183756459226e-05 75 75
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 6.450043872519018e-05 76 76
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 5.825777731160997e-05 77 77
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 5.2193941449729664e-05 78 78
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 4.692276489492997e-05 79 79
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 4.388200887461835e-05 80 80
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 3.3131182505030665e-05 81 81
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 3.0044330877387893e-05 82 82
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 2.250125689329252e-05 83 83
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 1.6291917987132365e-05 84 84
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 1.5114901572133022e-05 85 85
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 1.1653061825711575e-05 86 86
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 7.131223235035122e-06 87 87
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 7.065687093188444e-06 88 88
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 4.8483634174090184e-06 89 89
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 4.780461502207345e-06 90 90
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 3.622867197350388e-06 91 91
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 2.696370650312474e-06 92 92
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 2.5606354583374014e-06 93 93
[ 5.40489531e+04  9.00606292e+00 -1.87375943e-01 -2.43747692e-02] 32.60936354422967 1.7873580162586222e-06 94 94
[ 5.40489531e+04  9.00605652e+00 -1.87184695e-01 -2.43815219e-02] 32.60936320966561 4.3135453609011165e-07 95 0
[ 5.40489531e+04  9.00608594e+00 -1.87091056e-01 -2.43667486e-02] 32.60936256613879 1.0236694194531992e-06 96 0
[ 5.40489531e+04  9.00607516e+00 -1.87148062e-01 -2.43809852e-02] 32.60936250635038 1.0400483887451628e-06 97 0
[ 5.40489530e+04  9.00607101e+00 -1.87166218e-01 -2.43812791e-02] 32.609362488668765 1.0555609080142858e-06 98 0
[ 5.40489531e+04  9.00606754e+00 -1.87261725e-01 -2.43762014e-02] 32.60936238794242 8.217231908247413e-07 99 0
[ 5.40489531e+04  9.00606754e+00 -1.87261725e-01 -2.43762014e-02] 32.60936238794242 1.7819637321281334e-07 100 1
[ 5.40489531e+04  9.00607790e+00 -1.87139495e-01 -2.43730466e-02] 32.609362260072615 2.4627776440411253e-07 101 0
[ 5.40489531e+04  9.00607790e+00 -1.87139495e-01 -2.43730466e-02] 32.609362260072615 2.285961500092526e-07 102 1
[ 5.40489531e+04  9.00607790e+00 -1.87139495e-01 -2.43730466e-02] 32.609362260072615 1.3975231638596597e-07 103 2
[ 5.40489531e+04  9.00607790e+00 -1.87139495e-01 -2.43730466e-02] 32.609362260072615 1.2786980363443945e-07 104 3
[ 5.40489531e+04  9.00607135e+00 -1.87221281e-01 -2.43751130e-02] 32.6093622271072 1.4737087639105084e-07 105 0
[ 5.40489531e+04  9.00607312e+00 -1.87195224e-01 -2.43735467e-02] 32.609362206492825 1.5010614617949614e-07 106 0
[ 5.40489531e+04  9.00607312e+00 -1.87195224e-01 -2.43735467e-02] 32.609362206492825 7.501690646449788e-08 107 1
[ 5.40489531e+04  9.00607377e+00 -1.87177459e-01 -2.43764690e-02] 32.60936219148015 6.859246326484936e-08 108 0
[ 5.40489531e+04  9.00607577e+00 -1.87168489e-01 -2.43738338e-02] 32.60936219128737 3.581983065714667e-08 109 0
[ 5.40489531e+04  9.00607577e+00 -1.87168489e-01 -2.43738338e-02] 32.60936219128737 3.4222104261516506e-08 110 1
[ 5.40489531e+04  9.00607646e+00 -1.87165787e-01 -2.43738954e-02] 32.60936218972145 2.9365942566528247e-08 111 0
[ 5.40489531e+04  9.00607646e+00 -1.87165787e-01 -2.43738954e-02] 32.60936218972145 2.4314196878094663e-08 112 1
[ 5.40489531e+04  9.00607399e+00 -1.87167126e-01 -2.43749766e-02] 32.60936218513775 2.1355077706175507e-08 113 0
[ 5.40489531e+04  9.00607406e+00 -1.87182469e-01 -2.43741702e-02] 32.60936217734374 1.4136411152776418e-08 114 0
[ 5.40489531e+04  9.00607406e+00 -1.87182469e-01 -2.43741702e-02] 32.60936217734374 1.3943626697709988e-08 115 1
[ 5.40489531e+04  9.00607406e+00 -1.87182469e-01 -2.43741702e-02] 32.60936217734374 1.2377711300359806e-08 116 2
[ 5.40489531e+04  9.00607406e+00 -1.87182469e-01 -2.43741702e-02] 32.60936217734374 8.546336971448909e-09 117 3
[ 5.40489531e+04  9.00607352e+00 -1.87176948e-01 -2.43754379e-02] 32.609362176039554 9.098194198031706e-09 118 0
[ 5.40489531e+04  9.00607457e+00 -1.87185138e-01 -2.43747616e-02] 32.60936217478752 5.772832878392364e-09 119 0
[ 5.40489531e+04  9.00607457e+00 -1.87185138e-01 -2.43747616e-02] 32.60936217478752 3.510663759698218e-09 120 1
[ 5.40489531e+04  9.00607314e+00 -1.87189650e-01 -2.43751774e-02] 32.60936217443422 2.9095232889631006e-09 121 0
[ 5.40489531e+04  9.00607314e+00 -1.87189650e-01 -2.43751774e-02] 32.60936217443422 2.6493864879739704e-09 122 1
[ 5.40489531e+04  9.00607382e+00 -1.87181868e-01 -2.43755689e-02] 32.609362173383836 2.655717423749593e-09 123 0
[ 5.40489531e+04  9.00607375e+00 -1.87180123e-01 -2.43752867e-02] 32.60936217292327 1.9907986370526487e-09 124 0
[ 5.40489531e+04  9.00607410e+00 -1.87180366e-01 -2.43751162e-02] 32.6093621726712 2.116323116752028e-09 125 0
[ 5.40489531e+04  9.00607414e+00 -1.87184070e-01 -2.43750245e-02] 32.60936217265867 1.775546820681484e-09 126 0
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 9.954277402357548e-10 127 0
iter F[0] 128 32.60936217238841
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 910.9025242695794 1 1
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 245.60676325015388 2 2
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 80.59406073422085 3 3
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 50.689095878918714 4 4
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 50.49279858741786 5 5
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 49.374241714392205 6 6
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 43.4152379981202 7 7
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 16.740236720589998 8 8
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 13.73182495964231 9 9
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 12.876440475936406 10 10
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 12.051615350756215 11 11
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 11.10408459141211 12 12
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 10.044053316465956 13 13
[ 5.40489531e+04  9.00607355e+00 -1.87185628e-01 -2.43752132e-02] 32.60936217238841 7.224321899370338 14 14
