DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.030865118558626392 39 39
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.02724769910576086 40 40
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.027149929408636808 41 41
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.023182132152413715 42 42
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.01659117776546637 43 43
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.015800068654620247 44 44
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.014496664649531255 45 45
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.012736573594668954 46 46
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.009064918398735244 47 47
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.007505491936189657 48 48
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.005281151526357775 49 49
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.005278587949142377 50 50
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.004494794861862772 51 51
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.00313714747751348 52 52
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0031087490555634645 53 53
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.00257630397384645 54 54
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0024225906303882994 55 55
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0018600796477770132 56 56
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0014236136744081307 57 57
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0013974406349355206 58 58
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0011151823128230376 59 59
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0010442176479230625 60 60
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0009975204966572448 61 61
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0006937560696371747 62 62
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0006629917395457596 63 63
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0005304331515354477 64 64
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0004547466863549232 65 65
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0004373294553481344 66 66
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0004132453259941826 67 67
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.000406543340151444 68 68
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0004030856079069167 69 69
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0003219418371323002 70 70
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0002592860113352913 71 71
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.00021143373452048309 72 72
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.00020950245440687354 73 73
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0001527546913919764 74 74
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.00014768085182836899 75 75
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 0.0001304641617281277 76 76
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 8.211846667194322e-05 77 77
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 7.955051421149051e-05 78 78
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 5.6330916709868006e-05 79 79
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 5.400843293656976e-05 80 80
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 5.048445686384184e-05 81 81
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 5.040412915491288e-05 82 82
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 5.012693950590119e-05 83 83
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 5.001208701216342e-05 84 84
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 4.5441940017099114e-05 85 85
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 4.4408802832407446e-05 86 86
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 3.791865636415537e-05 87 87
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 2.1070270648237965e-05 88 88
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 2.0664910429957217e-05 89 89
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.789604375090903e-05 90 90
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.6510806016611923e-05 91 91
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.4396169916608414e-05 92 92
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.1896641805009267e-05 93 93
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.1536458572436459e-05 94 94
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 9.076103115290834e-06 95 95
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 8.9195025587685e-06 96 96
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 6.169726205484949e-06 97 97
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 5.574350154802232e-06 98 98
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 4.8912867463002385e-06 99 99
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 4.65042223751766e-06 100 100
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 3.970309727208132e-06 101 101
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 3.5952648538284393e-06 102 102
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 3.5764225430057195e-06 103 103
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 2.1919852493113012e-06 104 104
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.990960363684735e-06 105 105
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.924705976819041e-06 106 106
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.6467070125258942e-06 107 107
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.1414627998362903e-06 108 108
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 9.57188422745503e-07 109 109
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 8.816961596380679e-07 110 110
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 7.240310999634403e-07 111 111
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 6.166382107153368e-07 112 112
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 5.069928477041685e-07 113 113
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 4.4441792113047995e-07 114 114
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 4.1301137443383595e-07 115 115
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 3.631047817975741e-07 116 116
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 2.644962791009675e-07 117 117
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 2.588855920748756e-07 118 118
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 2.3785141678445143e-07 119 119
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.6064554841932477e-07 120 120
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.5240360795587549e-07 121 121
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.4061000186416095e-07 122 122
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.272169001254042e-07 123 123
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 6.100238536532743e-08 124 124
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 5.44331157925626e-08 125 125
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 5.114125301020067e-08 126 126
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 4.487754523552212e-08 127 127
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 3.051895447470088e-08 128 128
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 3.005068194283922e-08 129 129
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 2.875022531156901e-08 130 130
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 2.7107024180850203e-08 131 131
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 2.5751866417067504e-08 132 132
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.981263153538748e-08 133 133
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 1.8418464975411553e-08 134 134
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.282733211085894 9.11115449753197e-09 135 135
iter F[0] 136 25.282733211085894
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 39.577897543773474
1 0.5 1000000.0 1.0 29.022954230598938
1 0.25 1000000.0 1.0 26.239434587151596
1 0.125 1000000.0 1.0 25.52466636618864
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[  17.68325954   84.15624257  -10.58315155  -40.90734667]
 [  84.15624257 1566.3628271  -110.8961463  -999.54902427]
 [ -10.58315155 -110.8961463    17.44556825   42.76849465]
 [ -40.90734667 -999.54902427   42.76849465 1653.35895743]]
final chi2 from NM 25.282733211085894
trimming around  53683.794055795595
maxruncount  15
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 243.4927682354575 1 1
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 70.17310608767204 2 2
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 18.368590972990305 3 3
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 17.73446714445268 4 4
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 17.442309476428953 5 5
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 17.043161807097277 6 6
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 4.7874190400659415 7 7
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 4.642530447701237 8 8
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.6335087049914314 9 9
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.440390138910871 10 10
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.0566917388168022 11 11
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 1.677925600430875 12 12
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 1.5872353158618608 13 13
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 1.3165142935034915 14 14
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 1.0227253027597314 15 15
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.9059036773727378 16 16
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.8943801209506113 17 17
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.8934966973417389 18 18
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.6720992102774517 19 19
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.6610771253225742 20 20
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.4345907807052889 21 21
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.3600733642573033 22 22
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.3208832854039798 23 23
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.2316414268820921 24 24
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.21894017120211018 25 25
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.14482932343655364 26 26
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.1274208896551663 27 27
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.09326330558228335 28 28
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.08962534003320144 29 29
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.08277034150670204 30 30
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.08268913138003953 31 31
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.08216338581019755 32 32
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.07207412964367066 33 33
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.06478161425735962 34 34
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.03651671435821058 35 35
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.035052301338378555 36 36
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.035045262438810454 37 37
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.03490453989930842 38 38
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.03087680347459809 39 39
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.02722121795630983 40 40
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.02711479201770217 41 41
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.023150582071146175 42 42
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.0165885460906523 43 43
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.015816734951805245 44 44
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.014484788970985818 45 45
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.012764544057233707 46 46
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.009047217723395562 47 47
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.007527233662248278 48 48
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.005284839880879133 49 49
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.00527530519693542 50 50
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.00450744907570666 51 51
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.0031552865941755215 52 52
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.0031217731337989107 53 53
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.002581193197656262 54 54
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.002427488924876542 55 55
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.0018578339817736378 56 56
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.0014357490756360392 57 57
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.001399209215467323 58 58
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.0011066145352458534 59 59
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.0010407333683382092 60 60
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.0010019937693570569 61 61
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.0006950413254926957 62 62
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.0006563420049374713 63 63
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.0005306697195344157 64 64
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.00045330426783252165 65 65
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.00043006153616786946 66 66
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.00040866582457610434 67 67
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.00040835341068046205 68 68
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.00039918924920101517 69 69
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.00020808132016369996 70 70
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.00017139712855751554 71 71
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.00015917979415291938 72 72
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.00015839418765040136 73 73
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 0.00014817416576917708 74 74
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 8.730655010680266e-05 75 75
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 6.648367887152062e-05 76 76
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 6.391534096650275e-05 77 77
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 6.349490269741409e-05 78 78
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 5.889654585189419e-05 79 79
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.742552690511047e-05 80 80
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.5842555309528734e-05 81 81
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.3729571352836274e-05 82 82
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.359978851946721e-05 83 83
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 2.766851307711704e-05 84 84
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 1.6189843304204032e-05 85 85
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 1.6184693020449004e-05 86 86
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 1.6027932247197896e-05 87 87
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 1.3461764655886554e-05 88 88
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 8.86988068415917e-06 89 89
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 7.904159026850266e-06 90 90
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 7.462510666300659e-06 91 91
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 6.691858651208804e-06 92 92
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 5.917164951796394e-06 93 93
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.5950003329787705e-06 94 94
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.185338076860944e-06 95 95
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.175851876591196e-06 96 96
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 2.5163047538967476e-06 97 97
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 2.493600096187265e-06 98 98
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 2.276478383578251e-06 99 99
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 2.218675366094658e-06 100 100
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 1.5928323868763528e-06 101 101
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 1.1545659148737286e-06 102 102
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 1.1056628927974543e-06 103 103
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 1.0738870699356085e-06 104 104
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 6.628730417901352e-07 105 105
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.5129086839447154e-07 106 106
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.415386267136e-07 107 107
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.2796611648677754e-07 108 108
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.1141850698190865e-07 109 109
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 3.0908004333696226e-07 110 110
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 9.312422477592008e-08 111 111
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 7.914020372368213e-08 112 112
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 7.780049315897486e-08 113 113
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 7.439411575660415e-08 114 114
[ 5.36837643e+04  1.04969050e+01 -6.55351323e-01  1.67655591e-01] 25.279282677623364 4.7389931978614186e-08 115 115
