DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43528185e+04 9.53843111e+00 6.66607746e-01 6.29399620e-02] 50.081516655343556 0.002350157358812055 37 0
[5.43528351e+04 9.53684821e+00 6.62396025e-01 6.17731424e-02] 50.08032143339637 0.0033487242469902867 38 0
[5.43528351e+04 9.53684821e+00 6.62396025e-01 6.17731424e-02] 50.08032143339637 0.0027185268163947285 39 1
[5.43528351e+04 9.53684821e+00 6.62396025e-01 6.17731424e-02] 50.08032143339637 0.0022794223291384696 40 2
[5.43528398e+04 9.53876989e+00 6.66250926e-01 6.23172671e-02] 50.0794772928689 0.002039362474654638 41 0
[5.43528398e+04 9.53876989e+00 6.66250926e-01 6.23172671e-02] 50.0794772928689 0.0012933080980985778 42 1
[5.43528195e+04 9.53670497e+00 6.67515185e-01 6.09045252e-02] 50.07886461054355 0.0016315604184384824 43 0
[5.43528195e+04 9.53670497e+00 6.67515185e-01 6.09045252e-02] 50.07886461054355 0.0014568228528233362 44 1
[5.43528195e+04 9.53670497e+00 6.67515185e-01 6.09045252e-02] 50.07886461054355 0.0012454907110139857 45 2
[5.43528195e+04 9.53670497e+00 6.67515185e-01 6.09045252e-02] 50.07886461054355 0.0006126823253538305 46 3
[5.43528351e+04 9.53789670e+00 6.64942281e-01 6.17041141e-02] 50.07870032388131 0.0007743111868236952 47 0
[5.43528351e+04 9.53789670e+00 6.64942281e-01 6.17041141e-02] 50.07870032388131 0.0004645493985222515 48 1
[5.43528328e+04 9.53714813e+00 6.62031326e-01 6.14411894e-02] 50.078640890972686 0.00023660557699400897 49 0
[5.43528328e+04 9.53714813e+00 6.62031326e-01 6.14411894e-02] 50.078640890972686 0.00022371957086164684 50 1
[5.43528252e+04 9.53711340e+00 6.65954281e-01 6.11922208e-02] 50.078628390866 0.00022361834893303012 51 0
[5.43528252e+04 9.53711340e+00 6.65954281e-01 6.11922208e-02] 50.078628390866 0.00017187947243257895 52 1
[5.43528345e+04 9.53717848e+00 6.63273647e-01 6.11816332e-02] 50.078610819195916 0.0001138276412220307 53 0
[5.43528317e+04 9.53731875e+00 6.64154130e-01 6.12283190e-02] 50.07858845263995 0.0001118712413585854 54 0
[5.43528331e+04 9.53754320e+00 6.64397813e-01 6.14824774e-02] 50.07857758111122 6.330986146707573e-05 55 0
[5.43528320e+04 9.53721829e+00 6.63238147e-01 6.13561760e-02] 50.07856120029151 6.719057449089405e-05 56 0
[5.43528320e+04 9.53721829e+00 6.63238147e-01 6.13561760e-02] 50.07856120029151 4.96189044056905e-05 57 1
[5.43528320e+04 9.53721829e+00 6.63238147e-01 6.13561760e-02] 50.07856120029151 3.643661176511159e-05 58 2
[5.43528320e+04 9.53721829e+00 6.63238147e-01 6.13561760e-02] 50.07856120029151 2.725234843836688e-05 59 3
[5.43528313e+04 9.53733083e+00 6.64214948e-01 6.13009979e-02] 50.07856119973507 1.6381376148899562e-05 60 0
[5.43528318e+04 9.53741651e+00 6.64313932e-01 6.14053922e-02] 50.078558622793736 1.4668171374410122e-05 61 0
[5.43528335e+04 9.53746683e+00 6.63326906e-01 6.14810309e-02] 50.07855741881328 6.343894582983012e-06 62 0
[5.43528335e+04 9.53746683e+00 6.63326906e-01 6.14810309e-02] 50.07855741881328 4.067502885618524e-06 63 1
[5.43528333e+04 9.53733912e+00 6.63356725e-01 6.13769149e-02] 50.07855218264467 9.017646839026838e-06 64 0
[5.43528322e+04 9.53730331e+00 6.63520637e-01 6.13736300e-02] 50.078550315830704 1.0883904366210118e-05 65 0
[5.43528322e+04 9.53730331e+00 6.63520637e-01 6.13736300e-02] 50.078550315830704 8.30696303211198e-06 66 1
[5.43528322e+04 9.53730331e+00 6.63520637e-01 6.13736300e-02] 50.078550315830704 7.102982578999217e-06 67 2
[5.43528322e+04 9.53730331e+00 6.63520637e-01 6.13736300e-02] 50.078550315830704 1.8668139674105078e-06 68 3
[5.43528318e+04 9.53735181e+00 6.63448513e-01 6.14041128e-02] 50.078545280107335 6.266527051934645e-06 69 0
[5.43528318e+04 9.53735181e+00 6.63448513e-01 6.14041128e-02] 50.078545280107335 5.576026495646147e-06 70 1
[5.43528318e+04 9.53735181e+00 6.63448513e-01 6.14041128e-02] 50.078545280107335 5.271553568775289e-06 71 2
[5.43528318e+04 9.53735181e+00 6.63448513e-01 6.14041128e-02] 50.078545280107335 5.035723368962408e-06 72 3
[5.43528315e+04 9.53732495e+00 6.63237124e-01 6.13609463e-02] 50.0785431591472 6.487694861334603e-06 73 0
[5.43528315e+04 9.53732495e+00 6.63237124e-01 6.13609463e-02] 50.0785431591472 4.4615729350994116e-06 74 1
[5.43528315e+04 9.53732495e+00 6.63237124e-01 6.13609463e-02] 50.0785431591472 4.342523894251826e-06 75 2
[5.43528315e+04 9.53732495e+00 6.63237124e-01 6.13609463e-02] 50.0785431591472 3.674710484347088e-06 76 3
[5.43528312e+04 9.53729064e+00 6.63107650e-01 6.13687726e-02] 50.07854287043848 2.409668852010327e-06 77 0
[5.43528315e+04 9.53725745e+00 6.63084273e-01 6.13236641e-02] 50.078542373801334 2.4345445837070656e-06 78 0
[5.43528318e+04 9.53732732e+00 6.62903983e-01 6.13732395e-02] 50.0785419657742 2.5613766041487906e-06 79 0
[5.43528319e+04 9.53731462e+00 6.63178381e-01 6.13691221e-02] 50.078541959824605 1.199322596789898e-06 80 0
[5.43528317e+04 9.53727006e+00 6.62900020e-01 6.13564528e-02] 50.07854191880576 9.516327210690179e-07 81 0
[5.43528323e+04 9.53729408e+00 6.62925679e-01 6.13424667e-02] 50.07854131729323 1.0565081041136182e-06 82 0
[5.43528323e+04 9.53729408e+00 6.62925679e-01 6.13424667e-02] 50.07854131729323 6.484809702556049e-07 83 1
[5.43528319e+04 9.53731670e+00 6.62936221e-01 6.13697470e-02] 50.07854104688569 9.129389155759782e-07 84 0
[5.43528319e+04 9.53731670e+00 6.62936221e-01 6.13697470e-02] 50.07854104688569 8.719200721429843e-07 85 1
[5.43528320e+04 9.53729090e+00 6.62837342e-01 6.13619986e-02] 50.0785409155812 9.191267693609007e-07 86 0
[5.43528320e+04 9.53729090e+00 6.62837342e-01 6.13619986e-02] 50.0785409155812 8.022734689916433e-07 87 1
[5.43528320e+04 9.53727431e+00 6.62714960e-01 6.13397119e-02] 50.07854083066051 4.866327216745958e-07 88 0
[5.43528322e+04 9.53729360e+00 6.62819779e-01 6.13502890e-02] 50.07854067405335 5.531022964078147e-07 89 0
[5.43528322e+04 9.53729223e+00 6.62597036e-01 6.13582123e-02] 50.078540634967915 4.119177745565139e-07 90 0
[5.43528322e+04 9.53729223e+00 6.62597036e-01 6.13582123e-02] 50.078540634967915 2.8061328549711106e-07 91 1
[5.43528322e+04 9.53729223e+00 6.62597036e-01 6.13582123e-02] 50.078540634967915 2.1423252150043481e-07 92 2
[5.43528322e+04 9.53729044e+00 6.62695464e-01 6.13475118e-02] 50.07854063388151 1.9677899842918123e-07 93 0
[5.43528322e+04 9.53729044e+00 6.62695464e-01 6.13475118e-02] 50.07854063388151 4.017184096483106e-08 94 1
[5.43528322e+04 9.53729678e+00 6.62771459e-01 6.13546125e-02] 50.07854055447656 1.1914659836520514e-07 95 0
[5.43528322e+04 9.53729678e+00 6.62771459e-01 6.13546125e-02] 50.07854055447656 8.049135402643515e-08 96 1
[5.43528323e+04 9.53729576e+00 6.62648625e-01 6.13571620e-02] 50.07854054147675 9.312618942658446e-08 97 0
[5.43528323e+04 9.53730472e+00 6.62716487e-01 6.13610273e-02] 50.078540526910416 1.0697109331658794e-07 98 0
[5.43528323e+04 9.53730472e+00 6.62716487e-01 6.13610273e-02] 50.078540526910416 7.187719575085794e-08 99 1
[5.43528323e+04 9.53729785e+00 6.62636061e-01 6.13565288e-02] 50.0785405251995 2.9277060775712016e-08 100 0
[5.43528323e+04 9.53729889e+00 6.62718300e-01 6.13573479e-02] 50.078540513460226 3.8985973560556886e-08 101 0
[5.43528323e+04 9.53729889e+00 6.62718300e-01 6.13573479e-02] 50.078540513460226 2.801652243533681e-08 102 1
[5.43528323e+04 9.53729889e+00 6.62718300e-01 6.13573479e-02] 50.078540513460226 1.3450190294861386e-08 103 2
[5.43528323e+04 9.53729889e+00 6.62718300e-01 6.13573479e-02] 50.078540513460226 1.1985839876160753e-08 104 3
[5.43528323e+04 9.53730276e+00 6.62695844e-01 6.13597379e-02] 50.078540508239925 1.6959575077635236e-08 105 0
[5.43528323e+04 9.53730276e+00 6.62695844e-01 6.13597379e-02] 50.078540508239925 9.575977344411513e-09 106 1
[5.43528323e+04 9.53730110e+00 6.62676189e-01 6.13599466e-02] 50.07854050813287 5.392557511640916e-09 107 0
[5.43528323e+04 9.53729925e+00 6.62672016e-01 6.13580636e-02] 50.0785405068134 6.646828865086718e-09 108 0
[5.43528323e+04 9.53729973e+00 6.62697223e-01 6.13581180e-02] 50.078540506745384 3.5120280017508776e-09 109 0
[5.43528323e+04 9.53729995e+00 6.62672929e-01 6.13583855e-02] 50.078540506696406 1.5435190903190232e-09 110 0
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.2390125309357245e-09 111 0
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.990613895941351e-09 112 1
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 9.195417760565761e-10 113 2
iter F[0] 114 50.078540505893855
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 307.18034053371025 1 1
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 80.69335368459748 2 2
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 29.508096887091668 3 3
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 15.505968822208175 4 4
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 12.887265709923788 5 5
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 6.684675765940831 6 6
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 6.012534154660514 7 7
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 4.322744242333783 8 8
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.6586769266716956 9 9
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.6550555111427414 10 10
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.5770939271840874 11 11
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.3746479537046596 12 12
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.1742501156273732 13 13
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.7629135687718787 14 14
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.6079575220583919 15 15
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.5209456917755944 16 16
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.44544906357494796 17 17
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.43735654084992603 18 18
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.4208191523273115 19 19
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.3788109386615659 20 20
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.35256375973230547 21 21
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.22447958313524907 22 22
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.20259571235803264 23 23
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.18116275379185254 24 24
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.15433312359227358 25 25
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.1300565142601755 26 26
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.12367394293015366 27 27
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.12260035789608992 28 28
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.12064238267277716 29 29
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.08374114118504394 30 30
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.08225076462038317 31 31
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.05919437991767751 32 32
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.035317537357869355 33 33
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.031504375033122756 34 34
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.030739968365054438 35 35
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.023354683062621007 36 36
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.019834075300828147 37 37
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.019074445858748845 38 38
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.01736620301128511 39 39
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.01712266126060058 40 40
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.013386529465151398 41 41
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.012469052296793848 42 42
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.01102306307906531 43 43
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.007778217650439956 44 44
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.006402489746385243 45 45
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.005671931271457709 46 46
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.004970572227826153 47 47
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.004320306886292258 48 48
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0030143986367150433 49 49
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0027654157922327727 50 50
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.002154116662246963 51 51
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.002114679938543418 52 52
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.001865364217330523 53 53
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0018100523005770697 54 54
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0013362069455382652 55 55
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0009913478373420048 56 56
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0009068502258813282 57 57
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0007942001420104816 58 58
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0006251770800815848 59 59
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0005788499299370642 60 60
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0005515170394616575 61 61
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0005309914427087392 62 62
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0003908805470800303 63 63
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0002792129323481163 64 64
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.0002675412532937571 65 65
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.00022260323029144047 66 66
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.00020229692012208034 67 67
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.00018785520342134987 68 68
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.00014180759657023145 69 69
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 0.00010303470410377713 70 70
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 8.556405267512446e-05 71 71
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 7.850784137275468e-05 72 72
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 7.786900698647514e-05 73 73
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 7.630339617037407e-05 74 74
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 5.49140833356887e-05 75 75
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 4.164845947940421e-05 76 76
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 3.930623270775868e-05 77 77
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.9069876958942586e-05 78 78
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.898247225147088e-05 79 79
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.506521930456529e-05 80 80
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.0962454676975995e-05 81 81
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.5120495902465336e-05 82 82
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.277414709477398e-05 83 83
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.2653140828433607e-05 84 84
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.1564340674397044e-05 85 85
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.0898719388308109e-05 86 86
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 9.741766454851586e-06 87 87
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 6.8028644975015595e-06 88 88
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 6.7508409529182245e-06 89 89
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 6.181234525115542e-06 90 90
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 3.4615022315165334e-06 91 91
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.232481506325712e-06 92 92
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.068189310477919e-06 93 93
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.010779262207052e-06 94 94
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.5271289584006809e-06 95 95
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.216251867219853e-06 96 96
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.032672457768058e-06 97 97
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 9.092784623021544e-07 98 98
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 8.474669357383391e-07 99 99
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 7.376643509360292e-07 100 100
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 5.690537747682356e-07 101 101
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 4.6234684702994855e-07 102 102
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 4.3266427951493824e-07 103 103
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 3.6770075695358173e-07 104 104
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 3.465610944886066e-07 105 105
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 3.0182519594745827e-07 106 106
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.905917639850486e-07 107 107
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.116848492050849e-07 108 108
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.0414934454038303e-07 109 109
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 2.0126515209994977e-07 110 110
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.8584041328040257e-07 111 111
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.3846705826381367e-07 112 112
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 1.005724286073928e-07 113 113
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 8.073349988535483e-08 114 114
[5.43528323e+04 9.53730139e+00 6.62687717e-01 6.13591831e-02] 50.078540505893855 7.44735757507442e-08 115 115
