DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 7.206355891979854 10 10
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.8507971431181005 11 11
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.771239916970771 12 12
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.077409135658698 13 13
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 3.098792075603157 14 14
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.4149497891519474 15 15
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.1020828373345495 16 16
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.670340503623848 17 17
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.500301232730358 18 18
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.1840731908181255 19 19
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.0071698460507577 20 20
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.9068396511898769 21 21
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.8741863542884758 22 22
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.8608689150943434 23 23
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.8042026227420678 24 24
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.47558244174388875 25 25
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.3975609529913058 26 26
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.35070213979064846 27 27
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.32827098267091515 28 28
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.252037760917311 29 29
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.18404308128529578 30 30
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.17018072414875718 31 31
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.16309271353202348 32 32
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.16154058124696746 33 33
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.14950230415797705 34 34
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0653088152103507 35 35
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.06109582594515928 36 36
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.055940101989989444 37 37
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.05498309939679302 38 38
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.03889541117629847 39 39
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.02962673801788185 40 40
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.027285597985546417 41 41
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.02528217383224529 42 42
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.02297105601077476 43 43
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.02175422684744177 44 44
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.009901049885691293 45 45
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.009350331398451317 46 46
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.008686473780407766 47 47
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.008570491592841734 48 48
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.008548717985483734 49 49
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.007953237716492367 50 50
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.007938906929510381 51 51
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.005728264697133056 52 52
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0054924890918854885 53 53
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.004319425049274628 54 54
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00418885675210845 55 55
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0025181924101573827 56 56
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.002053151032626488 57 57
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0019818170211394204 58 58
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0018287242739134513 59 59
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0017633024523178165 60 60
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.001569958227939594 61 61
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.001338362401092752 62 62
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0012566084046667925 63 63
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0009245253100758077 64 64
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0006627869706434808 65 65
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0006372622619537083 66 66
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.000555937788249139 67 67
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.000539327430779224 68 68
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00045031403264772507 69 69
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00039606849767892527 70 70
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0002378351687255531 71 71
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00022686118789039256 72 72
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00020741119717371248 73 73
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.0002062659634916031 74 74
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00020452960114880625 75 75
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00018747728537249486 76 76
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00012171955318507344 77 77
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 0.00010482390503341321 78 78
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 8.54858061103414e-05 79 79
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 8.373404921258043e-05 80 80
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 6.4478101940324e-05 81 81
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 5.919411835009214e-05 82 82
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 5.2294983866829625e-05 83 83
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.927649721508942e-05 84 84
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 3.666474638208683e-05 85 85
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.2800443531423298e-05 86 86
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.2196338733238008e-05 87 87
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.810579564676118e-05 88 88
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.7487548568340117e-05 89 89
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.4934909344788139e-05 90 90
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.393977711217076e-05 91 91
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.0517875118409847e-05 92 92
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.0476810928139457e-05 93 93
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 8.154399402826584e-06 94 94
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 7.168085495834475e-06 95 95
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 7.094043013466944e-06 96 96
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 6.927010929302924e-06 97 97
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 5.95336698694382e-06 98 98
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.406730184314256e-06 99 99
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 3.0914712141338896e-06 100 100
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.9836006305572482e-06 101 101
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.0173355466113208e-06 102 102
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.7076120357728541e-06 103 103
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.4046051859395448e-06 104 104
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.1671648820765768e-06 105 105
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.1116350293605137e-06 106 106
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 8.895384198126521e-07 107 107
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 8.275101350818659e-07 108 108
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 7.28441662545265e-07 109 109
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 6.393828826389836e-07 110 110
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.1543227524698523e-07 111 111
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 3.305773645934096e-07 112 112
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 3.2896912927071753e-07 113 113
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 3.0316031285337885e-07 114 114
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.6269009367752005e-07 115 115
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.585311520419964e-07 116 116
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.528658669120887e-07 117 117
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.1713584885674209e-07 118 118
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.1504099123603737e-07 119 119
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.3931366282804447e-07 120 120
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.1365454355427573e-07 121 121
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.1017931456080987e-07 122 122
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 6.761590043424803e-08 123 123
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 5.095940736055127e-08 124 124
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.886615556642937e-08 125 125
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.2266030675364163e-08 126 126
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 4.201840653195177e-08 127 127
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 3.2959327711523656e-08 128 128
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.932476661499095e-08 129 129
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.8501659699031734e-08 130 130
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.368751239600897e-08 131 131
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 2.1515440096209204e-08 132 132
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.701571505918764e-08 133 133
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.09270814618867e-08 134 134
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 1.0328008670512645e-08 135 135
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92532095355408 9.07715502762585e-09 136 136
iter F[0] 137 61.92532095355408
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.15202542893675
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 95.7293666527124
1 0.5 1000000.0 1.0 70.7699492517058
1 0.25 1000000.0 1.0 64.18769444196386
1 0.125 1000000.0 1.0 62.49745061471516
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 62.18786010059667
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 62.385833301758005
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.24909341e+01  2.77464934e+01 -1.84386258e+00 -2.79883917e+01]
 [ 2.77464934e+01  3.70398180e+03 -1.57871771e+02 -2.98573299e+03]
 [-1.84386258e+00 -1.57871771e+02  2.62543085e+01  5.04654602e+01]
 [-2.79883917e+01 -2.98573299e+03  5.04654602e+01  4.55218680e+03]]
final chi2 from NM 61.92532095355408
trimming around  54035.584589966646
maxruncount  15
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 567.9635203590128 1 1
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 158.02325959975613 2 2
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 51.388875688730515 3 3
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 35.344633624975096 4 4
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 26.254419874629185 5 5
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 23.756903468252155 6 6
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 16.564917453938598 7 7
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 9.780284711467267 8 8
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 8.408883733606835 9 9
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 7.2064619350809025 10 10
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 4.850759838320492 11 11
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 4.771086891556301 12 12
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 4.077174527747367 13 13
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 3.098752991289267 14 14
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.4148021578666103 15 15
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.102080184114307 16 16
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.6702113054691878 17 17
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.5001586442325632 18 18
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.1839978977898014 19 19
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.007205109976752 20 20
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.906799749764339 21 21
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.8741858715269615 22 22
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.860881269524846 23 23
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.8042031833356518 24 24
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.4755424762722811 25 25
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.39758000786640224 26 26
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.3507135776341457 27 27
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.328261715972765 28 28
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.25202004012862744 29 29
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.18403261620677824 30 30
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.1701917499547676 31 31
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.16310616215497475 32 32
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.16154004779122033 33 33
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.14950668646752518 34 34
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.06531722018505803 35 35
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.06109810336205612 36 36
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.055944401906266705 37 37
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.05499105614771338 38 38
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0388923546579818 39 39
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.029629069288525045 40 40
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.02728496058249874 41 41
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.025271645873850446 42 42
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.02297099471748254 43 43
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.02175155582288113 44 44
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.009899491007438144 45 45
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.009350272441373875 46 46
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.008681248507080852 47 47
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.008565667773900998 48 48
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.008549329884679935 49 49
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.00795115907773436 50 50
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0079366856223686 51 51
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0057271374404948006 52 52
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0054912207804633795 53 53
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.004315719813604346 54 54
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.00418820283655208 55 55
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0025204248366605952 56 56
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.002051934886253548 57 57
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.00198138946191051 58 58
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.00183006639890948 59 59
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0017647483078491177 60 60
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0015693214342462625 61 61
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.001338121148599214 62 62
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0012577205762340782 63 63
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0009254382492329682 64 64
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0006637202046846369 65 65
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0006371461263512401 66 66
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0005560466839327205 67 67
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0005401014587818054 68 68
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.00044962856355823533 69 69
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0003959373517830045 70 70
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.0002378854445481693 71 71
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.00022715667985551136 72 72
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.00020755149093787395 73 73
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.00020589312254060133 74 74
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.00020421490546596033 75 75
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.00018749143889351672 76 76
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.00012119206584060294 77 77
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 0.00010433929649877882 78 78
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 8.520159640568181e-05 79 79
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 8.348265778579389e-05 80 80
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 6.44967023148979e-05 81 81
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 5.9168690931699075e-05 82 82
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 5.23502907228135e-05 83 83
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 4.888597784713511e-05 84 84
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 3.650649340158907e-05 85 85
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.2765179757300302e-05 86 86
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 2.2038031048055018e-05 87 87
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.8060551624898835e-05 88 88
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.7262985167576517e-05 89 89
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.474588812300226e-05 90 90
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.3822488774906105e-05 91 91
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.0525019185081419e-05 92 92
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 1.034933661969717e-05 93 93
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 8.018760041750284e-06 94 94
[5.40355846e+04 9.95117039e+00 3.74246795e-01 1.24636881e-01] 61.92562599368049 7.1633665044146255e-06 95 95
