DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 1.8904859899748772e-07 119 119
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 1.8117716393817318e-07 120 120
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 1.6197348884361418e-07 121 121
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 1.4663040559526053e-07 122 122
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 1.3924407937793148e-07 123 123
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 1.3820942967868177e-07 124 124
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 7.671567203715313e-08 125 125
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 7.100778987023659e-08 126 126
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 6.859900736344571e-08 127 127
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 5.73572194184635e-08 128 128
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 5.456500673517439e-08 129 129
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 5.3435655900102574e-08 130 130
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 3.629635614288418e-08 131 131
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 3.2481409562024055e-08 132 132
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 2.8191969647650694e-08 133 133
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 1.9964325304044905e-08 134 134
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 1.9606773093983065e-08 135 135
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 1.889206657779141e-08 136 136
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 1.1691632550991926e-08 137 137
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 1.0283415008416341e-08 138 138
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 51.599247392468506 9.057878003204678e-09 139 139
iter F[0] 140 51.599247392468506
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 51.93391091689476
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 90.75968282149229
1 0.5 1000000.0 1.0 61.84534052284157
1 0.25 1000000.0 1.0 54.22010108630951
1 0.125 1000000.0 1.0 52.262032073602995
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 51.97432128968104
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 52.110256414282624
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.33324725e+01  9.49782778e+00  6.64725965e-01 -1.53259191e+01]
 [ 9.49782778e+00  4.29089420e+03 -2.50904888e+02 -3.37785569e+03]
 [ 6.64725965e-01 -2.50904888e+02  3.75102029e+01  1.01549274e+02]
 [-1.53259191e+01 -3.37785569e+03  1.01549274e+02  5.05040793e+03]]
final chi2 from NM 51.599247392468506
trimming around  54393.84147885017
maxruncount  15
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 661.3020108720715 1 1
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 180.0610896231687 2 2
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 57.87702915557787 3 3
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 38.57446582086999 4 4
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 38.37400951157866 5 5
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 34.73752167455345 6 6
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 20.432216532983006 7 7
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 11.9707056262083 8 8
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 10.0671895783493 9 9
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 9.159967489149956 10 10
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 6.61969492304825 11 11
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 5.423769919905034 12 12
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 4.807045877049873 13 13
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 3.716376923636382 14 14
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 2.668895021351844 15 15
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 2.2124913795103183 16 16
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 2.0921744415666765 17 17
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 2.0745035250402637 18 18
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 1.8142693313046934 19 19
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 1.6835410192466682 20 20
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 1.406297474067273 21 21
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 1.3485526029820107 22 22
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.9091191726659815 23 23
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.8473449713402488 24 24
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.7992884166851084 25 25
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.7634495298937907 26 26
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.6259587108597842 27 27
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.5447978088122412 28 28
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.5125455567345085 29 29
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.34552443728535565 30 30
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.30893140379065187 31 31
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.2969156042141208 32 32
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.2936946631448478 33 33
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.25825080597951455 34 34
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.20766380941793727 35 35
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.18119340199576328 36 36
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.13557997170934044 37 37
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.11510944859296757 38 38
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.10876781320054363 39 39
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.06932189001204137 40 40
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.057390087367771514 41 41
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.03504737788083645 42 42
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.032945347666533564 43 43
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.025540183200178035 44 44
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.023311854869461968 45 45
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.021481805449333535 46 46
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.020739338601792667 47 47
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.02037194528173103 48 48
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.018492764359066882 49 49
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.016560770757322985 50 50
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.015512211556639954 51 51
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.015281341238370771 52 52
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.009622649043876663 53 53
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.006524693801289061 54 54
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.006495356901282889 55 55
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.005484154766527638 56 56
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.004969030036647837 57 57
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.002880993183289604 58 58
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.0025118412063136475 59 59
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.0020826136157836572 60 60
[5.43938373e+04 9.49752703e+00 6.67425827e-01 6.41590780e-02] 52.35351353960884 0.0013524714331012433 61 61
[5.43938440e+04 9.49792963e+00 6.72261207e-01 6.40820192e-02] 52.3533373623565 0.0013388583541740218 62 0
[5.43938443e+04 9.49798322e+00 6.68514052e-01 6.43159669e-02] 52.35333126206574 0.00043000890183009233 63 0
[5.43938443e+04 9.49798322e+00 6.68514052e-01 6.43159669e-02] 52.35333126206574 0.00026796961750363835 64 1
[5.43938405e+04 9.49791942e+00 6.70331256e-01 6.45013876e-02] 52.3529814005387 0.0005467606353946053 65 0
[5.43938435e+04 9.49764026e+00 6.69191951e-01 6.42160496e-02] 52.352944962997654 0.0005685766111866997 66 0
[5.43938402e+04 9.49769758e+00 6.68750222e-01 6.42189669e-02] 52.3528569962225 0.00048036613399915495 67 0
[5.43938402e+04 9.49769758e+00 6.68750222e-01 6.42189669e-02] 52.3528569962225 0.00047426584323773113 68 1
[5.43938402e+04 9.49769758e+00 6.68750222e-01 6.42189669e-02] 52.3528569962225 0.00041172163386704597 69 2
[5.43938402e+04 9.49769758e+00 6.68750222e-01 6.42189669e-02] 52.3528569962225 0.00012440431620319714 70 3
[5.43938412e+04 9.49782081e+00 6.70045642e-01 6.43631718e-02] 52.35282035601317 0.00012460698448535368 71 0
[5.43938424e+04 9.49770380e+00 6.69582701e-01 6.42388931e-02] 52.352812568141864 8.967946062199417e-05 72 0
[5.43938421e+04 9.49779784e+00 6.70207952e-01 6.42348134e-02] 52.35277868137994 0.00011491587159895289 73 0
[5.43938421e+04 9.49779784e+00 6.70207952e-01 6.42348134e-02] 52.35277868137994 7.831484256115573e-05 74 1
[5.43938421e+04 9.49779784e+00 6.70207952e-01 6.42348134e-02] 52.35277868137994 7.649532690834349e-05 75 2
[5.43938421e+04 9.49779784e+00 6.70207952e-01 6.42348134e-02] 52.35277868137994 4.1674633230570635e-05 76 3
[5.43938421e+04 9.49779784e+00 6.70207952e-01 6.42348134e-02] 52.35277868137994 3.3886761926282816e-05 77 4
[5.43938421e+04 9.49779784e+00 6.70207952e-01 6.42348134e-02] 52.35277868137994 1.361441832870014e-05 78 5
[5.43938421e+04 9.49779784e+00 6.70207952e-01 6.42348134e-02] 52.35277868137994 1.3521146073003365e-05 79 6
[5.43938412e+04 9.49782150e+00 6.69778527e-01 6.42757508e-02] 52.3527731971391 1.3443162522719376e-05 80 0
[5.43938412e+04 9.49782150e+00 6.69778527e-01 6.42757508e-02] 52.3527731971391 9.81665045429736e-06 81 1
[5.43938412e+04 9.49782150e+00 6.69778527e-01 6.42757508e-02] 52.3527731971391 7.15987215471614e-06 82 2
[5.43938412e+04 9.49781535e+00 6.70236378e-01 6.42656472e-02] 52.35276662234978 1.2059030154887296e-05 83 0
[5.43938412e+04 9.49781535e+00 6.70236378e-01 6.42656472e-02] 52.35276662234978 1.0271881102141833e-05 84 1
[5.43938412e+04 9.49781535e+00 6.70236378e-01 6.42656472e-02] 52.35276662234978 8.640764072254115e-06 85 2
[5.43938412e+04 9.49781535e+00 6.70236378e-01 6.42656472e-02] 52.35276662234978 6.574789317426166e-06 86 3
[5.43938413e+04 9.49782486e+00 6.70065197e-01 6.42684343e-02] 52.35276554923561 1.8549807734302703e-06 87 0
[5.43938413e+04 9.49780350e+00 6.70004173e-01 6.42414996e-02] 52.35276547358006 1.7085571855091075e-06 88 0
[5.43938415e+04 9.49781870e+00 6.70227341e-01 6.42540033e-02] 52.352764307451835 2.4218439591550123e-06 89 0
[5.43938415e+04 9.49781870e+00 6.70227341e-01 6.42540033e-02] 52.352764307451835 2.3148979479969967e-06 90 1
[5.43938415e+04 9.49781870e+00 6.70227341e-01 6.42540033e-02] 52.352764307451835 1.2417837780276386e-06 91 2
[5.43938415e+04 9.49781870e+00 6.70227341e-01 6.42540033e-02] 52.352764307451835 1.2326318099553646e-06 92 3
[5.43938415e+04 9.49781870e+00 6.70227341e-01 6.42540033e-02] 52.352764307451835 1.1661282215413848e-06 93 4
[5.43938415e+04 9.49781870e+00 6.70227341e-01 6.42540033e-02] 52.352764307451835 5.231739663713597e-07 94 5
[5.43938414e+04 9.49779161e+00 6.70029470e-01 6.42461889e-02] 52.35276405303977 7.646263782135065e-07 95 0
[5.43938414e+04 9.49779161e+00 6.70029470e-01 6.42461889e-02] 52.35276405303977 6.584632430417514e-07 96 1
[5.43938414e+04 9.49779161e+00 6.70029470e-01 6.42461889e-02] 52.35276405303977 4.965793252154072e-07 97 2
[5.43938415e+04 9.49780066e+00 6.70025309e-01 6.42503163e-02] 52.352763947180456 5.062095951302581e-07 98 0
[5.43938414e+04 9.49780736e+00 6.70109610e-01 6.42477154e-02] 52.35276392201112 3.8544071401247493e-07 99 0
[5.43938415e+04 9.49780981e+00 6.70150495e-01 6.42502707e-02] 52.35276388267136 2.2014703660033774e-07 100 0
[5.43938415e+04 9.49780321e+00 6.70104463e-01 6.42452772e-02] 52.35276385680134 1.9623843172666966e-07 101 0
[5.43938414e+04 9.49779843e+00 6.70063470e-01 6.42472919e-02] 52.352763818131734 1.290487219307579e-07 102 0
[5.43938415e+04 9.49780268e+00 6.70066159e-01 6.42489775e-02] 52.35276380622553 1.1578558911651271e-07 103 0
[5.43938415e+04 9.49780268e+00 6.70066159e-01 6.42489775e-02] 52.35276380622553 7.644582922239351e-08 104 1
[5.43938415e+04 9.49780613e+00 6.70117369e-01 6.42488080e-02] 52.35276380377027 5.3031065760933416e-08 105 0
[5.43938414e+04 9.49780313e+00 6.70070475e-01 6.42511790e-02] 52.35276380270811 1.5423623267452058e-08 106 0
[5.43938414e+04 9.49780139e+00 6.70076345e-01 6.42482459e-02] 52.352763783092875 3.411538074260534e-08 107 0
[5.43938414e+04 9.49780139e+00 6.70076345e-01 6.42482459e-02] 52.352763783092875 2.3132656679081265e-08 108 1
[5.43938414e+04 9.49780139e+00 6.70076345e-01 6.42482459e-02] 52.352763783092875 2.067739757194431e-08 109 2
[5.43938415e+04 9.49780478e+00 6.70102666e-01 6.42490811e-02] 52.35276377496531 2.7742800057239947e-08 110 0
[5.43938415e+04 9.49780478e+00 6.70102666e-01 6.42490811e-02] 52.35276377496531 9.172858028705377e-09 111 1
[5.43938414e+04 9.49780418e+00 6.70100524e-01 6.42491991e-02] 52.35276377412743 9.742940676460421e-09 112 0
[5.43938414e+04 9.49780418e+00 6.70100524e-01 6.42491991e-02] 52.35276377412743 8.965443498709647e-09 113 1
[5.43938414e+04 9.49780610e+00 6.70111200e-01 6.42507447e-02] 52.35276377073272 6.176342992603168e-09 114 0
[5.43938414e+04 9.49780395e+00 6.70092002e-01 6.42498424e-02] 52.35276377053889 5.156586269094987e-09 115 0
[5.43938414e+04 9.49780364e+00 6.70095127e-01 6.42497067e-02] 52.35276376940644 5.558874249800283e-09 116 0
[5.43938414e+04 9.49780364e+00 6.70095127e-01 6.42497067e-02] 52.35276376940644 4.720995150364615e-09 117 1
[5.43938415e+04 9.49780498e+00 6.70099235e-01 6.42506863e-02] 52.352763768485694 2.2470274529950984e-09 118 0
[5.43938414e+04 9.49780520e+00 6.70104044e-01 6.42503364e-02] 52.352763768255194 2.283698563587677e-09 119 0
[5.43938414e+04 9.49780520e+00 6.70104044e-01 6.42503364e-02] 52.352763768255194 1.7096795090765227e-09 120 1
[5.43938414e+04 9.49780520e+00 6.70104044e-01 6.42503364e-02] 52.352763768255194 1.3832064382768294e-09 121 2
[5.43938415e+04 9.49780485e+00 6.70101731e-01 6.42506328e-02] 52.35276376793572 1.4707168816130434e-09 122 0
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 8.048388622228231e-10 123 0
iter F[0] 124 52.35276376771101
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 661.4391463962074 1 1
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 180.18319664833888 2 2
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 57.797505015206525 3 3
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 38.65548212810073 4 4
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 38.478960051963 5 5
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 35.02018351847384 6 6
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 20.289086664695148 7 7
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 12.000505825278339 8 8
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 10.171119964268804 9 9
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 9.254991206984407 10 10
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 6.55118419114104 11 11
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 5.377752678117183 12 12
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 4.893726245703718 13 13
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 3.751903956750141 14 14
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 2.733577070932647 15 15
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 2.185437856735298 16 16
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 2.1259667123800483 17 17
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 2.0493316151791205 18 18
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.7363464473393293 19 19
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.4359214168157237 20 20
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.243108954348692 21 21
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.0180081323739998 22 22
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 1.0126025610251759 23 23
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.891718647619193 24 24
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.7638523949019884 25 25
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.5310967061819554 26 26
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.47535955765998494 27 27
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.4456997831816665 28 28
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.39847386497321224 29 29
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.3832534227035964 30 30
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.23453595568068408 31 31
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.21119480547559988 32 32
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.20375753182872813 33 33
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.17877291652300897 34 34
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.11552648926295461 35 35
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.10855422559798455 36 36
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.10732489308667681 37 37
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.10620320459683796 38 38
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.09920340138600636 39 39
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.08598347853958899 40 40
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.047719909339562605 41 41
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.047430222490895346 42 42
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.035744306097612366 43 43
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.03467197189579707 44 44
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.029871943140435064 45 45
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.02858444472236954 46 46
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.027014207999521034 47 47
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.020444323114055862 48 48
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.019481372798338725 49 49
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.019174008294193357 50 50
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.016505883148838052 51 51
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.010473883679956941 52 52
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.00693338456412107 53 53
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.006646496336628616 54 54
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.00597019402450627 55 55
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.005288627899126652 56 56
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0043243176536975625 57 57
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.004317025114865203 58 58
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.003979340108173801 59 59
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0038209715026766844 60 60
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0034645710806060492 61 61
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.002093566876773423 62 62
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0017684011508052322 63 63
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0015527276855848982 64 64
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0013882682433248306 65 65
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.001295369049252315 66 66
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.000962885331084351 67 67
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0008707332605197848 68 68
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0007386301184411082 69 69
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0006831706527066217 70 70
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0006817549863811223 71 71
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0006355969189897337 72 72
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0004557192328320525 73 73
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0002753610880503743 74 74
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0002635717229821921 75 75
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.00026063259362274493 76 76
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.0002469682516235139 77 77
[5.43938414e+04 9.49780436e+00 6.70099164e-01 6.42500929e-02] 52.35276376771101 0.00022364606975600054 78 78
