DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 65.76138683944579 3 3
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 56.87790946195277 4 4
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 41.20379574322949 5 5
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 33.83113897743149 6 6
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 15.133882229881522 7 7
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 12.217018705176528 8 8
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 10.35333885802308 9 9
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 10.297358034366624 10 10
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 6.115571604030066 11 11
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 5.337262564974623 12 12
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 4.409533584730724 13 13
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 4.020978669042066 14 14
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.754550511088368 15 15
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.3088829725960665 16 16
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.8406217360110446 17 17
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.3452787529324155 18 18
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.307441470704717 19 19
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.865219688103295 20 20
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.4635166529585746 21 21
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.3519054482171953 22 22
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.1393485648719235 23 23
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.8864170617121658 24 24
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.7306341861986709 25 25
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.6418081947637972 26 26
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.4898009441540552 27 27
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.4107400766001632 28 28
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.2879917762814017 29 29
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.2644055734605786 30 30
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.22722252787173147 31 31
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.20081513768371906 32 32
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.1965879175474754 33 33
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.15719612280342687 34 34
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.1462739128002397 35 35
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.14225002577066448 36 36
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.08504459962894373 37 37
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0822179375545602 38 38
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.07900131436578306 39 39
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.06542999650814352 40 40
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.05422537415817885 41 41
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0507238726219299 42 42
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.029944122182257615 43 43
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.02831776750190329 44 44
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.023319009986195738 45 45
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.022921913058752352 46 46
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.017743315593094167 47 47
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.015142886479054596 48 48
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.01440058450262427 49 49
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.012421734142137097 50 50
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.006578115396649764 51 51
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0059860498032406895 52 52
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.005750267176551915 53 53
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.005192749693236465 54 54
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.005028584791119783 55 55
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.004890767650380212 56 56
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.004673784132592118 57 57
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.004316223988510615 58 58
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0037016710801651698 59 59
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.002967169652947632 60 60
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0026169706722072306 61 61
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0024336969342471093 62 62
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0016957895792018007 63 63
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0013069440315547354 64 64
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.000980629106379638 65 65
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0009152324839192261 66 66
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0008964361640266816 67 67
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00075228170133812 68 68
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.000679986356686868 69 69
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00046848946182365125 70 70
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00045685170968567945 71 71
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00045621129831374674 72 72
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00041329323391892103 73 73
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00039316695786340006 74 74
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0001709352157632793 75 75
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.000159604514223588 76 76
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00015578313318087567 77 77
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00015128869605973705 78 78
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00014459079977768852 79 79
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.0001421148654259241 80 80
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00013074243233290872 81 81
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 0.00010512843469712152 82 82
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 9.529242231565149e-05 83 83
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 7.576798060426881e-05 84 84
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 7.192206228978648e-05 85 85
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 5.909893104671937e-05 86 86
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 4.0819909102651764e-05 87 87
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 4.040359289092521e-05 88 88
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.980244557055812e-05 89 89
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.4533304784645225e-05 90 90
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.8212429270979555e-05 91 91
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.2965357715065693e-05 92 92
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.8107891762042527e-05 93 93
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.585100137901918e-05 94 94
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.3259245903896044e-05 95 95
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.267053936260254e-05 96 96
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 8.802648849837169e-06 97 97
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 7.750558495445148e-06 98 98
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 5.8583021314007055e-06 99 99
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 5.694795504496142e-06 100 100
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 5.100541471847464e-06 101 101
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 4.264412140742024e-06 102 102
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 4.243537759407445e-06 103 103
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.664712721729302e-06 104 104
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.484249461394029e-06 105 105
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.4006311178936812e-06 106 106
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.986226322969742e-06 107 107
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.7356938286638979e-06 108 108
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.5834718567475647e-06 109 109
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.534387564561257e-06 110 110
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.2818950949622376e-06 111 111
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.1598751825658837e-06 112 112
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 8.092140859616848e-07 113 113
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 7.843441238719606e-07 114 114
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 6.621990138455658e-07 115 115
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 6.164208912196045e-07 116 116
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 5.568058156768529e-07 117 117
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 4.874093946227731e-07 118 118
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.79189387444967e-07 119 119
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.264767087785003e-07 120 120
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.2365437618864235e-07 121 121
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.018997093955477e-07 122 122
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.9792614125435648e-07 123 123
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.885941429691229e-07 124 124
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.8756563235911017e-07 125 125
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.7105104177517205e-07 126 126
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.6052322848736367e-07 127 127
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.406072271947778e-07 128 128
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 9.946538170879649e-08 129 129
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 8.75395755883801e-08 130 130
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 8.442057719548757e-08 131 131
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 7.523036060774757e-08 132 132
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 4.1656306848381064e-08 133 133
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.346632126977056e-08 134 134
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.307563645194023e-08 135 135
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 3.0710708642800455e-08 136 136
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.9767932119284524e-08 137 137
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.61756554209569e-08 138 138
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.431411871839373e-08 139 139
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.3319103092944715e-08 140 140
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 2.2707155267198686e-08 141 141
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.4487213206848537e-08 142 142
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.3102379625706817e-08 143 143
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 1.0222890978184296e-08 144 144
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39631641569444 9.471833095631155e-09 145 145
iter F[0] 146 74.39631641569444
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 74.74766502879024
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 117.70586190216696
1 0.5 1000000.0 1.0 85.72796521643731
1 0.25 1000000.0 1.0 77.29482753177992
1 0.125 1000000.0 1.0 75.1293087378406
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 74.96509686198675
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 74.99555872055406
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   35.24931319    12.85213912   -12.9014424    -21.98396561]
 [   12.85213912  4745.53683485  -309.95461633 -3732.76846414]
 [  -12.9014424   -309.95461633    56.87789444   206.94747376]
 [  -21.98396561 -3732.76846414   206.94747376  5936.9084466 ]]
final chi2 from NM 74.39631641569444
trimming around  53636.82055966726
maxruncount  15
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 720.160275427353 1 1
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 195.19398921919986 2 2
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 65.75871033122225 3 3
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 56.87658683184138 4 4
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 41.203479458237766 5 5
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 33.83058198828412 6 6
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 15.134002794934105 7 7
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 12.216757939686403 8 8
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 10.353762571243763 9 9
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 10.297393244519569 10 10
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 6.115736323201887 11 11
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 5.337631120916058 12 12
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 4.409588541352349 13 13
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 4.021367065989864 14 14
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 3.754347048258637 15 15
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 3.3089992431418125 16 16
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 2.84032583517768 17 17
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 2.3455169581889095 18 18
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 2.3073714886486556 19 19
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.8654379376548462 20 20
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.463431399301939 21 21
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.3519719470201608 22 22
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 1.139325732369258 23 23
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.8864238854119293 24 24
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.7307971834179767 25 25
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.6419540209499814 26 26
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.4899934073032739 27 27
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.41078988594256316 28 28
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.2881270811179064 29 29
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.2645290640503646 30 30
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.22735870472850195 31 31
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.2008450525238885 32 32
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.1966921771689556 33 33
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.15734011126239977 34 34
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.14625648837055394 35 35
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.14229759483644955 36 36
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.08514181602869542 37 37
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.08230707967402395 38 38
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.07904507723962695 39 39
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.06544968202344137 40 40
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.05416701412138991 41 41
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.05070657890510688 42 42
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.02995437801864398 43 43
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.02833309199591838 44 44
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.02332140631123991 45 45
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.02289245334145562 46 46
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.01774532847827004 47 47
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.015114162794034769 48 48
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.014372117602434287 49 49
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.0124255949484251 50 50
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.006572568271195678 51 51
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.005967899081909422 52 52
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.005733604151600957 53 53
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.005201635035575691 54 54
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.005025547144569487 55 55
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.004877141495057913 56 56
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.004671930104365174 57 57
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.004317884262562188 58 58
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.003716744506903069 59 59
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.00297860941012118 60 60
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.002619573110081319 61 61
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.0024354215285171676 62 62
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.0017088034224030935 63 63
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.001317870206293037 64 64
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.0009787160277170415 65 65
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.000919749484594945 66 66
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.0009008626152962051 67 67
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.0007550909702587205 68 68
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.000688965318403234 69 69
[ 5.36368206e+04  9.09691331e+00  4.43886739e-01 -1.20067921e-01] 74.39678509573646 0.0004718335358262493 70 70
