DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.57443332e+04  5.09189219e+00  2.72732849e-01 -4.87159793e-02] 63.25577459623453 2.0575012115386926e-05 69 0
[ 5.57443332e+04  5.09189219e+00  2.72732849e-01 -4.87159793e-02] 63.25577459623453 1.7221340669948404e-05 70 1
[ 5.57443332e+04  5.09188093e+00  2.73065432e-01 -4.87848228e-02] 63.25577219107107 1.8442888908509758e-05 71 0
[ 5.57443332e+04  5.09188093e+00  2.73065432e-01 -4.87848228e-02] 63.25577219107107 1.5392955859283575e-05 72 1
[ 5.57443335e+04  5.09189808e+00  2.72540760e-01 -4.87460071e-02] 63.25577059256258 1.295124697975325e-05 73 0
[ 5.57443334e+04  5.09185881e+00  2.72406850e-01 -4.87895351e-02] 63.25576870453055 1.1453542143158302e-05 74 0
[ 5.57443328e+04  5.09188231e+00  2.72567923e-01 -4.87893329e-02] 63.25576603241641 8.563818120421729e-06 75 0
[ 5.57443328e+04  5.09188231e+00  2.72567923e-01 -4.87893329e-02] 63.25576603241641 6.1586546564740274e-06 76 1
[ 5.57443328e+04  5.09188231e+00  2.72567923e-01 -4.87893329e-02] 63.25576603241641 4.560146166454615e-06 77 2
[ 5.57443328e+04  5.09188231e+00  2.72567923e-01 -4.87893329e-02] 63.25576603241641 4.435662113166927e-06 78 3
[ 5.57443328e+04  5.09188231e+00  2.72567923e-01 -4.87893329e-02] 63.25576603241641 3.317670078217816e-06 79 4
[ 5.57443332e+04  5.09187337e+00  2.72221506e-01 -4.87943999e-02] 63.25576583885505 2.865675504892806e-06 80 0
[ 5.57443332e+04  5.09187337e+00  2.72221506e-01 -4.87943999e-02] 63.25576583885505 3.535102166551951e-07 81 1
[ 5.57443330e+04  5.09188726e+00  2.72434863e-01 -4.87946822e-02] 63.255764576352526 1.5939576059054161e-06 82 0
[ 5.57443330e+04  5.09188726e+00  2.72434863e-01 -4.87946822e-02] 63.255764576352526 1.542957946298884e-06 83 1
[ 5.57443330e+04  5.09188726e+00  2.72434863e-01 -4.87946822e-02] 63.255764576352526 1.4560638845750873e-06 84 2
[ 5.57443329e+04  5.09188092e+00  2.72475267e-01 -4.87918803e-02] 63.255764429936825 1.4089182229781727e-06 85 0
[ 5.57443329e+04  5.09188092e+00  2.72475267e-01 -4.87918803e-02] 63.255764429936825 3.6477286613489923e-07 86 1
[ 5.57443330e+04  5.09188545e+00  2.72558325e-01 -4.87934968e-02] 63.25576427067256 4.406450102578674e-07 87 0
[ 5.57443330e+04  5.09188545e+00  2.72558325e-01 -4.87934968e-02] 63.25576427067256 3.8732218143877617e-07 88 1
[ 5.57443330e+04  5.09188545e+00  2.72558325e-01 -4.87934968e-02] 63.25576427067256 3.0567996844865775e-07 89 2
[ 5.57443330e+04  5.09188545e+00  2.72558325e-01 -4.87934968e-02] 63.25576427067256 1.5926426755186185e-07 90 3
[ 5.57443330e+04  5.09188100e+00  2.72489363e-01 -4.87927185e-02] 63.255764239154914 1.609110640288236e-07 91 0
[ 5.57443330e+04  5.09188100e+00  2.72489363e-01 -4.87927185e-02] 63.255764239154914 6.305140942686194e-08 92 1
[ 5.57443331e+04  5.09188170e+00  2.72481380e-01 -4.87925753e-02] 63.25576421461717 8.077248736526599e-08 93 0
[ 5.57443331e+04  5.09188170e+00  2.72481380e-01 -4.87925753e-02] 63.25576421461717 5.605538433428592e-08 94 1
[ 5.57443330e+04  5.09188312e+00  2.72525506e-01 -4.87934326e-02] 63.25576420923368 2.9923604927262204e-08 95 0
[ 5.57443330e+04  5.09188059e+00  2.72505278e-01 -4.87932236e-02] 63.25576420712102 3.203389553618763e-08 96 0
[ 5.57443330e+04  5.09188059e+00  2.72505278e-01 -4.87932236e-02] 63.25576420712102 1.1733277460734826e-08 97 1
[ 5.57443330e+04  5.09188239e+00  2.72518538e-01 -4.87909794e-02] 63.255764205128955 9.488218211117783e-09 98 0
[ 5.57443330e+04  5.09188178e+00  2.72496142e-01 -4.87926378e-02] 63.2557641963528 1.2880882138688321e-08 99 0
[ 5.57443330e+04  5.09188178e+00  2.72496142e-01 -4.87926378e-02] 63.2557641963528 1.1158583390624699e-08 100 1
[ 5.57443330e+04  5.09188178e+00  2.72496142e-01 -4.87926378e-02] 63.2557641963528 1.0768218317025458e-08 101 2
[ 5.57443330e+04  5.09188178e+00  2.72496142e-01 -4.87926378e-02] 63.2557641963528 8.776154913903156e-09 102 3
[ 5.57443330e+04  5.09188266e+00  2.72508682e-01 -4.87931612e-02] 63.255764195068586 4.851607116052037e-09 103 0
[ 5.57443330e+04  5.09188266e+00  2.72508682e-01 -4.87931612e-02] 63.255764195068586 4.397705311021127e-09 104 1
[ 5.57443330e+04  5.09188266e+00  2.72508682e-01 -4.87931612e-02] 63.255764195068586 3.981561746968509e-09 105 2
[ 5.57443330e+04  5.09188305e+00  2.72501793e-01 -4.87921335e-02] 63.255764193262635 4.266439646016806e-09 106 0
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 6.145299380477809e-09 107 0
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 5.175735395823722e-09 108 1
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 3.8915217714929895e-09 109 2
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 3.3780551689233107e-09 110 3
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.085570827148331e-09 111 4
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.0066011074959533e-09 112 5
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.1881553518833243e-09 113 6
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 7.004530289123068e-10 114 7
iter F[0] 115 63.255764191177065
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 489.4879954350039 1 1
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 142.69029687998204 2 2
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 35.685942911831745 3 3
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 28.29390211677044 4 4
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 27.341386424443584 5 5
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 20.97138077972123 6 6
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 18.426815665654388 7 7
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 13.827216952341786 8 8
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 9.862620161437064 9 9
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 8.577470385838836 10 10
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 6.057238723568759 11 11
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 5.461182070640604 12 12
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 4.239159976476202 13 13
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 3.3983456353952164 14 14
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.906177809033764 15 15
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.685316733958757 16 16
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.316990852883393 17 17
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.8721670737539569 18 18
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.7051732757771987 19 19
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.6577377088567289 20 20
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.549173316092208 21 21
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.4848176836359244 22 22
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.075601658121414 23 23
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.6588531727531617 24 24
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.5171061166876711 25 25
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.4994164736504132 26 26
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.4005516972449854 27 27
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.36695583491439265 28 28
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.27256926376743706 29 29
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.264494745421068 30 30
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.19726723246143507 31 31
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.1637796268069991 32 32
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.11231063144461473 33 33
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.1063882725159786 34 34
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0970306455074379 35 35
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.08581351665232262 36 36
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0821386572387297 37 37
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.07557130709653848 38 38
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.050683807390278446 39 39
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.04847333584254443 40 40
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.04484822178986292 41 41
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.03918448794630791 42 42
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.03265699516176568 43 43
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.028401660755861258 44 44
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.023521716956864225 45 45
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.02019880245224215 46 46
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.014901035406182928 47 47
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.013573477930719946 48 48
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.010867913873958912 49 49
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.010049498173977156 50 50
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.008536416643934785 51 51
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.006985990450743884 52 52
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.006678329217962187 53 53
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0037266965468489843 54 54
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0031000948330373035 55 55
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0028631364818352267 56 56
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.002789228425584156 57 57
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0025395290106473567 58 58
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.002385739486705063 59 59
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0020560210753188812 60 60
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0017794009742146955 61 61
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0014432692236781008 62 62
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0009348574588869951 63 63
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0007943714554912162 64 64
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0006713444938952762 65 65
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0006309788915004333 66 66
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0005625503163173562 67 67
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0004710795877116425 68 68
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0004545333451346778 69 69
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.00036287590473449427 70 70
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0003596081334222845 71 71
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.00031646943675411876 72 72
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0002982197189709268 73 73
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.00017267006762722303 74 74
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0001422651372990913 75 75
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.00013314929995544844 76 76
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.00011990512497561667 77 77
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.0001193222195610133 78 78
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 0.00011191116353614916 79 79
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 9.914399164046017e-05 80 80
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 9.743537263773305e-05 81 81
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 8.933093196361597e-05 82 82
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 7.877313025517196e-05 83 83
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 7.645211518791939e-05 84 84
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 5.653158171270434e-05 85 85
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 5.1257673817417526e-05 86 86
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.8711386754309842e-05 87 87
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.759204500080159e-05 88 88
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.1001363094796943e-05 89 89
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.8955345709059657e-05 90 90
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.7966483007114675e-05 91 91
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.795905794921282e-05 92 92
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.7693707448529494e-05 93 93
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.4533418358553263e-05 94 94
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.3588211203341416e-05 95 95
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 9.579737209719497e-06 96 96
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 8.187016376837164e-06 97 97
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 4.950340333209624e-06 98 98
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 4.533598492173496e-06 99 99
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 3.5339586901272924e-06 100 100
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 3.4388712535360355e-06 101 101
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 3.2003663505975055e-06 102 102
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 3.1838448819598852e-06 103 103
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.8022969356934482e-06 104 104
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.6832501188446258e-06 105 105
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.6064993104691894e-06 106 106
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.4910256780353848e-06 107 107
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.1791690184281833e-06 108 108
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 8.881307707042652e-07 109 109
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 8.435242833115808e-07 110 110
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 7.617557287176169e-07 111 111
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 5.260013935526331e-07 112 112
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 4.823452783853099e-07 113 113
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 4.806389952705103e-07 114 114
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 3.4404409632315947e-07 115 115
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 3.4190610165296675e-07 116 116
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.3190123243921335e-07 117 117
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.1693622187513029e-07 118 118
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.9706822484977238e-07 119 119
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.5611480819188728e-07 120 120
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.0583988085954843e-07 121 121
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.0520784599066246e-07 122 122
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 9.531420630537468e-08 123 123
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 9.415904855814006e-08 124 124
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 8.715979049611633e-08 125 125
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 7.687393832611633e-08 126 126
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 5.2314597098757076e-08 127 127
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 3.075785315331814e-08 128 128
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.7070534258655243e-08 129 129
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.619541561443839e-08 130 130
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.5684599336273095e-08 131 131
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 2.3553411665488966e-08 132 132
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.5458219593256217e-08 133 133
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.2490374956541928e-08 134 134
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.1091181306710496e-08 135 135
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 1.0194810329267057e-08 136 136
[ 5.57443330e+04  5.09188319e+00  2.72512451e-01 -4.87916192e-02] 63.255764191177065 9.141146506408404e-09 137 137
