DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.5090719784893736e-09 121 2
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 8.657821126689669e-10 122 3
iter F[0] 123 48.307795317827626
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 375.88832139886125 1 1
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 98.52532371560498 2 2
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 33.19205115826428 3 3
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 27.555092628726584 4 4
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 19.29126260588268 5 5
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 12.469152097040372 6 6
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 8.65614058912265 7 7
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 8.022821522303367 8 8
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 6.453851546282358 9 9
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 6.068286649133185 10 10
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 4.382399417367246 11 11
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 4.034644012831144 12 12
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.1251433305813023 13 13
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.0331495172764136 14 14
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.6051443612666318 15 15
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.5362078206459557 16 16
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.229570682382068 17 17
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.0321131582840337 18 18
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.7925653370096342 19 19
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.6169227481608033 20 20
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.5575846185438493 21 21
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.517900168441578 22 22
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.5028827694793847 23 23
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.46052248158374454 24 24
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.32119150870219926 25 25
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.2727334629440108 26 26
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.16474871173050332 27 27
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.14921743645630414 28 28
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.1325439264302659 29 29
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.1313914330241701 30 30
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.10601962338731141 31 31
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.08402208276609713 32 32
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0653562675338506 33 33
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0638088240420629 34 34
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.04110767891943823 35 35
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.03903566110567169 36 36
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.03507978063697692 37 37
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.030640042405096324 38 38
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.029303913761019373 39 39
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.026801988808522026 40 40
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.021549108691324648 41 41
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.018799910660142416 42 42
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.017168108159694384 43 43
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.01673495165862704 44 44
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.015897901082112753 45 45
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.011921741701129918 46 46
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.01120847671521119 47 47
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.007581534084209807 48 48
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.006799937601151385 49 49
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.005188937572270902 50 50
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.005008122825636008 51 51
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0042568911391711595 52 52
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.003729205110758471 53 53
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.003617906881927979 54 54
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0034175318253417686 55 55
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0031535826677071555 56 56
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.002042045940818582 57 57
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0017671693783825049 58 58
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0015103803102576308 59 59
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.001402333474025852 60 60
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0012740694881401282 61 61
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0012290882590733077 62 62
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0012231933537734108 63 63
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.000969960319139318 64 64
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0006835621384126966 65 65
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0005553919165848242 66 66
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0005210893027367547 67 67
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0004884156159832287 68 68
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.00042272590565062274 69 69
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.00039043339197064597 70 70
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0002824962796879049 71 71
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.0002226545992556339 72 72
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.00019998671151455483 73 73
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.00013951201383832768 74 74
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.00013055519069382626 75 75
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.00012389566542481134 76 76
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.00010633017404160228 77 77
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 0.00010074495357770274 78 78
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 8.879576759568408e-05 79 79
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 8.395007380102015e-05 80 80
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 6.3939611621322e-05 81 81
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 5.356680100021549e-05 82 82
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 3.9672033942395046e-05 83 83
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.407282604366401e-05 84 84
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.2733585751666396e-05 85 85
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.9484856188967115e-05 86 86
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.768096813492548e-05 87 87
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.4195844158848558e-05 88 88
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.413418195994609e-05 89 89
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.3004316720355291e-05 90 90
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.021139414802974e-05 91 91
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 9.486518933954358e-06 92 92
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 8.024589689625827e-06 93 93
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 6.935291416709788e-06 94 94
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 6.054879037264982e-06 95 95
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 3.1871051930920657e-06 96 96
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 3.021690439197755e-06 97 97
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.767042609264081e-06 98 98
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.678862294658302e-06 99 99
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.6775780099796975e-06 100 100
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.3270273246112083e-06 101 101
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.302524670483308e-06 102 102
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.3023691042567407e-06 103 103
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.220936927699313e-06 104 104
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.8126926519812514e-06 105 105
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.294988166478106e-06 106 106
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.1541041828877496e-06 107 107
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.0894972888308985e-06 108 108
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 8.592948077534857e-07 109 109
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 6.301758688209702e-07 110 110
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 3.6838954287077286e-07 111 111
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 3.1539644851363846e-07 112 112
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 3.071869016935125e-07 113 113
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.82915607385803e-07 114 114
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.5119692992348064e-07 115 115
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.4355749417281913e-07 116 116
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.041225855009543e-07 117 117
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.3279819910394508e-07 118 118
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.2012946370987265e-07 119 119
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.0878007117298694e-07 120 120
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.0007089912278389e-07 121 121
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 9.899058994733423e-08 122 122
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 9.863563121825791e-08 123 123
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 9.43661930818962e-08 124 124
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 7.961661196986825e-08 125 125
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 7.426942971733297e-08 126 126
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 4.559697686090658e-08 127 127
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 4.268179054633947e-08 128 128
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 3.990069075143765e-08 129 129
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 3.503576095909011e-08 130 130
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.6932127639156533e-08 131 131
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.5578025031336438e-08 132 132
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.0433546410458803e-08 133 133
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 2.0021133195768925e-08 134 134
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.9502287784689543e-08 135 135
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 1.0620084367474192e-08 136 136
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.307795317827626 9.79279235480135e-09 137 137
iter F[0] 138 48.307795317827626
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 71.20968890577095
1 0.5 1000000.0 1.0 54.299941751708765
1 0.25 1000000.0 1.0 49.8405313742899
1 0.125 1000000.0 1.0 48.6954080313438
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 48.58334560567917
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 48.611279803333716
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   10.69160363   -61.67514682    10.9919098     42.88437362]
 [  -61.67514682  2509.40885164  -186.88937512 -1869.81085366]
 [   10.9919098   -186.88937512    27.55509972    97.91633487]
 [   42.88437362 -1869.81085366    97.91633487  3007.95439339]]
final chi2 from NM 48.307795317827626
trimming around  53979.29108702464
maxruncount  15
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 375.8514339761605 1 1
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 98.51395753848021 2 2
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 33.1909468139086 3 3
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 27.55517455950585 4 4
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 19.28816815850589 5 5
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 12.467580890822049 6 6
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 8.655999850314195 7 7
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 8.02301607027762 8 8
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 6.453527140113188 9 9
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 6.068113198449289 10 10
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 4.381413886699839 11 11
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 4.034542725226672 12 12
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 2.125299460270014 13 13
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 2.033145459247635 14 14
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.6052194020900572 15 15
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.5359755667561146 16 16
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.229567464340704 17 17
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 1.0322266980801018 18 18
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.792649785905688 19 19
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.6168191119490842 20 20
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.5576051057906284 21 21
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.5179691203812595 22 22
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.5028207248458116 23 23
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.4604550721997569 24 24
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.32128764194970927 25 25
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.2727348696493479 26 26
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.16475587339709818 27 27
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.14920160729126053 28 28
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.13255362102565016 29 29
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.13145258040082552 30 30
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.10608819361176813 31 31
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.08400871610331961 32 32
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0653775347216694 33 33
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.06381222876110826 34 34
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.04113651445733524 35 35
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.03907703141585728 36 36
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.03507926091002389 37 37
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.030647860610237387 38 38
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.029270898192407913 39 39
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.026816083704844118 40 40
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.021529008171675912 41 41
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.01882464720823407 42 42
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.01716746360126109 43 43
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.016763507782734166 44 44
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.01588775462207792 45 45
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.011896092769170252 46 46
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.01121514658942857 47 47
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.007597112907014036 48 48
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.006804442305288205 49 49
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.005174762945188149 50 50
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.004992426248421111 51 51
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.004261894264438126 52 52
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0037377018451678623 53 53
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0036081054878565055 54 54
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.00341864836343575 55 55
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.003144637484517432 56 56
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0020326461230624204 57 57
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.001777932500829138 58 58
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0015139075831598348 59 59
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0014008028793952576 60 60
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.001274980805078485 61 61
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0012348874231875584 62 62
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0012291610307428869 63 63
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0009704473115448309 64 64
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0006893946537545048 65 65
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0005578880243035655 66 66
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0005258546542066256 67 67
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.00048397154008483767 68 68
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.0004214629300278716 69 69
[ 5.39792541e+04  9.67332720e+00 -1.89198786e-01 -4.04243697e-02] 48.30527397259588 0.00039234738059690244 70 70
