DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.44379029436217365 27 27
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.3993370173020736 28 28
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.36601501009555193 29 29
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.309618714897681 30 30
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.22889075364346922 31 31
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.19835885654703134 32 32
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.18023213361107082 33 33
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.1666247270147494 34 34
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.13279076094161724 35 35
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.10132189223230625 36 36
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.09066901563235774 37 37
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.07841527347603972 38 38
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0752747198228576 39 39
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.06343430099371972 40 40
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.053432715505294937 41 41
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.03965361108245702 42 42
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.035044116169459016 43 43
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.03161201758722143 44 44
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.022737862626371452 45 45
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.01910420716991723 46 46
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.016000631644246255 47 47
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.013224382978293647 48 48
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.013135844253369555 49 49
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.009519274871706784 50 50
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.008283111912987806 51 51
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.007243834158316531 52 52
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.006720678919705847 53 53
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0055674078371765745 54 54
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0042059537109793155 55 55
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.003565360546787133 56 56
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0032800535459927005 57 57
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0029730387930584357 58 58
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.002781046248315988 59 59
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0018779600415967934 60 60
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0016678101299874015 61 61
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0013582119908903678 62 62
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.00127977755852271 63 63
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0011873226111589474 64 64
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0011303899736390122 65 65
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0011153708964997122 66 66
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0006847945689827384 67 67
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0006308063618405413 68 68
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0005934880683753363 69 69
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0005846097875661371 70 70
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0005459286825555409 71 71
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0004735698508540054 72 72
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0004054131029818109 73 73
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.00037710914465094447 74 74
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.00023387989025991374 75 75
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.00021342845431604474 76 76
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.00020098818747271707 77 77
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.0001470108836798545 78 78
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.00013619766525607702 79 79
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 0.00011218862114503736 80 80
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 9.283832437745332e-05 81 81
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 9.027033081565605e-05 82 82
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 8.713855821440575e-05 83 83
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 6.231947428148032e-05 84 84
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 5.945314528332801e-05 85 85
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 5.248689244297111e-05 86 86
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 5.187867034806004e-05 87 87
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 5.173795027246797e-05 88 88
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 4.9462983980674835e-05 89 89
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 4.264622830874032e-05 90 90
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 2.8896145011003682e-05 91 91
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 2.2232320574744335e-05 92 92
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 2.0162658572075998e-05 93 93
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.3676401053430709e-05 94 94
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.0572299885325265e-05 95 95
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.0554151344877027e-05 96 96
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 9.914422349766028e-06 97 97
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 9.384016763647196e-06 98 98
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 9.303226988777169e-06 99 99
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 9.157620354471874e-06 100 100
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 9.028131032096098e-06 101 101
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 8.059027237550254e-06 102 102
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 7.337183419053872e-06 103 103
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 4.1414035933939886e-06 104 104
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 3.4532856716396054e-06 105 105
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 3.42668730013429e-06 106 106
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 3.2390883006883087e-06 107 107
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 3.1162964688746797e-06 108 108
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 2.8522996160518233e-06 109 109
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.7990282827895498e-06 110 110
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.6828523143885832e-06 111 111
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.4781615931269698e-06 112 112
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.3988724276714493e-06 113 113
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.2484927651712496e-06 114 114
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 9.788950876554736e-07 115 115
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 8.917201057556667e-07 116 116
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 6.114080974839453e-07 117 117
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 5.759421810580534e-07 118 118
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 4.400682485083962e-07 119 119
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 4.068269703338956e-07 120 120
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 3.7143375664072664e-07 121 121
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 2.967207564097407e-07 122 122
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 2.174493971551783e-07 123 123
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.863516274624999e-07 124 124
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.67944094187078e-07 125 125
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.3772097418041085e-07 126 126
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.1302378766231413e-07 127 127
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 8.606528467680619e-08 128 128
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 8.179419808129751e-08 129 129
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 7.384878131233563e-08 130 130
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 6.05345604753893e-08 131 131
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 5.746503006776038e-08 132 132
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 4.0352574615099e-08 133 133
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 3.4347038990745205e-08 134 134
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 3.219572874968435e-08 135 135
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 2.890475059302844e-08 136 136
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 2.6985105705534806e-08 137 137
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 2.5118623625530745e-08 138 138
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 2.3385979375234456e-08 139 139
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.7102067317864567e-08 140 140
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.389261683470977e-08 141 141
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 1.0925433002739737e-08 142 142
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.52986492589017 9.706624837235722e-09 143 143
iter F[0] 144 75.52986492589017
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 75.83048865271246
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 121.5413022233361
1 0.5 1000000.0 1.0 87.5684183276576
1 0.25 1000000.0 1.0 78.6091806140151
1 0.125 1000000.0 1.0 76.30857315318146
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 75.92016498048771
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 76.1620863751712
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.01333987e+01 -4.26471207e+01  2.04460172e+00  3.83833362e+01]
 [-4.26471207e+01  5.04160237e+03 -2.38379024e+02 -4.31008492e+03]
 [ 2.04460172e+00 -2.38379024e+02  3.90271101e+01  1.28551089e+02]
 [ 3.83833362e+01 -4.31008492e+03  1.28551089e+02  6.24315529e+03]]
final chi2 from NM 75.52986492589017
trimming around  54013.72523626997
maxruncount  15
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 765.1459688447478 1 1
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 207.31508850376105 2 2
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 71.09095570833242 3 3
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 43.65269875073177 4 4
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 39.02964813287477 5 5
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 31.602156525288194 6 6
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 21.812139521283925 7 7
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 15.3018861792156 8 8
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 11.880016663816136 9 9
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 9.598289135358783 10 10
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 8.417774906404233 11 11
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 6.664499463876439 12 12
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 5.1780355931978335 13 13
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 5.145109859615658 14 14
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 3.2518067958474006 15 15
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 2.8021996339051327 16 16
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 2.6339207863783827 17 17
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 2.0208891535226456 18 18
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.7069728272045097 19 19
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.2996195396924861 20 20
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.208746248157297 21 21
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.02425183281278 22 22
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.8669859935830289 23 23
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.8573683499838154 24 24
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.6085146281366605 25 25
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.4700260557364828 26 26
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.44399853716512894 27 27
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.39947720264440534 28 28
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.3660538319470561 29 29
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.30969571540212826 30 30
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.22887087167413256 31 31
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.19849852780775734 32 32
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.18034692531001895 33 33
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.16669930069821248 34 34
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.13284308214952034 35 35
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.10141848573583445 36 36
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.09069047627234283 37 37
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.07842334452465138 38 38
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.07527242134035816 39 39
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.06345016850947616 40 40
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.05347151222717628 41 41
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.03970081928149227 42 42
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.035080970510676934 43 43
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.03162109725890616 44 44
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.022774076462937387 45 45
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.019133454465887212 46 46
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0160325588136061 47 47
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.013229050588080327 48 48
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.013162330820549073 49 49
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.009547900042875312 50 50
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.00829876485536829 51 51
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.00724432872598868 52 52
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.006721404066666992 53 53
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.005578265052690767 54 54
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0042081038036201335 55 55
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.003582917518144768 56 56
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0032685464058062053 57 57
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0029766766020742352 58 58
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.002785338683423788 59 59
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0018821445419234806 60 60
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0016635291168114463 61 61
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0013533109549115352 62 62
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.00127022594556081 63 63
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0011847729192737688 64 64
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0011288753233316129 65 65
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0011123138390729537 66 66
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0006799088813949083 67 67
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0006266243315735665 68 68
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0005891464916913947 69 69
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0005815775891448993 70 70
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.000540091217615668 71 71
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0004713821107742433 72 72
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0004044862238998803 73 73
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.00037817158751352054 74 74
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0002296063033355722 75 75
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.00021528056004171958 76 76
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.00019792183091738025 77 77
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.00014575401857541692 78 78
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.0001356481905219198 79 79
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 0.00011219833037046101 80 80
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 9.315009980070954e-05 81 81
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 9.055527853263357e-05 82 82
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 8.541557052410553e-05 83 83
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 6.121488746657633e-05 84 84
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 5.9678426509890414e-05 85 85
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 5.275047239194919e-05 86 86
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 5.159770644524997e-05 87 87
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 5.061556615260088e-05 88 88
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 4.769590339037677e-05 89 89
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 4.099396598178373e-05 90 90
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 3.6123612190408494e-05 91 91
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 2.0067743918161796e-05 92 92
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.8282773652344986e-05 93 93
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.8254736133371807e-05 94 94
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.823585441229625e-05 95 95
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.686679846102379e-05 96 96
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.5644523628566276e-05 97 97
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 1.3603220835989305e-05 98 98
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 9.038211430834053e-06 99 99
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 8.779354430998865e-06 100 100
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 8.19703258514437e-06 101 101
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 8.150355654379382e-06 102 102
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 6.157789130156743e-06 103 103
[5.40137268e+04 9.75659335e+00 7.20816187e-01 1.82657309e-01] 75.53150026867627 4.486327824793079e-06 104 104
