DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 3.0181510624061048e-09 132 10
[ 5.43875876e+04  8.85481072e+00  1.01827144e+00 -3.16003974e-02] 45.55209411529979 2.299408663475333e-09 133 11
[ 5.43875876e+04  8.85481005e+00  1.01826550e+00 -3.16004785e-02] 45.5520941129665 4.265544362169749e-09 134 0
[ 5.43875876e+04  8.85481005e+00  1.01826550e+00 -3.16004785e-02] 45.5520941129665 3.7012810594205803e-09 135 1
[ 5.43875876e+04  8.85481032e+00  1.01826346e+00 -3.16008230e-02] 45.552094112609296 3.732338882400654e-09 136 0
[ 5.43875876e+04  8.85481032e+00  1.01826346e+00 -3.16008230e-02] 45.552094112609296 2.9418458780128276e-09 137 1
[ 5.43875876e+04  8.85481032e+00  1.01826346e+00 -3.16008230e-02] 45.552094112609296 2.690491385237692e-09 138 2
[ 5.43875876e+04  8.85481032e+00  1.01826346e+00 -3.16008230e-02] 45.552094112609296 2.3214070665744657e-09 139 3
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 6.273879193940957e-10 140 0
iter F[0] 141 45.55209411241678
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 882.6120696491352 1 1
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 236.44092541860556 2 2
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 90.25040479108374 3 3
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 61.65048007866177 4 4
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 48.82503477161626 5 5
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 28.08754603596749 6 6
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 20.281612212210106 7 7
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 18.12475134696181 8 8
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 17.574843686460127 9 9
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 12.191754940050245 10 10
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 11.825033548803702 11 11
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 7.269219729600636 12 12
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 6.8130200090406845 13 13
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 4.451781189052397 14 14
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 4.332107052935903 15 15
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 4.270735434023017 16 16
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 3.174829832110049 17 17
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.4714135764006215 18 18
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.3720086319555875 19 19
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.9462574560698656 20 20
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.943541544646635 21 21
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.8522050816831666 22 22
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.8023684599988599 23 23
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.6913653415345635 24 24
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.6176183357098353 25 25
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.5689160987455324 26 26
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.5364063017558465 27 27
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.4323779707592337 28 28
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.3099078768252923 29 29
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.3011417972038828 30 30
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.21971122958258604 31 31
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.16066399391127817 32 32
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.1319424636761184 33 33
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.12776443287219763 34 34
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.10331527019108222 35 35
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.09723000395985082 36 36
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.08318393982158057 37 37
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.06938248651253076 38 38
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.06438799287515451 39 39
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.044887845041984065 40 40
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.038330263831213074 41 41
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.0382228481880702 42 42
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.032989872642524176 43 43
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.02968502135269091 44 44
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.02770228800353891 45 45
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.023089820983116738 46 46
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.021096540379275552 47 47
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.01972771511320559 48 48
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.01795235012205154 49 49
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.012638143670102409 50 50
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.011920538691875038 51 51
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.009677335651076646 52 52
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.008533592159061243 53 53
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.008078574919650805 54 54
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.007237053724324483 55 55
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.005166076732137981 56 56
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.004998147391319208 57 57
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.004309297805733081 58 58
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.004161485803066967 59 59
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.003109523997537167 60 60
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.0026829561517658362 61 61
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.002164346933781758 62 62
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.0021281447295322664 63 63
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.001972687897549008 64 64
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.001514260766633413 65 65
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.0012271545639350734 66 66
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.0011217403153693795 67 67
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.0008850502217185863 68 68
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.0007806937727679042 69 69
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.0007678935818304922 70 70
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.0006102540914909582 71 71
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.000592348712217472 72 72
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.0005699231138720506 73 73
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.0005125110288943802 74 74
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.00038180674405907666 75 75
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.00033881063531282507 76 76
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.00026192213556441857 77 77
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.00022645333807247425 78 78
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.00014327226472943266 79 79
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.00012652617357389317 80 80
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.00011011213534573017 81 81
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.0001095201365259868 82 82
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 0.00010484080304706822 83 83
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 7.819452078905442e-05 84 84
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 6.472215669361958e-05 85 85
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 6.301819659881858e-05 86 86
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 3.729989899170505e-05 87 87
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 3.640057440890132e-05 88 88
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.9511544852312e-05 89 89
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.5851254022768444e-05 90 90
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.91612824380627e-05 91 91
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.82223572409157e-05 92 92
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.6115871332544884e-05 93 93
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.4223213270270207e-05 94 94
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.3480503341156691e-05 95 95
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 8.878176032567353e-06 96 96
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 7.2469683587428335e-06 97 97
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 6.407365106042562e-06 98 98
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 4.870496518094569e-06 99 99
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 3.4437625799910165e-06 100 100
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 3.424541986873919e-06 101 101
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 3.2806564860266008e-06 102 102
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 3.1194418212976416e-06 103 103
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.918834098863954e-06 104 104
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.373108706876792e-06 105 105
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.9575929286475002e-06 106 106
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.3235945885980982e-06 107 107
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.2404581468672404e-06 108 108
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.0969735981802842e-06 109 109
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 9.918173162759558e-07 110 110
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 8.522873571337186e-07 111 111
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 8.331119545346155e-07 112 112
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 7.891096771572848e-07 113 113
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 7.196517657348522e-07 114 114
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 6.657842561708094e-07 115 115
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 5.258789954609711e-07 116 116
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 3.7634350036341857e-07 117 117
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 3.640183408037956e-07 118 118
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 3.487627395770687e-07 119 119
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.9706986026667437e-07 120 120
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.9063160411624267e-07 121 121
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.735661013275603e-07 122 122
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.0233605368957797e-07 123 123
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.5169152334237879e-07 124 124
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.2109309466268314e-07 125 125
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.2024393925003096e-07 126 126
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.199686749941975e-07 127 127
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 8.434347620323024e-08 128 128
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 7.249421685173729e-08 129 129
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 7.246833177987355e-08 130 130
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 6.521369755319029e-08 131 131
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 5.757807741701981e-08 132 132
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 5.13278877178891e-08 133 133
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.818051569875024e-08 134 134
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.472714299983636e-08 135 135
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.338389748501868e-08 136 136
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.200530957452429e-08 137 137
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 2.0196679884065816e-08 138 138
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.9869574430231296e-08 139 139
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 1.9836441822462803e-08 140 140
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.55209411241678 8.501594095378096e-09 141 141
iter F[0] 142 45.55209411241678
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 45.82088854239435
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 98.88391045197571
1 0.5 1000000.0 1.0 59.506114994061875
1 0.25 1000000.0 1.0 49.12143693091248
1 0.125 1000000.0 1.0 46.45475947133146
1 0.0625 1000000.0 1.0 45.779074837753306
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 46.16860203814484
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 46.36445819129308
3 0.5 1000000.0 1.0 45.754066171683675
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   26.69147966   -76.13100809    13.03568596    28.8276795 ]
 [  -76.13100809  5843.56609106  -317.07353001 -5016.00928301]
 [   13.03568596  -317.07353001    61.65044536   170.95337797]
 [   28.8276795  -5016.00928301   170.95337797  8035.1834062 ]]
final chi2 from NM 45.55209411241678
trimming around  54387.58702274172
maxruncount  15
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 882.0873521726459 1 1
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 236.29088870608786 2 2
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 90.22326167899651 3 3
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 61.62502133260318 4 4
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 48.79193005505003 5 5
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 28.092199571228576 6 6
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 20.27897902941241 7 7
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 18.101688343708894 8 8
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 17.575005934159847 9 9
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 12.167110184124397 10 10
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 11.821256583899078 11 11
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 7.269241481885629 12 12
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 6.80494141210184 13 13
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 4.452958478232162 14 14
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 4.32196737937106 15 15
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 4.2685696108876385 16 16
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 3.1736262511559516 17 17
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 2.4750654857872263 18 18
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 2.3776267173526904 19 19
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 1.9433871416374728 20 20
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 1.9409882437271904 21 21
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 1.8540141810425013 22 22
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.8060490569130678 23 23
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.722676427209251 24 24
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.621079314958422 25 25
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.5789827147277293 26 26
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.5570928156782315 27 27
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.4254311969774136 28 28
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.317556119137258 29 29
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.2746517336731529 30 30
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.21989326551634036 31 31
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.15492241545068453 32 32
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.12984673010853953 33 33
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.12321974207925734 34 34
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.11317880371422007 35 35
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.09422354342154193 36 36
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.08503368393235178 37 37
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.07198039174793536 38 38
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.06562896289420905 39 39
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.04595539101116941 40 40
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.03712001375083673 41 41
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0346175148216048 42 42
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.028264489639866497 43 43
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.024868131167167462 44 44
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.02421067476912242 45 45
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.022344367626757844 46 46
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.022204669480402117 47 47
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.02146134282345713 48 48
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.018424520224961327 49 49
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.012145014865140524 50 50
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.011801678668803106 51 51
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.010534346830340269 52 52
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.009108737965348723 53 53
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.00842737949008665 54 54
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.008190088600542822 55 55
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.006534182609243544 56 56
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0049799751490482436 57 57
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0038102248862941224 58 58
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0035258710170182894 59 59
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0030118366311882028 60 60
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.002425615268293768 61 61
[ 5.43875876e+04  8.85481067e+00  1.01826743e+00 -3.16007766e-02] 45.526490506245224 0.0021746447005739356 62 62
