DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 1.0033142672227768e-07 120 120
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 9.719317262124605e-08 121 121
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 9.173155746111661e-08 122 122
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 8.374213678052911e-08 123 123
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 6.683968933884898e-08 124 124
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 5.934825964004631e-08 125 125
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 5.243794731768503e-08 126 126
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 4.678190634876955e-08 127 127
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 3.982155050152869e-08 128 128
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 3.5866399628048384e-08 129 129
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 2.9129118672699406e-08 130 130
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 2.1799927196752833e-08 131 131
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 2.128854958982629e-08 132 132
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 2.1169078934235586e-08 133 133
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 1.8278186075804115e-08 134 134
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 1.4236384515697864e-08 135 135
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.469842110743464 6.0051021932849835e-09 136 136
iter F[0] 137 43.469842110743464
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 43.735615818469505
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 98.93042983940788
1 0.5 1000000.0 1.0 57.98063983122813
1 0.25 1000000.0 1.0 47.18149907896926
1 0.125 1000000.0 1.0 44.4084444781206
1 0.0625 1000000.0 1.0 43.705832570546335
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 44.17647088808924
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 44.32032029955749
3 0.5 1000000.0 1.0 43.68116565963743
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   26.57975074  -236.90598736    17.49902086   157.05040182]
 [ -236.90598736  6076.90995947  -430.40401574 -5655.93893593]
 [   17.49902086  -430.40401574    70.66116123   277.36589363]
 [  157.05040182 -5655.93893593   277.36589363  8400.59794866]]
final chi2 from NM 43.469842110743464
trimming around  53988.563821828066
maxruncount  15
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 890.6789833552021 1 1
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 225.0202779071905 2 2
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 95.88886752195361 3 3
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 93.74432593532532 4 4
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 69.4657980771847 5 5
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 38.89913157330888 6 6
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 30.64148948236624 7 7
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 25.935834527934432 8 8
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 22.858973895364457 9 9
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 18.20156317913748 10 10
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 14.470500766395766 11 11
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 14.173764696780822 12 12
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 11.553465738271747 13 13
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 5.842525898444677 14 14
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 4.6690233822178655 15 15
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 4.614099067480424 16 16
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 3.804203849869552 17 17
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 3.423411289467637 18 18
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 1.9820190850205606 19 19
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 1.32662202238523 20 20
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 1.2089751715043775 21 21
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 1.2085369208306957 22 22
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 1.0133330082438263 23 23
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.9952558625931829 24 24
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.9699017315553746 25 25
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.8060137973621408 26 26
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.7249373270613901 27 27
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.4375052731877105 28 28
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.427990554953368 29 29
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.4264826699079336 30 30
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.3424146671678727 31 31
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.23669020433522547 32 32
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.20430422398327153 33 33
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.17474715206849112 34 34
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.14096898140729053 35 35
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.12356895126911382 36 36
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.11073454653014636 37 37
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.08595103169295015 38 38
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.08308162074533243 39 39
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.06874707443950712 40 40
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.0601269898224146 41 41
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.057303519658148616 42 42
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.0436861095510892 43 43
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.030683557619248347 44 44
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.030487265946838704 45 45
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.021831465757202295 46 46
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.020557087648093386 47 47
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.01900443600594315 48 48
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.011912590855828853 49 49
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.009382414835592101 50 50
[ 5.39885676e+04  8.59303648e+00  1.47064304e+00 -3.67007169e-02] 43.24719102200751 0.008020269900505639 51 51
[ 5.39885578e+04  8.59233588e+00  1.47233590e+00 -3.75908476e-02] 43.24659993120739 0.006664873707300956 52 0
[ 5.39885700e+04  8.59157801e+00  1.47059897e+00 -3.82466123e-02] 43.24558099771311 0.002542175469876895 53 0
[ 5.39885700e+04  8.59157801e+00  1.47059897e+00 -3.82466123e-02] 43.24558099771311 0.0020129441477862997 54 1
[ 5.39885700e+04  8.59157801e+00  1.47059897e+00 -3.82466123e-02] 43.24558099771311 0.0016100242944006027 55 2
[ 5.39885645e+04  8.59236968e+00  1.47053703e+00 -3.72615078e-02] 43.24474425748309 0.0018556737243002885 56 0
[ 5.39885645e+04  8.59236968e+00  1.47053703e+00 -3.72615078e-02] 43.24474425748309 0.0013287241657167215 57 1
[ 5.39885657e+04  8.59139905e+00  1.46880400e+00 -3.78145217e-02] 43.24439863599388 0.0015690641411936213 58 0
[ 5.39885607e+04  8.59151755e+00  1.47125941e+00 -3.78478630e-02] 43.24424653248736 0.0014450475433704923 59 0
[ 5.39885607e+04  8.59151755e+00  1.47125941e+00 -3.78478630e-02] 43.24424653248736 0.0013344652257529788 60 1
[ 5.39885668e+04  8.59165698e+00  1.47008123e+00 -3.79413876e-02] 43.24416035503561 0.0005839024474809662 61 0
[ 5.39885644e+04  8.59196373e+00  1.46999328e+00 -3.75338203e-02] 43.24408787122144 0.00031076477244340595 62 0
[ 5.39885644e+04  8.59196373e+00  1.46999328e+00 -3.75338203e-02] 43.24408787122144 0.00021164960352848539 63 1
[ 5.39885629e+04  8.59184889e+00  1.47021828e+00 -3.76966754e-02] 43.24399988996647 0.00025566128946508115 64 0
[ 5.39885637e+04  8.59170215e+00  1.46902078e+00 -3.76878479e-02] 43.24397623030676 0.000270302180602755 65 0
[ 5.39885626e+04  8.59165524e+00  1.47054390e+00 -3.77813979e-02] 43.24397526181248 0.00018509322313065013 66 0
[ 5.39885651e+04  8.59172474e+00  1.47001264e+00 -3.78081615e-02] 43.24392212349275 0.000165747728686938 67 0
[ 5.39885651e+04  8.59172474e+00  1.47001264e+00 -3.78081615e-02] 43.24392212349275 7.776647371571244e-05 68 1
[ 5.39885651e+04  8.59172474e+00  1.47001264e+00 -3.78081615e-02] 43.24392212349275 5.888570845513641e-05 69 2
[ 5.39885632e+04  8.59160459e+00  1.46990497e+00 -3.78553072e-02] 43.24391618890668 6.0041400075760976e-05 70 0
[ 5.39885636e+04  8.59169258e+00  1.46957363e+00 -3.77435531e-02] 43.24391365613461 6.16056778710572e-05 71 0
[ 5.39885636e+04  8.59169258e+00  1.46957363e+00 -3.77435531e-02] 43.24391365613461 1.529730566574017e-05 72 1
[ 5.39885644e+04  8.59171088e+00  1.46955391e+00 -3.77939966e-02] 43.243900363001536 2.561117606347807e-05 73 0
[ 5.39885644e+04  8.59171088e+00  1.46955391e+00 -3.77939966e-02] 43.243900363001536 2.364130012466603e-05 74 1
[ 5.39885644e+04  8.59171088e+00  1.46955391e+00 -3.77939966e-02] 43.243900363001536 2.1760491215161437e-05 75 2
[ 5.39885644e+04  8.59171088e+00  1.46955391e+00 -3.77939966e-02] 43.243900363001536 1.5825905144595254e-05 76 3
[ 5.39885637e+04  8.59164596e+00  1.46977563e+00 -3.78236628e-02] 43.243898600060945 1.5056073664254654e-05 77 0
[ 5.39885639e+04  8.59168412e+00  1.46963520e+00 -3.77777994e-02] 43.24389718295469 5.111481691244535e-06 78 0
[ 5.39885639e+04  8.59168412e+00  1.46963520e+00 -3.77777994e-02] 43.24389718295469 3.926227392980763e-06 79 1
[ 5.39885640e+04  8.59170036e+00  1.46974110e+00 -3.77884821e-02] 43.24389643559054 4.572263662794285e-06 80 0
[ 5.39885643e+04  8.59169004e+00  1.46975716e+00 -3.78011052e-02] 43.24389615545126 4.207550276191796e-06 81 0
[ 5.39885642e+04  8.59169550e+00  1.46964059e+00 -3.77958795e-02] 43.24389592993316 2.6701277846541416e-06 82 0
[ 5.39885639e+04  8.59166923e+00  1.46973457e+00 -3.78072397e-02] 43.243895575798284 1.6071564061803656e-06 83 0
[ 5.39885640e+04  8.59168645e+00  1.46967678e+00 -3.77879880e-02] 43.243895309239036 1.1263515062864826e-06 84 0
[ 5.39885640e+04  8.59168645e+00  1.46967678e+00 -3.77879880e-02] 43.243895309239036 8.462122238483971e-07 85 1
[ 5.39885639e+04  8.59167068e+00  1.46960054e+00 -3.77982604e-02] 43.24389527786378 6.5206938160145e-07 86 0
[ 5.39885641e+04  8.59168483e+00  1.46965471e+00 -3.77980788e-02] 43.2438949825109 6.125603491113907e-07 87 0
[ 5.39885641e+04  8.59167403e+00  1.46966505e+00 -3.78027579e-02] 43.24389479585897 7.799393131335819e-07 88 0
[ 5.39885641e+04  8.59167403e+00  1.46966505e+00 -3.78027579e-02] 43.24389479585897 5.133800655698906e-07 89 1
[ 5.39885641e+04  8.59167403e+00  1.46966505e+00 -3.78027579e-02] 43.24389479585897 4.820048076226158e-07 90 2
[ 5.39885641e+04  8.59167403e+00  1.46966505e+00 -3.78027579e-02] 43.24389479585897 3.354759670060048e-07 91 3
[ 5.39885641e+04  8.59167403e+00  1.46966505e+00 -3.78027579e-02] 43.24389479585897 1.8665193124434154e-07 92 4
[ 5.39885641e+04  8.59167403e+00  1.46966505e+00 -3.78027579e-02] 43.24389479585897 1.635866055949009e-07 93 5
[ 5.39885641e+04  8.59167403e+00  1.46966505e+00 -3.78027579e-02] 43.24389479585897 5.1472966333676595e-08 94 6
[ 5.39885641e+04  8.59167893e+00  1.46963422e+00 -3.77972406e-02] 43.24389475522553 8.10612164059421e-08 95 0
[ 5.39885640e+04  8.59167456e+00  1.46963546e+00 -3.78010534e-02] 43.24389472057799 1.0910051173596003e-07 96 0
[ 5.39885640e+04  8.59167456e+00  1.46963546e+00 -3.78010534e-02] 43.24389472057799 8.467195300454478e-08 97 1
[ 5.39885641e+04  8.59167256e+00  1.46962454e+00 -3.78009152e-02] 43.24389471696573 7.889324393772768e-08 98 0
[ 5.39885641e+04  8.59167469e+00  1.46964769e+00 -3.78015306e-02] 43.24389471350416 4.1721371246694616e-08 99 0
[ 5.39885641e+04  8.59167469e+00  1.46964769e+00 -3.78015306e-02] 43.24389471350416 2.5880517284804228e-08 100 1
[ 5.39885640e+04  8.59167038e+00  1.46964332e+00 -3.78025009e-02] 43.24389469312401 2.745397864600818e-08 101 0
[ 5.39885640e+04  8.59167319e+00  1.46963632e+00 -3.78018339e-02] 43.24389467887862 4.093939764970855e-08 102 0
[ 5.39885640e+04  8.59167319e+00  1.46963632e+00 -3.78018339e-02] 43.24389467887862 3.808710857811093e-08 103 1
[ 5.39885640e+04  8.59167319e+00  1.46963632e+00 -3.78018339e-02] 43.24389467887862 3.4625543321453733e-08 104 2
[ 5.39885640e+04  8.59167319e+00  1.46963632e+00 -3.78018339e-02] 43.24389467887862 1.4245394197587302e-08 105 3
[ 5.39885640e+04  8.59167319e+00  1.46963632e+00 -3.78018339e-02] 43.24389467887862 1.0539288552990911e-08 106 4
[ 5.39885640e+04  8.59167018e+00  1.46961500e+00 -3.78017459e-02] 43.24389467271781 1.5777153805629496e-08 107 0
[ 5.39885641e+04  8.59167128e+00  1.46962675e+00 -3.78021709e-02] 43.24389466760549 1.985218034405989e-08 108 0
[ 5.39885640e+04  8.59166872e+00  1.46961960e+00 -3.78031679e-02] 43.24389466710564 1.340705324537339e-08 109 0
[ 5.39885640e+04  8.59166872e+00  1.46961960e+00 -3.78031679e-02] 43.24389466710564 1.1772975483381742e-08 110 1
[ 5.39885640e+04  8.59166872e+00  1.46961960e+00 -3.78031679e-02] 43.24389466710564 9.496545771980891e-09 111 2
[ 5.39885640e+04  8.59166872e+00  1.46961960e+00 -3.78031679e-02] 43.24389466710564 8.768367365519225e-09 112 3
[ 5.39885640e+04  8.59167038e+00  1.46961813e+00 -3.78027167e-02] 43.24389466703073 5.687077475613478e-09 113 0
[ 5.39885640e+04  8.59167035e+00  1.46961929e+00 -3.78021264e-02] 43.24389466594352 1.661966564370232e-09 114 0
[ 5.39885640e+04  8.59167078e+00  1.46962424e+00 -3.78023334e-02] 43.24389466439567 2.852942770914524e-09 115 0
[ 5.39885640e+04  8.59167078e+00  1.46962424e+00 -3.78023334e-02] 43.24389466439567 2.709974467052234e-09 116 1
[ 5.39885640e+04  8.59167078e+00  1.46962424e+00 -3.78023334e-02] 43.24389466439567 2.6350619464210467e-09 117 2
[ 5.39885640e+04  8.59167078e+00  1.46962424e+00 -3.78023334e-02] 43.24389466439567 1.5478534010071598e-09 118 3
[ 5.39885640e+04  8.59167078e+00  1.46962424e+00 -3.78023334e-02] 43.24389466439567 1.3361685091695108e-09 119 4
[ 5.39885640e+04  8.59167046e+00  1.46962561e+00 -3.78022628e-02] 43.24389466435699 1.1478533679110114e-09 120 0
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 5.252545065559389e-10 121 0
iter F[0] 122 43.24389466433912
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 890.3028472205045 1 1
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 224.7401592402777 2 2
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 95.33782185040543 3 3
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 94.26234261515263 4 4
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 69.80666209372936 5 5
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 38.71709392222864 6 6
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 30.923328759966694 7 7
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 26.04355040506057 8 8
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 22.646649923897556 9 9
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 18.373388763625755 10 10
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 18.01113178328896 11 11
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 14.388502989298523 12 12
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 11.511220342445107 13 13
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 10.051795440779927 14 14
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 5.954116304705536 15 15
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 4.5156671495768705 16 16
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 3.4763277764144007 17 17
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 2.8318444761356147 18 18
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 2.7881943897822907 19 19
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 2.2826063182123946 20 20
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.6717834135928697 21 21
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 1.0990898837617635 22 22
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.9444914865201497 23 23
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.9360153996444822 24 24
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.7885382874614777 25 25
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.7177075838957094 26 26
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.5553963133105384 27 27
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.43222909553301747 28 28
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.36377304330419946 29 29
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.3137194067296747 30 30
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.2825173136515744 31 31
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.2802612732598959 32 32
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.22948469333584853 33 33
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.1811959986716687 34 34
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.14519448215094144 35 35
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.11858963479721041 36 36
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.10987891409549633 37 37
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.102687144016393 38 38
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.07319965257375571 39 39
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.06716554009255304 40 40
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.06377180316825104 41 41
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.05696747942103997 42 42
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.03424995633725558 43 43
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.031224500781576126 44 44
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.02528325487271843 45 45
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.024407269917013252 46 46
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.02293827663661574 47 47
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.021344624361191222 48 48
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.014571814287748452 49 49
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.012625105264390868 50 50
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.011559537481105053 51 51
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.009595511544844726 52 52
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0090599135339815 53 53
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.008435064571528983 54 54
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.00842807783076438 55 55
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.007914235881322895 56 56
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.004646175498159266 57 57
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0035887752765049186 58 58
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0035585973899543433 59 59
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0035147391942658146 60 60
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0031044560779562858 61 61
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.00273617766528389 62 62
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.001355831858951717 63 63
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0013038643618870083 64 64
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.001113401495807409 65 65
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0010854353495730606 66 66
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0010155684542993981 67 67
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0009246295404992111 68 68
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0008967233059422597 69 69
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0006357928005726876 70 70
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0005905995535329112 71 71
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.0005623477333287497 72 72
[ 5.39885640e+04  8.59167049e+00  1.46962641e+00 -3.78024956e-02] 43.24389466433912 0.00043466216759213694 73 73
