DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44017563e+04  1.00727705e+01 -7.72131450e-02 -8.93608161e-02] 17.91121378269088 0.08887935428259297 29 0
[ 5.44017563e+04  1.00727705e+01 -7.72131450e-02 -8.93608161e-02] 17.91121378269088 0.08230956728301209 30 1
[ 5.44017563e+04  1.00727705e+01 -7.72131450e-02 -8.93608161e-02] 17.91121378269088 0.06026725975918623 31 2
[ 5.44017563e+04  1.00727705e+01 -7.72131450e-02 -8.93608161e-02] 17.91121378269088 0.03798042240157429 32 3
[ 5.44017563e+04  1.00727705e+01 -7.72131450e-02 -8.93608161e-02] 17.91121378269088 0.03466209631569939 33 4
[ 5.44017563e+04  1.00727705e+01 -7.72131450e-02 -8.93608161e-02] 17.91121378269088 0.020398962883181326 34 5
[ 5.44017563e+04  1.00727705e+01 -7.72131450e-02 -8.93608161e-02] 17.91121378269088 0.012738925540784152 35 6
[ 5.44017893e+04  1.00725063e+01 -9.55471897e-02 -9.19781990e-02] 17.904330974773465 0.014981231326263611 36 0
[ 5.44017893e+04  1.00725063e+01 -9.55471897e-02 -9.19781990e-02] 17.904330974773465 0.008900676786822714 37 1
[ 5.44017893e+04  1.00725063e+01 -9.55471897e-02 -9.19781990e-02] 17.904330974773465 0.007045137525143019 38 2
[ 5.44017764e+04  1.00718408e+01 -1.10584047e-01 -9.16131163e-02] 17.901747524650997 0.009466258039882547 39 0
[ 5.44017764e+04  1.00718408e+01 -1.10584047e-01 -9.16131163e-02] 17.901747524650997 0.006223278865132187 40 1
[ 5.44017764e+04  1.00718408e+01 -1.10584047e-01 -9.16131163e-02] 17.901747524650997 0.0039030178333590015 41 2
[ 5.44017764e+04  1.00718408e+01 -1.10584047e-01 -9.16131163e-02] 17.901747524650997 0.0025834501224686335 42 3
[ 5.44017827e+04  1.00719186e+01 -1.01157413e-01 -9.17547610e-02] 17.900963816689508 0.002342751566803969 43 0
[ 5.44017726e+04  1.00716877e+01 -9.97429971e-02 -9.12135500e-02] 17.900760947099798 0.0022830306094192565 44 0
[ 5.44017726e+04  1.00716877e+01 -9.97429971e-02 -9.12135500e-02] 17.900760947099798 0.0014917061587915725 45 1
[ 5.44017726e+04  1.00716877e+01 -9.97429971e-02 -9.12135500e-02] 17.900760947099798 0.0013454617730950247 46 2
[ 5.44017831e+04  1.00722512e+01 -1.04767482e-01 -9.13847434e-02] 17.900738553181505 0.0010089714694920815 47 0
[ 5.44017785e+04  1.00718024e+01 -1.07470924e-01 -9.15725507e-02] 17.900589419716397 0.0003743969731111463 48 0
[ 5.44017811e+04  1.00718268e+01 -1.03546796e-01 -9.16205968e-02] 17.900434373249034 0.0004575727882389913 49 0
[ 5.44017811e+04  1.00718268e+01 -1.03546796e-01 -9.16205968e-02] 17.900434373249034 0.0004215961287101777 50 1
[ 5.44017763e+04  1.00722388e+01 -9.99414184e-02 -9.12843473e-02] 17.90040082942789 0.00036011767190657906 51 0
[ 5.44017762e+04  1.00718588e+01 -1.01837326e-01 -9.13395548e-02] 17.9002658328233 0.00047272035820355995 52 0
[ 5.44017762e+04  1.00718588e+01 -1.01837326e-01 -9.13395548e-02] 17.9002658328233 0.00034902925705182497 53 1
[ 5.44017762e+04  1.00718588e+01 -1.01837326e-01 -9.13395548e-02] 17.9002658328233 0.00032358689309575084 54 2
[ 5.44017762e+04  1.00718588e+01 -1.01837326e-01 -9.13395548e-02] 17.9002658328233 0.0001685404257329992 55 3
[ 5.44017762e+04  1.00718588e+01 -1.01837326e-01 -9.13395548e-02] 17.9002658328233 0.00013499660459004303 56 4
[ 5.44017762e+04  1.00718588e+01 -1.01837326e-01 -9.13395548e-02] 17.9002658328233 9.654164614758542e-05 57 5
[ 5.44017762e+04  1.00718588e+01 -1.01837326e-01 -9.13395548e-02] 17.9002658328233 8.002844657895025e-05 58 6
[ 5.44017797e+04  1.00718520e+01 -1.04532772e-01 -9.14630112e-02] 17.900263642506886 7.700066230498237e-05 59 0
[ 5.44017797e+04  1.00718520e+01 -1.04532772e-01 -9.14630112e-02] 17.900263642506886 2.8645334449350912e-05 60 1
[ 5.44017781e+04  1.00717821e+01 -1.02795425e-01 -9.14475592e-02] 17.900246755556495 3.758581345536527e-05 61 0
[ 5.44017789e+04  1.00720406e+01 -1.01555926e-01 -9.13319435e-02] 17.900242005402507 4.090359141883937e-05 62 0
[ 5.44017776e+04  1.00718868e+01 -1.02475239e-01 -9.12787498e-02] 17.900222314144372 4.351867892893324e-05 63 0
[ 5.44017776e+04  1.00718868e+01 -1.02475239e-01 -9.12787498e-02] 17.900222314144372 4.132836251358185e-05 64 1
[ 5.44017776e+04  1.00718868e+01 -1.02475239e-01 -9.12787498e-02] 17.900222314144372 2.4441412122655493e-05 65 2
[ 5.44017776e+04  1.00718868e+01 -1.02475239e-01 -9.12787498e-02] 17.900222314144372 1.9691258135168255e-05 66 3
[ 5.44017776e+04  1.00718868e+01 -1.02475239e-01 -9.12787498e-02] 17.900222314144372 1.8867573768233115e-05 67 4
[ 5.44017776e+04  1.00718639e+01 -1.03092533e-01 -9.13176316e-02] 17.9002190353432 6.800870306022944e-06 68 0
[ 5.44017776e+04  1.00718639e+01 -1.03092533e-01 -9.13176316e-02] 17.9002190353432 5.586000057178353e-06 69 1
[ 5.44017782e+04  1.00719767e+01 -1.02570090e-01 -9.12796821e-02] 17.900213445539098 1.0985067902424817e-05 70 0
[ 5.44017785e+04  1.00718986e+01 -1.03123131e-01 -9.13468621e-02] 17.9002121092563 1.020488807057518e-05 71 0
[ 5.44017785e+04  1.00718986e+01 -1.03123131e-01 -9.13468621e-02] 17.9002121092563 8.225498447700375e-06 72 1
[ 5.44017785e+04  1.00718986e+01 -1.03123131e-01 -9.13468621e-02] 17.9002121092563 6.926086896896777e-06 73 2
[ 5.44017785e+04  1.00718986e+01 -1.03123131e-01 -9.13468621e-02] 17.9002121092563 6.307017820006422e-06 74 3
[ 5.44017785e+04  1.00718986e+01 -1.03123131e-01 -9.13468621e-02] 17.9002121092563 1.3362827964158441e-06 75 4
[ 5.44017785e+04  1.00718767e+01 -1.03256430e-01 -9.13281875e-02] 17.900212023412827 1.2426010158606005e-06 76 0
[ 5.44017782e+04  1.00719129e+01 -1.02889579e-01 -9.13018764e-02] 17.900210868074304 2.171056117106218e-06 77 0
[ 5.44017782e+04  1.00719129e+01 -1.02889579e-01 -9.13018764e-02] 17.900210868074304 1.8357574624872086e-06 78 1
[ 5.44017785e+04  1.00719285e+01 -1.02907394e-01 -9.13118428e-02] 17.900210834813457 1.2945810823339343e-06 79 0
[ 5.44017785e+04  1.00719285e+01 -1.02907394e-01 -9.13118428e-02] 17.900210834813457 1.2744428445898848e-06 80 1
[ 5.44017785e+04  1.00719285e+01 -1.02907394e-01 -9.13118428e-02] 17.900210834813457 1.274179716403978e-06 81 2
[ 5.44017785e+04  1.00719285e+01 -1.02907394e-01 -9.13118428e-02] 17.900210834813457 1.1885993700389008e-06 82 3
[ 5.44017783e+04  1.00719448e+01 -1.02626866e-01 -9.12990998e-02] 17.900210665408828 3.3622824346934976e-07 83 0
[ 5.44017784e+04  1.00719093e+01 -1.02927226e-01 -9.13199561e-02] 17.900210426810865 5.547191079813274e-07 84 0
[ 5.44017784e+04  1.00719093e+01 -1.02927226e-01 -9.13199561e-02] 17.900210426810865 4.4126343823336356e-07 85 1
[ 5.44017784e+04  1.00719093e+01 -1.02927226e-01 -9.13199561e-02] 17.900210426810865 4.080025917119201e-07 86 2
[ 5.44017784e+04  1.00719093e+01 -1.02927226e-01 -9.13199561e-02] 17.900210426810865 2.876058253775682e-07 87 3
[ 5.44017783e+04  1.00719186e+01 -1.02790799e-01 -9.13059197e-02] 17.90021040401841 2.613904186432592e-07 88 0
[ 5.44017783e+04  1.00719301e+01 -1.02748757e-01 -9.13043494e-02] 17.900210350464395 1.488143901440253e-07 89 0
[ 5.44017783e+04  1.00719234e+01 -1.02766221e-01 -9.13110795e-02] 17.900210331569937 1.0444610154536349e-07 90 0
[ 5.44017783e+04  1.00719234e+01 -1.02766221e-01 -9.13110795e-02] 17.900210331569937 9.524092803303574e-08 91 1
[ 5.44017783e+04  1.00719164e+01 -1.02845781e-01 -9.13145209e-02] 17.900210298222873 1.0579553588740964e-07 92 0
[ 5.44017783e+04  1.00719164e+01 -1.02845781e-01 -9.13145209e-02] 17.900210298222873 5.224152133109783e-08 93 1
[ 5.44017783e+04  1.00719254e+01 -1.02767880e-01 -9.13083213e-02] 17.900210297654745 4.2709384473482714e-08 94 0
[ 5.44017783e+04  1.00719218e+01 -1.02771326e-01 -9.13128095e-02] 17.90021029602697 3.5542967680157744e-08 95 0
[ 5.44017783e+04  1.00719218e+01 -1.02771326e-01 -9.13128095e-02] 17.90021029602697 1.1349847284236603e-08 96 1
[ 5.44017783e+04  1.00719207e+01 -1.02792656e-01 -9.13101248e-02] 17.900210285403613 1.551475747874065e-08 97 0
[ 5.44017783e+04  1.00719199e+01 -1.02806452e-01 -9.13112396e-02] 17.900210282821405 1.5401468544951058e-08 98 0
[ 5.44017783e+04  1.00719192e+01 -1.02815180e-01 -9.13125723e-02] 17.900210282540307 1.5114437701413408e-08 99 0
[ 5.44017783e+04  1.00719192e+01 -1.02815180e-01 -9.13125723e-02] 17.900210282540307 1.3486662453487952e-08 100 1
[ 5.44017783e+04  1.00719192e+01 -1.02815180e-01 -9.13125723e-02] 17.900210282540307 2.863306036715585e-09 101 2
[ 5.44017783e+04  1.00719208e+01 -1.02794952e-01 -9.13107765e-02] 17.900210281105608 2.5914346224453766e-09 102 0
[ 5.44017783e+04  1.00719216e+01 -1.02791296e-01 -9.13108127e-02] 17.900210280380257 2.6345468029376207e-09 103 0
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 2.537824173032277e-09 104 0
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 2.256726361338224e-09 105 1
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 8.220268910008599e-10 106 2
iter F[0] 107 17.90021028028358
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 407.3608306278209 1 1
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 109.6087603261567 2 2
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 25.566529836656535 3 3
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 22.4736787751105 4 4
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 18.898516970419188 5 5
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 18.19129248208808 6 6
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 15.953564722464229 7 7
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 11.742538909378329 8 8
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 6.05024116798554 9 9
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 5.772781633964421 10 10
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 4.062701648971501 11 11
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 3.808172625662202 12 12
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 2.9432208361067502 13 13
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 2.324506195455456 14 14
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 1.611451879249156 15 15
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 1.424898328490201 16 16
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 1.3046284534767238 17 17
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.9916448429228453 18 18
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.9613160993084406 19 19
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.883560959055842 20 20
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.8005462591688328 21 21
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.5632409830094041 22 22
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.5606038006779954 23 23
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.45155467471892763 24 24
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.40505862664605274 25 25
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.3175393644567208 26 26
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.3129608719379462 27 27
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.2694465667476962 28 28
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.19912590331844982 29 29
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.16461777533837463 30 30
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.15615773022420854 31 31
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.13364934249060667 32 32
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.10003914831867533 33 33
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.08639623238467209 34 34
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.07450180865509282 35 35
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0729959424393627 36 36
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.06929283045199952 37 37
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.05500338865447674 38 38
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.039977196869006804 39 39
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.039101420249387786 40 40
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.03479784749989889 41 41
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.031067600638142068 42 42
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.024280462368068356 43 43
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.023488746866160426 44 44
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.023067809912937776 45 45
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.02244592495385689 46 46
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.021658958504843895 47 47
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.012127448433574273 48 48
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.010130213684497846 49 49
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.009383030152200433 50 50
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.008869701273638952 51 51
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.007883828330143672 52 52
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0076353315056856275 53 53
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.007274294240033896 54 54
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.006527755960021864 55 55
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0028010104742222097 56 56
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.002427997742952215 57 57
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0021020718573439012 58 58
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.001912406791433341 59 59
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0016765132988716402 60 60
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0015218025794609957 61 61
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0011771476082884647 62 62
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.000875739504817119 63 63
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0008556901758467461 64 64
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0008197045425930582 65 65
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0007473757574274487 66 66
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0005848876440452955 67 67
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0004906855452837533 68 68
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.00046911759933720987 69 69
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.00040779456573503126 70 70
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0003736321341349935 71 71
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0003702969312477933 72 72
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0003448611929961487 73 73
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0003080193032261036 74 74
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.00030244987969751946 75 75
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.0002144869543059258 76 76
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.00016505721062287648 77 77
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.00014812056829072162 78 78
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.00013190811025154403 79 79
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 0.00011307692474460396 80 80
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 9.008464098769764e-05 81 81
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 8.661442141288944e-05 82 82
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 6.958602093121158e-05 83 83
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 4.361249137474488e-05 84 84
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 4.151743041092004e-05 85 85
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 3.634772231109196e-05 86 86
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 3.622719232510008e-05 87 87
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 3.152569406239536e-05 88 88
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 2.986551116634928e-05 89 89
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 2.818695755379963e-05 90 90
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 2.3624707004898937e-05 91 91
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 2.064877528340503e-05 92 92
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 1.8672140093656253e-05 93 93
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 1.585213063037827e-05 94 94
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 1.0511251829825596e-05 95 95
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 1.0017131323536432e-05 96 96
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 9.623162668503937e-06 97 97
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 9.322508105924499e-06 98 98
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 7.454429137965235e-06 99 99
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 5.507786504210799e-06 100 100
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 4.7632103772343726e-06 101 101
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 4.323781084281109e-06 102 102
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 3.418804102039985e-06 103 103
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 3.369721817136906e-06 104 104
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 2.8964770990569377e-06 105 105
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 2.077738361805359e-06 106 106
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 1.6052595483984078e-06 107 107
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 1.4189303669809306e-06 108 108
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 1.4014555986818777e-06 109 109
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 1.2220434619791831e-06 110 110
[ 5.44017783e+04  1.00719208e+01 -1.02793594e-01 -9.13116238e-02] 17.90021028028358 1.1773364363421024e-06 111 111
