DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 56.34807314431733 4.2771759467541415e-08 128 128
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 56.34807314431733 3.69599888472294e-08 129 129
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 56.34807314431733 2.6299737498902687e-08 130 130
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 56.34807314431733 2.41173623294344e-08 131 131
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 56.34807314431733 2.2306238633973408e-08 132 132
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 56.34807314431733 2.0119465204970766e-08 133 133
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 56.34807314431733 1.9410592244639702e-08 134 134
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 56.34807314431733 1.8889899422447343e-08 135 135
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 56.34807314431733 1.6139530600867147e-08 136 136
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 56.34807314431733 1.2943132787768263e-08 137 137
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 56.34807314431733 7.277506597347383e-09 138 138
iter F[0] 139 56.34807314431733
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 71.24116888920487
1 0.5 1000000.0 1.0 60.24475080308376
1 0.25 1000000.0 1.0 57.34480051813989
1 0.125 1000000.0 1.0 56.6001313968634
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 56.55933437569481
dx[free_params.index(i)],  0.05
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.05    0.01   ]
0
1
2
3
Weight Matrix  [[ 1.39696048e+01 -1.25133745e+01 -4.75101252e-01  4.18708489e+00]
 [-1.25133745e+01  1.63187422e+03 -8.56108389e+01 -1.11901072e+03]
 [-4.75101252e-01 -8.56108389e+01  2.11246560e+01  2.86666880e+01]
 [ 4.18708489e+00 -1.11901072e+03  2.86666880e+01  1.86323116e+03]]
final chi2 from NM 56.34807314431733
trimming around  54041.817742623185
maxruncount  15
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 236.46741065956476 1 1
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 64.99143351537094 2 2
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 21.919351592889562 3 3
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 19.88226950623072 4 4
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 14.47566753842164 5 5
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 13.572300719405469 6 6
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 11.715695148584949 7 7
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 5.759055256322597 8 8
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 4.542230295658257 9 9
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 3.9984781274328185 10 10
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 3.858602300630828 11 11
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 3.7584087080315953 12 12
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 2.9472910277542823 13 13
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 1.6104445467529018 14 14
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 1.6049713352489405 15 15
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 1.5369385002320826 16 16
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 1.5354785214921236 17 17
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 1.1995924879417075 18 18
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 1.1602593982164038 19 19
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 1.1484506504112844 20 20
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 1.123643809046392 21 21
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 0.8376456512203347 22 22
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 0.7107770885501452 23 23
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 0.6714985090627366 24 24
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 0.44237121153239656 25 25
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 0.3835946415703333 26 26
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 0.37410495932790866 27 27
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 0.3067080021585866 28 28
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 0.1856423777361229 29 29
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 0.1418288367707916 30 30
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 0.1110385645144163 31 31
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 0.10334724380156501 32 32
[ 5.40418084e+04  1.02625297e+01 -2.51312803e+00  1.39284739e-02] 54.429172787076006 0.08958276362923101 33 33
[ 5.40418126e+04  1.02581530e+01 -2.59215644e+00  1.28788587e-02] 54.420070783639105 0.08164969761681107 34 0
[ 5.40418126e+04  1.02581530e+01 -2.59215644e+00  1.28788587e-02] 54.420070783639105 0.07191050355726247 35 1
[ 5.40418126e+04  1.02581530e+01 -2.59215644e+00  1.28788587e-02] 54.420070783639105 0.05832409212874268 36 2
[ 5.40418126e+04  1.02581530e+01 -2.59215644e+00  1.28788587e-02] 54.420070783639105 0.03040557376762365 37 3
[ 5.40418345e+04  1.02604391e+01 -2.56129660e+00  1.12839334e-02] 54.40848729235471 0.04036522683180266 38 0
[ 5.40418345e+04  1.02604391e+01 -2.56129660e+00  1.12839334e-02] 54.40848729235471 0.03280073300983588 39 1
[ 5.40418345e+04  1.02604391e+01 -2.56129660e+00  1.12839334e-02] 54.40848729235471 0.03141171784312746 40 2
[ 5.40418345e+04  1.02604391e+01 -2.56129660e+00  1.12839334e-02] 54.40848729235471 0.02068549472129888 41 3
[ 5.40418168e+04  1.02619438e+01 -2.53781787e+00  1.37254082e-02] 54.40349241489337 0.016578368745733485 42 0
[ 5.40418194e+04  1.02602293e+01 -2.57053976e+00  1.33064194e-02] 54.40284449600828 0.008437946876085789 43 0
[ 5.40418194e+04  1.02602293e+01 -2.57053976e+00  1.33064194e-02] 54.40284449600828 0.008219045827544846 44 1
[ 5.40418194e+04  1.02602293e+01 -2.57053976e+00  1.33064194e-02] 54.40284449600828 0.006495449943805909 45 2
[ 5.40418194e+04  1.02602293e+01 -2.57053976e+00  1.33064194e-02] 54.40284449600828 0.0056427963464287245 46 3
[ 5.40418035e+04  1.02601208e+01 -2.55377493e+00  1.35953746e-02] 54.402090911136575 0.004323038658256451 47 0
[ 5.40418199e+04  1.02593092e+01 -2.56075076e+00  1.19805866e-02] 54.399785841040675 0.0037065738526962377 48 0
[ 5.40418154e+04  1.02610796e+01 -2.54884496e+00  1.32100710e-02] 54.399218585233804 0.003722357286946476 49 0
[ 5.40418154e+04  1.02610796e+01 -2.54884496e+00  1.32100710e-02] 54.399218585233804 0.0036259107744740504 50 1
[ 5.40418154e+04  1.02610796e+01 -2.54884496e+00  1.32100710e-02] 54.399218585233804 0.002872325902771422 51 2
[ 5.40418099e+04  1.02602288e+01 -2.55548663e+00  1.31363665e-02] 54.39916715711022 0.000618683930454722 52 0
[ 5.40418169e+04  1.02599380e+01 -2.55831653e+00  1.24734451e-02] 54.398675214633414 0.0006671662433959114 53 0
[ 5.40418143e+04  1.02605357e+01 -2.55639954e+00  1.27147699e-02] 54.39866022064884 0.0006631815875621783 54 0
[ 5.40418152e+04  1.02603553e+01 -2.55875470e+00  1.29713030e-02] 54.39859897009309 0.0006196151407138473 55 0
[ 5.40418147e+04  1.02606720e+01 -2.55304215e+00  1.30170210e-02] 54.39858519907567 0.0005819580345516329 56 0
[ 5.40418147e+04  1.02606720e+01 -2.55304215e+00  1.30170210e-02] 54.39858519907567 9.001555774545977e-05 57 1
[ 5.40418156e+04  1.02602021e+01 -2.55718999e+00  1.26952656e-02] 54.398489557791564 0.00017066285727906916 58 0
[ 5.40418156e+04  1.02602021e+01 -2.55718999e+00  1.26952656e-02] 54.398489557791564 0.00013787611594295868 59 1
[ 5.40418156e+04  1.02602021e+01 -2.55718999e+00  1.26952656e-02] 54.398489557791564 0.00013580577307692465 60 2
[ 5.40418175e+04  1.02604659e+01 -2.55653191e+00  1.28820093e-02] 54.3984618567264 0.00013711336669075536 61 0
[ 5.40418175e+04  1.02604659e+01 -2.55653191e+00  1.28820093e-02] 54.3984618567264 0.00013025139678290998 62 1
[ 5.40418175e+04  1.02604659e+01 -2.55653191e+00  1.28820093e-02] 54.3984618567264 0.00012334234926925092 63 2
[ 5.40418153e+04  1.02605128e+01 -2.55453918e+00  1.29403247e-02] 54.3984599305787 4.246433803700711e-05 64 0
[ 5.40418153e+04  1.02603558e+01 -2.55590744e+00  1.29284536e-02] 54.39843696652817 5.2591263390411314e-05 65 0
[ 5.40418158e+04  1.02603228e+01 -2.55624620e+00  1.27997698e-02] 54.39843627599646 3.054001166447051e-05 66 0
[ 5.40418159e+04  1.02604271e+01 -2.55501865e+00  1.28769738e-02] 54.398432463675675 2.939305072402476e-05 67 0
[ 5.40418165e+04  1.02604353e+01 -2.55597989e+00  1.28841949e-02] 54.398423376906095 3.655367260790854e-05 68 0
[ 5.40418165e+04  1.02604353e+01 -2.55597989e+00  1.28841949e-02] 54.398423376906095 2.6630221469758908e-05 69 1
[ 5.40418165e+04  1.02604353e+01 -2.55597989e+00  1.28841949e-02] 54.398423376906095 1.3589622078313823e-05 70 2
[ 5.40418165e+04  1.02604353e+01 -2.55597989e+00  1.28841949e-02] 54.398423376906095 1.2899090364726362e-05 71 3
[ 5.40418165e+04  1.02604353e+01 -2.55597989e+00  1.28841949e-02] 54.398423376906095 9.967811806177451e-06 72 4
[ 5.40418164e+04  1.02604522e+01 -2.55541474e+00  1.29445639e-02] 54.3984193605594 1.3103116273782689e-05 73 0
[ 5.40418164e+04  1.02604522e+01 -2.55541474e+00  1.29445639e-02] 54.3984193605594 8.701812738820536e-06 74 1
[ 5.40418164e+04  1.02604522e+01 -2.55541474e+00  1.29445639e-02] 54.3984193605594 5.170737850335172e-06 75 2
[ 5.40418164e+04  1.02604522e+01 -2.55541474e+00  1.29445639e-02] 54.3984193605594 4.2735429701679095e-06 76 3
[ 5.40418164e+04  1.02604522e+01 -2.55541474e+00  1.29445639e-02] 54.3984193605594 4.0163466934473036e-06 77 4
[ 5.40418164e+04  1.02604268e+01 -2.55581281e+00  1.28914987e-02] 54.39841928583438 2.2907056163035122e-06 78 0
[ 5.40418164e+04  1.02604268e+01 -2.55581281e+00  1.28914987e-02] 54.39841928583438 1.6782109213409058e-06 79 1
[ 5.40418165e+04  1.02604284e+01 -2.55585860e+00  1.29098741e-02] 54.39841851884179 2.1628456394751083e-06 80 0
[ 5.40418163e+04  1.02604030e+01 -2.55586767e+00  1.28901809e-02] 54.3984182055795 1.1996998949825866e-06 81 0
[ 5.40418163e+04  1.02604133e+01 -2.55583645e+00  1.29197262e-02] 54.39841783201006 1.5285493404348927e-06 82 0
[ 5.40418164e+04  1.02604350e+01 -2.55562931e+00  1.29236919e-02] 54.39841758539796 1.7004364210038148e-06 83 0
[ 5.40418164e+04  1.02604350e+01 -2.55562931e+00  1.29236919e-02] 54.39841758539796 9.334438288988167e-07 84 1
[ 5.40418164e+04  1.02604350e+01 -2.55562931e+00  1.29236919e-02] 54.39841758539796 6.201815452300252e-07 85 2
[ 5.40418163e+04  1.02604120e+01 -2.55581732e+00  1.29059120e-02] 54.39841752912554 3.4616495270256564e-07 86 0
[ 5.40418163e+04  1.02604169e+01 -2.55577935e+00  1.29228997e-02] 54.39841747802184 3.53988220069823e-07 87 0
[ 5.40418163e+04  1.02604169e+01 -2.55577935e+00  1.29228997e-02] 54.39841747802184 1.5535128028432155e-07 88 1
[ 5.40418163e+04  1.02604245e+01 -2.55563710e+00  1.29198272e-02] 54.39841744564926 1.3974869972344095e-07 89 0
[ 5.40418164e+04  1.02604065e+01 -2.55583055e+00  1.29071195e-02] 54.39841739841131 1.307142269979522e-07 90 0
[ 5.40418164e+04  1.02604065e+01 -2.55583055e+00  1.29071195e-02] 54.39841739841131 1.30322213465206e-07 91 1
[ 5.40418164e+04  1.02604242e+01 -2.55570501e+00  1.29159107e-02] 54.39841728766503 1.9035680765000507e-07 92 0
[ 5.40418164e+04  1.02604242e+01 -2.55570501e+00  1.29159107e-02] 54.39841728766503 1.5798422481339003e-07 93 1
[ 5.40418164e+04  1.02604242e+01 -2.55570501e+00  1.29159107e-02] 54.39841728766503 1.2578171038057917e-07 94 2
[ 5.40418164e+04  1.02604223e+01 -2.55569186e+00  1.29183005e-02] 54.39841725044397 1.4796734149058466e-07 95 0
[ 5.40418164e+04  1.02604142e+01 -2.55576521e+00  1.29105062e-02] 54.39841724303813 1.5141159082077138e-07 96 0
[ 5.40418164e+04  1.02604142e+01 -2.55576521e+00  1.29105062e-02] 54.39841724303813 1.3930486630897576e-07 97 1
[ 5.40418164e+04  1.02604142e+01 -2.55576521e+00  1.29105062e-02] 54.39841724303813 4.4626901285482745e-08 98 2
[ 5.40418165e+04  1.02604096e+01 -2.55574225e+00  1.29083645e-02] 54.39841722800614 4.51031851866901e-08 99 0
[ 5.40418165e+04  1.02604096e+01 -2.55574225e+00  1.29083645e-02] 54.39841722800614 3.981681828690853e-08 100 1
[ 5.40418165e+04  1.02604096e+01 -2.55574225e+00  1.29083645e-02] 54.39841722800614 2.2437831148636178e-08 101 2
[ 5.40418164e+04  1.02604168e+01 -2.55571617e+00  1.29147436e-02] 54.39841719689825 4.61398812490188e-08 102 0
[ 5.40418164e+04  1.02604168e+01 -2.55571617e+00  1.29147436e-02] 54.39841719689825 4.2789736198756145e-08 103 1
[ 5.40418164e+04  1.02604168e+01 -2.55571617e+00  1.29147436e-02] 54.39841719689825 3.477413912378324e-08 104 2
[ 5.40418164e+04  1.02604160e+01 -2.55570209e+00  1.29116750e-02] 54.398417194846445 3.3792375120356155e-08 105 0
[ 5.40418164e+04  1.02604137e+01 -2.55570762e+00  1.29124451e-02] 54.398417188480046 3.9526092621144926e-08 106 0
[ 5.40418164e+04  1.02604137e+01 -2.55570762e+00  1.29124451e-02] 54.398417188480046 9.840462666943495e-09 107 1
[ 5.40418164e+04  1.02604139e+01 -2.55573037e+00  1.29118538e-02] 54.39841718755772 9.340531903490046e-09 108 0
[ 5.40418164e+04  1.02604139e+01 -2.55573037e+00  1.29118538e-02] 54.39841718755772 7.288726067145035e-09 109 1
[ 5.40418164e+04  1.02604139e+01 -2.55573037e+00  1.29118538e-02] 54.39841718755772 6.682292053028505e-09 110 2
[ 5.40418164e+04  1.02604111e+01 -2.55573164e+00  1.29103758e-02] 54.398417186734264 7.1111685429059435e-09 111 0
[ 5.40418164e+04  1.02604111e+01 -2.55573164e+00  1.29103758e-02] 54.398417186734264 7.05534830558463e-09 112 1
[ 5.40418164e+04  1.02604135e+01 -2.55572795e+00  1.29126891e-02] 54.39841718644582 7.06678093820301e-09 113 0
[ 5.40418164e+04  1.02604126e+01 -2.55572730e+00  1.29111516e-02] 54.39841718612187 2.358177653150051e-09 114 0
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 3.892637323588133e-09 115 0
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 3.069182241688395e-09 116 1
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 2.783970387554291e-09 117 2
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 2.7807374181065825e-09 118 3
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 2.612210892039002e-09 119 4
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 2.4567867740188376e-09 120 5
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 9.163159120362252e-10 121 6
iter F[0] 122 54.39841718366508
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 236.99061395076072 1 1
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 65.25126287349221 2 2
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 20.5313627795174 3 3
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 19.74113231873536 4 4
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 14.500607481921044 5 5
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 13.89034050243496 6 6
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 10.97839804951753 7 7
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 5.096565436303294 8 8
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 4.435129839251637 9 9
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 4.211987884963683 10 10
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 3.9574255232447015 11 11
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 3.2918977232652153 12 12
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.6761249116046386 13 13
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.5365940318234976 14 14
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.4926075664180019 15 15
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.4499239498119962 16 16
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.3078968891628975 17 17
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.1475249422141545 18 18
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.0573990792715477 19 19
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.0403852864379814 20 20
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.0260465009659754 21 21
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.9648543344538822 22 22
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.6508901560248788 23 23
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.5307753993540345 24 24
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.5242723182034723 25 25
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.4941552799072966 26 26
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.37619478504432635 27 27
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.3672259092232366 28 28
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.25151779741818103 29 29
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.22594162658081274 30 30
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.2117646587411599 31 31
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.20467581343282149 32 32
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.18305057046293882 33 33
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.1355670385207972 34 34
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.09514240948936248 35 35
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.09356177982923697 36 36
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.08301107955715992 37 37
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.05075281377019536 38 38
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.049845416386474994 39 39
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.043993158637469776 40 40
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.036390863129405204 41 41
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.03567533062442152 42 42
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.022955882590061094 43 43
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.021103746377185928 44 44
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.020405269450876062 45 45
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.019980274553134336 46 46
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.015182521135493232 47 47
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.010996204761660522 48 48
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.008823681622111224 49 49
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.008222046975070896 50 50
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.008160950415742718 51 51
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.007736764892563031 52 52
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.006907672202885351 53 53
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.005685832785147227 54 54
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.004862033218763884 55 55
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0031692800881941707 56 56
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0027247634500966456 57 57
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0022666727703537504 58 58
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.002042516882298173 59 59
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0017506160246725244 60 60
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0015861204913321103 61 61
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0014851861295355206 62 62
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0014483377626888227 63 63
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0013028489172484115 64 64
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0012961248593725827 65 65
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0006512128691653629 66 66
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0006290892415492522 67 67
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0005271660087657892 68 68
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.00037883356948498204 69 69
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.00026280892806340717 70 70
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.00021466968610184267 71 71
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.00020271832824647618 72 72
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.00020039694297935284 73 73
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.0001370673341725137 74 74
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.00011667673460635797 75 75
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.00011226722171642223 76 76
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 0.00010820668180855364 77 77
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 4.319456476054029e-05 78 78
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 4.204116474681996e-05 79 79
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 3.9712511288314545e-05 80 80
