DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.4037771123298626e-06 115 115
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.2432735516654247e-06 116 116
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.2131312061569588e-06 117 117
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.0447607010632964e-06 118 118
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.0249879665025219e-06 119 119
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 7.265081833907061e-07 120 120
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 6.806474388554307e-07 121 121
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 5.41182345159541e-07 122 122
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 4.674631313150712e-07 123 123
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 3.400194401592671e-07 124 124
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 3.302990876363765e-07 125 125
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 3.0922733884608533e-07 126 126
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 2.578057234359221e-07 127 127
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 2.105350986880694e-07 128 128
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.311688677674283e-07 129 129
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.2470056276470132e-07 130 130
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.2188797882117797e-07 131 131
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.0395495309012404e-07 132 132
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 9.571135706210043e-08 133 133
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 9.551784074801617e-08 134 134
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 6.156646037425162e-08 135 135
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 5.228771726706327e-08 136 136
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 5.2039091258393455e-08 137 137
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 4.2277484624264616e-08 138 138
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 3.498647771493779e-08 139 139
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 3.276996096701623e-08 140 140
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 3.172287676989072e-08 141 141
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 2.162669687777452e-08 142 142
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.7982564770591125e-08 143 143
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.721333120485724e-08 144 144
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.712211172844036e-08 145 145
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.5310895662423718e-08 146 146
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.4780525248170306e-08 147 147
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.2193069665045186e-08 148 148
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.1402647714930936e-08 149 149
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 1.0378322201631818e-08 150 150
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.74097642451472 7.306297789000382e-09 151 151
iter F[0] 152 54.74097642451472
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 55.10739876360655
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 95.30985790511286
1 0.5 1000000.0 1.0 65.35560832944326
1 0.25 1000000.0 1.0 57.45611282535135
1 0.125 1000000.0 1.0 55.427611219705604
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 55.18275466056376
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 55.29021216657906
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   36.40453068    65.09272543    -7.68346462   -32.00083505]
 [   65.09272543  4445.20819694  -302.05979375 -3141.45313073]
 [   -7.68346462  -302.05979375    44.17790278   143.3503229 ]
 [  -32.00083505 -3141.45313073   143.3503229   5450.71696694]]
final chi2 from NM 54.74097642451472
trimming around  53647.63832454306
maxruncount  15
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 679.3004682117975 1 1
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 187.7228453693579 2 2
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 59.467998997519246 3 3
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 44.1654485884133 4 4
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 41.73307110010394 5 5
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 38.30227564241662 6 6
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 25.200290306876568 7 7
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 13.467780387622653 8 8
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 11.882700483691139 9 9
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 11.609646550637152 10 10
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 9.386437588803801 11 11
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 8.557761015824468 12 12
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 7.4135683286451695 13 13
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 4.046256547602717 14 14
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 3.8811176447322424 15 15
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 3.2577868622580013 16 16
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 2.661209602031505 17 17
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 2.2860944066922926 18 18
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 2.0359448674606 19 19
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 1.7600320998549606 20 20
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 1.5514999761793078 21 21
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 1.4833263054258907 22 22
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 1.3904200594944882 23 23
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 1.055812445869023 24 24
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.7033256334041837 25 25
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.6026470059388984 26 26
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.5887186797735922 27 27
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.5035081407194397 28 28
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.5033740537897771 29 29
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.41121799177444984 30 30
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.40439519640681 31 31
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.3704365866121293 32 32
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.3564082452356203 33 33
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.20363856855544782 34 34
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.19541067442848714 35 35
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.15919522883373816 36 36
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.15854172256455001 37 37
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.1405416705493039 38 38
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.10113848037501327 39 39
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.09713198904657361 40 40
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0953017845012667 41 41
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.09137092621457299 42 42
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.08966622432274818 43 43
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.05826762830982091 44 44
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.04217451650441717 45 45
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.04158339522477661 46 46
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.038166304693717734 47 47
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.035685687694197554 48 48
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.01805889758714585 49 49
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.015420410192554357 50 50
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.014499683514316075 51 51
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.013441939246277457 52 52
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.009845144946012852 53 53
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.009654857658603078 54 54
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.007594446653349962 55 55
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.006391963878300544 56 56
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.005935260934009534 57 57
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.003940374016977444 58 58
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0038695364816945244 59 59
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.003201040866080973 60 60
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0031486459160277036 61 61
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0030997949167073102 62 62
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0022627256076646063 63 63
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0013640568383621599 64 64
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0011352213392754607 65 65
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0011269115959748888 66 66
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.000901738038486144 67 67
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0008729566110332598 68 68
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.000820682216257751 69 69
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0007647016865064415 70 70
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0005749025250594286 71 71
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0005306472237691651 72 72
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0003968990435581077 73 73
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0003375866345720624 74 74
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0003224235760583838 75 75
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.00020262149097050042 76 76
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.0001316749221587088 77 77
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.00011828855503637214 78 78
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 0.00010146505156427565 79 79
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 7.874487395298502e-05 80 80
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 7.468959524459251e-05 81 81
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 7.148130508483064e-05 82 82
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 5.6086312348213596e-05 83 83
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 3.662335515741688e-05 84 84
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 3.640696802875709e-05 85 85
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 2.8284242979736973e-05 86 86
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 2.725511004797454e-05 87 87
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 1.7007519630851675e-05 88 88
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 1.667422867512869e-05 89 89
[ 5.36475923e+04  9.65243342e+00  2.89577670e-01 -4.90352382e-02] 54.73007322092421 1.4289522873411897e-05 90 90
[ 5.36475923e+04  9.65236137e+00  2.89364571e-01 -4.90877817e-02] 54.73007306852296 1.0517151480371467e-05 91 0
[ 5.36475923e+04  9.65236137e+00  2.89364571e-01 -4.90877817e-02] 54.73007306852296 7.38113517684269e-06 92 1
[ 5.36475921e+04  9.65242819e+00  2.89660762e-01 -4.90676405e-02] 54.73007305291347 1.4500527427685483e-06 93 0
[ 5.36475923e+04  9.65241953e+00  2.89626712e-01 -4.90658536e-02] 54.730071677413186 2.3670739324188617e-06 94 0
[ 5.36475923e+04  9.65241953e+00  2.89626712e-01 -4.90658536e-02] 54.730071677413186 1.5435110256589724e-06 95 1
[ 5.36475922e+04  9.65241879e+00  2.89530155e-01 -4.90524848e-02] 54.73007100570214 2.0628208190487385e-06 96 0
[ 5.36475922e+04  9.65238994e+00  2.89444303e-01 -4.90743445e-02] 54.73007066221831 2.3906951582830516e-06 97 0
[ 5.36475922e+04  9.65238994e+00  2.89444303e-01 -4.90743445e-02] 54.73007066221831 2.094275352249042e-06 98 1
[ 5.36475922e+04  9.65238994e+00  2.89444303e-01 -4.90743445e-02] 54.73007066221831 1.0151948757197715e-06 99 2
[ 5.36475922e+04  9.65238994e+00  2.89444303e-01 -4.90743445e-02] 54.73007066221831 5.441102786107876e-07 100 3
[ 5.36475922e+04  9.65238994e+00  2.89444303e-01 -4.90743445e-02] 54.73007066221831 4.5059304909500497e-07 101 4
[ 5.36475922e+04  9.65239993e+00  2.89500902e-01 -4.90644966e-02] 54.730070526131776 5.48076677375775e-07 102 0
[ 5.36475922e+04  9.65239993e+00  2.89500902e-01 -4.90644966e-02] 54.730070526131776 4.795703674176366e-07 103 1
[ 5.36475922e+04  9.65240981e+00  2.89498254e-01 -4.90593238e-02] 54.73007050275864 1.619732330482293e-07 104 0
[ 5.36475922e+04  9.65240981e+00  2.89498254e-01 -4.90593238e-02] 54.73007050275864 1.5945966680419588e-07 105 1
[ 5.36475922e+04  9.65239511e+00  2.89453781e-01 -4.90687429e-02] 54.73007041316442 2.318044920457396e-07 106 0
[ 5.36475922e+04  9.65239511e+00  2.89453781e-01 -4.90687429e-02] 54.73007041316442 1.3281155730737737e-07 107 1
[ 5.36475922e+04  9.65239511e+00  2.89453781e-01 -4.90687429e-02] 54.73007041316442 1.1296735635824007e-07 108 2
[ 5.36475922e+04  9.65239511e+00  2.89453781e-01 -4.90687429e-02] 54.73007041316442 9.847429538467622e-08 109 3
[ 5.36475922e+04  9.65240060e+00  2.89443734e-01 -4.90639370e-02] 54.73007039928479 1.0347385170916823e-07 110 0
[ 5.36475922e+04  9.65240394e+00  2.89473707e-01 -4.90623003e-02] 54.73007038377134 4.9668919643863774e-08 111 0
[ 5.36475922e+04  9.65239786e+00  2.89452807e-01 -4.90648467e-02] 54.73007038027314 3.315901153655432e-08 112 0
[ 5.36475922e+04  9.65239786e+00  2.89452807e-01 -4.90648467e-02] 54.73007038027314 3.289127903371991e-08 113 1
[ 5.36475922e+04  9.65239757e+00  2.89456120e-01 -4.90665830e-02] 54.73007037066787 2.8616923941626737e-08 114 0
[ 5.36475922e+04  9.65239757e+00  2.89456120e-01 -4.90665830e-02] 54.73007037066787 2.127086418113322e-08 115 1
[ 5.36475922e+04  9.65239852e+00  2.89464546e-01 -4.90657994e-02] 54.73007036516773 1.860361464878224e-08 116 0
[ 5.36475922e+04  9.65240096e+00  2.89468460e-01 -4.90640828e-02] 54.730070357216704 2.4041547419528797e-08 117 0
[ 5.36475922e+04  9.65240096e+00  2.89468460e-01 -4.90640828e-02] 54.730070357216704 2.305643675981628e-08 118 1
[ 5.36475922e+04  9.65240096e+00  2.89468460e-01 -4.90640828e-02] 54.730070357216704 1.3451163738409377e-08 119 2
[ 5.36475922e+04  9.65240096e+00  2.89468460e-01 -4.90640828e-02] 54.730070357216704 1.3262820175441448e-08 120 3
[ 5.36475922e+04  9.65240096e+00  2.89468460e-01 -4.90640828e-02] 54.730070357216704 1.2478864164222614e-08 121 4
[ 5.36475922e+04  9.65240096e+00  2.89468460e-01 -4.90640828e-02] 54.730070357216704 8.150969676989916e-09 122 5
[ 5.36475922e+04  9.65240096e+00  2.89468460e-01 -4.90640828e-02] 54.730070357216704 7.951022951147024e-09 123 6
[ 5.36475922e+04  9.65240096e+00  2.89468460e-01 -4.90640828e-02] 54.730070357216704 7.368200272139802e-09 124 7
[ 5.36475922e+04  9.65240096e+00  2.89468460e-01 -4.90640828e-02] 54.730070357216704 4.640810402634088e-09 125 8
[ 5.36475922e+04  9.65239969e+00  2.89472389e-01 -4.90649021e-02] 54.730070356556396 2.7397604185352975e-09 126 0
[ 5.36475922e+04  9.65239969e+00  2.89472389e-01 -4.90649021e-02] 54.730070356556396 1.6358967513951939e-09 127 1
[ 5.36475922e+04  9.65240081e+00  2.89477803e-01 -4.90645322e-02] 54.73007035539737 2.1689885443265666e-09 128 0
[ 5.36475922e+04  9.65240081e+00  2.89477803e-01 -4.90645322e-02] 54.73007035539737 2.1314860987331485e-09 129 1
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.9547919666583766e-09 130 0
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.7300544047648145e-09 131 1
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.2944846023165155e-09 132 2
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.1354615025993553e-09 133 3
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 3.212363708371413e-10 134 4
iter F[0] 135 54.73007035426191
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 679.2876059688904 1 1
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 187.71263121671984 2 2
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 59.45400100908654 3 3
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 44.1703116468222 4 4
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 41.72549020678021 5 5
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 38.29922919549516 6 6
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 25.197039473793268 7 7
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 13.459790961274763 8 8
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 11.877081090860244 9 9
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 11.612203885674845 10 10
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 9.385632025074017 11 11
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 8.555733613835805 12 12
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 7.409948638600525 13 13
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 4.04652678217694 14 14
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 3.877860061306862 15 15
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 3.255851231862522 16 16
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.6587498485523327 17 17
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.2820697235513734 18 18
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 2.033614218766651 19 19
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.7573004408696065 20 20
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.548727703797688 21 21
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.484316092774776 22 22
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.3907105738307877 23 23
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 1.0537535573250665 24 24
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.7014734322212277 25 25
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.6007096261667613 26 26
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.5887590622296273 27 27
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.5035037048845936 28 28
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.5034311016010022 29 29
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.47798341782793585 30 30
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.44158238372874337 31 31
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.40287384576944163 32 32
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.3717662409016995 33 33
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.3234511510388387 34 34
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.20043402745143624 35 35
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.17631229758146816 36 36
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.17175593998691596 37 37
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.15786730203504362 38 38
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.129305191657771 39 39
[ 5.36475922e+04  9.65240153e+00  2.89479104e-01 -4.90641996e-02] 54.73007035426191 0.12395898349862478 40 40
