DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.12215925343713252 31 31
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.10495628907134602 32 32
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.09793693309529772 33 33
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.08073227428373286 34 34
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.06327250883977342 35 35
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.05696195964146966 36 36
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.05041501534353188 37 37
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.041082019748550636 38 38
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.03344723351271739 39 39
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.03170295042392013 40 40
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.025791591221384635 41 41
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.025467678034992502 42 42
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0184726989132713 43 43
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0163852096379955 44 44
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.013621166667682871 45 45
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.013527379307589626 46 46
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0055795422100359815 47 47
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.005218411636768394 48 48
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0047473057224465265 49 49
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.004601422149775658 50 50
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0042987904939337795 51 51
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0027391383571924166 52 52
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.002442143123012386 53 53
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.002196930243172801 54 54
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.001997678406155501 55 55
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0018325049674743354 56 56
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0011803355822408435 57 57
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0011019894066919278 58 58
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0008728277091094583 59 59
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.000657804228687553 60 60
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0006067634195048299 61 61
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0005772442895874974 62 62
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0005212165410739544 63 63
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0005178783847483714 64 64
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0004854401582150558 65 65
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0003440936762331148 66 66
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0002324766926236066 67 67
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.00021315485972195347 68 68
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.00019985115761755878 69 69
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.0001832832568098297 70 70
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.00015262222285628013 71 71
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.00013792229394482547 72 72
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.00012161926731835138 73 73
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 0.00010955053534189574 74 74
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 6.0884196287247505e-05 75 75
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 5.720910502304832e-05 76 76
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 5.657767226807664e-05 77 77
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 5.271293173336744e-05 78 78
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 3.960525308599472e-05 79 79
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 3.835499187232472e-05 80 80
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 3.7343671131395695e-05 81 81
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.9645110245724027e-05 82 82
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.680650739250723e-05 83 83
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.5213187335282328e-05 84 84
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.46296572186111e-05 85 85
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.5744080798185678e-05 86 86
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.4764676286915801e-05 87 87
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.1568204811851501e-05 88 88
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.0522387221101326e-05 89 89
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 9.428621389417913e-06 90 90
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 8.467459103655983e-06 91 91
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 8.302341306887229e-06 92 92
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 7.782428653513307e-06 93 93
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 5.138581848029844e-06 94 94
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 4.434229339267404e-06 95 95
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 4.016894735059395e-06 96 96
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 3.919270966434851e-06 97 97
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 3.3383482787030516e-06 98 98
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.6191287361143623e-06 99 99
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.4678746797235362e-06 100 100
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.1065006592380087e-06 101 101
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.5385863818551115e-06 102 102
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.5337583576524594e-06 103 103
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.3632739239710645e-06 104 104
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.0179301455082168e-06 105 105
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 9.89851173471834e-07 106 106
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 8.541087623825661e-07 107 107
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 7.463990385758734e-07 108 108
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 6.725325292222806e-07 109 109
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 6.108999599518938e-07 110 110
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 5.992217495531804e-07 111 111
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 4.0618371599521197e-07 112 112
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 4.017190491367728e-07 113 113
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.6600208968829975e-07 114 114
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.551405273720775e-07 115 115
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.998460916752265e-07 116 116
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.475389552751949e-07 117 117
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.0320648868855642e-07 118 118
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.0139130068864688e-07 119 119
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 9.989827276513097e-08 120 120
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 9.575155957008974e-08 121 121
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 8.672167695067401e-08 122 122
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 7.983211247619693e-08 123 123
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 5.994429841393867e-08 124 124
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 4.7714458162317896e-08 125 125
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 3.5906381867789605e-08 126 126
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 3.27872271554952e-08 127 127
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 3.172810636442591e-08 128 128
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.746168803469118e-08 129 129
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.266565246600294e-08 130 130
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.1984746467751393e-08 131 131
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.8955354619265563e-08 132 132
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.886461120648164e-08 133 133
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.7773245986063557e-08 134 134
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.525535253676935e-08 135 135
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.5094400396264973e-08 136 136
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.3038999213677016e-08 137 137
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 9.728765348882007e-09 138 138
iter F[0] 139 57.30499300061099
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 92.18254407676088
1 0.5 1000000.0 1.0 66.43048975646906
1 0.25 1000000.0 1.0 59.63920599843591
1 0.125 1000000.0 1.0 57.8952880571725
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 57.67465171260211
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 57.690496811399385
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   17.90251751  -140.69530816     7.35524307    56.68061772]
 [ -140.69530816  3821.61168743  -273.26002834 -2470.31580143]
 [    7.35524307  -273.26002834    36.96691706    95.47775265]
 [   56.68061772 -2470.31580143    95.47775265  3819.06477324]]
final chi2 from NM 57.30499300061099
trimming around  53986.339812211256
maxruncount  15
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 571.1637009185692 1 1
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 149.19949652947957 2 2
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 42.188649671330566 3 3
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 37.03892335893194 4 4
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 28.02141369508628 5 5
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 17.81537029458326 6 6
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 13.913343855224227 7 7
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 10.077006635480629 8 8
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 9.641129535833656 9 9
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 8.553442636824258 10 10
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 4.6743497771261815 11 11
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 4.265800062545068 12 12
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 3.883897960751014 13 13
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 3.3148484321300202 14 14
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 2.3716573543471284 15 15
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 1.8903649661699689 16 16
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 1.8408215406190465 17 17
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 1.6225362580940654 18 18
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 1.6135709883678686 19 19
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 1.1052396781142377 20 20
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.6856571394595292 21 21
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.5715996306975342 22 22
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.5699210190172863 23 23
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.41753461186340246 24 24
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.3770809390016936 25 25
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.31488092890286623 26 26
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.3023218487354882 27 27
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.2995871626899387 28 28
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.22197030009036212 29 29
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.1703201643663732 30 30
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.13587367891368984 31 31
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.1298408063457046 32 32
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.12597758592760755 33 33
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.09858747268807377 34 34
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.07716140040437125 35 35
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.07181465951121879 36 36
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.05068325309520105 37 37
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.04697352922080711 38 38
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.03396039784367133 39 39
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.02525677392091552 40 40
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.022568344503937965 41 41
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.017644255844302847 42 42
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.016610850368635965 43 43
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.01112752454586996 44 44
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.01032527457952881 45 45
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.010128828361004594 46 46
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.00982828002204883 47 47
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.008880129200946385 48 48
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.00804040859459576 49 49
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.004585533124654262 50 50
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.0043919691674432215 51 51
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.004172774190379869 52 52
[ 5.39863339e+04  9.69030371e+00  6.63060256e-01 -1.60995128e-01] 57.46568786809908 0.003223263697336165 53 0
[ 5.39863339e+04  9.69030371e+00  6.63060256e-01 -1.60995128e-01] 57.46568786809908 0.0023885228005866566 54 1
[ 5.39863307e+04  9.69037141e+00  6.69728398e-01 -1.60765713e-01] 57.465500809730706 0.0014696518348173981 55 0
[ 5.39863307e+04  9.69060506e+00  6.71927049e-01 -1.61154394e-01] 57.46519062409838 0.000976827190427798 56 0
[ 5.39863307e+04  9.69060506e+00  6.71927049e-01 -1.61154394e-01] 57.46519062409838 0.0008737405473056015 57 1
[ 5.39863373e+04  9.69026620e+00  6.68595161e-01 -1.61119303e-01] 57.464558830748786 0.00145155061356661 58 0
[ 5.39863373e+04  9.69026620e+00  6.68595161e-01 -1.61119303e-01] 57.464558830748786 0.0011290373502959028 59 1
[ 5.39863373e+04  9.69026620e+00  6.68595161e-01 -1.61119303e-01] 57.464558830748786 0.0009419789819204993 60 2
[ 5.39863397e+04  9.69099327e+00  6.71764454e-01 -1.61156154e-01] 57.464474061104525 0.0007165629938583606 61 0
[ 5.39863397e+04  9.69099327e+00  6.71764454e-01 -1.61156154e-01] 57.464474061104525 0.0003408739014716389 62 1
[ 5.39863408e+04  9.69086656e+00  6.70095141e-01 -1.60864863e-01] 57.46435530714971 0.0004007984280107735 63 0
[ 5.39863408e+04  9.69086656e+00  6.70095141e-01 -1.60864863e-01] 57.46435530714971 0.00022758284561064102 64 1
[ 5.39863386e+04  9.69103978e+00  6.72595129e-01 -1.60818677e-01] 57.46429070599565 0.00026812475313420236 65 0
[ 5.39863386e+04  9.69103978e+00  6.72595129e-01 -1.60818677e-01] 57.46429070599565 0.000183355108873684 66 1
[ 5.39863391e+04  9.69089219e+00  6.71104863e-01 -1.61035977e-01] 57.464263252792314 9.89253287357883e-05 67 0
[ 5.39863391e+04  9.69089219e+00  6.71104863e-01 -1.61035977e-01] 57.464263252792314 9.205435739545464e-05 68 1
[ 5.39863391e+04  9.69089219e+00  6.71104863e-01 -1.61035977e-01] 57.464263252792314 7.016716640606546e-05 69 2
[ 5.39863401e+04  9.69093173e+00  6.72023026e-01 -1.60956176e-01] 57.46425101549732 6.515975834275878e-05 70 0
[ 5.39863385e+04  9.69087817e+00  6.72121674e-01 -1.61002324e-01] 57.46425043335356 4.806268906065725e-05 71 0
[ 5.39863386e+04  9.69075787e+00  6.70865375e-01 -1.60993120e-01] 57.46423929468056 5.141131509134311e-05 72 0
[ 5.39863386e+04  9.69075787e+00  6.70865375e-01 -1.60993120e-01] 57.46423929468056 2.3958111754041056e-05 73 1
[ 5.39863390e+04  9.69088612e+00  6.71436432e-01 -1.61000415e-01] 57.4642357363106 1.5279186719396876e-05 74 0
[ 5.39863390e+04  9.69088612e+00  6.71436432e-01 -1.61000415e-01] 57.4642357363106 1.4697042963973672e-05 75 1
[ 5.39863390e+04  9.69088612e+00  6.71436432e-01 -1.61000415e-01] 57.4642357363106 8.121959936602252e-06 76 2
[ 5.39863390e+04  9.69090298e+00  6.71667877e-01 -1.60940262e-01] 57.46423305353431 8.98831459039684e-06 77 0
[ 5.39863392e+04  9.69086595e+00  6.71209629e-01 -1.60953160e-01] 57.46423251773651 6.776944047715006e-06 78 0
[ 5.39863389e+04  9.69082334e+00  6.71199703e-01 -1.60979045e-01] 57.46423126949732 4.525192338178385e-06 79 0
[ 5.39863389e+04  9.69082334e+00  6.71199703e-01 -1.60979045e-01] 57.46423126949732 4.466813280146198e-06 80 1
[ 5.39863390e+04  9.69087197e+00  6.71344696e-01 -1.60980565e-01] 57.46423041973732 3.5253869654638947e-06 81 0
[ 5.39863390e+04  9.69087197e+00  6.71344696e-01 -1.60980565e-01] 57.46423041973732 2.633796988504855e-06 82 1
[ 5.39863390e+04  9.69087197e+00  6.71344696e-01 -1.60980565e-01] 57.46423041973732 2.097999193040323e-06 83 2
[ 5.39863390e+04  9.69087197e+00  6.71344696e-01 -1.60980565e-01] 57.46423041973732 9.580810740317247e-07 84 3
[ 5.39863388e+04  9.69085180e+00  6.71321102e-01 -1.60978989e-01] 57.46422999966778 1.269829539296552e-06 85 0
[ 5.39863389e+04  9.69084348e+00  6.71256999e-01 -1.60974705e-01] 57.46422987016517 8.954635433156e-07 86 0
[ 5.39863389e+04  9.69084348e+00  6.71256999e-01 -1.60974705e-01] 57.46422987016517 7.918733047063142e-07 87 1
[ 5.39863389e+04  9.69084348e+00  6.71256999e-01 -1.60974705e-01] 57.46422987016517 7.850311334323123e-07 88 2
[ 5.39863389e+04  9.69084348e+00  6.71256999e-01 -1.60974705e-01] 57.46422987016517 7.318294024116767e-07 89 3
[ 5.39863389e+04  9.69084348e+00  6.71256999e-01 -1.60974705e-01] 57.46422987016517 6.3144029383011e-07 90 4
[ 5.39863388e+04  9.69084634e+00  6.71198246e-01 -1.60982488e-01] 57.46422984148741 5.782499101769645e-07 91 0
[ 5.39863389e+04  9.69085993e+00  6.71310042e-01 -1.60980993e-01] 57.46422979186748 2.0780029785782972e-07 92 0
[ 5.39863390e+04  9.69084805e+00  6.71224142e-01 -1.60984853e-01] 57.464229638531684 2.8087644921015453e-07 93 0
[ 5.39863389e+04  9.69084969e+00  6.71286280e-01 -1.60985129e-01] 57.464229631622636 2.3854253328181585e-07 94 0
[ 5.39863389e+04  9.69084724e+00  6.71255838e-01 -1.60979036e-01] 57.46422955128681 2.9020059599815795e-07 95 0
[ 5.39863389e+04  9.69084724e+00  6.71255838e-01 -1.60979036e-01] 57.46422955128681 2.4058066827592484e-07 96 1
[ 5.39863389e+04  9.69084724e+00  6.71255838e-01 -1.60979036e-01] 57.46422955128681 1.6584889550586013e-07 97 2
[ 5.39863389e+04  9.69084724e+00  6.71255838e-01 -1.60979036e-01] 57.46422955128681 1.1111895048543374e-07 98 3
[ 5.39863389e+04  9.69084724e+00  6.71255838e-01 -1.60979036e-01] 57.46422955128681 8.724487088329624e-08 99 4
[ 5.39863390e+04  9.69084831e+00  6.71249586e-01 -1.60983784e-01] 57.46422954862543 8.299720377635822e-08 100 0
[ 5.39863389e+04  9.69084895e+00  6.71276068e-01 -1.60983754e-01] 57.46422954279681 2.395360354512377e-08 101 0
[ 5.39863389e+04  9.69084895e+00  6.71276068e-01 -1.60983754e-01] 57.46422954279681 1.3841486179444473e-08 102 1
[ 5.39863389e+04  9.69085091e+00  6.71274992e-01 -1.60981624e-01] 57.464229525485166 2.9762517783638032e-08 103 0
