DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 4.001185710278719 25 25
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 3.6537199005246066 26 26
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 3.6358720941788647 27 27
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 3.3531840388622527 28 28
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 2.126835210069089 29 29
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 1.6833251044275244 30 30
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 1.2370062099860206 31 31
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 1.1813926562721804 32 32
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.6448747325819113 33 33
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.5989608807841478 34 34
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.5815167985635412 35 35
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.3410817339972141 36 36
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.2724030663665076 37 37
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.23092505950427267 38 38
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.19799336914167043 39 39
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.18969322206476136 40 40
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.15242519926800924 41 41
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.13869891154541847 42 42
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.11441189495661774 43 43
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.07967261613879373 44 44
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.04611207371522141 45 45
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.045086612818067806 46 46
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.037321485436223156 47 47
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.028101415080584502 48 48
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.023753668794427085 49 49
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.021677079741436955 50 50
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.012585355240219087 51 51
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.01053417429881165 52 52
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.00606616389904957 53 53
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.005260493949833744 54 54
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.00461761227848001 55 55
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.004131100095264628 56 56
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.0023202142944001025 57 57
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.0021098260988310358 58 58
[ 5.44193560e+04  2.41847747e+00 -2.31808723e+00  6.34744909e-02] 315.63749055992525 0.001599437920674518 59 59
[ 5.44193582e+04  2.41874940e+00 -2.31763988e+00  6.39710127e-02] 315.63706714223605 0.001958931031992961 60 0
[ 5.44193582e+04  2.41874940e+00 -2.31763988e+00  6.39710127e-02] 315.63706714223605 0.0018196671165355838 61 1
[ 5.44193582e+04  2.41874940e+00 -2.31763988e+00  6.39710127e-02] 315.63706714223605 0.001417822542691738 62 2
[ 5.44193587e+04  2.41902324e+00 -2.31745587e+00  6.38414042e-02] 315.63694150364313 0.0011017450032682063 63 0
[ 5.44193599e+04  2.41880899e+00 -2.31713779e+00  6.37928340e-02] 315.63665480473577 0.0008357551894846438 64 0
[ 5.44193577e+04  2.41865075e+00 -2.31782779e+00  6.36644453e-02] 315.63633896928104 0.0008168427704049464 65 0
[ 5.44193577e+04  2.41865075e+00 -2.31782779e+00  6.36644453e-02] 315.63633896928104 0.0007281729550072669 66 1
[ 5.44193577e+04  2.41865075e+00 -2.31782779e+00  6.36644453e-02] 315.63633896928104 0.0006025343620876811 67 2
[ 5.44193577e+04  2.41865075e+00 -2.31782779e+00  6.36644453e-02] 315.63633896928104 0.0005387134651755332 68 3
[ 5.44193577e+04  2.41865075e+00 -2.31782779e+00  6.36644453e-02] 315.63633896928104 0.00031583545472813057 69 4
[ 5.44193577e+04  2.41865075e+00 -2.31782779e+00  6.36644453e-02] 315.63633896928104 0.00017341226265443765 70 5
[ 5.44193591e+04  2.41877248e+00 -2.31776548e+00  6.37561200e-02] 315.6362544543766 0.0002365093769185478 71 0
[ 5.44193591e+04  2.41877248e+00 -2.31776548e+00  6.37561200e-02] 315.6362544543766 0.00023128175865849698 72 1
[ 5.44193591e+04  2.41877248e+00 -2.31776548e+00  6.37561200e-02] 315.6362544543766 0.00016853335353061993 73 2
[ 5.44193591e+04  2.41877248e+00 -2.31776548e+00  6.37561200e-02] 315.6362544543766 0.000132751504281714 74 3
[ 5.44193590e+04  2.41876949e+00 -2.31759651e+00  6.36872236e-02] 315.6362416991142 9.727016686156276e-05 75 0
[ 5.44193583e+04  2.41869657e+00 -2.31772618e+00  6.36852187e-02] 315.6362141294479 8.107972473681002e-05 76 0
[ 5.44193583e+04  2.41869657e+00 -2.31772618e+00  6.36852187e-02] 315.6362141294479 7.71283519611643e-05 77 1
[ 5.44193583e+04  2.41869657e+00 -2.31772618e+00  6.36852187e-02] 315.6362141294479 5.8666512700256135e-05 78 2
[ 5.44193583e+04  2.41869657e+00 -2.31772618e+00  6.36852187e-02] 315.6362141294479 4.486438626827294e-05 79 3
[ 5.44193586e+04  2.41869114e+00 -2.31787269e+00  6.36777075e-02] 315.63620775349716 4.67008794657886e-05 80 0
[ 5.44193586e+04  2.41869114e+00 -2.31787269e+00  6.36777075e-02] 315.63620775349716 3.85460219831657e-05 81 1
[ 5.44193586e+04  2.41869114e+00 -2.31787269e+00  6.36777075e-02] 315.63620775349716 3.394561701952625e-05 82 2
[ 5.44193586e+04  2.41869114e+00 -2.31787269e+00  6.36777075e-02] 315.63620775349716 9.534618357065483e-06 83 3
[ 5.44193586e+04  2.41873635e+00 -2.31777592e+00  6.36985363e-02] 315.63620347081473 1.0658633186722e-05 84 0
[ 5.44193586e+04  2.41873635e+00 -2.31777592e+00  6.36985363e-02] 315.63620347081473 7.877928510424681e-06 85 1
[ 5.44193586e+04  2.41873635e+00 -2.31777592e+00  6.36985363e-02] 315.63620347081473 4.313379179166077e-06 86 2
[ 5.44193587e+04  2.41872930e+00 -2.31774501e+00  6.36896943e-02] 315.63620144856543 6.3049317304830765e-06 87 0
[ 5.44193587e+04  2.41872930e+00 -2.31774501e+00  6.36896943e-02] 315.63620144856543 5.7365942893738975e-06 88 1
[ 5.44193587e+04  2.41872930e+00 -2.31774501e+00  6.36896943e-02] 315.63620144856543 2.307407214630075e-06 89 2
[ 5.44193586e+04  2.41871649e+00 -2.31776508e+00  6.36885043e-02] 315.63620087156187 2.599252866275492e-06 90 0
[ 5.44193586e+04  2.41871649e+00 -2.31776508e+00  6.36885043e-02] 315.63620087156187 2.4818580754981667e-06 91 1
[ 5.44193586e+04  2.41871649e+00 -2.31776508e+00  6.36885043e-02] 315.63620087156187 1.201911004500289e-06 92 2
[ 5.44193586e+04  2.41871649e+00 -2.31776508e+00  6.36885043e-02] 315.63620087156187 9.78405466867116e-07 93 3
[ 5.44193586e+04  2.41871649e+00 -2.31776508e+00  6.36885043e-02] 315.63620087156187 5.770035613750224e-07 94 4
[ 5.44193586e+04  2.41871649e+00 -2.31776508e+00  6.36885043e-02] 315.63620087156187 4.4272172772252816e-07 95 5
[ 5.44193586e+04  2.41871568e+00 -2.31774633e+00  6.36877926e-02] 315.63620045834483 8.428293085671612e-07 96 0
[ 5.44193586e+04  2.41872439e+00 -2.31773607e+00  6.36914599e-02] 315.6362002646707 9.475678552917088e-07 97 0
[ 5.44193586e+04  2.41872439e+00 -2.31773607e+00  6.36914599e-02] 315.6362002646707 9.331686214864021e-07 98 1
[ 5.44193586e+04  2.41872439e+00 -2.31773607e+00  6.36914599e-02] 315.6362002646707 6.068911488910089e-07 99 2
[ 5.44193586e+04  2.41872439e+00 -2.31773607e+00  6.36914599e-02] 315.6362002646707 4.587681132761645e-07 100 3
[ 5.44193586e+04  2.41872439e+00 -2.31773607e+00  6.36914599e-02] 315.6362002646707 1.936741114150209e-07 101 4
[ 5.44193586e+04  2.41872439e+00 -2.31773607e+00  6.36914599e-02] 315.6362002646707 1.8944990642921766e-07 102 5
[ 5.44193586e+04  2.41872439e+00 -2.31773607e+00  6.36914599e-02] 315.6362002646707 1.5844517520235968e-07 103 6
[ 5.44193586e+04  2.41871780e+00 -2.31774994e+00  6.36879308e-02] 315.6362002555487 7.397409262921428e-08 104 0
[ 5.44193586e+04  2.41871981e+00 -2.31775027e+00  6.36893683e-02] 315.6362002361477 3.203786036465317e-08 105 0
[ 5.44193586e+04  2.41872072e+00 -2.31775077e+00  6.36916525e-02] 315.6362002027206 6.321027967715054e-08 106 0
[ 5.44193586e+04  2.41872072e+00 -2.31775077e+00  6.36916525e-02] 315.6362002027206 6.195011792442529e-08 107 1
[ 5.44193586e+04  2.41872245e+00 -2.31774310e+00  6.36909004e-02] 315.6362001849275 7.062124041112838e-08 108 0
[ 5.44193586e+04  2.41872245e+00 -2.31774310e+00  6.36909004e-02] 315.6362001849275 7.049658279356663e-08 109 1
[ 5.44193586e+04  2.41872245e+00 -2.31774310e+00  6.36909004e-02] 315.6362001849275 5.122024049342144e-08 110 2
[ 5.44193586e+04  2.41872054e+00 -2.31774913e+00  6.36901147e-02] 315.63620018427343 1.8447167349222582e-08 111 0
[ 5.44193586e+04  2.41872054e+00 -2.31774913e+00  6.36901147e-02] 315.63620018427343 1.2604800758708734e-08 112 1
[ 5.44193586e+04  2.41872149e+00 -2.31774599e+00  6.36898888e-02] 315.6362001780074 1.4245472357288236e-08 113 0
[ 5.44193586e+04  2.41872149e+00 -2.31774599e+00  6.36898888e-02] 315.6362001780074 7.578307759104064e-09 114 1
[ 5.44193586e+04  2.41872042e+00 -2.31774746e+00  6.36897191e-02] 315.6362001738858 1.1041663583455374e-08 115 0
[ 5.44193586e+04  2.41872152e+00 -2.31774497e+00  6.36902682e-02] 315.63620017124265 1.303078533965163e-08 116 0
[ 5.44193586e+04  2.41872152e+00 -2.31774497e+00  6.36902682e-02] 315.63620017124265 1.2094801604689565e-08 117 1
[ 5.44193586e+04  2.41872152e+00 -2.31774497e+00  6.36902682e-02] 315.63620017124265 6.7647647483681794e-09 118 2
[ 5.44193586e+04  2.41872152e+00 -2.31774497e+00  6.36902682e-02] 315.63620017124265 4.298840394767467e-09 119 3
[ 5.44193586e+04  2.41872152e+00 -2.31774497e+00  6.36902682e-02] 315.63620017124265 2.643162133608712e-09 120 4
[ 5.44193586e+04  2.41872152e+00 -2.31774497e+00  6.36902682e-02] 315.63620017124265 2.599847448436776e-09 121 5
[ 5.44193586e+04  2.41872152e+00 -2.31774497e+00  6.36902682e-02] 315.63620017124265 2.5642634682299104e-09 122 6
[ 5.44193586e+04  2.41872181e+00 -2.31774291e+00  6.36904649e-02] 315.6362001701144 3.310844931547763e-09 123 0
[ 5.44193586e+04  2.41872181e+00 -2.31774291e+00  6.36904649e-02] 315.6362001701144 2.185970515711233e-09 124 1
[ 5.44193586e+04  2.41872126e+00 -2.31774577e+00  6.36903961e-02] 315.63620016925756 2.676927124412032e-09 125 0
[ 5.44193586e+04  2.41872126e+00 -2.31774577e+00  6.36903961e-02] 315.63620016925756 2.6217321646981873e-09 126 1
[ 5.44193586e+04  2.41872108e+00 -2.31774475e+00  6.36900324e-02] 315.63620016916406 2.525894160498865e-09 127 0
[ 5.44193586e+04  2.41872092e+00 -2.31774559e+00  6.36900349e-02] 315.63620016840287 2.839783519448247e-09 128 0
[ 5.44193586e+04  2.41872077e+00 -2.31774432e+00  6.36901599e-02] 315.6362001671975 2.9169200388423633e-09 129 0
[ 5.44193586e+04  2.41872077e+00 -2.31774432e+00  6.36901599e-02] 315.6362001671975 2.0600623429345433e-09 130 1
[ 5.44193586e+04  2.41872077e+00 -2.31774432e+00  6.36901599e-02] 315.6362001671975 1.966554918908514e-09 131 2
[ 5.44193586e+04  2.41872077e+00 -2.31774432e+00  6.36901599e-02] 315.6362001671975 1.205364696943434e-09 132 3
[ 5.44193586e+04  2.41872077e+00 -2.31774432e+00  6.36901599e-02] 315.6362001671975 1.0549001672188751e-09 133 4
[ 5.44193586e+04  2.41872103e+00 -2.31774236e+00  6.36902148e-02] 315.63620016641 1.2207124200358521e-09 134 0
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.1374368114047684e-09 135 0
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 9.638938536227215e-10 136 1
iter F[0] 137 315.6362001663007
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2352.2122845922067 1 1
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 626.1258332797069 2 2
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 313.6340405886489 3 3
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 185.5327463127735 4 4
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 169.5272012013113 5 5
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 137.33699322661778 6 6
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 132.17949596472204 7 7
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 92.38528402788336 8 8
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 88.32939924918657 9 9
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 57.58967768090048 10 10
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 39.80971637633212 11 11
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 38.92336878419235 12 12
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 36.92258029529307 13 13
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 34.38385257451296 14 14
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 34.27606036910635 15 15
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 19.043039052271013 16 16
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 13.884381176530837 17 17
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 12.688245776176984 18 18
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 11.886399018914233 19 19
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 8.881710784963957 20 20
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 7.9261934994958665 21 21
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 7.881552679607012 22 22
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 7.272987408185486 23 23
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 5.999745967562717 24 24
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 3.7495960033922984 25 25
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 3.6784450545879963 26 26
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 3.3772045565044095 27 27
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2.9243621519779595 28 28
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2.313974779174316 29 29
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.90672068322408 30 30
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.9676395503140611 31 31
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.9156283137304513 32 32
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.7173132502565522 33 33
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.6457211636073339 34 34
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.5932377437511036 35 35
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.3556682548434651 36 36
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.3493464548906786 37 37
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.29745710212779386 38 38
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.28074138171217555 39 39
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.21661546261861986 40 40
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.1815500591414434 41 41
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.13923906034386846 42 42
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.11146297792396354 43 43
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.10973805888113475 44 44
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0966922253296616 45 45
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.08377220343413683 46 46
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.07226314013553292 47 47
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.06026736800276922 48 48
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.05087919628806503 49 49
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.04316836656994383 50 50
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.037196325919410356 51 51
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.033860008018677945 52 52
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.02734382988012385 53 53
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.024049253080249855 54 54
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.02096825454697182 55 55
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.018495575593249214 56 56
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.014700786855883052 57 57
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.01296185481686507 58 58
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.012662365988603597 59 59
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.008313172749694786 60 60
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.006599189906637548 61 61
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.005822852669325584 62 62
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.005547456099122883 63 63
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.005398924381893266 64 64
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.004893949353458993 65 65
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0025778908010352097 66 66
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.002124300612024399 67 67
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0021067597369324176 68 68
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0018874524785701396 69 69
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.001824314440739272 70 70
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.001720030536489503 71 71
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0013133923878285714 72 72
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0010492434882394264 73 73
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0007372570059374084 74 74
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0007319727386061459 75 75
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0006537276198059772 76 76
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0006525488566353488 77 77
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0005549465881244942 78 78
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.00043347061676968224 79 79
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.00042332226286134755 80 80
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0003945439939911921 81 81
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0003643476559318515 82 82
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.00020097535605145822 83 83
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0001590264686228693 84 84
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.00015330381660305648 85 85
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.00014184682254381187 86 86
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.00014057382867349588 87 87
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.00013890373247704701 88 88
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.0001370402821407879 89 89
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.00013198833983096847 90 90
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 0.00011547571614300978 91 91
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 8.558058652852196e-05 92 92
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 6.473086364167102e-05 93 93
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 6.470650282608403e-05 94 94
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 5.7350962038071884e-05 95 95
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 4.70984031721855e-05 96 96
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 4.385180034205405e-05 97 97
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 3.124138436305657e-05 98 98
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 2.55497078001099e-05 99 99
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.949460818195803e-05 100 100
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.8482401173969265e-05 101 101
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.769230271975175e-05 102 102
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.6897528951176355e-05 103 103
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.6752510418882594e-05 104 104
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.5809960245860566e-05 105 105
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 1.300536325743451e-05 106 106
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 9.445248110750981e-06 107 107
[ 5.44193586e+04  2.41872114e+00 -2.31774378e+00  6.36902056e-02] 315.6362001663007 5.508933782039094e-06 108 108
