DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36331433e+04  8.47905850e+00  8.78537944e-01 -8.56439871e-02] 98.13223535038536 5.741651420976268e-08 114 1
[ 5.36331433e+04  8.47905850e+00  8.78537944e-01 -8.56439871e-02] 98.13223535038536 5.093730237604177e-08 115 2
[ 5.36331433e+04  8.47905850e+00  8.78537944e-01 -8.56439871e-02] 98.13223535038536 5.091888510833087e-08 116 3
[ 5.36331433e+04  8.47905850e+00  8.78537944e-01 -8.56439871e-02] 98.13223535038536 4.892193317118654e-08 117 4
[ 5.36331433e+04  8.47905850e+00  8.78537944e-01 -8.56439871e-02] 98.13223535038536 4.7417742621291836e-08 118 5
[ 5.36331433e+04  8.47905850e+00  8.78537944e-01 -8.56439871e-02] 98.13223535038536 3.628892386586813e-08 119 6
[ 5.36331433e+04  8.47905850e+00  8.78537944e-01 -8.56439871e-02] 98.13223535038536 3.082097066453571e-08 120 7
[ 5.36331433e+04  8.47905850e+00  8.78537944e-01 -8.56439871e-02] 98.13223535038536 1.8565017967375752e-08 121 8
[ 5.36331433e+04  8.47906142e+00  8.78550230e-01 -8.56421535e-02] 98.13223534901948 1.8770435872283997e-08 122 0
[ 5.36331433e+04  8.47906142e+00  8.78550230e-01 -8.56421535e-02] 98.13223534901948 1.4464305309047631e-08 123 1
[ 5.36331433e+04  8.47906142e+00  8.78550230e-01 -8.56421535e-02] 98.13223534901948 1.3419295896710537e-08 124 2
[ 5.36331433e+04  8.47906142e+00  8.78550230e-01 -8.56421535e-02] 98.13223534901948 1.1179835723851284e-08 125 3
[ 5.36331433e+04  8.47906142e+00  8.78550230e-01 -8.56421535e-02] 98.13223534901948 9.765358299773652e-09 126 4
[ 5.36331433e+04  8.47906012e+00  8.78536337e-01 -8.56432306e-02] 98.13223534549266 9.742890938468918e-09 127 0
[ 5.36331433e+04  8.47905920e+00  8.78535146e-01 -8.56431299e-02] 98.13223534292297 1.2247340919202543e-08 128 0
[ 5.36331433e+04  8.47905920e+00  8.78535146e-01 -8.56431299e-02] 98.13223534292297 7.462389817192161e-09 129 1
[ 5.36331433e+04  8.47905920e+00  8.78535146e-01 -8.56431299e-02] 98.13223534292297 6.09651351624052e-09 130 2
[ 5.36331433e+04  8.47906057e+00  8.78545233e-01 -8.56427351e-02] 98.13223534139988 5.509903644451697e-09 131 0
[ 5.36331433e+04  8.47905936e+00  8.78542409e-01 -8.56436592e-02] 98.1322353399993 5.493362209563202e-09 132 0
[ 5.36331433e+04  8.47905936e+00  8.78542409e-01 -8.56436592e-02] 98.1322353399993 4.847407808483695e-09 133 1
[ 5.36331433e+04  8.47905936e+00  8.78542409e-01 -8.56436592e-02] 98.1322353399993 2.9236701948320842e-09 134 2
[ 5.36331433e+04  8.47905936e+00  8.78542409e-01 -8.56436592e-02] 98.1322353399993 1.4005792081661639e-09 135 3
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.0744258815975627e-09 136 0
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 6.686065034955391e-10 137 1
iter F[0] 138 98.13223533992624
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 924.3526858774092 1 1
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 244.5565660420881 2 2
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 93.31143649408511 3 3
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 91.30173902527949 4 4
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 50.06770311728343 5 5
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 37.22734874623322 6 6
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 27.041335557309907 7 7
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 26.842447587023287 8 8
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 24.840664581754353 9 9
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 13.399002515139202 10 10
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 13.094336610487701 11 11
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 10.996214284928215 12 12
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 7.844791726737483 13 13
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 7.437407915100408 14 14
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 5.054664614510784 15 15
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 5.012903537282739 16 16
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 3.4584132649978727 17 17
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 3.2867165967332994 18 18
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 3.1442227345102367 19 19
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 3.037250932805435 20 20
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 2.7667228031956626 21 21
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 2.1003290225510653 22 22
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.959841733533878 23 23
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.2800807545756214 24 24
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.2669045153772913 25 25
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.9175137953205734 26 26
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.9034313535255194 27 27
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.8323869374346486 28 28
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.7700606949042594 29 29
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.6139348120365469 30 30
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.515150501305726 31 31
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.41716439122672 32 32
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.3843173719938022 33 33
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.3666405264979318 34 34
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.3428924060523002 35 35
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.32901370996887636 36 36
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.30120392471032176 37 37
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.23256320892176063 38 38
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.1241071907894451 39 39
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.12367531321599756 40 40
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.11306098930940323 41 41
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.08997698498995987 42 42
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.07314396906849652 43 43
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0687008147698549 44 44
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.06502386305808727 45 45
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.06484605640649477 46 46
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.06281799677299205 47 47
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.061047625445297626 48 48
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.05307167847715277 49 49
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.043390830061156294 50 50
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.025795596850471725 51 51
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.02436292465840495 52 52
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.019446853833798627 53 53
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.01910404870065463 54 54
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.015995561411855874 55 55
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.014590501052438754 56 56
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.010721622317490187 57 57
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0091118346134067 58 58
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.009084955629205638 59 59
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.007041499781209382 60 60
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.006314711392960248 61 61
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.004508330726679333 62 62
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.004259826825247615 63 63
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0035666577535522492 64 64
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0034491892752157582 65 65
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.002377149515140786 66 66
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0021331691547459286 67 67
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.002026039206526775 68 68
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0017184047169962469 69 69
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0012469886055583856 70 70
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0009611303758845224 71 71
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0007693435125872838 72 72
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0006758818473713291 73 73
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.000659815330934066 74 74
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0004995790343400586 75 75
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0004668945314563189 76 76
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.00041017712520385885 77 77
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.00037949598197428713 78 78
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.000260227900852783 79 79
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.00018750939322842441 80 80
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0001834314065831677 81 81
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0001684075020449427 82 82
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.00011970356946733318 83 83
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.00011848636749789421 84 84
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.0001149536134050777 85 85
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.00010689614455827723 86 86
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.00010610040293101974 87 87
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 0.00010083498116841838 88 88
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 4.9576546629737095e-05 89 89
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 4.902181576937892e-05 90 90
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 3.962039852467569e-05 91 91
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 3.460204037253334e-05 92 92
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 3.3240739668372044e-05 93 93
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.850777873357856e-05 94 94
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.8494542359803745e-05 95 95
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.5396779659226922e-05 96 96
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.309883499800435e-05 97 97
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 9.925571276880873e-06 98 98
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 7.2442794305516145e-06 99 99
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 7.167776800542924e-06 100 100
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 6.550111976366679e-06 101 101
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 6.084845523446347e-06 102 102
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 5.813581267943846e-06 103 103
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 4.734282441631876e-06 104 104
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 4.238697712821704e-06 105 105
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 3.763154552416381e-06 106 106
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 2.9676742911988185e-06 107 107
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 2.3152024510864067e-06 108 108
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 2.2394633560907096e-06 109 109
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.8810221291687412e-06 110 110
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.8396561927147559e-06 111 111
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.565572631534451e-06 112 112
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.1352897786309768e-06 113 113
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.069387110419484e-06 114 114
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 9.752864542633688e-07 115 115
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 7.189646993310816e-07 116 116
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 6.729534760552269e-07 117 117
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 5.70513094544367e-07 118 118
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 4.6100615236355225e-07 119 119
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 3.1983853432393516e-07 120 120
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 2.3967949402958766e-07 121 121
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 2.390784317185535e-07 122 122
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 2.2563476420600637e-07 123 123
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.867324641580126e-07 124 124
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.2165762086624454e-07 125 125
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 9.361775710203801e-08 126 126
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 8.865200129548612e-08 127 127
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 8.390425421112013e-08 128 128
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 7.882039199103019e-08 129 129
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 5.632125521515263e-08 130 130
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 4.714729584520683e-08 131 131
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 3.585874708278425e-08 132 132
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 3.259788172726985e-08 133 133
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 2.8051687195329578e-08 134 134
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 2.4303133727698878e-08 135 135
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 2.0484492324612802e-08 136 136
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.8813295810105046e-08 137 137
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.590431963904848e-08 138 138
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.2157414630564745e-08 139 139
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 1.0602718703012215e-08 140 140
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.13223533992624 9.704308467917144e-09 141 141
iter F[0] 142 98.13223533992624
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 98.48595657502945
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 154.3110351984315
1 0.5 1000000.0 1.0 112.8310828500069
1 0.25 1000000.0 1.0 101.89206217971012
1 0.125 1000000.0 1.0 99.08305398564727
1 0.0625 1000000.0 1.0 98.37131496016607
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 99.04524533537725
2 0.5 1000000.0 1.0 98.36048578467742
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 98.97269881039533
3 0.5 1000000.0 1.0 98.34122385821787
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   35.09448409   -95.86336224    16.2797681     58.02027885]
 [  -95.86336224  6155.54358899  -426.06482395 -5114.41272526]
 [   16.2797681   -426.06482395    91.30182119   324.69520488]
 [   58.02027885 -5114.41272526   324.69520488  8314.59519119]]
final chi2 from NM 98.13223533992624
trimming around  53633.142289602125
maxruncount  15
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 924.440017276778 1 1
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 244.53412987444574 2 2
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 93.3120565583811 3 3
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 91.32133490068532 4 4
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 50.02864284429177 5 5
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 37.21409222349263 6 6
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 27.008644623388435 7 7
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 26.83705882645731 8 8
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 24.814145965799042 9 9
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 13.364667015383716 10 10
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 13.06599698452355 11 11
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 10.971098240976076 12 12
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 7.8157519741803725 13 13
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 7.423676955305325 14 14
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 5.029217670539211 15 15
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 4.984419247532486 16 16
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 3.4522098671964443 17 17
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 3.262906389796754 18 18
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 3.1279053773806567 19 19
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 3.0279682909053633 20 20
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 2.775462007805629 21 21
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 2.100250758170688 22 22
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 1.9442271472724002 23 23
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 1.2728868062166612 24 24
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 1.2626233748051447 25 25
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.9153619812875462 26 26
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.9003453526611764 27 27
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.8228225031270426 28 28
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.7739857507746848 29 29
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.6122463280673571 30 30
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.5112054850074657 31 31
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.4142911789112702 32 32
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.3832409879793488 33 33
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.371086879337156 34 34
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.3474293509896711 35 35
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.33007386456762333 36 36
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.2995971622226534 37 37
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.2350089358478158 38 38
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.12732452716777232 39 39
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.1268034031186147 40 40
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.12472393285268879 41 41
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.11313720041012232 42 42
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.09174723554335174 43 43
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.07499907154563346 44 44
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.06665796588717399 45 45
[ 5.36331433e+04  8.47906023e+00  8.78543007e-01 -8.56429554e-02] 98.15198841275458 0.062342172068298396 46 46
