DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.12090133393304825 40 40
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.11234265430189794 41 41
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.10021031109252476 42 42
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0699142520575009 43 43
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0617066039005465 44 44
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.05748865987598606 45 45
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.055833373473646475 46 46
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.05067364230511373 47 47
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.04719874162363169 48 48
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.02682237649679564 49 49
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0264127468175559 50 50
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.024341624168044973 51 51
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.024070194292633573 52 52
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.02403279085565657 53 53
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.014564543455691137 54 54
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.012756061847781552 55 55
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.011912780663564604 56 56
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.01024514513623842 57 57
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.010173342516679895 58 58
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.008539813770028104 59 59
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.006006430616011471 60 60
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.00491342545426221 61 61
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.00452239790409692 62 62
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.004189485068266663 63 63
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0027642791439603798 64 64
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.002570523014000514 65 65
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0022846204701636452 66 66
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0017799063764130096 67 67
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.001543848511190049 68 68
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0010286182031364888 69 69
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0009364686783897014 70 70
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0008632726129178536 71 71
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0007352573821179931 72 72
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0005988263765175361 73 73
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.000553192805227809 74 74
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0005504802276021792 75 75
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.00045594106106250365 76 76
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0003913015515877305 77 77
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.00037855128472585875 78 78
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.0002581396434919725 79 79
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.00023523501437239247 80 80
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.00022841325932176915 81 81
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.00016179552341100134 82 82
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.00015068161452802542 83 83
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 0.00010398874454153884 84 84
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 9.589471875415256e-05 85 85
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 9.041158435252328e-05 86 86
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 9.018265970439643e-05 87 87
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 7.072780823591529e-05 88 88
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 6.333061496377468e-05 89 89
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 5.0286098328911066e-05 90 90
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 4.418239815606739e-05 91 91
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 2.2895375280995722e-05 92 92
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 2.2173339033315642e-05 93 93
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.8770772570064764e-05 94 94
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.7288054991126955e-05 95 95
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.6744827206593982e-05 96 96
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.6645455986008528e-05 97 97
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.586680069465274e-05 98 98
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.3974593201737662e-05 99 99
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 9.409883261923824e-06 100 100
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 8.186727100678581e-06 101 101
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 7.893558773730547e-06 102 102
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 6.5655907803829905e-06 103 103
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 5.4748585398556315e-06 104 104
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 4.1785370541447264e-06 105 105
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 3.625209643587368e-06 106 106
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 3.195812084300087e-06 107 107
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 2.715715240242389e-06 108 108
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.8692936976094643e-06 109 109
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.6920290022426343e-06 110 110
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.4077742065410348e-06 111 111
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.3724926191116538e-06 112 112
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.3180139717405837e-06 113 113
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.2777595514990026e-06 114 114
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 8.956284887062793e-07 115 115
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 6.131077441295929e-07 116 116
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 6.071208957791896e-07 117 117
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 5.661476478735494e-07 118 118
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 3.79324760046984e-07 119 119
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 3.546655307218316e-07 120 120
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 3.53360277927095e-07 121 121
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 3.404202573165094e-07 122 122
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 2.719788056992911e-07 123 123
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 2.5628004607369803e-07 124 124
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.8097918541570834e-07 125 125
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.638753701627138e-07 126 126
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.4108132972978638e-07 127 127
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.2643958768876473e-07 128 128
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.069657713514971e-07 129 129
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 9.657048849476269e-08 130 130
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 7.018577719009045e-08 131 131
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 6.667271179594536e-08 132 132
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 6.482999026502512e-08 133 133
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 5.228902466569707e-08 134 134
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 4.883924020759878e-08 135 135
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 4.685080057242885e-08 136 136
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 4.53653541399035e-08 137 137
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 3.847854657124117e-08 138 138
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 2.550808630985557e-08 139 139
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.5406655506922107e-08 140 140
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.3087344541418133e-08 141 141
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 1.3043674584878318e-08 142 142
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.52275651393064 9.8890780009242e-09 143 143
iter F[0] 144 87.52275651393064
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 87.850158299454
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 138.1648587589357
1 0.5 1000000.0 1.0 100.77291828880091
1 0.25 1000000.0 1.0 90.91200175447534
1 0.125 1000000.0 1.0 88.37984833337741
1 0.0625 1000000.0 1.0 87.73826344177775
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 87.89085754094977
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 88.19351435288904
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.27862212e+01 -1.26182942e+01 -3.31138777e+00 -7.20881785e+00]
 [-1.26182942e+01  5.54890360e+03 -2.33504769e+02 -3.93596733e+03]
 [-3.31138777e+00 -2.33504769e+02  3.68104386e+01  8.18849486e+01]
 [-7.20881785e+00 -3.93596733e+03  8.18849486e+01  6.64971278e+03]]
final chi2 from NM 87.52275651393064
trimming around  54037.921273213586
maxruncount  15
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 851.0761835043513 1 1
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 236.9776908352909 2 2
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 73.15643212416194 3 3
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 53.150696691353374 4 4
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 36.8062989134893 5 5
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 32.76357528930549 6 6
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 26.236174396543262 7 7
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 15.191965198510957 8 8
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 12.182941087572829 9 9
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 10.005140561183168 10 10
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 8.30472392569908 11 11
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 8.279730844343064 12 12
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 5.149196097151517 13 13
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 4.94752531336367 14 14
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 3.8355293939234656 15 15
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 3.4820183777281244 16 16
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 2.6045520688257255 17 17
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 2.227091514004556 18 18
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 2.1253532167422122 19 19
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.898075958170267 20 20
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.5811240861874296 21 21
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.331871700272302 22 22
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.3240742501199207 23 23
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.0246495338829078 24 24
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.9278716164332792 25 25
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.6288571878147025 26 26
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.5953960048119029 27 27
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.584937342783789 28 28
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.5640436161188518 29 29
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.561893426386149 30 30
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.4450219212424855 31 31
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.3372162221150461 32 32
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.2644955369212454 33 33
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.1956472836155001 34 34
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.1861627752923738 35 35
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.17662141131361864 36 36
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.16373408099038045 37 37
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.1511773041214184 38 38
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.1475335299284808 39 39
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.12087272787391612 40 40
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.11240075377475023 41 41
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.10011986910549808 42 42
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.06988234743521105 43 43
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.06177762777879536 44 44
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.057444793248876636 45 45
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.055897614783276595 46 46
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.05065347075915838 47 47
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.047210900134956546 48 48
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.026808259609836682 49 49
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.0264437290257149 50 50
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.024351144438043093 51 51
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.024100059587652822 52 52
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.02402306689185707 53 53
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.01456276791826383 54 54
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.01272511523814046 55 55
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.01191518645140377 56 56
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.010253394094149826 57 57
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.010165255669775775 58 58
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.008518340818781667 59 59
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.005994910660177766 60 60
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.004910342081018371 61 61
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.00450807485050575 62 62
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.004183726523706355 63 63
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.0027501400298177714 64 64
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.0025545604898979946 65 65
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.002274988738832917 66 66
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.001776918790156401 67 67
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.0015360632456946632 68 68
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.001025023083400356 69 69
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.0009259628302089595 70 70
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.0008558284580288955 71 71
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.0007306012483638824 72 72
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.0006009869856029582 73 73
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.0005585668978085323 74 74
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.0005543801487988276 75 75
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.00045133352777781965 76 76
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.00039612562351010183 77 77
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.00037456151284231964 78 78
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.0002598074389084104 79 79
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.0002380497471108356 80 80
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.00022645662895115493 81 81
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.00016427707922161972 82 82
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.00014956243742858533 83 83
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 0.00010438947238355922 84 84
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 9.514121873621662e-05 85 85
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 8.752300408332303e-05 86 86
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 8.696704456667703e-05 87 87
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 6.79221149937348e-05 88 88
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 6.232718408227811e-05 89 89
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 4.9666532419223586e-05 90 90
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 4.517695924732834e-05 91 91
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 2.225645675935084e-05 92 92
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 2.0693180601938366e-05 93 93
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.8321382697195077e-05 94 94
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.831856654632702e-05 95 95
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.7970361682273506e-05 96 96
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.6822665060090003e-05 97 97
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.6575451184053236e-05 98 98
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.6281746340496284e-05 99 99
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.5629412061457515e-05 100 100
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.4958103506046427e-05 101 101
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 8.848024378949049e-06 102 102
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 8.763917875853622e-06 103 103
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 7.852919566175842e-06 104 104
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 7.423151728858102e-06 105 105
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 6.509270107812881e-06 106 106
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 6.411012122953252e-06 107 107
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 5.730469979425834e-06 108 108
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 5.511204790309421e-06 109 109
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 2.7181752386695734e-06 110 110
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 2.4753599063842557e-06 111 111
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 2.3418928947194217e-06 112 112
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.97903960952317e-06 113 113
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.877749625123215e-06 114 114
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.419756358700397e-06 115 115
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.2518273990735906e-06 116 116
[5.40379213e+04 9.35990660e+00 1.01673254e+00 8.45266117e-03] 87.51635070255412 1.2500134971560328e-06 117 117
