DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.14952733570407872 39 39
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.11278190795243859 40 40
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.10725453423259523 41 41
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.10429670293793691 42 42
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.08613754040515431 43 43
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.05961270419163611 44 44
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.05880878403805667 45 45
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0408632279355885 46 46
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.032770566776321175 47 47
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.030682880266475365 48 48
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.024474079125901937 49 49
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.02364355196421286 50 50
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.021641964761293764 51 51
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.013605572447168868 52 52
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.013048106877796783 53 53
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.012741806333458783 54 54
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.011848318593152385 55 55
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.008848564085866428 56 56
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.008347269841294747 57 57
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.006007914485856247 58 58
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.005905691559057402 59 59
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.004251796770930127 60 60
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00419460967555807 61 61
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.002885368012506717 62 62
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.002793055030210212 63 63
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.002135160337331854 64 64
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0016033142798761446 65 65
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0015279697995609354 66 66
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0014750841329913555 67 67
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0013361063319692335 68 68
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0013285053810179193 69 69
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0010503076898800145 70 70
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0008324261309837766 71 71
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0006494536097108039 72 72
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0005795462210684832 73 73
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0005479705689523939 74 74
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00046686127282669077 75 75
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0004631570188422529 76 76
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.0003109635856191062 77 77
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00030183011717355157 78 78
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00028222656542453706 79 79
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.000212072344339731 80 80
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00018626738942373322 81 81
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00017730678242600106 82 82
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00013137908888438687 83 83
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00010927168145258292 84 84
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 0.00010279447065641989 85 85
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 8.589707889683496e-05 86 86
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 6.341597234182927e-05 87 87
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.811729311488989e-05 88 88
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.3621367250400453e-05 89 89
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 4.0255150970835984e-05 90 90
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.512083888068673e-05 91 91
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.433493966298329e-05 92 92
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.422531449359667e-05 93 93
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.1086346009724366e-05 94 94
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.005417832862122e-05 95 95
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.6343152260844818e-05 96 96
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.4501541556910524e-05 97 97
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.2679196856879571e-05 98 98
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.2671627196425561e-05 99 99
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 7.944121243497193e-06 100 100
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 7.328838485420874e-06 101 101
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 6.439419266257573e-06 102 102
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 6.185640430089734e-06 103 103
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.041377228565125e-06 104 104
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.107633894217088e-06 105 105
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.755490818628914e-06 106 106
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.2948351201534933e-06 107 107
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.183346659023755e-06 108 108
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.2584354607270143e-06 109 109
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.2143609922077303e-06 110 110
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.1784363636024864e-06 111 111
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 9.56990390932333e-07 112 112
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.562564524552727e-07 113 113
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.381298890938524e-07 114 114
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.057992495949293e-07 115 115
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 4.5298421724737636e-07 116 116
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.4349666577782045e-07 117 117
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.296125257179483e-07 118 118
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 3.1092855579117895e-07 119 119
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.5071584275337955e-07 120 120
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.1635274549680616e-07 121 121
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.822616866320459e-07 122 122
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.7921976791512861e-07 123 123
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.2635879187428145e-07 124 124
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 7.778450594742026e-08 125 125
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 6.282284914504999e-08 126 126
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 6.123707407823531e-08 127 127
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.443939699034672e-08 128 128
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 5.0286224961837434e-08 129 129
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 4.2643094388949976e-08 130 130
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 4.2425909896337544e-08 131 131
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.1321234555671253e-08 132 132
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 2.0419051338649297e-08 133 133
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.993872444927547e-08 134 134
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 1.38004736527364e-08 135 135
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63353146722146 9.249120580534509e-09 136 136
iter F[0] 137 58.63353146722146
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 58.969766940542584
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 111.53766590485614
1 0.5 1000000.0 1.0 72.47568517636692
1 0.25 1000000.0 1.0 62.17427672693821
1 0.125 1000000.0 1.0 59.5289734238745
1 0.0625 1000000.0 1.0 58.85870022332744
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 59.16171006644192
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 59.36556806165716
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.35491996e+01 -1.99603444e+01 -1.37268101e+00 -1.10917660e+01]
 [-1.99603444e+01  5.79668952e+03 -2.85906785e+02 -4.45824956e+03]
 [-1.37268101e+00 -2.85906785e+02  5.28159424e+01  1.49236868e+02]
 [-1.10917660e+01 -4.45824956e+03  1.49236868e+02  7.25465244e+03]]
final chi2 from NM 58.63353146722146
trimming around  54010.43362133715
maxruncount  15
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 883.9064389140419 1 1
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 242.6862101108058 2 2
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 80.16762568034456 3 3
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 52.95784169584982 4 4
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 52.816257956609604 5 5
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 34.53736507757708 6 6
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 32.35674548642649 7 7
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 17.49504478560256 8 8
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 15.219744209583595 9 9
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 12.218435819329628 10 10
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 11.271569933273483 11 11
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 10.513234347939928 12 12
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 6.550592040738863 13 13
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 6.473828176966592 14 14
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 4.621719908476983 15 15
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 4.209567691194913 16 16
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 2.899979632219619 17 17
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 2.627509966165313 18 18
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 2.5323396060474153 19 19
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 2.3760806581368215 20 20
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 2.372286843316232 21 21
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.5572378005782497 22 22
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.0639293767600364 23 23
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.035433150423131 24 24
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.9406395914190568 25 25
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.8622395536369396 26 26
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.8222861808816262 27 27
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.7406372098565157 28 28
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.7152140737250221 29 29
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.45977203978983994 30 30
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.3691322241703219 31 31
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.35094655845190204 32 32
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.31713404573154946 33 33
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.2754224134673322 34 34
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.25595268041842445 35 35
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.24508720145066576 36 36
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.19658816639270782 37 37
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.19489347727837725 38 38
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.14959542126587166 39 39
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.11279551273837995 40 40
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.10730502570761047 41 41
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.10426809662740055 42 42
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.08620909219588668 43 43
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.05963069540579369 44 44
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.05884966075510789 45 45
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.04089308052967766 46 46
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.03281857186524206 47 47
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.030693268877627133 48 48
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0244987965579071 49 49
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.023653931316509613 50 50
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.021641918765723744 51 51
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.013636216225009434 52 52
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.013062120341508887 53 53
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.012754254161677636 54 54
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.011831556664034792 55 55
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.008873526239739249 56 56
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.008354866464181043 57 57
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.006015742207708286 58 58
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.005911958271994422 59 59
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.004259933660684112 60 60
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.004210157198457409 61 61
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.002892815266925197 62 62
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.002799908714038679 63 63
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.002140269962524144 64 64
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0016112098618421555 65 65
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0015385610763871682 66 66
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0014804931489678097 67 67
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0013389267700176788 68 68
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.001330827350628283 69 69
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0010549872293452722 70 70
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0008379931064297352 71 71
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0006565060224588137 72 72
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0005772229860241396 73 73
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0005513140143307282 74 74
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.00047120427532831854 75 75
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.00046495303185878356 76 76
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0003107217846434196 77 77
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0003029312973481524 78 78
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.000282261211559387 79 79
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.00021445882963888607 80 80
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.00018555285351595785 81 81
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0001784958994903718 82 82
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.0001321450705304983 83 83
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.00011164139611707924 84 84
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 0.00010251712321007744 85 85
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 8.724824776606965e-05 86 86
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 6.45736526863061e-05 87 87
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 5.9790841596907285e-05 88 88
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 5.28859855037922e-05 89 89
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 4.0640465236663204e-05 90 90
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 3.6199767265543414e-05 91 91
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 3.4743313911178575e-05 92 92
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 3.4201159650137924e-05 93 93
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 2.095354256681503e-05 94 94
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 2.034570032094507e-05 95 95
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.6970848093933455e-05 96 96
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.4871409362626764e-05 97 97
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.3291096799150637e-05 98 98
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.2756301877914211e-05 99 99
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 7.761653982640837e-06 100 100
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 6.7675870241146185e-06 101 101
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 6.397965996995936e-06 102 102
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 5.488859621038955e-06 103 103
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 3.0954461252008514e-06 104 104
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 2.954445051273069e-06 105 105
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 2.553174176966877e-06 106 106
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 2.4817129826715245e-06 107 107
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.767843613720288e-06 108 108
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.6191617930871871e-06 109 109
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.1800458352695387e-06 110 110
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 1.0803651377955248e-06 111 111
[ 5.40104336e+04  9.24292417e+00  8.79440043e-01 -1.34177195e-02] 58.63367501119684 9.501649316234761e-07 112 112
