DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.047991166013844e-05 80 80
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.7162476117866845e-05 81 81
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.266772655687646e-05 82 82
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.151535073366631e-05 83 83
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.77351474188481e-05 84 84
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.5777829214443955e-05 85 85
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.729221783999037e-05 86 86
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.550403089036536e-05 87 87
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 2.3520561668988194e-05 88 88
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 2.12771914434029e-05 89 89
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.679680873678535e-05 90 90
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.4436763528635765e-05 91 91
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.2392714779707603e-05 92 92
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 8.565735399201913e-06 93 93
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 8.04220229611019e-06 94 94
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.9919281742159e-06 95 95
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.296395646643305e-06 96 96
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.0306884961391916e-06 97 97
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.060078066776441e-06 98 98
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.989400980231039e-06 99 99
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.5163391700621105e-06 100 100
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.458370045450465e-06 101 101
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.9860668984961194e-06 102 102
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.970569726950089e-06 103 103
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.544423156474295e-06 104 104
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.4885238357464914e-06 105 105
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.3383180998971511e-06 106 106
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.175813814313642e-06 107 107
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.0324015775609041e-06 108 108
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 8.48723296087428e-07 109 109
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 8.443713426231625e-07 110 110
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.3302917396868e-07 111 111
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.724718050714728e-07 112 112
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.277902701550374e-07 113 113
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.861065008299192e-07 114 114
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 2.8938543294998453e-07 115 115
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 2.0401314060336517e-07 116 116
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 2.0127021116422839e-07 117 117
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.9889550628704455e-07 118 118
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.8073831142828567e-07 119 119
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.6302150385172354e-07 120 120
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.6066302777062447e-07 121 121
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.5287768206917463e-07 122 122
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.2542597005449352e-07 123 123
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.0306624886879945e-07 124 124
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 9.472148576605832e-08 125 125
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 5.49960006424044e-08 126 126
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.695655064779203e-08 127 127
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 4.178543377975075e-08 128 128
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.869564579872531e-08 129 129
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.6930764224507584e-08 130 130
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.5793000563444366e-08 131 131
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.2602102351120266e-08 132 132
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 3.2368951963235304e-08 133 133
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.787388015372926e-08 134 134
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.7754921088908304e-08 135 135
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.706852970073669e-08 136 136
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.3046680180650583e-08 137 137
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.2676117933096975e-08 138 138
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.0888186352531193e-08 139 139
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 1.006459626751166e-08 140 140
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 58.99421176118524 6.675712427295366e-09 141 141
iter F[0] 142 58.99421176118524
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 59.52920190594224
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 116.34717387648708
1 0.5 1000000.0 1.0 74.00023822533254
1 0.25 1000000.0 1.0 62.83259489821589
1 0.125 1000000.0 1.0 59.964887732403625
1 0.0625 1000000.0 1.0 59.23828005612328
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 59.305344473656554
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 59.80869456405924
3 0.5 1000000.0 1.0 59.19662197005687
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   53.44763004    53.25522136   -14.04549654   -43.62425922]
 [   53.25522136  6284.21260375  -258.81441465 -5286.94616116]
 [  -14.04549654  -258.81441465    31.11441195   123.24612337]
 [  -43.62425922 -5286.94616116   123.24612337  8049.07724744]]
final chi2 from NM 58.99421176118524
trimming around  54412.83653252195
maxruncount  15
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 964.3475314091281 1 1
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 267.7850416142232 2 2
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 91.3505590201695 3 3
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 59.365374607566814 4 4
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 55.0009072980832 5 5
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 50.97932932151985 6 6
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 31.11677499659384 7 7
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 26.194399632332015 8 8
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 17.59253075934364 9 9
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 16.574625337015412 10 10
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 13.45674727434848 11 11
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 7.838546760494886 12 12
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 5.131177992709134 13 13
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 5.010833265757363 14 14
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 4.750335840968141 15 15
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 4.446189309931533 16 16
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 4.309165331929435 17 17
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 2.337930942900904 18 18
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 1.9653221964338243 19 19
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 1.958863217299026 20 20
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 1.893077453981391 21 21
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 1.6355359395323106 22 22
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.90569238995473 23 23
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.816854598806664 24 24
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.6418934901279201 25 25
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.5677164515656514 26 26
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.5003692473803554 27 27
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.43340095671118917 28 28
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.31551519670519923 29 29
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.2854882599178765 30 30
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.2463633857855001 31 31
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.21242498490359907 32 32
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.16458764431951778 33 33
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.1521260245538798 34 34
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.12439613078945655 35 35
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.1238175483767634 36 36
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.09548473542919567 37 37
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.06186207693791346 38 38
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.052883525957611255 39 39
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.043523561145555334 40 40
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.04301200480719558 41 41
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.038029718623945996 42 42
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.03788283138798931 43 43
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.03145708673255854 44 44
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.023195831133634215 45 45
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.02292059469358776 46 46
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.021753472827725773 47 47
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.018656445790654175 48 48
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.018156503821458614 49 49
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.01139585652443742 50 50
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.008589945896062545 51 51
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.007491758083602917 52 52
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.007474102552535555 53 53
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.007170681121081657 54 54
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.005281076955967023 55 55
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.0033664162352593507 56 56
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.0031918893687290506 57 57
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.0029209647079113665 58 58
[5.44128366e+04 8.64474066e+00 6.92765408e-01 6.81927919e-02] 59.185476937267445 0.0012259026062935163 59 59
[5.44128346e+04 8.64424181e+00 6.93237527e-01 6.75519849e-02] 59.18546462068871 0.00074276313056032 60 0
[5.44128340e+04 8.64405929e+00 6.89451333e-01 6.76787254e-02] 59.18538601731747 0.0006877340021702594 61 0
[5.44128340e+04 8.64405929e+00 6.89451333e-01 6.76787254e-02] 59.18538601731747 0.0005950013122983933 62 1
[5.44128381e+04 8.64425704e+00 6.93269495e-01 6.78689480e-02] 59.185334701221656 0.00037732132819456865 63 0
[5.44128358e+04 8.64417774e+00 6.88972540e-01 6.77675287e-02] 59.185169521220956 0.00030741604648909515 64 0
[5.44128361e+04 8.64446231e+00 6.91999065e-01 6.79547943e-02] 59.18506792205474 0.00039669863397051586 65 0
[5.44128361e+04 8.64446231e+00 6.91999065e-01 6.79547943e-02] 59.18506792205474 0.00031809526272752464 66 1
[5.44128361e+04 8.64446231e+00 6.91999065e-01 6.79547943e-02] 59.18506792205474 0.0002667791669139774 67 2
[5.44128361e+04 8.64446231e+00 6.91999065e-01 6.79547943e-02] 59.18506792205474 0.00015833333521442228 68 3
[5.44128357e+04 8.64439273e+00 6.90900740e-01 6.78279058e-02] 59.185034751782375 0.00018854914014099222 69 0
[5.44128372e+04 8.64441390e+00 6.92348771e-01 6.78840119e-02] 59.18501149408993 0.00015802713102885946 70 0
[5.44128372e+04 8.64441390e+00 6.92348771e-01 6.78840119e-02] 59.18501149408993 7.162804225657737e-05 71 1
[5.44128358e+04 8.64435096e+00 6.92282719e-01 6.77892348e-02] 59.18498518093269 8.27411220498675e-05 72 0
[5.44128358e+04 8.64435096e+00 6.92282719e-01 6.77892348e-02] 59.18498518093269 7.844102584897428e-05 73 1
[5.44128363e+04 8.64448380e+00 6.93426607e-01 6.78604784e-02] 59.18498353897059 5.1212811783329926e-05 74 0
[5.44128361e+04 8.64440307e+00 6.91846757e-01 6.78244037e-02] 59.184975959610036 3.553447989190772e-05 75 0
[5.44128367e+04 8.64441230e+00 6.92508021e-01 6.78450057e-02] 59.184963318000555 2.986294217066643e-05 76 0
[5.44128367e+04 8.64441230e+00 6.92508021e-01 6.78450057e-02] 59.184963318000555 2.1862932136684776e-05 77 1
[5.44128367e+04 8.64441230e+00 6.92508021e-01 6.78450057e-02] 59.184963318000555 2.0220970036177732e-05 78 2
[5.44128367e+04 8.64441230e+00 6.92508021e-01 6.78450057e-02] 59.184963318000555 1.785773312690253e-05 79 3
[5.44128367e+04 8.64441230e+00 6.92508021e-01 6.78450057e-02] 59.184963318000555 1.3888891920998958e-05 80 4
[5.44128367e+04 8.64441230e+00 6.92508021e-01 6.78450057e-02] 59.184963318000555 1.2641609480112947e-05 81 5
[5.44128367e+04 8.64441230e+00 6.92508021e-01 6.78450057e-02] 59.184963318000555 5.811903534436169e-06 82 6
[5.44128368e+04 8.64442562e+00 6.92822874e-01 6.78227301e-02] 59.18496037076398 6.578438132009978e-06 83 0
[5.44128365e+04 8.64441553e+00 6.92657053e-01 6.78106718e-02] 59.18495864579476 6.557260462614067e-06 84 0
[5.44128365e+04 8.64441553e+00 6.92657053e-01 6.78106718e-02] 59.18495864579476 5.325858111859816e-06 85 1
[5.44128366e+04 8.64437444e+00 6.92409733e-01 6.78034504e-02] 59.18495780563585 6.000185997834251e-06 86 0
[5.44128366e+04 8.64437444e+00 6.92409733e-01 6.78034504e-02] 59.18495780563585 5.512364708692985e-06 87 1
[5.44128366e+04 8.64437444e+00 6.92409733e-01 6.78034504e-02] 59.18495780563585 4.81346842207131e-06 88 2
[5.44128366e+04 8.64437444e+00 6.92409733e-01 6.78034504e-02] 59.18495780563585 2.565128134790484e-06 89 3
[5.44128366e+04 8.64437444e+00 6.92409733e-01 6.78034504e-02] 59.18495780563585 1.7393934541587441e-06 90 4
[5.44128364e+04 8.64438496e+00 6.92327931e-01 6.77998284e-02] 59.18495752072519 1.3600602102314951e-06 91 0
[5.44128365e+04 8.64439857e+00 6.92410242e-01 6.78103670e-02] 59.18495734524135 1.3005534071908187e-06 92 0
[5.44128365e+04 8.64440262e+00 6.92544191e-01 6.78067884e-02] 59.184957274445914 1.1646165916090467e-06 93 0
[5.44128365e+04 8.64440262e+00 6.92544191e-01 6.78067884e-02] 59.184957274445914 1.0850492699887582e-06 94 1
[5.44128365e+04 8.64438477e+00 6.92345833e-01 6.78086758e-02] 59.18495720855559 5.970802590127278e-07 95 0
[5.44128365e+04 8.64438359e+00 6.92408391e-01 6.78049327e-02] 59.184956922326826 5.983983655255543e-07 96 0
[5.44128365e+04 8.64438359e+00 6.92408391e-01 6.78049327e-02] 59.184956922326826 4.229145247336419e-07 97 1
[5.44128365e+04 8.64438683e+00 6.92502164e-01 6.78076082e-02] 59.1849568867815 3.87664414347455e-07 98 0
[5.44128365e+04 8.64439569e+00 6.92494944e-01 6.78079905e-02] 59.18495674408294 4.644726487867956e-07 99 0
[5.44128365e+04 8.64439569e+00 6.92494944e-01 6.78079905e-02] 59.18495674408294 3.584655701160955e-07 100 1
[5.44128365e+04 8.64439569e+00 6.92494944e-01 6.78079905e-02] 59.18495674408294 2.7013451386892484e-07 101 2
[5.44128365e+04 8.64439569e+00 6.92494944e-01 6.78079905e-02] 59.18495674408294 2.431058376828332e-07 102 3
[5.44128365e+04 8.64439569e+00 6.92494944e-01 6.78079905e-02] 59.18495674408294 1.7824388720555362e-07 103 4
[5.44128365e+04 8.64439569e+00 6.92494944e-01 6.78079905e-02] 59.18495674408294 1.72471466441948e-07 104 5
[5.44128365e+04 8.64439569e+00 6.92494944e-01 6.78079905e-02] 59.18495674408294 1.4269856052351315e-07 105 6
[5.44128365e+04 8.64438963e+00 6.92513637e-01 6.78071360e-02] 59.184956737862 3.23081863484731e-08 106 0
[5.44128365e+04 8.64438963e+00 6.92513637e-01 6.78071360e-02] 59.184956737862 2.9625205399952392e-08 107 1
[5.44128365e+04 8.64439638e+00 6.92545924e-01 6.78096662e-02] 59.184956709228025 4.158706445878124e-08 108 0
[5.44128365e+04 8.64439638e+00 6.92545924e-01 6.78096662e-02] 59.184956709228025 3.529164160909204e-08 109 1
[5.44128365e+04 8.64439638e+00 6.92545924e-01 6.78096662e-02] 59.184956709228025 3.485491362198445e-08 110 2
[5.44128365e+04 8.64439455e+00 6.92500447e-01 6.78083136e-02] 59.18495669588901 4.350124527263688e-08 111 0
[5.44128365e+04 8.64439390e+00 6.92493425e-01 6.78087550e-02] 59.18495669318385 4.467815273301312e-08 112 0
[5.44128365e+04 8.64439209e+00 6.92510525e-01 6.78079955e-02] 59.1849566866987 3.3320247894153e-08 113 0
[5.44128365e+04 8.64439209e+00 6.92510525e-01 6.78079955e-02] 59.1849566866987 2.2529327736720006e-08 114 1
[5.44128365e+04 8.64439209e+00 6.92510525e-01 6.78079955e-02] 59.1849566866987 9.190308958295645e-09 115 2
[5.44128365e+04 8.64439209e+00 6.92510525e-01 6.78079955e-02] 59.1849566866987 9.083422014555254e-09 116 3
[5.44128365e+04 8.64439325e+00 6.92510588e-01 6.78087754e-02] 59.18495668574389 7.439957983024215e-09 117 0
[5.44128365e+04 8.64439371e+00 6.92502462e-01 6.78086908e-02] 59.184956684087304 7.738556462300039e-09 118 0
[5.44128365e+04 8.64439371e+00 6.92502462e-01 6.78086908e-02] 59.184956684087304 4.381675466902379e-09 119 1
[5.44128365e+04 8.64439408e+00 6.92515593e-01 6.78087905e-02] 59.18495668358319 3.1155096280599537e-09 120 0
[5.44128365e+04 8.64439288e+00 6.92509657e-01 6.78083618e-02] 59.184956682512215 3.2316762599293725e-09 121 0
[5.44128365e+04 8.64439288e+00 6.92509657e-01 6.78083618e-02] 59.184956682512215 2.1174884068386746e-09 122 1
[5.44128365e+04 8.64439364e+00 6.92510604e-01 6.78085026e-02] 59.18495668195695 2.13035633578329e-09 123 0
[5.44128365e+04 8.64439364e+00 6.92510604e-01 6.78085026e-02] 59.18495668195695 1.626240475616214e-09 124 1
[5.44128365e+04 8.64439232e+00 6.92502949e-01 6.78077033e-02] 59.18495668123888 1.5202203940134495e-09 125 0
[5.44128365e+04 8.64439350e+00 6.92508504e-01 6.78083548e-02] 59.184956680485 2.027213952260354e-09 126 0
[5.44128365e+04 8.64439350e+00 6.92508504e-01 6.78083548e-02] 59.184956680485 2.0065442640770925e-09 127 1
[5.44128365e+04 8.64439350e+00 6.92508504e-01 6.78083548e-02] 59.184956680485 1.761939927291678e-09 128 2
[5.44128365e+04 8.64439350e+00 6.92508504e-01 6.78083548e-02] 59.184956680485 1.4719461205459083e-09 129 3
[5.44128365e+04 8.64439237e+00 6.92505366e-01 6.78078165e-02] 59.18495668012291 1.6263257407445053e-09 130 0
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.4626877486989542e-09 131 0
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 8.58193516251049e-10 132 1
iter F[0] 133 59.18495667977619
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 964.3005697304008 1 1
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 267.73885027613534 2 2
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 91.05260039069277 3 3
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 59.31898326022865 4 4
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 55.01717724419801 5 5
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 50.93296688318961 6 6
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 31.195078677614347 7 7
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 26.04936580293773 8 8
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 17.461240869331704 9 9
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 16.537954968283103 10 10
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 13.424194925440332 11 11
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.7377203319582435 12 12
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.045386024301706 13 13
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.029928600415502 14 14
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.796631945196069 15 15
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.400796114855787 16 16
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.262233236278803 17 17
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.3783038451705494 18 18
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.9767292040734716 19 19
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.961728082779409 20 20
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.8640174412658013 21 21
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.6078156744304906 22 22
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.9239867570135942 23 23
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.8464909590004552 24 24
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.6383796902327035 25 25
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.5748716741938082 26 26
