DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 4.5687610850109195e-06 112 112
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 3.4965682971233036e-06 113 113
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 2.95353710555446e-06 114 114
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 2.931351048118813e-06 115 115
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 2.2137642332609175e-06 116 116
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 2.1109795227403083e-06 117 117
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 1.6981658461645566e-06 118 118
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 1.4969231756367662e-06 119 119
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 1.2868926688724969e-06 120 120
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 1.2112866016877888e-06 121 121
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 1.1338735816934786e-06 122 122
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 9.293326286297088e-07 123 123
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 9.27951688822759e-07 124 124
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 6.977716253686594e-07 125 125
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 6.479992293861869e-07 126 126
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 5.374836149485418e-07 127 127
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 5.214606346726214e-07 128 128
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 3.74594478103063e-07 129 129
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 2.887662589046158e-07 130 130
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 2.754282775185857e-07 131 131
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 2.2456988801877742e-07 132 132
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 2.1038906083958864e-07 133 133
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 2.0509301634774602e-07 134 134
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 1.047676789767138e-07 135 135
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 7.579767213883315e-08 136 136
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 7.238779176077514e-08 137 137
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 6.87770835838819e-08 138 138
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 6.568632215930847e-08 139 139
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 6.149036835267907e-08 140 140
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 6.115780593063391e-08 141 141
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 5.140260839198163e-08 142 142
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 4.7249812951122294e-08 143 143
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 3.7864410273869e-08 144 144
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 2.8942977792212332e-08 145 145
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 2.5548416715537314e-08 146 146
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 2.047946168204362e-08 147 147
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 1.6497168076057278e-08 148 148
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 1.5412084053423314e-08 149 149
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 1.368265145629266e-08 150 150
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 1.0495853075553896e-08 151 151
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.8992814648202 7.851056693652936e-09 152 152
iter F[0] 153 118.8992814648202
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 121.03826215935123
0 0.5 1000000.0 1.0 119.43267235751988
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 311.0240580147447
1 0.5 1000000.0 1.0 169.16745691494498
1 0.25 1000000.0 1.0 131.75734360113026
1 0.125 1000000.0 1.0 122.15091087481721
1 0.0625 1000000.0 1.0 119.71687465265694
1 0.03125 1000000.0 1.0 119.10426831132608
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 120.6012112263596
2 0.5 1000000.0 1.0 119.32476445546175
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 120.67039619934783
3 0.5 1000000.0 1.0 119.34005647965974
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.025     0.0025   ]
0
1
2
3
Weight Matrix  [[   212.52770896   -360.92187416     52.91670934    174.2446732 ]
 [  -360.92187416  21051.20382861   -988.77976439 -12542.49160251]
 [    52.91670934   -988.77976439    170.19275605    311.99961944]
 [   174.2446732  -12542.49160251    311.99961944  17552.5367724 ]]
final chi2 from NM 118.8992814648202
trimming around  54943.6960852278
maxruncount  15
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 3217.6466659880502 1 1
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 891.9474400647291 2 2
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 225.8164764439307 3 3
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 201.83056310298502 4 4
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 192.92397713965556 5 5
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 170.22958661622766 6 6
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 149.61651783751824 7 7
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 138.10271015887628 8 8
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 58.22185697320849 9 9
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 52.57472902671417 10 10
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 44.04516034708847 11 11
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 42.88037199804141 12 12
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 34.8150124899867 13 13
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 27.857456346113608 14 14
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 21.519351381898403 15 15
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 15.673435812743762 16 16
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 15.409710898561869 17 17
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 13.279309488795533 18 18
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 12.577192980369276 19 19
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 10.626520031150605 20 20
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 8.467087143474188 21 21
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 7.87010108432851 22 22
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 6.254987145980579 23 23
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 5.11870744580996 24 24
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 4.60042940679341 25 25
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 4.584719889901876 26 26
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 2.8886664869354917 27 27
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 2.471712606031801 28 28
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 2.0546758444994566 29 29
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 1.9079675047597675 30 30
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 1.851325155132912 31 31
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 1.1796785384875506 32 32
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 1.0848226758339052 33 33
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.716127355987922 34 34
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.6803684040046107 35 35
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.646150990445804 36 36
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.5379800614747694 37 37
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.3525806565548635 38 38
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.2915788366137235 39 39
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.28749820959799877 40 40
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.2626952378946754 41 41
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.23315166810718324 42 42
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.1808210728504207 43 43
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.15640852694301088 44 44
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.09886984124624121 45 45
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.09570603589718019 46 46
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.08218863172614022 47 47
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.06351878261774857 48 48
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.060405269963140995 49 49
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.05458491870510329 50 50
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.03941205640495582 51 51
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.03513613821203876 52 52
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.03448652401591801 53 53
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.030097679494105023 54 54
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.028842165127429098 55 55
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.021075456314719077 56 56
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.019260337960659513 57 57
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.012636092150955847 58 58
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.012330303659808806 59 59
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.011822865778484015 60 60
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.011420401772127775 61 61
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.008042949145334433 62 62
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.007332961012366468 63 63
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.006980832078582466 64 64
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0052592434296485635 65 65
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.00465384768209276 66 66
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.004472718149457933 67 67
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0037997597067374045 68 68
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.003761768165702506 69 69
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0028971726540021336 70 70
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0024852526027530075 71 71
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0019257960566250176 72 72
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0016991126562402314 73 73
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0014175387664181471 74 74
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0011190754266721115 75 75
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.001079913615299688 76 76
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0009595830277362438 77 77
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0005755120029107275 78 78
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0005038530522085694 79 79
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0004381108742421702 80 80
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.0003743449000808141 81 81
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.00032860368740728063 82 82
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.000286830939771221 83 83
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.00026102374768299796 84 84
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.00025073477360137986 85 85
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 0.00013610603419067502 86 86
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 9.742184842309598e-05 87 87
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 9.052580477941774e-05 88 88
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 8.552705449460518e-05 89 89
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 8.367597131098137e-05 90 90
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 6.526260624184488e-05 91 91
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 5.956688043795566e-05 92 92
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 5.0596846776329585e-05 93 93
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 3.9460555356640725e-05 94 94
[5.49436962e+04 5.10432022e+00 7.52088004e-01 3.82743864e-02] 118.88351482940261 3.4530442789559856e-05 95 95
[5.49436960e+04 5.10430746e+00 7.52033691e-01 3.82803504e-02] 118.8835132496303 3.395417968476977e-05 96 0
[5.49436960e+04 5.10435362e+00 7.52095396e-01 3.83233772e-02] 118.88351011889098 7.901370992158263e-06 97 0
[5.49436961e+04 5.10432123e+00 7.51894610e-01 3.82999397e-02] 118.88350781175497 8.129379708066153e-06 98 0
[5.49436961e+04 5.10432909e+00 7.52047270e-01 3.83087795e-02] 118.88350728591088 7.5434917334860074e-06 99 0
[5.49436961e+04 5.10432404e+00 7.52052873e-01 3.82887490e-02] 118.88350599315044 7.256479861439402e-06 100 0
[5.49436961e+04 5.10432404e+00 7.52052873e-01 3.82887490e-02] 118.88350599315044 6.427540498066264e-06 101 1
[5.49436961e+04 5.10432404e+00 7.52052873e-01 3.82887490e-02] 118.88350599315044 4.125740545646295e-06 102 2
[5.49436960e+04 5.10434164e+00 7.52049162e-01 3.83135774e-02] 118.88350503470124 2.777053722979872e-06 103 0
[5.49436960e+04 5.10434164e+00 7.52049162e-01 3.83135774e-02] 118.88350503470124 2.251209636483509e-06 104 1
[5.49436961e+04 5.10435002e+00 7.52106489e-01 3.83084217e-02] 118.88350400871263 2.188340971542857e-06 105 0
[5.49436961e+04 5.10435002e+00 7.52106489e-01 3.83084217e-02] 118.88350400871263 1.9844378016387054e-06 106 1
[5.49436961e+04 5.10433423e+00 7.52092154e-01 3.82982973e-02] 118.88350347627215 2.2687677159183295e-06 107 0
[5.49436961e+04 5.10433423e+00 7.52092154e-01 3.82982973e-02] 118.88350347627215 1.926301536059327e-06 108 1
[5.49436961e+04 5.10433879e+00 7.52125027e-01 3.82991603e-02] 118.88350344872012 1.5859811242080468e-06 109 0
[5.49436961e+04 5.10434039e+00 7.52068310e-01 3.83066722e-02] 118.88350327008304 7.386295948208499e-07 110 0
[5.49436961e+04 5.10434338e+00 7.52092201e-01 3.83038756e-02] 118.88350307417615 7.679643090341415e-07 111 0
[5.49436961e+04 5.10434338e+00 7.52092201e-01 3.83038756e-02] 118.88350307417615 4.0209600626894826e-07 112 1
[5.49436961e+04 5.10433698e+00 7.52089306e-01 3.83000615e-02] 118.88350302363567 4.2508445119437965e-07 113 0
[5.49436961e+04 5.10433698e+00 7.52089306e-01 3.83000615e-02] 118.88350302363567 2.4644737095513847e-07 114 1
[5.49436961e+04 5.10433698e+00 7.52089306e-01 3.83000615e-02] 118.88350302363567 2.0607737383215863e-07 115 2
[5.49436961e+04 5.10433920e+00 7.52053689e-01 3.83022331e-02] 118.88350289958183 2.8092553350234084e-07 116 0
[5.49436961e+04 5.10433920e+00 7.52053689e-01 3.83022331e-02] 118.88350289958183 2.2771222063511232e-07 117 1
[5.49436961e+04 5.10433920e+00 7.52053689e-01 3.83022331e-02] 118.88350289958183 1.7793493611861777e-07 118 2
[5.49436961e+04 5.10433920e+00 7.52053689e-01 3.83022331e-02] 118.88350289958183 1.7459431944644166e-07 119 3
[5.49436961e+04 5.10433920e+00 7.52053689e-01 3.83022331e-02] 118.88350289958183 1.240538409774672e-07 120 4
[5.49436961e+04 5.10433821e+00 7.52079917e-01 3.83010225e-02] 118.88350288990448 4.4742591853719205e-08 121 0
[5.49436961e+04 5.10433821e+00 7.52079917e-01 3.83010225e-02] 118.88350288990448 2.7976810201835178e-08 122 1
[5.49436961e+04 5.10434042e+00 7.52071508e-01 3.83028650e-02] 118.88350286075459 5.689044257906062e-08 123 0
[5.49436961e+04 5.10433732e+00 7.52053063e-01 3.83003413e-02] 118.8835028569988 4.258302510606882e-08 124 0
[5.49436961e+04 5.10433893e+00 7.52060594e-01 3.83016181e-02] 118.8835028545399 4.1258914507125155e-08 125 0
[5.49436961e+04 5.10433893e+00 7.52060594e-01 3.83016181e-02] 118.8835028545399 3.5364578820917814e-08 126 1
[5.49436961e+04 5.10433853e+00 7.52071484e-01 3.83015068e-02] 118.88350284804758 2.831951917414699e-08 127 0
[5.49436961e+04 5.10433879e+00 7.52065599e-01 3.83023613e-02] 118.88350284550515 1.5249440821207827e-08 128 0
[5.49436961e+04 5.10433941e+00 7.52067096e-01 3.83021610e-02] 118.88350284096215 1.6036651118156442e-08 129 0
[5.49436961e+04 5.10433812e+00 7.52059628e-01 3.83011265e-02] 118.8835028395923 1.4947602267056936e-08 130 0
[5.49436961e+04 5.10433812e+00 7.52059628e-01 3.83011265e-02] 118.8835028395923 8.45528802528861e-09 131 1
[5.49436961e+04 5.10433812e+00 7.52059628e-01 3.83011265e-02] 118.8835028395923 8.30651458727516e-09 132 2
[5.49436961e+04 5.10433865e+00 7.52067237e-01 3.83019731e-02] 118.88350283774203 7.763119924675266e-09 133 0
[5.49436961e+04 5.10433865e+00 7.52067237e-01 3.83019731e-02] 118.88350283774203 7.124711487449531e-09 134 1
[5.49436961e+04 5.10433873e+00 7.52061548e-01 3.83014177e-02] 118.8835028348924 6.069754476811795e-09 135 0
[5.49436961e+04 5.10433873e+00 7.52061548e-01 3.83014177e-02] 118.8835028348924 6.010282049828675e-09 136 1
[5.49436961e+04 5.10433873e+00 7.52061548e-01 3.83014177e-02] 118.8835028348924 4.699899136539898e-09 137 2
[5.49436961e+04 5.10433873e+00 7.52061548e-01 3.83014177e-02] 118.8835028348924 2.849631641765882e-09 138 3
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.5920704754535109e-09 139 0
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.4115215662968694e-09 140 1
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 9.892886509987875e-10 141 2
iter F[0] 142 118.88350283411832
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3217.6993666819835 1 1
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 891.9793533721889 2 2
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 225.74872660883597 3 3
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 201.84360891149828 4 4
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 192.97248659740524 5 5
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 170.18279089443178 6 6
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 149.6692071537729 7 7
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 138.04726462724045 8 8
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 58.249792163008365 9 9
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 52.5668002700332 10 10
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 44.05350121674557 11 11
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 42.89551442769145 12 12
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 34.79470802312436 13 13
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 27.888624419557786 14 14
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 21.531917209493756 15 15
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 15.679346804411367 16 16
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 15.417593377869807 17 17
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 13.291314726464137 18 18
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 12.59058294571166 19 19
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 10.645837286568408 20 20
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 8.477622405429997 21 21
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 7.86750076538236 22 22
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.250549705273144 23 23
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.1278289853854915 24 24
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.612196806430717 25 25
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.581786949731736 26 26
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.8895810734407377 27 27
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.472347501017225 28 28
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.0566869346061623 29 29
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.9137958665793917 30 30
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.8508684256992183 31 31
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.1809499136051187 32 32
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.0866763305929936 33 33
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.7134683226482252 34 34
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.6758498688738399 35 35
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.6494783940823652 36 36
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.5377059077078314 37 37
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.35258627079959126 38 38
