DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.678438277754438 20 20
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.342976845140896 21 21
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.9815606663667253 22 22
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.2534049286382825 23 23
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.156572858612158 24 24
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.1184440712322399 25 25
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.0778441697738899 26 26
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.9413729939274234 27 27
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.6529639505088198 28 28
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.601115424615486 29 29
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.47397555194319096 30 30
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.46629775814841423 31 31
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.32557669477481 32 32
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.2838928990347611 33 33
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.25378212440340064 34 34
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.2410847895279744 35 35
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.17642323418275652 36 36
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.13150117347061752 37 37
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.11375957255406632 38 38
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.09839457866984702 39 39
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.09818886115253633 40 40
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.07077603572297875 41 41
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.06169477607776486 42 42
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.06087928567505685 43 43
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.06037154173719017 44 44
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.05162447406541304 45 45
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.025546914374835694 46 46
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.024147262577194795 47 47
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.023015010873379538 48 48
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.02035121363860526 49 49
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0198874212435598 50 50
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.01382711122119673 51 51
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.010394844485887234 52 52
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.009567369897588662 53 53
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.008191386109686505 54 54
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.006442077565111504 55 55
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.005751899259081483 56 56
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.005233744055352929 57 57
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.004133811732117465 58 58
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.003773937900113822 59 59
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.002961014916387228 60 60
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0027805790220227777 61 61
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.002580193999754954 62 62
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.002088496293346509 63 63
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0017434420327830935 64 64
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0016373253991801562 65 65
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0014874966913609455 66 66
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0012019393637103803 67 67
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.00108341941040635 68 68
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0008140533544107598 69 69
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0006846175247900987 70 70
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0006836579276168209 71 71
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0005823989207698332 72 72
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0005234727297889208 73 73
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0004510160887463144 74 74
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.00034078173804630296 75 75
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.00033503667913947766 76 76
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.00031326808698395325 77 77
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.000265656869146369 78 78
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0002519781838188351 79 79
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.0001719358898881751 80 80
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 0.00016077673767256329 81 81
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 9.5729078857687e-05 82 82
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 9.40260426531836e-05 83 83
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 7.231336987700843e-05 84 84
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 7.231083556291651e-05 85 85
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 6.97306989039248e-05 86 86
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 6.786332576780296e-05 87 87
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 5.953701814576107e-05 88 88
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 3.935559695378288e-05 89 89
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 3.340596862955181e-05 90 90
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 3.027946734590614e-05 91 91
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.925297662415005e-05 92 92
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.8356557642439384e-05 93 93
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.5896182982876326e-05 94 94
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.4805839473174274e-05 95 95
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.253910876959253e-05 96 96
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.0141456268163438e-05 97 97
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.927633240228488e-05 98 98
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.4707201501096279e-05 99 99
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.1400270423678194e-05 100 100
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 9.408415877487641e-06 101 101
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 7.484812464042534e-06 102 102
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 7.003836998364932e-06 103 103
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 5.459803723795176e-06 104 104
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 4.960775939366613e-06 105 105
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 4.356529743176907e-06 106 106
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 3.6043493736315213e-06 107 107
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.435884326246196e-06 108 108
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.421584213152528e-06 109 109
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.160879859047782e-06 110 110
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.975973795254049e-06 111 111
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.6739965644774202e-06 112 112
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 6.737679782986561e-07 113 113
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 6.63538116896234e-07 114 114
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 6.472846578731151e-07 115 115
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 5.558533757721307e-07 116 116
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 4.3693398765753955e-07 117 117
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 4.0296000491935047e-07 118 118
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 3.74019428761585e-07 119 119
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.898150555097345e-07 120 120
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.761815665053291e-07 121 121
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.8102498700045544e-07 122 122
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.6408503000775454e-07 123 123
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.4822738592101814e-07 124 124
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.2809783100919958e-07 125 125
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.2781508473835856e-07 126 126
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 9.39791888754371e-08 127 127
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 5.7235595818383445e-08 128 128
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 5.215281362325186e-08 129 129
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 4.936056541282596e-08 130 130
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 4.831851185826963e-08 131 131
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 4.21523012050784e-08 132 132
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 3.4841960427911545e-08 133 133
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.8368724258598377e-08 134 134
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.691146505640063e-08 135 135
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 2.1104980874042667e-08 136 136
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.9648801696803275e-08 137 137
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.705955554598404e-08 138 138
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.2507527458183176e-08 139 139
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 1.104031355225743e-08 140 140
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.3825324728726 9.759681063314929e-09 141 141
iter F[0] 142 38.3825324728726
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 96.39109410859255
1 0.5 1000000.0 1.0 53.56011516912351
1 0.25 1000000.0 1.0 42.26480960947844
1 0.125 1000000.0 1.0 39.364314583380455
1 0.0625 1000000.0 1.0 38.629396295822964
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 38.917245360934494
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 39.230359733853774
3 0.5 1000000.0 1.0 38.593365207494415
dx[free_params.index(i)],  0.0025
dx  [0.1      0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   15.96713342  -135.78156422    19.19333376    75.92537766]
 [ -135.78156422  6356.03670677  -240.12362167 -5195.59735266]
 [   19.19333376  -240.12362167    53.47328301   118.48411058]
 [   75.92537766 -5195.59735266   118.48411058  8389.16214147]]
final chi2 from NM 38.3825324728726
trimming around  54386.08819904637
maxruncount  15
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 965.0814120086205 1 1
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 262.2481332945926 2 2
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 93.90373897494095 3 3
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 56.08215263041448 4 4
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 53.4709999333711 5 5
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 32.72037321153028 6 6
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 21.0017318499659 7 7
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 17.957501178246424 8 8
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 17.322575176795546 9 9
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 13.069043265780003 10 10
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 8.333131555432068 11 11
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 6.668818607258068 12 12
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 6.442448864594972 13 13
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 6.344522396243789 14 14
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 5.31307726649284 15 15
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 4.895348912288071 16 16
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 3.425698707292817 17 17
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.8055053796106577 18 18
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.771541787861686 19 19
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.6786741992842735 20 20
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 2.3429689322279827 21 21
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.9810752429210083 22 22
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.253087624737148 23 23
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.1565470560079163 24 24
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.1183182924754647 25 25
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 1.077518084364904 26 26
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.9411266724370293 27 27
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.6528786888191931 28 28
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.6008399485703251 29 29
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.4737700742780575 30 30
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.4663698354563337 31 31
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.32538458346520116 32 32
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.2839221789350148 33 33
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.25366025861685415 34 34
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.24120583416670627 35 35
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.17642379023428134 36 36
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.1315143527622027 37 37
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.11377506613406752 38 38
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.09835065993252812 39 39
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.09824852090611813 40 40
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.07085433173718059 41 41
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.06161452603564754 42 42
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.06089016671905512 43 43
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.06035901159099666 44 44
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.051625793209140625 45 45
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.025507009207878184 46 46
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.024136035594551686 47 47
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.023014241564879967 48 48
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.02037116571949582 49 49
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.01985865803423792 50 50
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.013788343756587551 51 51
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.010387923936377774 52 52
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.009565137245388655 53 53
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.008171142018682076 54 54
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.006419028565325391 55 55
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.005724168598369772 56 56
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.005220541069164142 57 57
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.004118169238957137 58 58
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0037775945764622065 59 59
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0029441231349878194 60 60
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.002783506617618059 61 61
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0025615635241535983 62 62
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0020781170437587093 63 63
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0017493100277548024 64 64
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.001626718224166268 65 65
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0014931766629757703 66 66
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0011902633311322575 67 67
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0010798177576134549 68 68
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0008177541235312447 69 69
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0006912357612236519 70 70
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0006771504659894845 71 71
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0005825161564629866 72 72
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0005323880063414776 73 73
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0004576616984977022 74 74
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.00034266424300710696 75 75
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.000331776828673469 76 76
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.0003160196286344785 77 77
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.00027185209078339767 78 78
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.00025388929540781646 79 79
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.00017542872472375848 80 80
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 0.00016038624102066024 81 81
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 9.945351892781673e-05 82 82
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 9.583317336847585e-05 83 83
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 7.470272797149846e-05 84 84
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 7.108072975370305e-05 85 85
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 6.865741330130959e-05 86 86
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 6.67096271413925e-05 87 87
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 6.601819963947264e-05 88 88
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 5.871238056442962e-05 89 89
[ 5.43860882e+04  9.16198391e+00  2.05267119e-01 -9.12817713e-03] 38.38260063297587 3.905867524878204e-05 90 90
