DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 0.00043551404217367917 76 76
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 0.00039962947972327356 77 77
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 0.00034599627506537445 78 78
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 0.00028116945772893587 79 79
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 0.0002763383639745598 80 80
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 0.00015229221101975554 81 81
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 0.00013785948502231804 82 82
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 0.00011691924104439977 83 83
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 0.0001118570419862408 84 84
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 0.00010733829327591593 85 85
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 9.823121446572713e-05 86 86
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 9.77550214713574e-05 87 87
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 9.149689537224504e-05 88 88
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 6.604471183635496e-05 89 89
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 5.727393691046245e-05 90 90
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 5.441900367486596e-05 91 91
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 5.094776976477533e-05 92 92
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 4.675829973876944e-05 93 93
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 4.398341992839505e-05 94 94
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 2.2618178363131847e-05 95 95
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 2.0122291779500756e-05 96 96
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.934784003765344e-05 97 97
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.819566016081353e-05 98 98
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.6380000872118217e-05 99 99
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.085869312333898e-05 100 100
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 8.296586365474923e-06 101 101
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 7.790726471057496e-06 102 102
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 7.225018229917168e-06 103 103
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 7.151621353784776e-06 104 104
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 5.774435649641418e-06 105 105
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 4.500721232147953e-06 106 106
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 4.4640868281931034e-06 107 107
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 3.124346704908021e-06 108 108
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 2.846112522547628e-06 109 109
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 2.3198785257250165e-06 110 110
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 2.1709976252282104e-06 111 111
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 2.1439920558918857e-06 112 112
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.9903456873748837e-06 113 113
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 8.319520361510513e-07 114 114
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 7.309760121643194e-07 115 115
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 6.2806494582901e-07 116 116
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 5.93152400085728e-07 117 117
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 4.926929548787484e-07 118 118
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 4.0114246502298556e-07 119 119
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 3.278704667764032e-07 120 120
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 3.0731082034662904e-07 121 121
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 2.862510797285722e-07 122 122
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 2.6662661412046873e-07 123 123
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 2.051365086686019e-07 124 124
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.9135006823489675e-07 125 125
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.706225205566625e-07 126 126
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.503455990814473e-07 127 127
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.2702782470341845e-07 128 128
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.2308891683687762e-07 129 129
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.1290018875342867e-07 130 130
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.0595670119073475e-07 131 131
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.0310412079661546e-07 132 132
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 7.350917741177909e-08 133 133
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 6.232177440779196e-08 134 134
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 5.310658224289e-08 135 135
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 4.0002355206070206e-08 136 136
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 3.646297841441992e-08 137 137
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 3.280533178440237e-08 138 138
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 2.9041856919320708e-08 139 139
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 2.03112264784977e-08 140 140
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.7703889909626014e-08 141 141
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.6104230837754585e-08 142 142
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.5342273229634884e-08 143 143
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 1.522318626712149e-08 144 144
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.73651187431557 5.963549654097733e-09 145 145
iter F[0] 146 39.73651187431557
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 39.995482811427095
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 70.85244942529172
1 0.5 1000000.0 1.0 47.87778034574888
1 0.25 1000000.0 1.0 41.818955969232846
1 0.125 1000000.0 1.0 40.26313099956701
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 40.03226587544691
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 40.12753933759598
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.57443863e+01  4.78004450e+01 -3.14797728e+00 -2.18718841e+01]
 [ 4.78004450e+01  3.40945479e+03 -1.94210365e+02 -2.10680007e+03]
 [-3.14797728e+00 -1.94210365e+02  2.95734658e+01  5.49181228e+01]
 [-2.18718841e+01 -2.10680007e+03  5.49181228e+01  3.88425599e+03]]
final chi2 from NM 39.73651187431557
trimming around  54036.98805498147
maxruncount  15
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 525.1555428848606 1 1
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 148.05278596073913 2 2
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 42.00271955602227 3 3
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 34.47663910177472 4 4
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 29.571556226257144 5 5
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 27.247844919465834 6 6
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 17.04525397807263 7 7
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 9.181164713202286 8 8
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 8.819441672486612 9 9
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 8.670725721155804 10 10
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 7.8679086029090755 11 11
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 6.533736866189052 12 12
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 5.155460440198908 13 13
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 3.3903418772552882 14 14
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.8616603299983296 15 15
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.4717888608198493 16 16
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 1.9920439341400709 17 17
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 1.9253493208586008 18 18
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 1.4162012350911297 19 19
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 1.3245735463214743 20 20
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 1.2540573330915095 21 21
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 1.1402609855165053 22 22
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 1.0270169615138727 23 23
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.8751694637052267 24 24
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.4864068928439025 25 25
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.4852866037946484 26 26
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.4620553472507325 27 27
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.40353113243109107 28 28
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.34205826280079066 29 29
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.3278336157799586 30 30
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.2289477950837835 31 31
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.18782214957545307 32 32
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.1867341670134124 33 33
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.16630205389957098 34 34
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.15323935416492418 35 35
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.12655741284710587 36 36
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.11467324261239753 37 37
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.07137650251687688 38 38
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.06619099139498985 39 39
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.05991692110541891 40 40
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.05130409990863427 41 41
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.04754064649306855 42 42
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.04713944488263877 43 43
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.04107092976426685 44 44
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.037787112960181446 45 45
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.033487828618440574 46 46
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.030157616373962526 47 47
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.019891451305099395 48 48
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.018374630967862515 49 49
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.015575569016000657 50 50
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.01372579376378269 51 51
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.013230733276522244 52 52
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.01155977198442315 53 53
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.010084927234721874 54 54
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.007319634065787284 55 55
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.006545533255753355 56 56
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.005721384141729402 57 57
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.005217659327513502 58 58
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.00518597756728667 59 59
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.003360175603155824 60 60
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.002601549132137393 61 61
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.002192722857579099 62 62
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0020415664071933293 63 63
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0019900441197790997 64 64
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0017021781955506299 65 65
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.001642637867504959 66 66
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0014327899769099872 67 67
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0014129510363645181 68 68
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0008013822645125401 69 69
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0007388100196337177 70 70
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0006674250234510737 71 71
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0006531044790634155 72 72
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0005534491747880566 73 73
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0005109247136232398 74 74
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0004449305998761588 75 75
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0004360269018093277 76 76
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0003994286760971022 77 77
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0003453458936064635 78 78
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.00028133516129003056 79 79
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0002786010866273614 80 80
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.00015242849887897592 81 81
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.0001378642047669132 82 82
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.00011731341614762414 83 83
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.00011306677264144582 84 84
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 0.00010844371456641966 85 85
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 9.889463569834334e-05 86 86
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 9.888516029121774e-05 87 87
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 9.176847761693807e-05 88 88
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 6.579165909670337e-05 89 89
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 5.7795345107081175e-05 90 90
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 5.5388998610794715e-05 91 91
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 5.1136537258855697e-05 92 92
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 4.710208119007575e-05 93 93
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 4.4082460512129273e-05 94 94
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.272336577391343e-05 95 95
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.0689252558270255e-05 96 96
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 1.9570377027378072e-05 97 97
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 1.7992279808254352e-05 98 98
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 1.654248863758312e-05 99 99
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 1.1030896118313649e-05 100 100
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 8.006312832264939e-06 101 101
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 7.695247248307169e-06 102 102
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 7.242067880497416e-06 103 103
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 6.881281990445132e-06 104 104
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 6.095032020425606e-06 105 105
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 4.610442438490736e-06 106 106
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 4.468579312799648e-06 107 107
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 3.0981557372911084e-06 108 108
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.835328515971014e-06 109 109
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.4566076035625883e-06 110 110
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.3174566479156056e-06 111 111
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.2348277326500465e-06 112 112
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 8.472478754129042e-07 113 113
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 8.309948356099994e-07 114 114
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 7.571384514903912e-07 115 115
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 6.889097932116783e-07 116 116
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 6.627462880715029e-07 117 117
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 5.438569559146345e-07 118 118
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 4.131180020294778e-07 119 119
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 3.638086880641822e-07 120 120
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.825392471095256e-07 121 121
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.597950583549391e-07 122 122
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.403914223236825e-07 123 123
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 1.5368147643357588e-07 124 124
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 9.734337425015838e-08 125 125
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 9.476076456849114e-08 126 126
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 9.258748434604058e-08 127 127
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 8.419991814889727e-08 128 128
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 5.5186454517297534e-08 129 129
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 4.756661553528829e-08 130 130
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.657079534174045e-08 131 131
[ 5.40369452e+04  9.79845134e+00 -7.34418765e-02 -9.01642142e-02] 39.735333444371165 2.3519909575497877e-08 132 132
[ 5.40369452e+04  9.79844838e+00 -7.34493770e-02 -9.01662774e-02] 39.735333442831 2.2877848948610335e-08 133 0
[ 5.40369452e+04  9.79844880e+00 -7.34416944e-02 -9.01653901e-02] 39.73533344111135 2.2460596937889932e-08 134 0
[ 5.40369452e+04  9.79844690e+00 -7.34646770e-02 -9.01667858e-02] 39.7353334382586 2.1722534881973843e-08 135 0
[ 5.40369452e+04  9.79844690e+00 -7.34646770e-02 -9.01667858e-02] 39.7353334382586 6.112564676641341e-09 136 1
