DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.0334417765989201e-09 143 0
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 6.467857360803464e-10 144 1
iter F[0] 145 41.680433328547366
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 573.6967990667466 1 1
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 154.21193963486718 2 2
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 51.88422112317721 3 3
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 31.5798179680355 4 4
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 19.68893007569833 5 5
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 11.67445169052452 6 6
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 11.189710432060423 7 7
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 7.790391892093112 8 8
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 5.940047192309471 9 9
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 3.4624655455406597 10 10
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 3.0769295061631396 11 11
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.8155177180334405 12 12
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.4190317033497024 13 13
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.2134771777192483 14 14
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.9244172176119179 15 15
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.1641297944982085 16 16
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.1256663184165916 17 17
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.985545170552129 18 18
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.9037985126964898 19 19
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.761449623354757 20 20
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.5699295627406329 21 21
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.568931169704328 22 22
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.5073528308552611 23 23
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.3020832968684459 24 24
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.18081645074147445 25 25
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.16374805145767368 26 26
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.16350257491404108 27 27
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.15996381647047286 28 28
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.1424476727549333 29 29
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.11502468437178948 30 30
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.11431637739097766 31 31
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.10698712892903472 32 32
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.10595063348780798 33 33
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.07595430545813997 34 34
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.06118820223078103 35 35
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.048769982360397535 36 36
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.045898217317031254 37 37
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0374663200151133 38 38
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.022641541200798088 39 39
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.02002696524982639 40 40
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.018228836618220612 41 41
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.017728240416516883 42 42
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.01668401752235127 43 43
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.01593373094384276 44 44
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.015852947996201294 45 45
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.015623146407179433 46 46
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.015441034066611792 47 47
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.013831239168240472 48 48
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.010381766407391524 49 49
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.006990219255349928 50 50
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.006962117107462973 51 51
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.004960174114671645 52 52
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0049331581837535055 53 53
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.004419568177482347 54 54
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0018354821850579128 55 55
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0017586994275333723 56 56
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0016726784180463028 57 57
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0015533238685634387 58 58
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.001175409280172346 59 59
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.001095195141324723 60 60
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0009327255013857894 61 61
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0008881821338491136 62 62
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0008586473143807893 63 63
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.00080387331794185 64 64
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.00047409508176343707 65 65
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.000396440651392993 66 66
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0003600748125336395 67 67
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0003508864721908367 68 68
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.00031451943944915683 69 69
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0002272327934065288 70 70
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.00019798407220861236 71 71
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.000194169098605812 72 72
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 0.0001464476409864801 73 73
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 8.45933113424735e-05 74 74
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 7.950611897200588e-05 75 75
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 7.8541415724942e-05 76 76
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 6.801140581558229e-05 77 77
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 6.684437921222752e-05 78 78
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 6.165875866059878e-05 79 79
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 5.656331451575625e-05 80 80
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 4.594679761993348e-05 81 81
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 3.1124819578565166e-05 82 82
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.8483705172277496e-05 83 83
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.740143608548351e-05 84 84
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.3348974323766924e-05 85 85
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.6051566944952356e-05 86 86
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.598268050884144e-05 87 87
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.3983375495740802e-05 88 88
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.3974764804913775e-05 89 89
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 9.957425966433675e-06 90 90
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 5.874082411594372e-06 91 91
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 5.869833664462476e-06 92 92
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 5.439055577483032e-06 93 93
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 4.56285003025414e-06 94 94
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 4.402888855281617e-06 95 95
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 4.342585278038769e-06 96 96
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 3.733600323130304e-06 97 97
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 3.6386084687478615e-06 98 98
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 3.1969128713171813e-06 99 99
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.9623645854949245e-06 100 100
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.9000925064460716e-06 101 101
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.33411948866069e-06 102 102
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.299191147552392e-06 103 103
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.103287971204736e-06 104 104
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 8.617017357437362e-07 105 105
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 6.575019071419774e-07 106 106
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 5.511692080517605e-07 107 107
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 5.259409974200935e-07 108 108
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 5.108147576038391e-07 109 109
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 3.5878162663038893e-07 110 110
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.745250711200242e-07 111 111
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.703107071511113e-07 112 112
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.5738362552374383e-07 113 113
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.3667164583685008e-07 114 114
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.2863228821279336e-07 115 115
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.1786637088562202e-07 116 116
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.1121529297497545e-07 117 117
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.0403800843050703e-07 118 118
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 9.990817062544011e-08 119 119
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 9.121850297333367e-08 120 120
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 9.037872672479352e-08 121 121
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 8.376895976880405e-08 122 122
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 5.81999870519212e-08 123 123
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 5.765542709923466e-08 124 124
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 4.735719016935036e-08 125 125
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 3.644808543867839e-08 126 126
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 3.4026832906874915e-08 127 127
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.314922653567919e-08 128 128
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.2920268349935213e-08 129 129
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 2.2209064809430856e-08 130 130
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.7476082803113968e-08 131 131
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.21551764209471e-08 132 132
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 1.0090666080486699e-08 133 133
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.680433328547366 8.678945562223817e-09 134 134
iter F[0] 135 41.680433328547366
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 76.2723774576258
1 0.5 1000000.0 1.0 50.73120148050072
1 0.25 1000000.0 1.0 43.995530812361324
1 0.125 1000000.0 1.0 42.26589395894701
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 42.14736267576284
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    7.66896521  -112.15024536     9.18621448    70.45176338]
 [ -112.15024536  3790.31768844  -150.39601272 -2970.2905461 ]
 [    9.18621448  -150.39601272    19.68899993    81.63741765]
 [   70.45176338 -2970.2905461     81.63741765  4617.91550443]]
final chi2 from NM 41.680433328547366
trimming around  53624.31261197122
maxruncount  15
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 573.6750986880746 1 1
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 154.20570146058674 2 2
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 51.892889838922194 3 3
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 31.578262770580217 4 4
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 19.68297171631435 5 5
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 11.676880924717764 6 6
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 11.190793601691652 7 7
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 7.78667760791496 8 8
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 5.939438869456794 9 9
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 3.4634895038275246 10 10
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 3.0776921333464102 11 11
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 2.813042244810113 12 12
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 2.4182231973722494 13 13
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 2.212230627646214 14 14
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 1.924237106320902 15 15
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 1.1620699176056988 16 16
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 1.1242730977746334 17 17
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.9848247480118602 18 18
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.9029132082944855 19 19
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.761080887172497 20 20
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.569716044659927 21 21
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.5688300462996381 22 22
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.5060603873778362 23 23
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.30206037110902173 24 24
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.18055087627421784 25 25
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.1635398394538612 26 26
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.16315176494024541 27 27
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.1592858036743081 28 28
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.14222329107744258 29 29
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.11533052084104156 30 30
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.11416640631745878 31 31
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.10711831501496505 32 32
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.10577111060222677 33 33
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.07565491870125385 34 34
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.06155026815105913 35 35
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.04889634145647648 36 36
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.04601484783460563 37 37
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.03737394816555906 38 38
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.022844289559749598 39 39
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.02012032130370045 40 40
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.01831293222496555 41 41
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.017615810619204808 42 42
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.016568074091360074 43 43
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.015936557713182253 44 44
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.015652074640598812 45 45
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.015499848936350702 46 46
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.015481787877362763 47 47
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.013787620825489455 48 48
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.010379318068778787 49 49
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.0069619017125504 50 50
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.006869408970992197 51 51
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.005222400527024718 52 52
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.004893754008996609 53 53
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.004399921186553968 54 54
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.0039019831873616795 55 55
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.0022558509241363822 56 56
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.001740748471981135 57 57
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.0016662768934594396 58 58
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.001310953528601999 59 59
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.0008553351122060349 60 60
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.0008457446731711116 61 61
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.0007819444688692556 62 62
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.0005752845880735435 63 63
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.0005659242975610823 64 64
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.00040245355165779984 65 65
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.0003041087804760423 66 66
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.0002608012896700984 67 67
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.00022253362065072224 68 68
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.00014629063125681796 69 69
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.00013748102459487654 70 70
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.00013160470614081987 71 71
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.00012555913323097911 72 72
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 0.00010459722378186598 73 73
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 8.682089928413461e-05 74 74
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 6.845558442591937e-05 75 75
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 6.491702786348696e-05 76 76
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 6.160602307403451e-05 77 77
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 4.963963336024335e-05 78 78
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 4.5013641745583755e-05 79 79
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 3.568671331066753e-05 80 80
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 3.2976819618113495e-05 81 81
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 2.412599307177743e-05 82 82
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 2.0734360340668445e-05 83 83
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 1.5050358513235551e-05 84 84
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 1.1299169003109455e-05 85 85
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 9.592219683440817e-06 86 86
[5.36243282e+04 9.52614086e+00 1.42062914e+00 3.91172134e-02] 41.67965225468382 8.53575554060626e-06 87 87
