DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat'], dtype='<U20'), 'date': array([54605.9762, 54607.2124, 54609.5294, 54611.2616, 54613.3343,
       54615.3119, 54617.1872, 54619.3236, 54623.2093, 54628.1714,
       54630.1448, 54634.6039, 54637.1356, 54642.6873, 54646.8068,
       54652.7302, 54655.0449, 54606.0049, 54607.2117, 54609.5282,
       54611.2601, 54613.3333, 54615.311 , 54617.1864, 54619.3226,
       54623.2084, 54628.1694, 54630.1419, 54634.6029, 54637.1334,
       54642.686 , 54646.8048, 54652.7286, 54605.9834, 54607.081 ,
       54609.5374, 54611.2719, 54613.3408, 54615.3172, 54617.1926,
       54619.5681, 54629.3325, 54606.0039, 54607.2109, 54609.5263,
       54611.2578, 54613.332 , 54615.3096, 54617.1849, 54619.3212,
       54621.4329, 54623.2069, 54628.1648, 54630.1352, 54634.601 ,
       54637.1283, 54642.6831, 54646.8002, 54652.7249, 54605.9786,
       54607.2139, 54609.5322, 54611.2653, 54613.3368, 54615.3135,
       54617.1888, 54619.326 , 54623.2099, 54629.33  , 54605.9809,
       54607.0805, 54609.5354, 54611.2691, 54613.3388, 54615.316 ,
       54617.1914, 54619.5631, 54628.1726, 54630.1465, 54634.6044,
       54637.1368, 54642.688 , 54646.8081, 54652.7309, 54655.0388]), 'flux': array([2498.66722895, 2989.63899642, 3541.67012839, 3800.66170799,
       3659.24912772, 3439.75319654, 3168.73133323, 2739.72687622,
       1851.52875968,  969.68626472,  745.19663087,  418.3360922 ,
        312.10641713,  246.50732291,  263.30432282,  165.24616122,
        143.22847215, 4894.11814851, 5881.79907564, 6159.9735731 ,
       5802.9137704 , 4882.58520915, 3933.1936407 , 2975.03703834,
       2273.83432501, 1438.84951505,  697.51217274,  484.38345329,
        295.70456529,  257.4152066 ,  189.60152314,  175.30067833,
        123.17179241,  252.93841935,  212.90500046,  265.67632536,
        336.64465884,  307.52944511,  238.38081248,  165.59277813,
        165.59277813,   63.68953005, 1252.32874842, 1384.43093707,
       1343.21505421, 1364.35140439, 1154.04472006,  921.54486803,
        689.04501601,  523.12466706,  391.02247841,  325.49979284,
        208.19304932,  154.29535635,   82.43176572,   57.0681455 ,
         35.93179531,   35.93179531,   14.79544513,  339.52642733,
        355.16251279,  399.83704271,  415.47312817,  330.59152134,
        275.8652222 ,  204.38597434,  163.06203418,   96.05023931,
         48.02511965, 2284.61642614, 2617.67328289, 3209.77436154,
       3293.56225003, 3471.61151307, 3363.38549044, 3167.8804173 ,
       2866.24401874, 1573.11760639, 1454.41809769, 1078.7690643 ,
        911.89151972,  569.05940932,  510.40788738,  593.49754347,
        272.31063759]), 'covmat': array([[20906.38118833,     0.        ,     0.        , ...,
            0.        ,     0.        ,     0.        ],
       [    0.        , 28137.71826076,     0.        , ...,
            0.        ,     0.        ,     0.        ],
       [    0.        ,     0.        , 37312.90996348, ...,
            0.        ,     0.        ,     0.        ],
       ...,
       [    0.        ,     0.        ,     0.        , ...,
         8239.23148275,     0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        , ...,
            0.        , 70770.1231519 ,     0.        ],
       [    0.        ,     0.        ,     0.        , ...,
            0.        ,     0.        ,  6560.18336283]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_UVOT_b.dat': <function init_band.<locals>.<lambda> at 0x14e089159dc0>, 'lc2fit_UVOT_b.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14e0891673a0>, 'lc2fit_UVOT_u.dat': <function init_band.<locals>.<lambda> at 0x14e0891ab040>, 'lc2fit_UVOT_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14e088f59ee0>, 'lc2fit_UVOT_uvm2.dat': <function init_band.<locals>.<lambda> at 0x14e088f595e0>, 'lc2fit_UVOT_uvm2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14e088f79790>, 'lc2fit_UVOT_uvw1.dat': <function init_band.<locals>.<lambda> at 0x14e088f72160>, 'lc2fit_UVOT_uvw1.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14e088f72700>, 'lc2fit_UVOT_uvw2.dat': <function init_band.<locals>.<lambda> at 0x14e088f721f0>, 'lc2fit_UVOT_uvw2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14e088f72f70>, 'lc2fit_UVOT_v.dat': <function init_band.<locals>.<lambda> at 0x14e088f74940>, 'lc2fit_UVOT_v.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14e088f74ee0>}, 'bandpasslambs': {'lc2fit_UVOT_b.dat': array([3583., 3584., 3585., ..., 5076., 5077., 5078.]), 'lc2fit_UVOT_b.dat_dalpha': array([3586., 3587., 3588., ..., 5080., 5081., 5082.]), 'lc2fit_UVOT_u.dat': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_u.dat_dalpha': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_uvm2.dat': array([2000., 2001., 2002., ..., 3277., 3278., 3279.]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([2000., 2001., 2002., ..., 3298., 3299., 3300.]), 'lc2fit_UVOT_uvw1.dat': array([2000., 2001., 2002., ..., 5803., 5804., 5805.]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([2000., 2001., 2002., ..., 6065., 6066., 6067.]), 'lc2fit_UVOT_uvw2.dat': array([2000., 2001., 2002., ..., 5231., 5232., 5233.]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([2000., 2001., 2002., ..., 5465., 5466., 5467.]), 'lc2fit_UVOT_v.dat': array([3728., 3729., 3730., ..., 6116., 6117., 6118.]), 'lc2fit_UVOT_v.dat_dalpha': array([3731., 3732., 3733., ..., 6124., 6125., 6126.])}, 'bandpasseval': {'lc2fit_UVOT_b.dat': array([0.00100646, 0.00103429, 0.00106213, ..., 0.00104227, 0.0010206 ,
       0.00100134]), 'lc2fit_UVOT_b.dat_dalpha': array([0.00156009, 0.00160009, 0.00164145, ..., 0.00160803, 0.00158011,
       0.00155218]), 'lc2fit_UVOT_u.dat': array([0.00119762, 0.00163526, 0.0020729 , ..., 0.00167214, 0.00140956,
       0.00114697]), 'lc2fit_UVOT_u.dat_dalpha': array([0.00161807, 0.00220958, 0.00280121, ..., 0.00269934, 0.00227567,
       0.00185192]), 'lc2fit_UVOT_uvm2.dat': array([0.57402326, 0.58136514, 0.58870702, ..., 0.00101127, 0.00100618,
       0.00100102]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([0.70111359, 0.710152  , 0.71919221, ..., 0.00125655, 0.00124977,
       0.00124299]), 'lc2fit_UVOT_uvw1.dat': array([0.14654183, 0.14706469, 0.14758755, ..., 0.00100157, 0.00100099,
       0.00100041]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([0.1789866 , 0.17964318, 0.1802999 , ..., 0.00129654, 0.00129549,
       0.00129444]), 'lc2fit_UVOT_uvw2.dat': array([0.91594863, 0.91468279, 0.91341695, ..., 0.00092385, 0.00092038,
       0.00091695]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([1.11874219, 1.11730781, 1.11587314, ..., 0.00112057, 0.0011199 ,
       0.00111923]), 'lc2fit_UVOT_v.dat': array([0.00102513, 0.00107524, 0.00112535, ..., 0.00103961, 0.00102357,
       0.001009  ]), 'lc2fit_UVOT_v.dat_dalpha': array([0.00170704, 0.00177999, 0.00184801, ..., 0.00172414, 0.00170536,
       0.00168657])}, 'magsysflux': {'lc2fit_UVOT_b.dat': 2.368205420017396e-12, 'lc2fit_UVOT_b.dat_dalpha': 3.658720441657297e-12, 'lc2fit_UVOT_u.dat': 8.720875040642801e-13, 'lc2fit_UVOT_u.dat_dalpha': 1.2406229671570338e-12, 'lc2fit_UVOT_uvm2.dat': 4.904664226480077e-13, 'lc2fit_UVOT_uvm2.dat_dalpha': 6.158268830862572e-13, 'lc2fit_UVOT_uvw1.dat': 8.170789313027278e-13, 'lc2fit_UVOT_uvw1.dat_dalpha': 1.0772086368012822e-12, 'lc2fit_UVOT_uvw2.dat': 3.1790093597936064e-13, 'lc2fit_UVOT_uvw2.dat_dalpha': 4.035818052806917e-13, 'lc2fit_UVOT_v.dat': 1.266123393559167e-12, 'lc2fit_UVOT_v.dat_dalpha': 2.1756677467798506e-12}, 'efflamb': {'lc2fit_UVOT_b.dat': 4377.941611998513, 'lc2fit_UVOT_b.dat_dalpha': 4386.158507540255, 'lc2fit_UVOT_u.dat': 3492.6478970256594, 'lc2fit_UVOT_u.dat_dalpha': 3498.8053939941024, 'lc2fit_UVOT_uvm2.dat': 2296.165536636908, 'lc2fit_UVOT_uvm2.dat_dalpha': 2299.688009338308, 'lc2fit_UVOT_uvw1.dat': 2744.7713084551783, 'lc2fit_UVOT_uvw1.dat_dalpha': 2768.2397447459543, 'lc2fit_UVOT_uvw2.dat': 2383.7323411526654, 'lc2fit_UVOT_uvw2.dat_dalpha': 2411.342226851552, 'lc2fit_UVOT_v.dat': 5439.187552826035, 'lc2fit_UVOT_v.dat_dalpha': 5444.490264309121}, 'MagSys|Instrument|Band': {'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}, 'daymax_guess': 54609.5282, 'z_heliocentric': 0.0221, 'MWEBV': 0.024846788637168948}
color for  2685.423450205634
color for  2246.5174998893535
color for  2332.1909217812986
color for  5321.580621099731
color for  3417.1293386416783
color for  4283.281099695248
trimming around  54609.5282
maxruncount  15
iter F[0] 27 360.138130633028
iter F[0] 22 360.138130633028
maxruncount  15
iter F[0] 51 179.7520305511779
iter F[0] 68 179.7520305511779
maxruncount  15
iter F[0] 145 95.18190419871446
iter F[0] 149 95.18190419871446
trimming around  54609.5282
maxruncount  15
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 472.0655316639874 1 1
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 140.32658742500678 2 2
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 55.19894458259569 3 3
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 44.50528396558672 4 4
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 39.864809802366516 5 5
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 35.928050144901356 6 6
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 34.05084398751729 7 7
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 27.071033617421982 8 8
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 16.78736490955648 9 9
[ 5.46121144e+04  5.44950671e+00 -8.62751085e-01 -8.50906379e-02] 40.94413194798823 16.449921108942682 10 10
[ 5.46126570e+04  5.43604845e+00 -1.14899834e+00 -1.10517121e-01] 38.740979794041664 14.542495438547128 11 0
[ 5.46126570e+04  5.43604845e+00 -1.14899834e+00 -1.10517121e-01] 38.740979794041664 9.627264974433423 12 1
[ 5.46121535e+04  5.44065089e+00 -1.19850023e+00 -9.37860973e-02] 37.65676908374243 6.022811471520498 13 0
[ 5.46122713e+04  5.41326827e+00 -1.03742780e+00 -1.19515211e-01] 36.05172445698407 7.574802580057494 14 0
[ 5.46122713e+04  5.41326827e+00 -1.03742780e+00 -1.19515211e-01] 36.05172445698407 4.892407491004164 15 1
[ 5.46122713e+04  5.41326827e+00 -1.03742780e+00 -1.19515211e-01] 36.05172445698407 2.6892553370575953 16 2
[ 5.46124636e+04  5.43256528e+00 -1.15734773e+00 -1.15588527e-01] 35.2319387792975 2.4248303044449315 17 0
[ 5.46122506e+04  5.43385579e+00 -1.17695462e+00 -1.09948319e-01] 34.94498969756 1.9610650103582614 18 0
[ 5.46122506e+04  5.43385579e+00 -1.17695462e+00 -1.09948319e-01] 34.94498969756 1.5218837621686347 19 1
[ 5.46124817e+04  5.41424322e+00 -1.24280160e+00 -1.18093186e-01] 34.70559856487609 1.591114241914518 20 0
[ 5.46124348e+04  5.42063548e+00 -1.25786391e+00 -1.28389086e-01] 34.51335507330938 1.5383693836746914 21 0
[ 5.46124348e+04  5.42063548e+00 -1.25786391e+00 -1.28389086e-01] 34.51335507330938 0.7185837059881237 22 1
[ 5.46124348e+04  5.42063548e+00 -1.25786391e+00 -1.28389086e-01] 34.51335507330938 0.43163462425061994 23 2
[ 5.46123076e+04  5.42381141e+00 -1.20217527e+00 -1.16281429e-01] 34.07835218328016 0.8229020458092933 24 0
[ 5.46122968e+04  5.41019472e+00 -1.24615736e+00 -1.22798404e-01] 34.01812416373622 0.6874744011398732 25 0
[ 5.46122968e+04  5.41019472e+00 -1.24615736e+00 -1.22798404e-01] 34.01812416373622 0.5878258218672414 26 1
[ 5.46122968e+04  5.41019472e+00 -1.24615736e+00 -1.22798404e-01] 34.01812416373622 0.5802021368046724 27 2
[ 5.46122968e+04  5.41019472e+00 -1.24615736e+00 -1.22798404e-01] 34.01812416373622 0.5339802858277025 28 3
[ 5.46122968e+04  5.41019472e+00 -1.24615736e+00 -1.22798404e-01] 34.01812416373622 0.4952309095731593 29 4
[ 5.46122968e+04  5.41019472e+00 -1.24615736e+00 -1.22798404e-01] 34.01812416373622 0.2982077553115161 30 5
[ 5.46123760e+04  5.41526708e+00 -1.29676459e+00 -1.21094523e-01] 33.9142337690929 0.2587997718767241 31 0
[ 5.46123760e+04  5.41526708e+00 -1.29676459e+00 -1.21094523e-01] 33.9142337690929 0.16411841418725714 32 1
[ 5.46123760e+04  5.41526708e+00 -1.29676459e+00 -1.21094523e-01] 33.9142337690929 0.15542088832767575 33 2
[ 5.46123760e+04  5.41526708e+00 -1.29676459e+00 -1.21094523e-01] 33.9142337690929 0.10389039464331518 34 3
[ 5.46123760e+04  5.41526708e+00 -1.29676459e+00 -1.21094523e-01] 33.9142337690929 0.10232403468065598 35 4
[ 5.46123230e+04  5.41439044e+00 -1.25335036e+00 -1.16783242e-01] 33.88463571926149 0.0824256063898332 36 0
[ 5.46123230e+04  5.41439044e+00 -1.25335036e+00 -1.16783242e-01] 33.88463571926149 0.06000396676357411 37 1
[ 5.46123230e+04  5.41439044e+00 -1.25335036e+00 -1.16783242e-01] 33.88463571926149 0.05304670408877854 38 2
[ 5.46123612e+04  5.41770334e+00 -1.26223738e+00 -1.18441199e-01] 33.87952735204844 0.04062830534718387 39 0
[ 5.46123612e+04  5.41770334e+00 -1.26223738e+00 -1.18441199e-01] 33.87952735204844 0.03470641704446109 40 1
[ 5.46123639e+04  5.41558376e+00 -1.28431512e+00 -1.19168038e-01] 33.869197805096086 0.03528152351771752 41 0
[ 5.46123654e+04  5.41495058e+00 -1.28482550e+00 -1.17521823e-01] 33.86592396499454 0.02421476820233437 42 0
[ 5.46123654e+04  5.41495058e+00 -1.28482550e+00 -1.17521823e-01] 33.86592396499454 0.01871175426694549 43 1
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.02490366471248251 44 0
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.0240621847189999 45 1
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.019331176127799665 46 2
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.016379525846495824 47 3
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.014574117760126626 48 4
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.012947953276785995 49 5
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.011300277658584434 50 6
[ 5.46123438e+04  5.41488482e+00 -1.26469302e+00 -1.17728274e-01] 33.85462368733596 0.004644127194403325 51 7
[ 5.46123501e+04  5.41449488e+00 -1.27997276e+00 -1.17603044e-01] 33.85420193674995 0.004243678235482662 52 0
[ 5.46123513e+04  5.41384439e+00 -1.27979978e+00 -1.17856919e-01] 33.854192431385265 0.0037284873626717285 53 0
[ 5.46123357e+04  5.41461461e+00 -1.26635480e+00 -1.19117464e-01] 33.85404330815715 0.0037320223770009875 54 0
[ 5.46123536e+04  5.41521333e+00 -1.27351683e+00 -1.18429561e-01] 33.85335659781841 0.0012670895175475039 55 0
[ 5.46123457e+04  5.41471331e+00 -1.26980203e+00 -1.17990010e-01] 33.85180949954606 0.002392437203894815 56 0
[ 5.46123457e+04  5.41471331e+00 -1.26980203e+00 -1.17990010e-01] 33.85180949954606 0.0023829318392074583 57 1
[ 5.46123479e+04  5.41432709e+00 -1.27420459e+00 -1.18257331e-01] 33.85118578669105 0.002857521466104629 58 0
[ 5.46123479e+04  5.41432709e+00 -1.27420459e+00 -1.18257331e-01] 33.85118578669105 0.0021708111273639474 59 1
[ 5.46123479e+04  5.41432709e+00 -1.27420459e+00 -1.18257331e-01] 33.85118578669105 0.001989985489139201 60 2
[ 5.46123479e+04  5.41432709e+00 -1.27420459e+00 -1.18257331e-01] 33.85118578669105 0.0019109154671212991 61 3
[ 5.46123479e+04  5.41432709e+00 -1.27420459e+00 -1.18257331e-01] 33.85118578669105 0.0006237128550097282 62 4
[ 5.46123479e+04  5.41432709e+00 -1.27420459e+00 -1.18257331e-01] 33.85118578669105 0.0005970721179409111 63 5
[ 5.46123474e+04  5.41456034e+00 -1.27427525e+00 -1.18777824e-01] 33.85070134363383 0.0006811689341006399 64 0
[ 5.46123474e+04  5.41456034e+00 -1.27427525e+00 -1.18777824e-01] 33.85070134363383 0.0006063510843574704 65 1
[ 5.46123447e+04  5.41464097e+00 -1.27085341e+00 -1.18616438e-01] 33.85063653803156 0.0005821046114249384 66 0
[ 5.46123447e+04  5.41464097e+00 -1.27085341e+00 -1.18616438e-01] 33.85063653803156 0.0005492486594889101 67 1
[ 5.46123447e+04  5.41464097e+00 -1.27085341e+00 -1.18616438e-01] 33.85063653803156 0.0003665424610872492 68 2
[ 5.46123451e+04  5.41439699e+00 -1.27371085e+00 -1.18562569e-01] 33.85059762739908 0.0001881805278216575 69 0
[ 5.46123462e+04  5.41459710e+00 -1.27293291e+00 -1.18496973e-01] 33.850540615937156 0.00016072769667374587 70 0
[ 5.46123462e+04  5.41456849e+00 -1.27336200e+00 -1.18702754e-01] 33.85053205788303 0.00014999155706618694 71 0
[ 5.46123447e+04  5.41461119e+00 -1.27250631e+00 -1.18714721e-01] 33.85052808833496 0.00010844969659729031 72 0
[ 5.46123447e+04  5.41461119e+00 -1.27250631e+00 -1.18714721e-01] 33.85052808833496 6.953906412121569e-05 73 1
[ 5.46123453e+04  5.41449462e+00 -1.27320442e+00 -1.18597821e-01] 33.8505189985165 2.1617420657094044e-05 74 0
[ 5.46123458e+04  5.41458186e+00 -1.27284939e+00 -1.18577630e-01] 33.850502776752506 2.928113052291792e-05 75 0
[ 5.46123458e+04  5.41458186e+00 -1.27284939e+00 -1.18577630e-01] 33.850502776752506 2.8459664676461216e-05 76 1
[ 5.46123458e+04  5.41458186e+00 -1.27284939e+00 -1.18577630e-01] 33.850502776752506 2.5311582454889958e-05 77 2
[ 5.46123452e+04  5.41457834e+00 -1.27285852e+00 -1.18669862e-01] 33.850500808200415 1.819031608363275e-05 78 0
[ 5.46123452e+04  5.41457834e+00 -1.27285852e+00 -1.18669862e-01] 33.850500808200415 1.6541227914501633e-05 79 1
[ 5.46123452e+04  5.41457834e+00 -1.27285852e+00 -1.18669862e-01] 33.850500808200415 1.4193210347457352e-05 80 2
[ 5.46123456e+04  5.41455959e+00 -1.27336863e+00 -1.18652087e-01] 33.850499816572864 3.731457042022157e-06 81 0
[ 5.46123452e+04  5.41460312e+00 -1.27312083e+00 -1.18594132e-01] 33.850494569518716 8.20723379035826e-06 82 0
[ 5.46123456e+04  5.41458385e+00 -1.27297871e+00 -1.18611526e-01] 33.85049304592336 8.010229116450773e-06 83 0
[ 5.46123456e+04  5.41458385e+00 -1.27297871e+00 -1.18611526e-01] 33.85049304592336 7.762277057565825e-06 84 1
[ 5.46123456e+04  5.41458385e+00 -1.27297871e+00 -1.18611526e-01] 33.85049304592336 6.770649505938309e-06 85 2
[ 5.46123456e+04  5.41458385e+00 -1.27297871e+00 -1.18611526e-01] 33.85049304592336 5.355408291052299e-06 86 3
[ 5.46123456e+04  5.41458385e+00 -1.27297871e+00 -1.18611526e-01] 33.85049304592336 2.6263322467912076e-06 87 4
[ 5.46123455e+04  5.41459550e+00 -1.27307426e+00 -1.18630657e-01] 33.85049229089588 2.2786228370819117e-06 88 0
[ 5.46123453e+04  5.41459247e+00 -1.27309254e+00 -1.18611550e-01] 33.85049159804374 2.6042975918016964e-06 89 0
[ 5.46123453e+04  5.41459247e+00 -1.27309254e+00 -1.18611550e-01] 33.85049159804374 2.246492492474772e-06 90 1
[ 5.46123453e+04  5.41459247e+00 -1.27309254e+00 -1.18611550e-01] 33.85049159804374 1.7380055652438386e-06 91 2
[ 5.46123454e+04  5.41459849e+00 -1.27287226e+00 -1.18623798e-01] 33.850491594899275 1.4510240831100418e-06 92 0
[ 5.46123454e+04  5.41459849e+00 -1.27287226e+00 -1.18623798e-01] 33.850491594899275 1.1122989320710985e-06 93 1
[ 5.46123455e+04  5.41460642e+00 -1.27298497e+00 -1.18608412e-01] 33.850491101464016 1.4306962654586641e-06 94 0
[ 5.46123455e+04  5.41460642e+00 -1.27298497e+00 -1.18608412e-01] 33.850491101464016 1.1894318632243994e-06 95 1
[ 5.46123455e+04  5.41460642e+00 -1.27298497e+00 -1.18608412e-01] 33.850491101464016 6.501005955783512e-07 96 2
[ 5.46123453e+04  5.41460384e+00 -1.27294864e+00 -1.18608176e-01] 33.85049104045171 5.575920312139715e-07 97 0
[ 5.46123454e+04  5.41459819e+00 -1.27302354e+00 -1.18613188e-01] 33.85049101376366 5.811356160734249e-07 98 0
[ 5.46123454e+04  5.41460116e+00 -1.27293231e+00 -1.18617986e-01] 33.85049098481272 3.7440250366671535e-07 99 0
[ 5.46123454e+04  5.41460116e+00 -1.27293231e+00 -1.18617986e-01] 33.85049098481272 1.1665129306948074e-07 100 1
