DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 2.2341764776001583e-06 113 113
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.769043009858251e-06 114 114
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.7032254504556477e-06 115 115
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 8.533597650739466e-07 116 116
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 6.99906536283379e-07 117 117
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 5.199999009164458e-07 118 118
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 5.035672643316502e-07 119 119
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 4.889301692401204e-07 120 120
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 4.834380433749175e-07 121 121
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 3.6183334373163234e-07 122 122
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.983301700647644e-07 123 123
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.953023627265793e-07 124 124
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.7768731197520538e-07 125 125
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.6698696470029972e-07 126 126
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.5395471564261243e-07 127 127
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.4952964022540982e-07 128 128
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.347768545656436e-07 129 129
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.2440443697414594e-07 130 130
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.11413186232312e-07 131 131
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 8.072609603004821e-08 132 132
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 8.00321799943049e-08 133 133
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 6.602255098187015e-08 134 134
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 4.8687425646676274e-08 135 135
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 3.445660468059941e-08 136 136
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 2.9977982762829924e-08 137 137
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 2.9797519118801574e-08 138 138
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 2.5384323976140877e-08 139 139
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 2.3985464281395252e-08 140 140
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.8720086814028036e-08 141 141
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.5805852626726846e-08 142 142
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.4469009101958363e-08 143 143
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 1.1279880141046306e-08 144 144
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27363805732205 7.062666895762959e-09 145 145
iter F[0] 146 102.27363805732205
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 127.0047440088079
1 0.5 1000000.0 1.0 108.74432225094414
1 0.25 1000000.0 1.0 103.92874644426703
1 0.125 1000000.0 1.0 102.6921806261245
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 102.5609248381563
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 102.56072849544901
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.81691667e+01  2.79776846e+00  1.48180470e+00 -1.03423686e+01]
 [ 2.79776846e+00  2.70986925e+03 -1.59844136e+02 -1.71896267e+03]
 [ 1.48180470e+00 -1.59844136e+02  2.87267049e+01  5.79186314e+01]
 [-1.03423686e+01 -1.71896267e+03  5.79186314e+01  2.84409716e+03]]
final chi2 from NM 102.27363805732205
trimming around  54394.88305037865
maxruncount  15
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 414.6000410843857 1 1
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 114.96930815766318 2 2
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 31.47304669249779 3 3
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 28.72457010506038 4 4
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 25.841924470837697 5 5
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 18.76881103028829 6 6
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 12.923926684866956 7 7
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 7.257453480291105 8 8
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 7.183493978764147 9 9
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 7.068056929926186 10 10
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 6.448692182095755 11 11
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 5.762078666299061 12 12
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 3.9588365273322523 13 13
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.589935244009027 14 14
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.503981516479712 15 15
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.458605046599061 16 16
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.2314594301227544 17 17
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.0977270026137376 18 18
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.09278374592013 19 19
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.023659812566052 20 20
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 1.307398136937394 21 21
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.9282563032798379 22 22
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.8795144545993736 23 23
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.7674217803724588 24 24
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.512532736777743 25 25
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.48356691049373524 26 26
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.4402440826901568 27 27
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.4017568723769642 28 28
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.39955257864130544 29 29
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.37911906977392107 30 30
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.37694992652591 31 31
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.28467225319487 32 32
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.1705108872312735 33 33
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.16221420389108232 34 34
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.1445495331637261 35 35
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.12565115218282585 36 36
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.10908144344642778 37 37
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.10804959338965148 38 38
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.10110333574361619 39 39
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.09133089400151562 40 40
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.07847989616929851 41 41
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0781935224024437 42 42
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.07206873806504177 43 43
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0657250570568948 44 44
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.04071307820967718 45 45
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.034077400523926826 46 46
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.031151357022963566 47 47
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.028443015651518522 48 48
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.025330387677612975 49 49
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.024880730182673005 50 50
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.024359239498437546 51 51
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.024094028521773225 52 52
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.023702774247226444 53 53
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.020449444507505632 54 54
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.013347692518877352 55 55
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.012446177769660949 56 56
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.010407274703965186 57 57
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.010023555751644153 58 58
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.008829626948894997 59 59
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.006014906863569536 60 60
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.005786960518875617 61 61
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.005701710632706636 62 62
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.003237249972912082 63 63
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0030963989628531863 64 64
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.001979071360864282 65 65
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0018948054514993373 66 66
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0016150045724572237 67 67
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0013022204694408401 68 68
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0012590759951933705 69 69
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0010694870913852128 70 70
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0010094098925605977 71 71
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0007860436723632347 72 72
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0006365449751939423 73 73
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0006264189085385397 74 74
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0004220840548612159 75 75
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.00031634658802204285 76 76
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.00030877355285952035 77 77
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0002791638988952627 78 78
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.00017679278782622987 79 79
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.00016969876590167132 80 80
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.00016206171414978598 81 81
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.0001365110864384178 82 82
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.00012988693903537296 83 83
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.00012962543215166988 84 84
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 0.00010945637581016854 85 85
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 9.193167150556292e-05 86 86
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 7.499695411183893e-05 87 87
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 6.586321545398732e-05 88 88
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 4.297530878716316e-05 89 89
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 4.165940053724171e-05 90 90
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 3.211203996045242e-05 91 91
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.760824287406649e-05 92 92
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.4168956997527857e-05 93 93
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.290367471857735e-05 94 94
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 1.921136380644839e-05 95 95
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 1.849817275001442e-05 96 96
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 1.6953116841023075e-05 97 97
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 1.5642029495666065e-05 98 98
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 1.4081312016855918e-05 99 99
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 1.3678329381150434e-05 100 100
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 1.3280364541401468e-05 101 101
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 7.742922193187951e-06 102 102
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 7.013667456590156e-06 103 103
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 5.465543537752637e-06 104 104
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 5.3989392085895815e-06 105 105
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 3.9000679521450365e-06 106 106
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.9662180622835876e-06 107 107
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.4988736697650893e-06 108 108
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.078493693602468e-06 109 109
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 2.0546760879369685e-06 110 110
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 1.965308712215119e-06 111 111
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 1.4978632805195957e-06 112 112
[ 5.43948608e+04  9.90840197e+00 -5.80984019e-01  6.36725365e-02] 102.27032743684039 6.729043633413312e-07 113 113
[ 5.43948608e+04  9.90842524e+00 -5.80954376e-01  6.36883867e-02] 102.27032730434206 7.135765400789751e-07 114 0
[ 5.43948608e+04  9.90842524e+00 -5.80954376e-01  6.36883867e-02] 102.27032730434206 4.2897404739505873e-07 115 1
[ 5.43948608e+04  9.90842524e+00 -5.80954376e-01  6.36883867e-02] 102.27032730434206 3.068795138005953e-07 116 2
[ 5.43948608e+04  9.90842524e+00 -5.80954376e-01  6.36883867e-02] 102.27032730434206 3.0311915111269627e-07 117 3
[ 5.43948608e+04  9.90842524e+00 -5.80954376e-01  6.36883867e-02] 102.27032730434206 2.364534310572708e-07 118 4
[ 5.43948608e+04  9.90841448e+00 -5.80975086e-01  6.36881686e-02] 102.27032724129938 2.656898345776426e-07 119 0
[ 5.43948609e+04  9.90841020e+00 -5.80984308e-01  6.36842727e-02] 102.27032722325944 2.1358094670631544e-07 120 0
[ 5.43948608e+04  9.90840847e+00 -5.80992351e-01  6.36796016e-02] 102.27032718759341 1.7546759067954554e-07 121 0
[ 5.43948608e+04  9.90840847e+00 -5.80992351e-01  6.36796016e-02] 102.27032718759341 1.1674865163513459e-07 122 1
[ 5.43948608e+04  9.90841830e+00 -5.80975250e-01  6.36863828e-02] 102.27032716656248 7.47369028886169e-08 123 0
[ 5.43948608e+04  9.90841830e+00 -5.80975250e-01  6.36863828e-02] 102.27032716656248 5.669696179211314e-08 124 1
[ 5.43948608e+04  9.90841830e+00 -5.80975250e-01  6.36863828e-02] 102.27032716656248 4.3774662117357366e-08 125 2
[ 5.43948608e+04  9.90841334e+00 -5.81014442e-01  6.36820463e-02] 102.27032715738517 4.2590230009409424e-08 126 0
[ 5.43948609e+04  9.90841161e+00 -5.81010469e-01  6.36815361e-02] 102.2703271523163 3.818649929598905e-08 127 0
[ 5.43948608e+04  9.90841260e+00 -5.81015437e-01  6.36839323e-02] 102.27032715204967 3.5543735066312365e-08 128 0
[ 5.43948608e+04  9.90841121e+00 -5.80998125e-01  6.36815380e-02] 102.2703271466995 1.9862980593643442e-08 129 0
[ 5.43948608e+04  9.90841524e+00 -5.80992434e-01  6.36843230e-02] 102.2703271436139 1.377127034629666e-08 130 0
[ 5.43948608e+04  9.90841524e+00 -5.80992434e-01  6.36843230e-02] 102.2703271436139 8.702400577931257e-09 131 1
[ 5.43948608e+04  9.90841219e+00 -5.81005208e-01  6.36824445e-02] 102.27032714318275 8.866919642969151e-09 132 0
[ 5.43948608e+04  9.90841263e+00 -5.81006413e-01  6.36834566e-02] 102.27032714313125 8.398501449846663e-09 133 0
[ 5.43948608e+04  9.90841263e+00 -5.81006413e-01  6.36834566e-02] 102.27032714313125 8.167702958417067e-09 134 1
[ 5.43948608e+04  9.90841323e+00 -5.81003922e-01  6.36826016e-02] 102.27032714268766 4.011837972939247e-09 135 0
[ 5.43948608e+04  9.90841227e+00 -5.81000060e-01  6.36823722e-02] 102.2703271407956 2.8182967071188614e-09 136 0
[ 5.43948608e+04  9.90841391e+00 -5.80998167e-01  6.36835209e-02] 102.27032714022877 2.95398194793961e-09 137 0
[ 5.43948608e+04  9.90841391e+00 -5.80998167e-01  6.36835209e-02] 102.27032714022877 2.902481810451718e-09 138 1
[ 5.43948608e+04  9.90841391e+00 -5.80998167e-01  6.36835209e-02] 102.27032714022877 2.4588899805166875e-09 139 2
[ 5.43948608e+04  9.90841285e+00 -5.80995278e-01  6.36827774e-02] 102.27032713993377 1.4818795079918345e-09 140 0
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.1853558135044295e-09 141 0
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.0117133797393763e-09 142 1
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 8.880078894435428e-10 143 2
iter F[0] 144 102.27032713978389
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 414.6078618871979 1 1
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 114.97475201473088 2 2
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 31.474545380552343 3 3
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 28.720935765462627 4 4
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 25.845083452578308 5 5
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 18.769690473636047 6 6
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 12.923947004833906 7 7
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 7.256491327753679 8 8
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 7.185324112494499 9 9
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 7.068987041568434 10 10
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 6.450909875775267 11 11
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 5.760903357142439 12 12
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 3.959114877634363 13 13
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.5909077855059195 14 14
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.505359432454668 15 15
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.459448520515295 16 16
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.2302399031170097 17 17
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.0988381313907496 18 18
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.0925710987277455 19 19
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 2.023689075691493 20 20
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 1.3077917358924367 21 21
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.92851928553128 22 22
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.8801003097109543 23 23
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.7674305471847447 24 24
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.5122112088466082 25 25
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.4838746234190836 26 26
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.4404911095494981 27 27
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.4019457046994148 28 28
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.4001911127782023 29 29
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.3792275016847384 30 30
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.37725618068807876 31 31
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.2847731661021271 32 32
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.17075507272325297 33 33
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.16261914636756103 34 34
[ 5.43948608e+04  9.90841314e+00 -5.80997897e-01  6.36824977e-02] 102.27032713978389 0.1447247074933813 35 35
