DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
(32, ' lines read of ', 35)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_r.dat
Reading @BAND from lc2fit_SWOPE_r.dat
Reading @MAGSYS from lc2fit_SWOPE_r.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_r']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_r  but couldn't get ind  2
Reading SWOPE_r from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_r 0.010577968182186481
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53295.03  16.534  0.009', 3, 3)
('Skipping ', '53299.02  15.855  0.009', 3, 3)
('Skipping ', '53300.05  15.792  0.011', 3, 3)
('Skipping ', '53301.04  15.744  0.01', 3, 3)
('Skipping ', '53302.05  15.718  0.01', 3, 3)
('Skipping ', '53303.05  15.722  0.012', 3, 3)
('Skipping ', '53304.07  15.744  0.011', 3, 3)
('Skipping ', '53305.05  15.798  0.011', 3, 3)
('Skipping ', '53307.08  15.966  0.011', 3, 3)
('Skipping ', '53308.06  16.038  0.011', 3, 3)
('Skipping ', '53309.05  16.114  0.011', 3, 3)
('Skipping ', '53310.05  16.205  0.009', 3, 3)
('Skipping ', '53311.06  16.296  0.009', 3, 3)
('Skipping ', '53312.03  16.4  0.011', 3, 3)
('Skipping ', '53314.07  16.62  0.009', 3, 3)
('Skipping ', '53315.06  16.729  0.01', 3, 3)
('Skipping ', '53320.04  17.409  0.012', 3, 3)
('Skipping ', '53328.04  18.422  0.023', 3, 3)
('Skipping ', '53330.08  18.637  0.039', 3, 3)
('Skipping ', '53331.03  18.726  0.032', 3, 3)
('Skipping ', '53337.03  19.157  0.032', 3, 3)
('Skipping ', '53340.06  19.235  0.024', 3, 3)
('Skipping ', '53344.04  19.426  0.031', 3, 3)
('Skipping ', '53348.04  19.483  0.034', 3, 3)
('Skipping ', '53352.05  19.509  0.055', 3, 3)
(0, ' lines read of ', 28)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_u', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(25, ' lines read of ', 28)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_u  but couldn't get ind  2
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_u 0.05476229001185118
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_u.dat
Reading @BAND from lc2fit_SWOPE_u.dat
Reading @MAGSYS from lc2fit_SWOPE_u.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_u  but couldn't get ind  2
Reading SWOPE_u from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_u 0.05476229001185118
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
all_lc_data {'lc2fl': array(['lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat', 'lc2fit_SWOPE_B.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_V-LC-3014.dat', 'lc2fit_SWOPE_V-LC-3014.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat',
       'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_g.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_i.dat',
       'lc2fit_SWOPE_i.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat', 'lc2fit_SWOPE_r.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat', 'lc2fit_SWOPE_u.dat',
       'lc2fit_SWOPE_u.dat'], dtype='<U26'), 'date': array([53295.03, 53298.18, 53299.02, 53300.05, 53301.04, 53302.05,
       53303.05, 53304.07, 53305.05, 53307.08, 53308.06, 53309.05,
       53310.05, 53311.06, 53314.07, 53315.06, 53328.04, 53330.08,
       53331.03, 53335.04, 53337.03, 53338.05, 53339.04, 53340.06,
       53342.02, 53344.04, 53346.04, 53348.04, 53351.04, 53352.05,
       53295.03, 53298.18, 53299.02, 53300.05, 53301.04, 53302.05,
       53303.05, 53304.07, 53305.05, 53307.08, 53308.06, 53309.05,
       53310.05, 53311.06, 53314.07, 53315.06, 53328.04, 53330.08,
       53331.03, 53335.04, 53337.03, 53338.05, 53339.04, 53340.06,
       53342.02, 53344.04, 53346.04, 53348.04, 53351.04, 53352.05,
       53295.03, 53298.18, 53299.02, 53300.05, 53301.04, 53302.05,
       53303.05, 53304.07, 53305.05, 53307.08, 53308.06, 53309.05,
       53310.05, 53311.06, 53312.03, 53314.07, 53315.06, 53320.04,
       53328.04, 53330.08, 53331.03, 53337.03, 53340.06, 53344.04,
       53348.04, 53352.05, 53295.03, 53298.18, 53299.02, 53300.05,
       53301.04, 53302.05, 53303.05, 53304.07, 53305.05, 53307.08,
       53308.06, 53309.05, 53310.05, 53311.06, 53312.03, 53314.07,
       53315.06, 53320.04, 53328.04, 53330.08, 53331.03, 53335.04,
       53337.03, 53338.05, 53339.04, 53340.06, 53342.02, 53344.04,
       53346.04, 53348.04, 53351.04, 53352.05, 53295.03, 53298.18,
       53299.02, 53300.05, 53301.04, 53302.05, 53303.05, 53304.07,
       53305.05, 53307.08, 53308.06, 53309.05, 53310.05, 53311.06,
       53312.03, 53314.07, 53315.06, 53320.04, 53328.04, 53330.08,
       53331.03, 53335.04, 53337.03, 53338.05, 53339.04, 53340.06,
       53342.02, 53344.04, 53346.04, 53348.04, 53351.04, 53352.05,
       53295.03, 53299.02, 53300.05, 53301.04, 53302.05, 53303.05,
       53304.07, 53305.05, 53307.08, 53308.06, 53309.05, 53310.05,
       53311.06, 53312.03, 53314.07, 53315.06, 53320.04, 53328.04,
       53330.08, 53331.03, 53337.03, 53340.06, 53344.04, 53348.04,
       53352.05]), 'flux': array([4088.83890268, 6126.32454444, 6717.38128547, 7144.96326076,
       7523.15483187, 7819.87840389, 7994.6600252 , 7972.60045367,
       7892.2348479 , 7413.10241301, 7217.71949669, 6854.88226453,
       6631.32021884, 6257.48763354, 5114.46251596, 4720.63041264,
       1317.0431382 , 1078.44996329, 1005.54150186,  766.30207227,
        688.65229634,  635.62357994,  598.13607978,  581.83521105,
        514.75431993,  497.04991058,  475.11637638,  447.91953125,
        430.52661049,  414.57203179, 4029.02535083, 6188.70811419,
       6643.54681976, 7158.13689911, 7564.84440833, 7957.92789897,
       8150.79555612, 8279.42163712, 8325.30206749, 8150.79555612,
       8016.78063388, 7819.87840389, 7648.91791007, 7406.27783668,
       6450.59833285, 6126.32454444, 3127.51931141, 2746.62899242,
       2596.56979027, 2072.04889776, 1900.20300258, 1779.9180204 ,
       1667.24721255, 1590.74292375, 1472.31250243, 1341.52879827,
       1237.08630749, 1164.12602941, 1074.48411664, 1067.5789451 ,
       4305.26610492, 6510.28498435, 7105.58763369, 7585.77575029,
       7994.6600252 , 8325.30206749, 8542.79529905, 8550.66712885,
       8550.66712885, 8135.79505605, 7965.26079784, 7762.47116629,
       7481.69500511, 7158.13689911, 6779.53644924, 6086.95372335,
       5727.96030986, 3865.44946598, 1991.59028906, 1645.88694322,
       1519.14769845, 1005.54150186,  835.60301823,  738.58417812,
        660.085207  ,  600.34375873, 3394.6890538 , 4893.27924082,
       5100.35023959, 5262.5956208 , 5238.41619028, 5166.54242567,
       5002.64862421, 4924.92929605, 4870.79666493, 4499.87033872,
       4429.961991  , 4281.53994337, 4085.07467663, 3858.33559905,
       3650.90052484, 3036.68678847, 2815.78829971, 2355.0492839 ,
       2754.22870334, 2865.49727636, 2956.65056508, 2905.3603143 ,
       2669.31606362, 2579.88293604, 2361.56552392, 2189.7775551 ,
       1912.49364184, 1736.2009919 , 1541.70045295, 1398.29884847,
       1238.22623096, 1194.53808293, 4250.10833176, 6350.38418504,
       6674.21203858, 7177.94291271, 7634.84105183, 7935.96968196,
       8105.87682465, 8363.72991584, 8464.47448098, 8356.03018231,
       8195.96320482, 8113.34605228, 7733.92578049, 7379.04230129,
       6943.84471241, 6126.32454444, 5722.68709223, 4385.30697775,
       3890.45144994, 3684.68189148, 3604.12628649, 3144.85046548,
       2764.39437122, 2623.01032431, 2463.76907672, 2314.19526151,
       2064.42923207, 1870.68214037, 1710.8029876 , 1598.08545947,
       1445.43977075, 1391.87424884, 2434.44518369, 4549.8806015 ,
       4821.69793901, 5039.64563613, 5161.78605497, 5142.80431949,
       5039.64563613, 4795.12574081, 4107.71212553, 3844.1471176 ,
       3584.26408044, 3296.09712177, 3031.09815358, 2754.22870334,
       2249.05460584, 2034.22974321, 1087.42671955,  427.75983148,
        350.91343836,  323.29575337,  217.37019752,  202.30191787,
        169.66802323,  160.99040762,  157.18098282]), 'covmat': array([[ 694.94020828,    0.        ,    0.        , ...,    0.        ,
           0.        ,    0.        ],
       [   0.        , 1146.1827309 ,    0.        , ...,    0.        ,
           0.        ,    0.        ],
       [   0.        ,    0.        , 1378.01473294, ...,    0.        ,
           0.        ,    0.        ],
       ...,
       [   0.        ,    0.        ,    0.        , ...,   23.46792803,
           0.        ,    0.        ],
       [   0.        ,    0.        ,    0.        , ...,    0.        ,
          25.4161166 ,    0.        ],
       [   0.        ,    0.        ,    0.        , ...,    0.        ,
           0.        ,   63.39817248]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_SWOPE_B.dat': <function init_band.<locals>.<lambda> at 0x1461fdd6b040>, 'lc2fit_SWOPE_B.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1461fdd1e160>, 'lc2fit_SWOPE_V-LC-3014.dat': <function init_band.<locals>.<lambda> at 0x1461fdca3790>, 'lc2fit_SWOPE_V-LC-3014.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1461fdca3ee0>, 'lc2fit_SWOPE_g.dat': <function init_band.<locals>.<lambda> at 0x1461fdcb28b0>, 'lc2fit_SWOPE_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1461fe113b80>, 'lc2fit_SWOPE_i.dat': <function init_band.<locals>.<lambda> at 0x1461fdcb2dc0>, 'lc2fit_SWOPE_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1461fdcae3a0>, 'lc2fit_SWOPE_r.dat': <function init_band.<locals>.<lambda> at 0x1461fdcae9d0>, 'lc2fit_SWOPE_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1461fdcaef70>, 'lc2fit_SWOPE_u.dat': <function init_band.<locals>.<lambda> at 0x1461fdca6940>, 'lc2fit_SWOPE_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1461fdca64c0>}, 'bandpasslambs': {'lc2fit_SWOPE_B.dat': array([3522., 3523., 3524., ..., 5430., 5431., 5432.]), 'lc2fit_SWOPE_B.dat_dalpha': array([3523., 3524., 3525., ..., 5430., 5431., 5432.]), 'lc2fit_SWOPE_V-LC-3014.dat': array([4589., 4590., 4591., ..., 6536., 6537., 6538.]), 'lc2fit_SWOPE_V-LC-3014.dat_dalpha': array([4648., 4649., 4650., ..., 6536., 6537., 6538.]), 'lc2fit_SWOPE_g.dat': array([3711., 3712., 3713., ..., 5696., 5697., 5698.]), 'lc2fit_SWOPE_g.dat_dalpha': array([3713., 3714., 3715., ..., 5696., 5697., 5698.]), 'lc2fit_SWOPE_i.dat': array([6758., 6759., 6760., ..., 8611., 8612., 8613.]), 'lc2fit_SWOPE_i.dat_dalpha': array([6759., 6760., 6761., ..., 8612., 8613., 8614.]), 'lc2fit_SWOPE_r.dat': array([5350., 5351., 5352., ..., 7153., 7154., 7155.]), 'lc2fit_SWOPE_r.dat_dalpha': array([5351., 5352., 5353., ..., 7153., 7154., 7155.]), 'lc2fit_SWOPE_u.dat': array([3006., 3007., 3008., ..., 4014., 4015., 4016.]), 'lc2fit_SWOPE_u.dat_dalpha': array([3006., 3007., 3008., ..., 4014., 4015., 4016.])}, 'bandpasseval': {'lc2fit_SWOPE_B.dat': array([0.00104733, 0.0011244 , 0.00120147, ..., 0.00129372, 0.00116181,
