DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00017726607327972488 72 72
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00013960534904811084 73 73
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00013346512008638456 74 74
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00013282043362750073 75 75
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00012690034816387197 76 76
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 0.00010811472661487187 77 77
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.948532182742383e-05 78 78
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.686365389578896e-05 79 79
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.616962729959596e-05 80 80
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.20266205938924e-05 81 81
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.0738132813421544e-05 82 82
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.94585165221406e-05 83 83
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.5366367609080953e-05 84 84
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.4226352252298966e-05 85 85
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.330886353263395e-05 86 86
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.7440616161934486e-05 87 87
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.0278500468530183e-05 88 88
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 9.41492098860408e-06 89 89
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 9.162745847390852e-06 90 90
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 7.929540217332942e-06 91 91
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 7.021987485700265e-06 92 92
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.239386297262172e-06 93 93
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.0066115733216066e-06 94 94
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 3.697787818168763e-06 95 95
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 3.127875764619148e-06 96 96
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.8651872767682107e-06 97 97
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.6927650083052868e-06 98 98
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.6827049833523233e-06 99 99
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.500464271941837e-06 100 100
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.0159375065654785e-06 101 101
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.005015334953896e-06 102 102
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 9.83572263635324e-07 103 103
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 8.049584394598241e-07 104 104
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 6.380407597816884e-07 105 105
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 6.055317598452348e-07 106 106
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 4.602657739383176e-07 107 107
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 4.192662856894458e-07 108 108
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.820064111119791e-07 109 109
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.4454121216876956e-07 110 110
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.3558801132139706e-07 111 111
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.0776431597369083e-07 112 112
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.8222905140419243e-07 113 113
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.809329717161745e-07 114 114
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.733312444684998e-07 115 115
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.5861662205907123e-07 116 116
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.246696115231316e-07 117 117
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.1534574184679514e-07 118 118
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 8.513707427937334e-08 119 119
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 8.347723223778303e-08 120 120
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 6.432696864067111e-08 121 121
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.175494521836299e-08 122 122
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 5.057963647914221e-08 123 123
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 4.945106013565237e-08 124 124
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 4.3894146983802784e-08 125 125
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.991161807130993e-08 126 126
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.7073113528786052e-08 127 127
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.628544848448655e-08 128 128
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 2.5698611239022284e-08 129 129
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.939113758453459e-08 130 130
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.6750888676142495e-08 131 131
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.0765234037535265e-08 132 132
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 1.0431350006001594e-08 133 133
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.295070656606356 8.283436159217672e-09 134 134
iter F[0] 135 47.295070656606356
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 47.6043571183308
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 85.83748593466507
1 0.5 1000000.0 1.0 57.379436229303174
1 0.25 1000000.0 1.0 49.87454251784153
1 0.125 1000000.0 1.0 47.94738352887273
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 47.994125743895225
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 3.10531274e+01 -6.77812652e+01 -5.01075904e+00  1.24811340e+01]
 [-6.77812652e+01  4.22318842e+03 -7.09846729e+01 -3.82997701e+03]
 [-5.01075904e+00 -7.09846729e+01  1.28148102e+01 -1.04197774e+01]
 [ 1.24811340e+01 -3.82997701e+03 -1.04197774e+01  6.90444268e+03]]
final chi2 from NM 47.295070656606356
trimming around  54058.07765558417
maxruncount  15
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 645.2129958595656 1 1
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 178.09013966248293 2 2
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 78.07555934866178 3 3
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 38.798589184970744 4 4
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 31.436451488726156 5 5
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 14.608247162603298 6 6
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 12.87519440798642 7 7
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 8.389298348596029 8 8
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 8.004177356477946 9 9
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 5.784482538121949 10 10
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 3.6971807163591635 11 11
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 3.1858121113683566 12 12
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 2.510535540067224 13 13
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 2.4847747063348606 14 14
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 2.269987293589047 15 15
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 1.7932735598786138 16 16
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 1.3500103723862864 17 17
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 1.2708972392157847 18 18
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 1.222699190424997 19 19
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.9457905637988873 20 20
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.9344967668060988 21 21
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.768177415695618 22 22
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.5140426476421993 23 23
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.5076614497843437 24 24
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.505729958634042 25 25
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.46915240220527465 26 26
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.42473239407852503 27 27
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.38170762990034035 28 28
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.2891382163448455 29 29
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.2793194693254222 30 30
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.2624472672838962 31 31
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.18617316050645627 32 32
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.15049517690150793 33 33
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.13643921142480764 34 34
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.1236443681501953 35 35
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.10371408600573062 36 36
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.09044021281527392 37 37
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.08949498958256186 38 38
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.03942477185638893 39 39
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.038173568999930296 40 40
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.03257894494083047 41 41
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.03204859543382099 42 42
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.029911894617221435 43 43
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.018859627321198502 44 44
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.015695838234798032 45 45
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.014740805431948445 46 46
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.013332420780777454 47 47
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.012886355296274132 48 48
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.010749665188960478 49 49
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.005141496677808277 50 50
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.005124207416251636 51 51
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.0051062940267954104 52 52
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.004894553523349998 53 53
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.0038848518617129457 54 54
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.003325384759158112 55 55
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.002518373458620715 56 56
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.002506957542948385 57 57
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.0021789890377945653 58 58
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.0021318166628745416 59 59
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.0012628166185990608 60 60
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.0008208645090093114 61 61
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.000809657268419528 62 62
[ 5.40580780e+04  7.61024602e+00 -2.42166291e+00  2.74061949e-01] 47.280866449798204 0.0006123669041642188 63 63
[ 5.40580793e+04  7.61083886e+00 -2.42130052e+00  2.74546318e-01] 47.280830468988015 0.00021855062270503822 64 0
[ 5.40580769e+04  7.61059854e+00 -2.42377703e+00  2.74472672e-01] 47.28070786643818 0.0002694703675274468 65 0
[ 5.40580780e+04  7.61045124e+00 -2.42546227e+00  2.74342460e-01] 47.280678508582064 0.00022006573279753638 66 0
[ 5.40580780e+04  7.61045124e+00 -2.42546227e+00  2.74342460e-01] 47.280678508582064 0.00018794121614007508 67 1
[ 5.40580783e+04  7.61041061e+00 -2.42239777e+00  2.74243667e-01] 47.280608485624555 0.00022198336345979897 68 0
[ 5.40580783e+04  7.61041061e+00 -2.42239777e+00  2.74243667e-01] 47.280608485624555 0.00013039914180268397 69 1
[ 5.40580783e+04  7.61041061e+00 -2.42239777e+00  2.74243667e-01] 47.280608485624555 0.00011543565555172108 70 2
[ 5.40580776e+04  7.61028135e+00 -2.42460370e+00  2.74249106e-01] 47.28060490770613 0.00010295873205024009 71 0
[ 5.40580775e+04  7.61049227e+00 -2.42383887e+00  2.74380932e-01] 47.2805969281457 8.158043636541379e-05 72 0
[ 5.40580775e+04  7.61049227e+00 -2.42383887e+00  2.74380932e-01] 47.2805969281457 1.9694751927090692e-05 73 1
[ 5.40580781e+04  7.61036876e+00 -2.42251117e+00  2.74276986e-01] 47.28057695184861 3.526260816499871e-05 74 0
[ 5.40580781e+04  7.61036876e+00 -2.42251117e+00  2.74276986e-01] 47.28057695184861 3.153377594600215e-05 75 1
[ 5.40580779e+04  7.61039506e+00 -2.42301018e+00  2.74266938e-01] 47.28057480723301 3.0100473118466198e-05 76 0
[ 5.40580779e+04  7.61039506e+00 -2.42301018e+00  2.74266938e-01] 47.28057480723301 2.2120912689160832e-05 77 1
[ 5.40580776e+04  7.61045539e+00 -2.42328227e+00  2.74332711e-01] 47.280566400087274 2.69837535284978e-05 78 0
[ 5.40580776e+04  7.61045539e+00 -2.42328227e+00  2.74332711e-01] 47.280566400087274 1.891736948067546e-05 79 1
[ 5.40580776e+04  7.61045539e+00 -2.42328227e+00  2.74332711e-01] 47.280566400087274 1.652956247966131e-05 80 2
[ 5.40580776e+04  7.61045539e+00 -2.42328227e+00  2.74332711e-01] 47.280566400087274 1.0551761334909315e-05 81 3
[ 5.40580780e+04  7.61040456e+00 -2.42265743e+00  2.74292204e-01] 47.28056540021723 9.407015781448536e-06 82 0
[ 5.40580778e+04  7.61049041e+00 -2.42242081e+00  2.74360537e-01] 47.28056267390814 7.297762088853688e-06 83 0
[ 5.40580778e+04  7.61049041e+00 -2.42242081e+00  2.74360537e-01] 47.28056267390814 5.644901058587948e-06 84 1
[ 5.40580780e+04  7.61043970e+00 -2.42282426e+00  2.74333316e-01] 47.28056206601705 5.675026521601012e-06 85 0
[ 5.40580780e+04  7.61043970e+00 -2.42282426e+00  2.74333316e-01] 47.28056206601705 4.334070226263975e-06 86 1
[ 5.40580780e+04  7.61043728e+00 -2.42223647e+00  2.74330701e-01] 47.280561438809784 3.961407443853204e-06 87 0
[ 5.40580779e+04  7.61042954e+00 -2.42265578e+00  2.74316767e-01] 47.28055954406527 3.733196315636178e-06 88 0
[ 5.40580777e+04  7.61044996e+00 -2.42283467e+00  2.74338049e-01] 47.28055876264089 3.911267256739848e-06 89 0
[ 5.40580777e+04  7.61044996e+00 -2.42283467e+00  2.74338049e-01] 47.28055876264089 3.3033761610568035e-06 90 1
[ 5.40580777e+04  7.61044996e+00 -2.42283467e+00  2.74338049e-01] 47.28055876264089 2.676168897153275e-06 91 2
[ 5.40580779e+04  7.61044306e+00 -2.42240869e+00  2.74331843e-01] 47.2805586962264 8.478388693333727e-07 92 0
[ 5.40580778e+04  7.61044088e+00 -2.42258745e+00  2.74326761e-01] 47.28055825884995 9.9682299747883e-07 93 0
[ 5.40580778e+04  7.61044088e+00 -2.42258745e+00  2.74326761e-01] 47.28055825884995 9.232205258058457e-07 94 1
[ 5.40580777e+04  7.61042772e+00 -2.42253803e+00  2.74319206e-01] 47.2805577224827 1.049921195317438e-06 95 0
[ 5.40580777e+04  7.61042772e+00 -2.42253803e+00  2.74319206e-01] 47.2805577224827 1.0401581889141198e-06 96 1
[ 5.40580778e+04  7.61044465e+00 -2.42266511e+00  2.74332561e-01] 47.28055764505419 1.0511722123851541e-06 97 0
[ 5.40580778e+04  7.61044465e+00 -2.42266511e+00  2.74332561e-01] 47.28055764505419 6.137957626606294e-07 98 1
[ 5.40580778e+04  7.61044465e+00 -2.42266511e+00  2.74332561e-01] 47.28055764505419 2.0423082958132e-07 99 2
[ 5.40580778e+04  7.61044465e+00 -2.42266511e+00  2.74332561e-01] 47.28055764505419 1.8760179898436036e-07 100 3
[ 5.40580776e+04  7.61042071e+00 -2.42276013e+00  2.74320612e-01] 47.28055702094407 7.015386245257105e-07 101 0
[ 5.40580776e+04  7.61042071e+00 -2.42276013e+00  2.74320612e-01] 47.28055702094407 6.409609909496794e-07 102 1
[ 5.40580776e+04  7.61042071e+00 -2.42276013e+00  2.74320612e-01] 47.28055702094407 6.385487267834833e-07 103 2
[ 5.40580776e+04  7.61042071e+00 -2.42276013e+00  2.74320612e-01] 47.28055702094407 6.241101146997607e-07 104 3
[ 5.40580776e+04  7.61042071e+00 -2.42276013e+00  2.74320612e-01] 47.28055702094407 6.006388204582436e-07 105 4
[ 5.40580776e+04  7.61042071e+00 -2.42276013e+00  2.74320612e-01] 47.28055702094407 3.714842264912477e-07 106 5
[ 5.40580777e+04  7.61043537e+00 -2.42267664e+00  2.74331268e-01] 47.280556973232514 2.5591987196094124e-07 107 0
[ 5.40580776e+04  7.61042395e+00 -2.42268579e+00  2.74326656e-01] 47.2805568811095 2.926134712311068e-07 108 0
[ 5.40580776e+04  7.61042395e+00 -2.42268579e+00  2.74326656e-01] 47.2805568811095 1.501751469845658e-07 109 1
[ 5.40580776e+04  7.61042395e+00 -2.42268579e+00  2.74326656e-01] 47.2805568811095 1.3983457591848492e-07 110 2
[ 5.40580776e+04  7.61042395e+00 -2.42268579e+00  2.74326656e-01] 47.2805568811095 9.212301677052892e-08 111 3
[ 5.40580776e+04  7.61042395e+00 -2.42268579e+00  2.74326656e-01] 47.2805568811095 8.228422387901446e-08 112 4
[ 5.40580776e+04  7.61042395e+00 -2.42268579e+00  2.74326656e-01] 47.2805568811095 6.364646765177895e-08 113 5
[ 5.40580777e+04  7.61042997e+00 -2.42265900e+00  2.74327517e-01] 47.28055688035586 2.479129790344814e-08 114 0
[ 5.40580777e+04  7.61042858e+00 -2.42268924e+00  2.74327432e-01] 47.28055686786657 3.040736373804975e-08 115 0
[ 5.40580777e+04  7.61042800e+00 -2.42264248e+00  2.74328669e-01] 47.28055686570322 2.100924234582635e-08 116 0
[ 5.40580777e+04  7.61043011e+00 -2.42265721e+00  2.74329932e-01] 47.28055685494912 2.6160378752138058e-08 117 0
[ 5.40580777e+04  7.61042656e+00 -2.42267389e+00  2.74327522e-01] 47.28055685151437 2.8841490973263717e-08 118 0
[ 5.40580777e+04  7.61042656e+00 -2.42267389e+00  2.74327522e-01] 47.28055685151437 1.9059335443216696e-08 119 1
[ 5.40580777e+04  7.61042656e+00 -2.42267389e+00  2.74327522e-01] 47.28055685151437 1.6352203147107502e-08 120 2
[ 5.40580777e+04  7.61042831e+00 -2.42267495e+00  2.74328085e-01] 47.28055685036985 1.533337012915581e-08 121 0
[ 5.40580777e+04  7.61042831e+00 -2.42267495e+00  2.74328085e-01] 47.28055685036985 6.850910949651734e-09 122 1
[ 5.40580776e+04  7.61042817e+00 -2.42268192e+00  2.74328552e-01] 47.28055684887329 6.075829617202544e-09 123 0
[ 5.40580777e+04  7.61042887e+00 -2.42266608e+00  2.74329089e-01] 47.280556848608896 4.149164567479602e-09 124 0
[ 5.40580777e+04  7.61042887e+00 -2.42266608e+00  2.74329089e-01] 47.280556848608896 3.836902351395111e-09 125 1
[ 5.40580777e+04  7.61042823e+00 -2.42267679e+00  2.74328055e-01] 47.280556848247734 3.2666349625287694e-09 126 0
[ 5.40580777e+04  7.61042748e+00 -2.42267441e+00  2.74327983e-01] 47.280556847569315 2.800533138724859e-09 127 0
[ 5.40580777e+04  7.61042825e+00 -2.42267487e+00  2.74328252e-01] 47.2805568475297 1.3435865753308462e-09 128 0
[ 5.40580777e+04  7.61042819e+00 -2.42267748e+00  2.74328448e-01] 47.28055684743448 1.174413455373724e-09 129 0
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.0085869917020318e-09 130 0
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 4.0051162386589567e-10 131 1
iter F[0] 132 47.28055684723915
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 645.1370273491319 1 1
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 178.0476570964907 2 2
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 78.34365032494466 3 3
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 38.78908298658482 4 4
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 31.406376712795712 5 5
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 14.717921206776516 6 6
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 12.818479018343986 7 7
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 8.387748162181545 8 8
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 7.996214238430888 9 9
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.803468777954976 10 10
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.742486360384028 11 11
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.1632431161937546 12 12
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.5117473779851522 13 13
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.3079124075300825 14 14
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.8056727596816344 15 15
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.3712501477745818 16 16
