DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36249526e+04  1.00166107e+01  9.79093898e-01 -3.36645480e-02] 66.90047308454065 1.7324026657661307e-09 115 0
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.674980568277533e-10 116 0
iter F[0] 117 66.9004730844091
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 453.05689897325465 1 1
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 122.58791271713767 2 2
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 33.26752908929261 3 3
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 25.602448158789173 4 4
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 21.77520567345418 5 5
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 12.344782068449149 6 6
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 8.072298624982338 7 7
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 7.902302177804231 8 8
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.857909044361406 9 9
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.830274190174748 10 10
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 4.930586854402819 11 11
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 4.757934356174971 12 12
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.824319647836603 13 13
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.571534415812124 14 14
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.5036362489276627 15 15
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.1369593292144344 16 16
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.7886097128662755 17 17
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.6474981914798832 18 18
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.1761927982658165 19 19
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.1618289648104678 20 20
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.6695562285228647 21 21
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.6613719819561794 22 22
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.6101198350243493 23 23
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.5797184721376141 24 24
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.4549854139367113 25 25
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.3494033354798347 26 26
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.3332586333703347 27 27
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.2879798186921221 28 28
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.19847549130420816 29 29
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.16740670554588633 30 30
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.16559642340702396 31 31
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.1419038295379238 32 32
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.1322585453321068 33 33
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.11662900414037836 34 34
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.10313148492622304 35 35
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.09712204969861205 36 36
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.09535573039514134 37 37
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.07171637074023351 38 38
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.05314974022341801 39 39
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.04857561536206845 40 40
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0423104261541738 41 41
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0303667199556088 42 42
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.029237227211638128 43 43
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.025400544957804527 44 44
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.023807423555155083 45 45
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.021820524201558555 46 46
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.01976065552760531 47 47
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.011294055975625383 48 48
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.010637881682157513 49 49
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.009388126339473502 50 50
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.00860421335281103 51 51
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.007754664975109904 52 52
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.005355095686681466 53 53
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.005174180493980884 54 54
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0047642667272072 55 55
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.004205324981214176 56 56
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.003409021725943262 57 57
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0031870600933103788 58 58
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.002654572086228768 59 59
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0018009339029703142 60 60
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0016374244317063358 61 61
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0013294950179982834 62 62
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0012954993176208518 63 63
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0011605482605858697 64 64
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0011591694886732284 65 65
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.001158498566809385 66 66
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0011347078018388856 67 67
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0009795796834453085 68 68
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0008962801288987521 69 69
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0006016393355139371 70 70
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.000490034857634214 71 71
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0004416151285511205 72 72
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.000374559432700039 73 73
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0003476724689335242 74 74
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0002789819675825811 75 75
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0002452502577057203 76 76
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.00023242600742889863 77 77
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.00020077338706414594 78 78
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.00018269117674662994 79 79
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 0.0001068310742198264 80 80
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 9.55711833512396e-05 81 81
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 8.492012159422302e-05 82 82
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 7.914034104317125e-05 83 83
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.567723916361956e-05 84 84
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.419579834471278e-05 85 85
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.133413687336997e-05 86 86
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 5.117745195093448e-05 87 87
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 4.385754803593045e-05 88 88
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 3.64747186125669e-05 89 89
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.6875603566622885e-05 90 90
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.5343898727214764e-05 91 91
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.157281632264585e-05 92 92
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.0538535636660527e-05 93 93
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.1974073899523319e-05 94 94
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 9.248796942529225e-06 95 95
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 9.11031646921856e-06 96 96
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 8.726911119083525e-06 97 97
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 8.409839466594349e-06 98 98
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 8.101387336978405e-06 99 99
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 7.682508112338837e-06 100 100
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.62508547577545e-06 101 101
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 5.704178818177752e-06 102 102
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 5.305044240344614e-06 103 103
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 4.498839075495198e-06 104 104
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 4.168358827882912e-06 105 105
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 3.4045872041588154e-06 106 106
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.2769616663254055e-06 107 107
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.2230410792190014e-06 108 108
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.62158718808314e-06 109 109
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.5602711300743977e-06 110 110
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.297699526503493e-06 111 111
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.2829613638132287e-06 112 112
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.1036533891228828e-06 113 113
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.0123491733793344e-06 114 114
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 7.478504500113559e-07 115 115
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.666823537671007e-07 116 116
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.420652169936147e-07 117 117
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 5.877474933413396e-07 118 118
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 5.443006330096978e-07 119 119
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 3.020141292608969e-07 120 120
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.4801165920962376e-07 121 121
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.4466598347316904e-07 122 122
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.391827820247272e-07 123 123
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.3168972518305964e-07 124 124
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.1917078640854015e-07 125 125
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.366031909810772e-07 126 126
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.3389943376296287e-07 127 127
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 7.702563209477375e-08 128 128
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 6.314330391887779e-08 129 129
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 4.1388375393580645e-08 130 130
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 3.608644760788593e-08 131 131
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.6057790591949015e-08 132 132
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 2.5056806407519616e-08 133 133
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.798737514491222e-08 134 134
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.494359480602725e-08 135 135
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.3140819987711438e-08 136 136
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.1403571420487424e-08 137 137
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 1.023060747229465e-08 138 138
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.9004730844091 9.158327429759083e-09 139 139
iter F[0] 140 66.9004730844091
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 94.15341468499658
1 0.5 1000000.0 1.0 74.03104475051117
1 0.25 1000000.0 1.0 68.72440734502773
1 0.125 1000000.0 1.0 67.36172647590627
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 67.11822427706046
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 67.20492085938508
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.21422301   -67.35664861     5.06930707    38.3235326 ]
 [  -67.35664861  2986.16283816  -167.29025069 -1885.60928144]
 [    5.06930707  -167.29025069    21.77521527    65.78476675]
 [   38.3235326  -1885.60928144    65.78476675  3017.68965412]]
final chi2 from NM 66.9004730844091
trimming around  53624.952558967234
maxruncount  15
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 453.02893680811314 1 1
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 122.5811810243698 2 2
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 33.267635810777406 3 3
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 25.602053987161355 4 4
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 21.775388799337478 5 5
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 12.344825026452753 6 6
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 8.073332958905723 7 7
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 7.90401471043883 8 8
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 6.855624439123972 9 9
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 6.830793795356598 10 10
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 4.931173225315604 11 11
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 4.758266548912317 12 12
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 2.8253952364566572 13 13
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 2.5708394724707944 14 14
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 2.5029895333085364 15 15
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 2.1374683456191264 16 16
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.78887874964812 17 17
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.6464282079403034 18 18
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.1758672201128633 19 19
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 1.161621663670644 20 20
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.6689005585039212 21 21
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.6606836858930052 22 22
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.609627402773441 23 23
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.5795596967098504 24 24
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.4546674987017951 25 25
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.34974618569803795 26 26
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.33359934165153504 27 27
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.28779216953854814 28 28
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.19845245371175224 29 29
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.16733993017618332 30 30
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.16562725882711504 31 31
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.14211160038396997 32 32
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.1323323234887539 33 33
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.11654049947435396 34 34
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.1030046919530605 35 35
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.09732639895958073 36 36
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.09548602682676233 37 37
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.07162563735245442 38 38
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.05317764306315098 39 39
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.048536364366086104 40 40
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.04242641698094474 41 41
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.030335946268507996 42 42
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.02913878164899586 43 43
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.02539228188422271 44 44
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0238960052112418 45 45
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.02184092761248735 46 46
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.019657526052910157 47 47
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.011253274516178635 48 48
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.010620346584786944 49 49
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.009384136564250412 50 50
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00859395861614587 51 51
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0076942654994809345 52 52
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.005320672734683285 53 53
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.005156179459277155 54 54
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0047512808009742 55 55
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.004239120330737478 56 56
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.003435779042732179 57 57
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0031970699921259893 58 58
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0026957738144801624 59 59
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0018072078462267882 60 60
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.001663540405729691 61 61
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0013437397034579135 62 62
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0013226728879942584 63 63
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0011856669033107892 64 64
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0011769801357246479 65 65
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0011663750265569206 66 66
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0009290355443454246 67 67
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0006399727634516239 68 68
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0006001543419245081 69 69
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.0004948263578086198 70 70
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00044662501478853756 71 71
[ 5.36249526e+04  1.00166103e+01  9.79094616e-01 -3.36652901e-02] 66.90443901296148 0.00034168868388917417 72 72
