DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.009396554843448257 53 53
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.009047896252312171 54 54
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.008820347605052348 55 55
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.007098464321458664 56 56
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.006836142276696933 57 57
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.004345931764191846 58 58
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0042805379788859454 59 59
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0036182405741982393 60 60
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0033357446160664495 61 61
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.002692369418767271 62 62
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0018007553562142675 63 63
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0016252622654633342 64 64
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0015643874201032304 65 65
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0013433298892948642 66 66
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.001166721031793827 67 67
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0009330622675634004 68 68
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0008786884114613258 69 69
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0007762208291239858 70 70
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0006690167083149845 71 71
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0004994190196754289 72 72
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0004348114773620182 73 73
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0003528868527666873 74 74
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.00033507860159431857 75 75
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.00024960994295497585 76 76
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.00023973141887267957 77 77
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.00017728225107305207 78 78
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.0001517934190218284 79 79
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.00015039344989986603 80 80
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.00011044819821393048 81 81
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.00010679119935730341 82 82
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 0.00010114510391190379 83 83
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 6.59572653489704e-05 84 84
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 5.713104145854686e-05 85 85
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 4.685189416875346e-05 86 86
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 4.639085386770603e-05 87 87
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 4.3080553993490867e-05 88 88
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 3.803065700935804e-05 89 89
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 3.489362522657302e-05 90 90
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 3.468950174578822e-05 91 91
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 2.3217347489890017e-05 92 92
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.9462604427644692e-05 93 93
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.7813475508887677e-05 94 94
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.5898019583460155e-05 95 95
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.528119184968091e-05 96 96
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.4412942960007058e-05 97 97
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.2836872343768846e-05 98 98
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 9.48195616956582e-06 99 99
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 9.001913554129715e-06 100 100
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 6.944318130308602e-06 101 101
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 6.888349219025258e-06 102 102
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 6.683867027845736e-06 103 103
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 4.538881725579813e-06 104 104
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 3.4855039672265775e-06 105 105
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 2.456021320540458e-06 106 106
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 2.422233379206773e-06 107 107
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.797771290057426e-06 108 108
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.6569493084261921e-06 109 109
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.5125968388929323e-06 110 110
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.4579990335050752e-06 111 111
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.456107710851029e-06 112 112
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 9.740012529846354e-07 113 113
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 9.406519438925898e-07 114 114
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 7.678446110048753e-07 115 115
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 6.915907846405389e-07 116 116
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 5.299419143511841e-07 117 117
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 4.2376383646569593e-07 118 118
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 4.139010201242854e-07 119 119
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 3.243570176891808e-07 120 120
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 2.412566573184449e-07 121 121
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.5252680896082893e-07 122 122
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.4718806085056713e-07 123 123
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.2401737592426798e-07 124 124
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.1736862859379471e-07 125 125
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.0134910155557009e-07 126 126
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.0061853572551627e-07 127 127
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 9.880292850539263e-08 128 128
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 6.765735349745228e-08 129 129
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 5.8274665093449585e-08 130 130
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 5.688123394520517e-08 131 131
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 4.878837955857307e-08 132 132
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 4.3395075977059605e-08 133 133
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 3.754608712824847e-08 134 134
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 2.5543201331856835e-08 135 135
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.9418791907810373e-08 136 136
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.7135846519522602e-08 137 137
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.4740550113856443e-08 138 138
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 1.2184969477857521e-08 139 139
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.71713922547636 9.201002626468835e-09 140 140
iter F[0] 141 101.71713922547636
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 102.16613940968368
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 138.50853964644432
1 0.5 1000000.0 1.0 111.34337962859469
1 0.25 1000000.0 1.0 104.17943589016961
1 0.125 1000000.0 1.0 102.33982429239374
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 102.39091630505986
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 102.23098008356283
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 4.47558878e+01 -4.69645682e+01 -1.61975534e+00  1.11751521e+01]
 [-4.69645682e+01  4.03131796e+03 -3.59101509e+02 -3.33844191e+03]
 [-1.61975534e+00 -3.59101509e+02  6.73764980e+01  2.19117255e+02]
 [ 1.11751521e+01 -3.33844191e+03  2.19117255e+02  5.07950774e+03]]
final chi2 from NM 101.71713922547636
trimming around  54370.2654864006
maxruncount  15
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 601.1576007745743 1 1
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 155.74500213438486 2 2
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 67.35441840106063 3 3
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 57.31515582599866 4 4
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 44.92207521479082 5 5
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 34.351074801997555 6 6
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 29.639354818505552 7 7
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 17.52685978017709 8 8
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 15.274210378932281 9 9
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 13.41584226608613 10 10
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 9.63754227820968 11 11
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 8.131337679759497 12 12
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 6.411628224833009 13 13
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 5.232716269419569 14 14
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 5.197223722077155 15 15
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 4.874635882530924 16 16
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 3.716122155049547 17 17
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 3.0275007484006835 18 18
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 2.208696643961403 19 19
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 2.05928210311842 20 20
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 2.0471485778095797 21 21
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 1.7171861052142674 22 22
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 1.6599982645491593 23 23
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 1.6157006177145803 24 24
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 1.0299381217683106 25 25
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.877120106294015 26 26
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.8557734483111261 27 27
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.835585578260023 28 28
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.5920632999839341 29 29
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.41775878017065793 30 30
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.29324642565697445 31 31
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.28799875627214533 32 32
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.22833496526783392 33 33
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.20592046547415066 34 34
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.19577484710441695 35 35
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.19536019035227525 36 36
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.16656433679534643 37 37
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.13829710315215493 38 38
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.11424467013279127 39 39
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.08648364795458008 40 40
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.08329702482519963 41 41
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.06280085758007203 42 42
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.05507921501536828 43 43
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.052380256172369855 44 44
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.038484899691880514 45 45
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.029153684148880643 46 46
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.021006618321607107 47 47
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.019170700808700758 48 48
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.018818827934197202 49 49
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.016539207568143866 50 50
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.01633399677919556 51 51
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.01629123299943558 52 52
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.013368939966724724 53 53
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.009530485074805028 54 54
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.006665177144853374 55 55
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.006575209798356241 56 56
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.006459316396174586 57 57
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.005157814871793676 58 58
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.004929883262249746 59 59
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.004645874660070604 60 60
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0028063597918617234 61 61
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.002255895134965158 62 62
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.002194262812380998 63 63
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0016928593967975303 64 64
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0015713544822375525 65 65
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0013893618736773305 66 66
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0011852158121286038 67 67
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0010126663459857355 68 68
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0009937431995012957 69 69
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0005065170866203061 70 70
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0004829353326556429 71 71
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.00044535250171406915 72 72
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.00038933219153136633 73 73
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0003885355238963939 74 74
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0003797724511684919 75 75
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0003228752908057686 76 76
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.00030464378544081683 77 77
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0001772692800443565 78 78
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0001688265236339248 79 79
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0001670546546534979 80 80
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.00013354938030829544 81 81
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.0001298382254333319 82 82
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 0.00011492314193617403 83 83
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 7.778075200803869e-05 84 84
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 7.41905172674251e-05 85 85
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 6.06611418305647e-05 86 86
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 5.5764410262781894e-05 87 87
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 4.245916780121206e-05 88 88
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 3.434602204777093e-05 89 89
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 2.124377007817202e-05 90 90
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 2.073267135926926e-05 91 91
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 1.45094333703355e-05 92 92
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 1.1378949380969061e-05 93 93
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 9.432566102418605e-06 94 94
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 8.730754046837319e-06 95 95
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 5.8551824082542225e-06 96 96
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 3.3051258441219034e-06 97 97
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 2.8607475286435147e-06 98 98
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 2.7457233215955057e-06 99 99
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 1.8681744222703855e-06 100 100
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 1.7621926531319332e-06 101 101
[ 5.43703481e+04  9.45072039e+00 -2.93467257e-01  7.94429614e-02] 101.70361425977742 1.3136104826116934e-06 102 102
[ 5.43703481e+04  9.45072513e+00 -2.93331522e-01  7.94443988e-02] 101.70361408258235 1.1965353650111865e-06 103 0
[ 5.43703481e+04  9.45072513e+00 -2.93331522e-01  7.94443988e-02] 101.70361408258235 1.1216707918038082e-06 104 1
[ 5.43703481e+04  9.45072513e+00 -2.93331522e-01  7.94443988e-02] 101.70361408258235 1.1102563490794637e-06 105 2
[ 5.43703481e+04  9.45072513e+00 -2.93331522e-01  7.94443988e-02] 101.70361408258235 4.916561522350094e-07 106 3
[ 5.43703480e+04  9.45072978e+00 -2.93413235e-01  7.94489680e-02] 101.70361398420374 2.755736829840316e-07 107 0
[ 5.43703481e+04  9.45072003e+00 -2.93444593e-01  7.94437577e-02] 101.70361397118008 2.519757202890105e-07 108 0
[ 5.43703481e+04  9.45072003e+00 -2.93444593e-01  7.94437577e-02] 101.70361397118008 2.082152406046589e-07 109 1
[ 5.43703480e+04  9.45071632e+00 -2.93431565e-01  7.94399845e-02] 101.7036139346149 1.6327538787663798e-07 110 0
[ 5.43703481e+04  9.45072397e+00 -2.93384580e-01  7.94411366e-02] 101.7036139100141 1.7256824946798588e-07 111 0
[ 5.43703481e+04  9.45072383e+00 -2.93375008e-01  7.94439303e-02] 101.70361387894351 1.052602272011427e-07 112 0
[ 5.43703480e+04  9.45072541e+00 -2.93411085e-01  7.94455851e-02] 101.70361387371626 9.746381124386971e-08 113 0
[ 5.43703480e+04  9.45072541e+00 -2.93411085e-01  7.94455851e-02] 101.70361387371626 8.103390314317949e-08 114 1
[ 5.43703480e+04  9.45072541e+00 -2.93411085e-01  7.94455851e-02] 101.70361387371626 6.089864257319277e-08 115 2
[ 5.43703480e+04  9.45072541e+00 -2.93411085e-01  7.94455851e-02] 101.70361387371626 5.5883489835650835e-08 116 3
[ 5.43703480e+04  9.45072541e+00 -2.93411085e-01  7.94455851e-02] 101.70361387371626 3.629783407177456e-08 117 4
[ 5.43703480e+04  9.45072649e+00 -2.93380325e-01  7.94470727e-02] 101.70361386492634 1.7865900758806674e-08 118 0
[ 5.43703480e+04  9.45072649e+00 -2.93380325e-01  7.94470727e-02] 101.70361386492634 1.4017174976288516e-08 119 1
[ 5.43703481e+04  9.45072546e+00 -2.93380484e-01  7.94452192e-02] 101.70361385129667 2.4188636871258495e-08 120 0
[ 5.43703481e+04  9.45072546e+00 -2.93380484e-01  7.94452192e-02] 101.70361385129667 2.2419598622036574e-08 121 1
[ 5.43703480e+04  9.45072615e+00 -2.93396235e-01  7.94461147e-02] 101.70361385031748 1.7521017525723437e-08 122 0
