DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 5.317673924920484 26 26
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 3.9623432795596614 27 27
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 3.3679663679068312 28 28
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 3.0933483584990995 29 29
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 3.002464107389528 30 30
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 2.3603894549322035 31 31
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 2.2082512925843503 32 32
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 2.1335963665813438 33 33
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 1.7828869345052567 34 34
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 1.726470387697816 35 35
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 1.534002663979436 36 36
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 1.38501285502997 37 37
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 1.2600318291542862 38 38
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 1.0127620860595812 39 39
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.712374490086745 40 40
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.6276024813022332 41 41
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.5663485227411229 42 42
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.48348806723907956 43 43
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.4515655849450013 44 44
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.4325752131860554 45 45
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.4156274105847615 46 46
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.32202379277799764 47 47
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.2554122345754877 48 48
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.23015034413310786 49 49
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.19785494673271842 50 50
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.1975935511061948 51 51
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.16607519436604434 52 52
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.09998048169620688 53 53
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.09667359356990346 54 54
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.08231099541882259 55 55
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.08128666226230052 56 56
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.07340473812496384 57 57
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.07301484774154687 58 58
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.06502957336090276 59 59
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.041878157834617014 60 60
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.03337302216442595 61 61
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.03252510641311801 62 62
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.02319544512340599 63 63
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.017912151295604417 64 64
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.010729305944664702 65 65
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.008800754790968313 66 66
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.0064252439935330585 67 67
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.00639929967610442 68 68
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.005723627906945694 69 69
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.004041497551838802 70 70
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.0036728948405198025 71 71
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.0035349079886373147 72 72
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.002153301067096436 73 73
[ 5.40219608e+04  6.91088287e+00 -1.53222357e-01  1.00257068e-01] 293.92175097025824 0.001863522749601998 74 74
[ 5.40219595e+04  6.91073082e+00 -1.52623452e-01  1.00071392e-01] 293.92171215314227 0.001364792903700618 75 0
[ 5.40219595e+04  6.91073082e+00 -1.52623452e-01  1.00071392e-01] 293.92171215314227 0.0012426028263803346 76 1
[ 5.40219595e+04  6.91073082e+00 -1.52623452e-01  1.00071392e-01] 293.92171215314227 0.000343002898262057 77 2
[ 5.40219602e+04  6.91083228e+00 -1.52234867e-01  1.00257953e-01] 293.9215326461474 0.00028326088397534477 78 0
[ 5.40219595e+04  6.91085772e+00 -1.52370561e-01  1.00285101e-01] 293.92146112328606 0.00029065327902344507 79 0
[ 5.40219596e+04  6.91078789e+00 -1.52707219e-01  1.00260805e-01] 293.92143965692446 0.0003113133337819818 80 0
[ 5.40219602e+04  6.91084252e+00 -1.52853191e-01  1.00237940e-01] 293.9214059318415 0.00030622130077517795 81 0
[ 5.40219602e+04  6.91084252e+00 -1.52853191e-01  1.00237940e-01] 293.9214059318415 0.00012671430590671662 82 1
[ 5.40219602e+04  6.91084252e+00 -1.52853191e-01  1.00237940e-01] 293.9214059318415 6.728806255296149e-05 83 2
[ 5.40219595e+04  6.91080958e+00 -1.52825102e-01  1.00227186e-01] 293.9213836081571 7.751512896447821e-05 84 0
[ 5.40219596e+04  6.91083142e+00 -1.52556277e-01  1.00254032e-01] 293.9213818298792 5.782704528201066e-05 85 0
[ 5.40219597e+04  6.91080194e+00 -1.52705738e-01  1.00241037e-01] 293.92137698518616 4.3085969764433685e-05 86 0
[ 5.40219597e+04  6.91080092e+00 -1.52658766e-01  1.00202985e-01] 293.9213693778851 3.6553956363150064e-05 87 0
[ 5.40219599e+04  6.91082674e+00 -1.52769831e-01  1.00234625e-01] 293.9213597683445 2.383981262710222e-05 88 0
[ 5.40219599e+04  6.91082674e+00 -1.52769831e-01  1.00234625e-01] 293.9213597683445 2.363889177559031e-05 89 1
[ 5.40219599e+04  6.91082674e+00 -1.52769831e-01  1.00234625e-01] 293.9213597683445 2.206153470751815e-05 90 2
[ 5.40219599e+04  6.91082674e+00 -1.52769831e-01  1.00234625e-01] 293.9213597683445 1.729317756371529e-05 91 3
[ 5.40219599e+04  6.91082674e+00 -1.52769831e-01  1.00234625e-01] 293.9213597683445 1.7216841683875828e-05 92 4
[ 5.40219599e+04  6.91082674e+00 -1.52769831e-01  1.00234625e-01] 293.9213597683445 1.4641996870068397e-05 93 5
[ 5.40219599e+04  6.91082674e+00 -1.52769831e-01  1.00234625e-01] 293.9213597683445 9.609540654764714e-06 94 6
[ 5.40219599e+04  6.91082674e+00 -1.52769831e-01  1.00234625e-01] 293.9213597683445 5.820910416787228e-06 95 7
[ 5.40219599e+04  6.91081584e+00 -1.52658356e-01  1.00227807e-01] 293.9213580936213 4.5265267090144334e-06 96 0
[ 5.40219599e+04  6.91084668e+00 -1.52603401e-01  1.00235112e-01] 293.92135553176956 5.9412423638605105e-06 97 0
[ 5.40219598e+04  6.91083186e+00 -1.52669157e-01  1.00242608e-01] 293.9213550771192 4.980220523975731e-06 98 0
[ 5.40219598e+04  6.91083186e+00 -1.52669157e-01  1.00242608e-01] 293.9213550771192 4.6912252855690895e-06 99 1
[ 5.40219598e+04  6.91083186e+00 -1.52669157e-01  1.00242608e-01] 293.9213550771192 3.0165020916683716e-06 100 2
[ 5.40219598e+04  6.91083186e+00 -1.52669157e-01  1.00242608e-01] 293.9213550771192 5.209187747823307e-07 101 3
[ 5.40219599e+04  6.91083915e+00 -1.52668573e-01  1.00237022e-01] 293.9213538080076 1.723761954508518e-06 102 0
[ 5.40219599e+04  6.91083809e+00 -1.52642431e-01  1.00234770e-01] 293.92135373056925 1.7689944229459797e-06 103 0
[ 5.40219599e+04  6.91083809e+00 -1.52642431e-01  1.00234770e-01] 293.92135373056925 1.3973417480883654e-06 104 1
[ 5.40219599e+04  6.91083809e+00 -1.52642431e-01  1.00234770e-01] 293.92135373056925 1.3465499364428979e-06 105 2
[ 5.40219599e+04  6.91083809e+00 -1.52642431e-01  1.00234770e-01] 293.92135373056925 6.47393960662157e-07 106 3
[ 5.40219598e+04  6.91083742e+00 -1.52639057e-01  1.00237197e-01] 293.9213535738553 4.187754143458733e-07 107 0
[ 5.40219599e+04  6.91083196e+00 -1.52663735e-01  1.00233875e-01] 293.92135350598693 3.020206804649206e-07 108 0
[ 5.40219599e+04  6.91083725e+00 -1.52659928e-01  1.00236616e-01] 293.92135347700594 2.5599746322768624e-07 109 0
[ 5.40219599e+04  6.91083508e+00 -1.52655597e-01  1.00237306e-01] 293.92135345804945 2.7251979872744414e-07 110 0
[ 5.40219599e+04  6.91083508e+00 -1.52655597e-01  1.00237306e-01] 293.92135345804945 2.677969632713939e-07 111 1
[ 5.40219599e+04  6.91083508e+00 -1.52655597e-01  1.00237306e-01] 293.92135345804945 1.1580584668990923e-07 112 2
[ 5.40219599e+04  6.91083601e+00 -1.52649518e-01  1.00236697e-01] 293.9213534410828 6.490415671578376e-08 113 0
[ 5.40219599e+04  6.91083379e+00 -1.52660079e-01  1.00235388e-01] 293.9213534216329 6.503648819489172e-08 114 0
[ 5.40219599e+04  6.91083379e+00 -1.52660079e-01  1.00235388e-01] 293.9213534216329 5.5373050145135494e-08 115 1
[ 5.40219599e+04  6.91083636e+00 -1.52657102e-01  1.00236484e-01] 293.92135341913587 5.690833404514706e-08 116 0
[ 5.40219599e+04  6.91083636e+00 -1.52657102e-01  1.00236484e-01] 293.92135341913587 3.891358346663765e-08 117 1
[ 5.40219599e+04  6.91083636e+00 -1.52657102e-01  1.00236484e-01] 293.92135341913587 3.205553866791888e-08 118 2
[ 5.40219599e+04  6.91083582e+00 -1.52654866e-01  1.00235651e-01] 293.9213534166582 2.442459390294971e-08 119 0
[ 5.40219599e+04  6.91083577e+00 -1.52652982e-01  1.00236319e-01] 293.9213534110595 1.0573387498880038e-08 120 0
[ 5.40219599e+04  6.91083490e+00 -1.52657376e-01  1.00235781e-01] 293.9213534067715 1.4130193903838517e-08 121 0
[ 5.40219599e+04  6.91083490e+00 -1.52657376e-01  1.00235781e-01] 293.9213534067715 1.2364353096927516e-08 122 1
[ 5.40219599e+04  6.91083490e+00 -1.52657376e-01  1.00235781e-01] 293.9213534067715 9.886662155622616e-09 123 2
[ 5.40219599e+04  6.91083490e+00 -1.52657376e-01  1.00235781e-01] 293.9213534067715 4.956234533892712e-09 124 3
[ 5.40219599e+04  6.91083510e+00 -1.52657784e-01  1.00235921e-01] 293.92135340400296 7.132086921046721e-09 125 0
[ 5.40219599e+04  6.91083510e+00 -1.52657784e-01  1.00235921e-01] 293.92135340400296 7.056542017380707e-09 126 1
[ 5.40219599e+04  6.91083510e+00 -1.52657784e-01  1.00235921e-01] 293.92135340400296 4.51433379566879e-09 127 2
[ 5.40219599e+04  6.91083499e+00 -1.52659381e-01  1.00235865e-01] 293.9213534037082 3.661341452243505e-09 128 0
[ 5.40219599e+04  6.91083544e+00 -1.52657276e-01  1.00236056e-01] 293.92135340330015 3.4713707464106847e-09 129 0
[ 5.40219599e+04  6.91083544e+00 -1.52657276e-01  1.00236056e-01] 293.92135340330015 1.0126655070052948e-09 130 1
[ 5.40219599e+04  6.91083514e+00 -1.52657620e-01  1.00236062e-01] 293.921353402663 1.3399699128058273e-09 131 0
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.1327756510581821e-09 132 0
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 7.566427484562155e-10 133 1
iter F[0] 134 293.92135340257545
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 3218.255114550505 1 1
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 818.6319874366272 2 2
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 524.4317373760855 3 3
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 279.7591770565023 4 4
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 256.5463047438496 5 5
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 233.3935293958089 6 6
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 153.75602770737504 7 7
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 150.331074129966 8 8
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 98.77148798953709 9 9
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 77.3977764683176 10 10
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 72.34071884692673 11 11
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 41.42027653989527 12 12
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 41.24761496132936 13 13
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 41.062228405932046 14 14
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 31.46487604208835 15 15
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 22.629791197307668 16 16
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 15.809070501077144 17 17
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 14.53292704651443 18 18
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 13.102818352373049 19 19
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 12.215973559873817 20 20
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 9.732312629639864 21 21
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 9.614614229573817 22 22
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 8.236570309175704 23 23
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 6.853047977907863 24 24
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 6.417981618835654 25 25
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 4.79347186657742 26 26
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 3.6777142025092076 27 27
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 2.196211952246358 28 28
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 2.025945364207132 29 29
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.857140245673122 30 30
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.7516910769187461 31 31
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.63627310903928 32 32
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.4401987775417524 33 33
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.3002092561262089 34 34
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.1600297292263235 35 35
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.8749404702684274 36 36
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.8436194303204161 37 37
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.8262779892843923 38 38
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.49405207829181563 39 39
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.42946993429183067 40 40
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.372281861665158 41 41
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.35030278713156804 42 42
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.34517351471981783 43 43
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.34252810233937225 44 44
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.2763823677071855 45 45
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.27497519256911573 46 46
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.2532395260832345 47 47
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.2101651901986088 48 48
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.1756466932741887 49 49
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.17460738326303726 50 50
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.11537156181628916 51 51
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.10167516896672169 52 52
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.08943656799254995 53 53
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.07541356432136581 54 54
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.06651625119076243 55 55
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.06553248692290481 56 56
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.055530895272170255 57 57
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.05515535073453748 58 58
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.04351647010741999 59 59
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.039124293920167474 60 60
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.03655105222748034 61 61
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.019646380622418746 62 62
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0123794578934735 63 63
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.011861365036281768 64 64
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.011763679342834621 65 65
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.011318989725793926 66 66
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.007197116649706459 67 67
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.006491409232467049 68 68
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.005957824664335476 69 69
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0055592670088344676 70 70
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0035144032967195926 71 71
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0017434714165460719 72 72
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0017366990783784786 73 73
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0015236317769904417 74 74
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.001410696302116321 75 75
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0013160403455003689 76 76
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0012864687668638908 77 77
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.001192510002454128 78 78
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0007636821193273136 79 79
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.000567936468598873 80 80
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0005652808652030217 81 81
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0005045526930871347 82 82
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.000497279992202948 83 83
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0004096715321111333 84 84
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.00023286144624989902 85 85
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.00023120132283338535 86 86
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0002101905208746757 87 87
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.00016616752122899925 88 88
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0001421516024038283 89 89
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.0001384600125788893 90 90
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 0.00010679371547439587 91 91
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 8.059486179945452e-05 92 92
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 6.174115941348646e-05 93 93
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 4.959172275675883e-05 94 94
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 4.1060498972456116e-05 95 95
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 3.9994352050598536e-05 96 96
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 3.562244592103525e-05 97 97
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 3.439599009880112e-05 98 98
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 2.8839232072641607e-05 99 99
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 2.1664493885964475e-05 100 100
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.7253882560908096e-05 101 101
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.3502965146017232e-05 102 102
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.2066244266861759e-05 103 103
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.1556376648513833e-05 104 104
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 1.0938657283077191e-05 105 105
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 9.274918568280555e-06 106 106
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 7.670003469684161e-06 107 107
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 5.319738079379022e-06 108 108
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 4.7636178237553395e-06 109 109
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 3.8275521205832774e-06 110 110
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 3.500640104903141e-06 111 111
[ 5.40219599e+04  6.91083513e+00 -1.52657882e-01  1.00235945e-01] 293.92135340257545 2.7999649319099262e-06 112 112
