DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.444497063118888e-05 94 94
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 9.93570544949307e-06 95 95
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 8.409327492131524e-06 96 96
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 8.407258349052427e-06 97 97
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 7.854350030811474e-06 98 98
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 6.999080596870044e-06 99 99
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 6.425813083410503e-06 100 100
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 6.41071136442406e-06 101 101
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 6.19142379321147e-06 102 102
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 3.5059741918530563e-06 103 103
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 3.0938043522610315e-06 104 104
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 2.815943432210588e-06 105 105
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 2.603141965096256e-06 106 106
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 2.209885380466403e-06 107 107
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.888044792508481e-06 108 108
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.824300667863099e-06 109 109
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.4512664137100728e-06 110 110
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.1095946774730692e-06 111 111
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 8.764358625512614e-07 112 112
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 8.560319315620291e-07 113 113
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 7.44131995134012e-07 114 114
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 7.427749437738385e-07 115 115
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 5.993181844132778e-07 116 116
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 5.335405575124241e-07 117 117
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 2.63881062778637e-07 118 118
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 2.6215322179723444e-07 119 119
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 2.514429695565923e-07 120 120
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.871054564617225e-07 121 121
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.6887443621271814e-07 122 122
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.2248838743289525e-07 123 123
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.1598186233641172e-07 124 124
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.1104035024800396e-07 125 125
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 9.288365276916011e-08 126 126
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 6.970519450533175e-08 127 127
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 4.870828718139819e-08 128 128
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 4.416278898133896e-08 129 129
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 3.4964187989317e-08 130 130
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 3.313421359507629e-08 131 131
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 2.837191459548194e-08 132 132
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 2.4266356035695935e-08 133 133
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 2.0048886995027715e-08 134 134
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.8181324890065298e-08 135 135
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.490920453761646e-08 136 136
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.0716220799622533e-08 137 137
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.0456602694830508e-08 138 138
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 1.0034696629190876e-08 139 139
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.87312507391816 7.862510642553389e-09 140 140
iter F[0] 141 74.87312507391816
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 93.37557466957654
1 0.5 1000000.0 1.0 79.71418828088429
1 0.25 1000000.0 1.0 76.11142744551026
1 0.125 1000000.0 1.0 75.18628006317641
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 75.08562049374854
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 75.13169504661585
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.41752378e+01  3.62299120e+00  6.42288952e-02  2.97521201e-01]
 [ 3.62299120e+00  2.02734994e+03 -9.45690800e+01 -1.53837777e+03]
 [ 6.42288952e-02 -9.45690800e+01  2.12508011e+01  4.01011946e+01]
 [ 2.97521201e-01 -1.53837777e+03  4.01011946e+01  2.55872848e+03]]
final chi2 from NM 74.87312507391816
trimming around  54011.32481916152
maxruncount  15
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 310.13910460121565 1 1
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 86.17880090490868 2 2
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 28.586562689105193 3 3
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 21.211596773208996 4 4
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 19.558965504686853 5 5
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 15.006997768841885 6 6
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 10.37053714509463 7 7
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 6.312121827828079 8 8
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 5.607857744558217 9 9
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 5.561446560771557 10 10
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 3.383422129956955 11 11
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 3.061020061861413 12 12
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 2.5718824458066365 13 13
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 2.319062015058506 14 14
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 2.239725506841765 15 15
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 2.002908935933746 16 16
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 1.7347546083879877 17 17
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 1.1061260069142094 18 18
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.9969723047509262 19 19
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.956199951102036 20 20
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.7144317273707088 21 21
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.6800521212985586 22 22
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.6075623565791801 23 23
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.5852386757328105 24 24
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.5623646446269248 25 25
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.5174871582193248 26 26
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.30258422169825394 27 27
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.2920254703697225 28 28
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.2885051911845409 29 29
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.2417151387804637 30 30
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.19014119382418926 31 31
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.16799992238640016 32 32
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.13819113457012122 33 33
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.1261812416695136 34 34
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.10086875025338315 35 35
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.09852314003299512 36 36
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.09004154136904674 37 37
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.08756832803082659 38 38
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.06452451442076779 39 39
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.05218544401381564 40 40
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.04139049079377344 41 41
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.036282192659498946 42 42
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.03454712804311555 43 43
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.03136627426380301 44 44
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.02689233990038531 45 45
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.022806764155902215 46 46
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.016630563596933712 47 47
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.016140289979333033 48 48
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.015898368277717623 49 49
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.00967879372291236 50 50
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.00885166627045919 51 51
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.00838196817973369 52 52
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.006572524072794295 53 53
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.005109396769142904 54 54
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.0032938628818186544 55 55
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.0031169550172762683 56 56
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.002486471702269455 57 57
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.002173558828417299 58 58
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.0018274598602232572 59 59
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.0018200284278151457 60 60
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.00166696710225267 61 61
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.0009751093479195561 62 62
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.0008024591980415607 63 63
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.0006720314603825273 64 64
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.0006047691478556771 65 65
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.00043178074972161085 66 66
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.0004243415024944852 67 67
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.00029657461521992445 68 68
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.0002757018324359706 69 69
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.000271332618069664 70 70
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.0002678089373091552 71 71
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.0001774946997841198 72 72
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.000120848127508566 73 73
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 0.00010072456515786143 74 74
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 9.052664270825517e-05 75 75
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 6.399268421830584e-05 76 76
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 3.9969871451717154e-05 77 77
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 2.7625688332477694e-05 78 78
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 2.3203080758094075e-05 79 79
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 2.1939400028259115e-05 80 80
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 1.2921334061388734e-05 81 81
[ 5.40113238e+04  9.93905520e+00 -1.93906011e+00  5.15877893e-02] 74.8540939914026 1.0103425054808213e-05 82 82
[ 5.40113236e+04  9.93913452e+00 -1.93793816e+00  5.16333884e-02] 74.85409174172689 4.124157158003072e-06 83 0
[ 5.40113236e+04  9.93913452e+00 -1.93793816e+00  5.16333884e-02] 74.85409174172689 3.5499045338838187e-06 84 1
[ 5.40113233e+04  9.93910973e+00 -1.93814423e+00  5.15954749e-02] 74.85408884744598 5.796752901687796e-06 85 0
[ 5.40113233e+04  9.93910973e+00 -1.93814423e+00  5.15954749e-02] 74.85408884744598 5.604859552477137e-06 86 1
[ 5.40113233e+04  9.93910973e+00 -1.93814423e+00  5.15954749e-02] 74.85408884744598 5.143956627762236e-06 87 2
[ 5.40113237e+04  9.93909307e+00 -1.93858212e+00  5.16006007e-02] 74.85408740073596 4.340990926721133e-06 88 0
[ 5.40113237e+04  9.93909307e+00 -1.93858212e+00  5.16006007e-02] 74.85408740073596 3.7133418402390816e-06 89 1
[ 5.40113237e+04  9.93909307e+00 -1.93858212e+00  5.16006007e-02] 74.85408740073596 2.308276791040953e-06 90 2
[ 5.40113237e+04  9.93909307e+00 -1.93858212e+00  5.16006007e-02] 74.85408740073596 1.9602891683234702e-06 91 3
[ 5.40113237e+04  9.93909307e+00 -1.93858212e+00  5.16006007e-02] 74.85408740073596 1.446710015784447e-06 92 4
[ 5.40113234e+04  9.93911288e+00 -1.93830138e+00  5.15985770e-02] 74.85408713470372 8.916064047070904e-07 93 0
[ 5.40113234e+04  9.93911288e+00 -1.93830138e+00  5.15985770e-02] 74.85408713470372 7.003979334285759e-07 94 1
[ 5.40113235e+04  9.93909418e+00 -1.93856751e+00  5.15916321e-02] 74.85408704936664 6.241691608011024e-07 95 0
[ 5.40113234e+04  9.93910220e+00 -1.93855528e+00  5.16096825e-02] 74.85408685495557 6.629422983905897e-07 96 0
[ 5.40113234e+04  9.93911148e+00 -1.93852249e+00  5.16029153e-02] 74.85408682470668 5.760292793866029e-07 97 0
[ 5.40113235e+04  9.93909913e+00 -1.93853439e+00  5.16006512e-02] 74.85408678088183 3.538218891208089e-07 98 0
[ 5.40113235e+04  9.93910731e+00 -1.93842315e+00  5.15998987e-02] 74.8540866642079 3.851587422332159e-07 99 0
[ 5.40113235e+04  9.93910731e+00 -1.93842315e+00  5.15998987e-02] 74.8540866642079 3.3144004873975064e-07 100 1
[ 5.40113234e+04  9.93911588e+00 -1.93845015e+00  5.16149417e-02] 74.85408659692233 2.580332392199125e-07 101 0
[ 5.40113234e+04  9.93911588e+00 -1.93845015e+00  5.16149417e-02] 74.85408659692233 2.2778435493364668e-07 102 1
[ 5.40113234e+04  9.93911588e+00 -1.93845015e+00  5.16149417e-02] 74.85408659692233 1.8395950007743522e-07 103 2
[ 5.40113235e+04  9.93910342e+00 -1.93849633e+00  5.16041236e-02] 74.8540865929062 7.13016987674564e-08 104 0
[ 5.40113235e+04  9.93910703e+00 -1.93844985e+00  5.16042755e-02] 74.85408654732673 1.1351505690981867e-07 105 0
[ 5.40113235e+04  9.93910703e+00 -1.93844985e+00  5.16042755e-02] 74.85408654732673 8.477350377233961e-08 106 1
[ 5.40113235e+04  9.93910703e+00 -1.93844985e+00  5.16042755e-02] 74.85408654732673 4.959559873896069e-08 107 2
[ 5.40113235e+04  9.93911119e+00 -1.93845197e+00  5.16105889e-02] 74.85408652988563 6.302056476670259e-08 108 0
[ 5.40113235e+04  9.93911119e+00 -1.93845197e+00  5.16105889e-02] 74.85408652988563 5.667902769346256e-08 109 1
[ 5.40113235e+04  9.93911119e+00 -1.93845197e+00  5.16105889e-02] 74.85408652988563 4.248921925409377e-08 110 2
[ 5.40113235e+04  9.93911119e+00 -1.93845197e+00  5.16105889e-02] 74.85408652988563 2.746470784131816e-08 111 3
[ 5.40113235e+04  9.93911119e+00 -1.93845197e+00  5.16105889e-02] 74.85408652988563 2.5227436140085047e-08 112 4
[ 5.40113235e+04  9.93911119e+00 -1.93845197e+00  5.16105889e-02] 74.85408652988563 1.744109567880514e-08 113 5
[ 5.40113235e+04  9.93910896e+00 -1.93843979e+00  5.16067611e-02] 74.85408652752888 1.3655423458658333e-08 114 0
[ 5.40113235e+04  9.93910984e+00 -1.93845551e+00  5.16072988e-02] 74.8540865274476 9.727699534778367e-09 115 0
[ 5.40113235e+04  9.93910998e+00 -1.93843483e+00  5.16082941e-02] 74.85408652547395 6.457796075665101e-09 116 0
[ 5.40113235e+04  9.93910998e+00 -1.93843483e+00  5.16082941e-02] 74.85408652547395 5.022897653361724e-09 117 1
[ 5.40113235e+04  9.93910902e+00 -1.93845615e+00  5.16081835e-02] 74.85408652385341 6.0322236095089465e-09 118 0
[ 5.40113235e+04  9.93911032e+00 -1.93844927e+00  5.16091116e-02] 74.85408652263501 4.89386309254769e-09 119 0
[ 5.40113235e+04  9.93911032e+00 -1.93844927e+00  5.16091116e-02] 74.85408652263501 4.81259121443145e-09 120 1
[ 5.40113235e+04  9.93911032e+00 -1.93844927e+00  5.16091116e-02] 74.85408652263501 2.8389308681653347e-09 121 2
[ 5.40113235e+04  9.93910980e+00 -1.93844249e+00  5.16082184e-02] 74.85408652257469 1.2787211289833067e-09 122 0
[ 5.40113235e+04  9.93910980e+00 -1.93844249e+00  5.16082184e-02] 74.85408652257469 1.140932681664708e-09 123 1
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 9.253113830709481e-10 124 0
iter F[0] 125 74.8540865223803
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 310.14982396037 1 1
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 86.18686660462029 2 2
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 28.5838115779314 3 3
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 21.227060694320315 4 4
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 19.56445523987618 5 5
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 14.9972841538614 6 6
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 10.383940029751969 7 7
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 6.3130339526979355 8 8
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 5.610879299756533 9 9
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 5.569400575484536 10 10
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 3.3919893648205317 11 11
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 3.06059947597889 12 12
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.566296279566032 13 13
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.3221447063711906 14 14
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.237895758395311 15 15
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 2.0070075966558107 16 16
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.7289659311047672 17 17
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 1.1062466322844955 18 18
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.9952054767448288 19 19
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.9556480780265986 20 20
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.7113570857839306 21 21
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.676806707413192 22 22
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.6047227755402105 23 23
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.5836774373343587 24 24
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.5618801114241876 25 25
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.5148327062262013 26 26
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.3014556082307678 27 27
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.28955792638141986 28 28
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.28605026939372635 29 29
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.24211946602517287 30 30
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.1880801428329164 31 31
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.16750709600310643 32 32
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.13913002860591916 33 33
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.12475340259115342 34 34
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.10098073251087669 35 35
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.09823924598455847 36 36
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0914902591028266 37 37
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.0888238322984165 38 38
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.06393872368465736 39 39
[ 5.40113235e+04  9.93911021e+00 -1.93844203e+00  5.16081355e-02] 74.8540865223803 0.05246036310678903 40 40
