DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54381.381191, 'z_heliocentric': 0.119774, 'MWEBV': 0.02001711290218297}
color for  4241.252938081582
color for  5542.049695701782
color for  3225.41581210025
color for  7990.356717401503
color for  6720.70390767377
trimming around  54381.381191
maxruncount  15
iter F[0] 21 887.4696681622961
iter F[0] 20 887.4696681622961
maxruncount  15
iter F[0] 62 444.9390607451364
iter F[0] 65 444.9390607451364
maxruncount  15
iter F[0] 122 93.86647782775493
iter F[0] 139 93.86647782775493
trimming around  54381.381191
maxruncount  15
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 195.0554482684446 1 1
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 48.42218600596547 2 2
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 24.657296218373475 3 3
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 21.621650253274353 4 4
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 18.77795793407111 5 5
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 14.96220673291704 6 6
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 8.227530542171777 7 7
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 7.5648457921016785 8 8
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 5.189221241179851 9 9
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 4.753919660253786 10 10
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 4.481077271572261 11 11
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 3.468114771891038 12 12
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 3.4248178264337668 13 13
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 3.113305876607612 14 14
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 1.7667730037851754 15 15
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 1.167183942949677 16 16
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 1.0980897473053943 17 17
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 0.992326499228426 18 18
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 0.9100012842650784 19 19
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 0.7671724803165461 20 20
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 0.7314463310052872 21 21
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 0.4486115748812409 22 22
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 0.4281293704002991 23 23
[ 5.43741441e+04  9.94000431e+00 -2.74031830e+00  2.83067790e-01] 66.42496888999607 0.42351820033297827 24 24
[ 5.43741091e+04  9.90246262e+00 -2.74379704e+00  2.49132343e-01] 66.39086665658631 0.3175260767709176 25 0
[ 5.43741091e+04  9.90246262e+00 -2.74379704e+00  2.49132343e-01] 66.39086665658631 0.27919227475780417 26 1
[ 5.43741091e+04  9.90246262e+00 -2.74379704e+00  2.49132343e-01] 66.39086665658631 0.23260903743478423 27 2
[ 5.43741091e+04  9.90246262e+00 -2.74379704e+00  2.49132343e-01] 66.39086665658631 0.07155154679807652 28 3
[ 5.43741091e+04  9.90246262e+00 -2.74379704e+00  2.49132343e-01] 66.39086665658631 0.03410223340975449 29 4
[ 5.43741110e+04  9.91858496e+00 -2.78585971e+00  2.69059307e-01] 66.26615428670175 0.15692591979826886 30 0
[ 5.43741110e+04  9.91858496e+00 -2.78585971e+00  2.69059307e-01] 66.26615428670175 0.15298299404841487 31 1
[ 5.43741110e+04  9.91858496e+00 -2.78585971e+00  2.69059307e-01] 66.26615428670175 0.1446748166616203 32 2
[ 5.43741110e+04  9.91858496e+00 -2.78585971e+00  2.69059307e-01] 66.26615428670175 0.12471236988456269 33 3
[ 5.43741110e+04  9.91858496e+00 -2.78585971e+00  2.69059307e-01] 66.26615428670175 0.11297815224436647 34 4
[ 5.43741110e+04  9.91858496e+00 -2.78585971e+00  2.69059307e-01] 66.26615428670175 0.02619463857169535 35 5
[ 5.43740683e+04  9.91021679e+00 -2.74156433e+00  2.59925624e-01] 66.26294391637242 0.028111540585314287 36 0
[ 5.43740654e+04  9.90331119e+00 -2.79959836e+00  2.58485722e-01] 66.25001567472917 0.025894373826574224 37 0
[ 5.43741088e+04  9.90725574e+00 -2.77751253e+00  2.60324620e-01] 66.23844758889354 0.030984223822528634 38 0
[ 5.43741088e+04  9.90725574e+00 -2.77751253e+00  2.60324620e-01] 66.23844758889354 0.02770669780821322 39 1
[ 5.43741088e+04  9.90725574e+00 -2.77751253e+00  2.60324620e-01] 66.23844758889354 0.02449632747888586 40 2
[ 5.43740789e+04  9.90987522e+00 -2.76314274e+00  2.61541951e-01] 66.23614972228556 0.0244468008706491 41 0
[ 5.43740789e+04  9.90987522e+00 -2.76314274e+00  2.61541951e-01] 66.23614972228556 0.01386595244360933 42 1
[ 5.43740789e+04  9.90987522e+00 -2.76314274e+00  2.61541951e-01] 66.23614972228556 0.008879385518199001 43 2
[ 5.43741067e+04  9.91409076e+00 -2.76339225e+00  2.65336116e-01] 66.23412033245964 0.0045791081387704935 44 0
[ 5.43741067e+04  9.91409076e+00 -2.76339225e+00  2.65336116e-01] 66.23412033245964 0.00441123141725086 45 1
[ 5.43740923e+04  9.91046519e+00 -2.77363048e+00  2.63441552e-01] 66.23194254325021 0.00650504564332266 46 0
[ 5.43740923e+04  9.91046519e+00 -2.77363048e+00  2.63441552e-01] 66.23194254325021 0.006235835779364152 47 1
[ 5.43740923e+04  9.91046519e+00 -2.77363048e+00  2.63441552e-01] 66.23194254325021 0.004207179035347508 48 2
[ 5.43740889e+04  9.91087520e+00 -2.76687390e+00  2.62720389e-01] 66.23124777581731 0.004796353460264413 49 0
[ 5.43740889e+04  9.91087520e+00 -2.76687390e+00  2.62720389e-01] 66.23124777581731 0.002872556642330437 50 1
[ 5.43740889e+04  9.91087520e+00 -2.76687390e+00  2.62720389e-01] 66.23124777581731 0.002577168471589175 51 2
[ 5.43740889e+04  9.91087520e+00 -2.76687390e+00  2.62720389e-01] 66.23124777581731 0.0014798315383330873 52 3
[ 5.43740962e+04  9.90980451e+00 -2.77156722e+00  2.62297734e-01] 66.23089134328534 0.0010707081018495046 53 0
[ 5.43740962e+04  9.90980451e+00 -2.77156722e+00  2.62297734e-01] 66.23089134328534 0.0010511999648770143 54 1
[ 5.43740962e+04  9.90980451e+00 -2.77156722e+00  2.62297734e-01] 66.23089134328534 0.0006609383563471738 55 2
[ 5.43740916e+04  9.91013685e+00 -2.76988363e+00  2.62125893e-01] 66.23086033448722 0.0005526224773007016 56 0
[ 5.43740968e+04  9.91205851e+00 -2.76534305e+00  2.63463199e-01] 66.23067218477453 0.0005755910427751587 57 0
[ 5.43740968e+04  9.91205851e+00 -2.76534305e+00  2.63463199e-01] 66.23067218477453 0.0003276124829199034 58 1
[ 5.43740975e+04  9.91080129e+00 -2.77092823e+00  2.62880079e-01] 66.23058431188757 0.0003476130575990055 59 0
[ 5.43740947e+04  9.91100205e+00 -2.77047189e+00  2.63056147e-01] 66.23056756691055 0.0003237763747847566 60 0
[ 5.43740957e+04  9.91040209e+00 -2.77036196e+00  2.62589532e-01] 66.23055930432234 0.0003010301648771474 61 0
[ 5.43740939e+04  9.91060142e+00 -2.76957996e+00  2.62561566e-01] 66.23052256739223 0.0001496173823056779 62 0
[ 5.43740961e+04  9.91138011e+00 -2.76783928e+00  2.63117515e-01] 66.23049256073166 9.175115590664973e-05 63 0
[ 5.43740961e+04  9.91138011e+00 -2.76783928e+00  2.63117515e-01] 66.23049256073166 7.500617888922534e-05 64 1
[ 5.43740961e+04  9.91138011e+00 -2.76783928e+00  2.63117515e-01] 66.23049256073166 6.674359067915248e-05 65 2
[ 5.43740956e+04  9.91130144e+00 -2.76774132e+00  2.62930814e-01] 66.23048866341252 6.373823515559707e-05 66 0
[ 5.43740959e+04  9.91081420e+00 -2.76869658e+00  2.62686179e-01] 66.23047548672996 4.708066227010477e-05 67 0
[ 5.43740949e+04  9.91084066e+00 -2.76910534e+00  2.62729551e-01] 66.23046882912858 2.9764785395514082e-05 68 0
[ 5.43740959e+04  9.91095398e+00 -2.76929569e+00  2.62860825e-01] 66.23045955941316 3.300131849925947e-05 69 0
[ 5.43740959e+04  9.91095398e+00 -2.76929569e+00  2.62860825e-01] 66.23045955941316 2.9103999352741994e-05 70 1
[ 5.43740959e+04  9.91095398e+00 -2.76929569e+00  2.62860825e-01] 66.23045955941316 1.5927316795227853e-05 71 2
[ 5.43740959e+04  9.91095398e+00 -2.76929569e+00  2.62860825e-01] 66.23045955941316 9.269715420145985e-06 72 3
[ 5.43740953e+04  9.91094237e+00 -2.76887538e+00  2.62797404e-01] 66.23045883745671 5.335091188385377e-06 73 0
[ 5.43740953e+04  9.91094237e+00 -2.76887538e+00  2.62797404e-01] 66.23045883745671 3.4222954639062664e-06 74 1
[ 5.43740956e+04  9.91101293e+00 -2.76867197e+00  2.62824782e-01] 66.23045584377755 5.922253450307835e-06 75 0
[ 5.43740956e+04  9.91101293e+00 -2.76867197e+00  2.62824782e-01] 66.23045584377755 4.320882794672798e-06 76 1
[ 5.43740955e+04  9.91097239e+00 -2.76925409e+00  2.62846691e-01] 66.23045533658814 4.222825026545252e-06 77 0
[ 5.43740957e+04  9.91095221e+00 -2.76913598e+00  2.62832966e-01] 66.23045485530434 3.982152364301328e-06 78 0
[ 5.43740961e+04  9.91097400e+00 -2.76937353e+00  2.62847183e-01] 66.23045387684888 3.0634713539257064e-06 79 0
[ 5.43740961e+04  9.91097400e+00 -2.76937353e+00  2.62847183e-01] 66.23045387684888 2.799613369575127e-06 80 1
[ 5.43740958e+04  9.91102977e+00 -2.76911151e+00  2.62881084e-01] 66.23045369524864 2.1485289067868507e-06 81 0
[ 5.43740957e+04  9.91099751e+00 -2.76894538e+00  2.62838382e-01] 66.23045288104413 2.4555440063522838e-06 82 0
[ 5.43740957e+04  9.91099751e+00 -2.76894538e+00  2.62838382e-01] 66.23045288104413 1.974260214865353e-06 83 1
[ 5.43740957e+04  9.91099751e+00 -2.76894538e+00  2.62838382e-01] 66.23045288104413 9.95804754211349e-07 84 2
[ 5.43740957e+04  9.91099751e+00 -2.76894538e+00  2.62838382e-01] 66.23045288104413 8.142045118120222e-07 85 3
[ 5.43740963e+04  9.91106692e+00 -2.76876497e+00  2.62858388e-01] 66.23045201591417 1.677307210457002e-06 86 0
[ 5.43740963e+04  9.91106692e+00 -2.76876497e+00  2.62858388e-01] 66.23045201591417 9.95570388795386e-07 87 1
[ 5.43740965e+04  9.91103245e+00 -2.76921213e+00  2.62836384e-01] 66.23045113676254 1.8422989001010137e-06 88 0
[ 5.43740963e+04  9.91107746e+00 -2.76899106e+00  2.62877215e-01] 66.23045088720232 1.993841806324781e-06 89 0
[ 5.43740960e+04  9.91103631e+00 -2.76893312e+00  2.62851813e-01] 66.23045060831566 1.7659739910413919e-06 90 0
[ 5.43740960e+04  9.91103631e+00 -2.76893312e+00  2.62851813e-01] 66.23045060831566 1.407598503533336e-06 91 1
[ 5.43740961e+04  9.91105041e+00 -2.76922585e+00  2.62860553e-01] 66.23045019431413 9.42448409091412e-07 92 0
[ 5.43740963e+04  9.91104780e+00 -2.76910548e+00  2.62850948e-01] 66.23045003880439 8.483979314632961e-07 93 0
[ 5.43740963e+04  9.91104780e+00 -2.76910548e+00  2.62850948e-01] 66.23045003880439 5.871137318536057e-07 94 1
[ 5.43740960e+04  9.91098497e+00 -2.76933701e+00  2.62820391e-01] 66.23044982628004 7.820356273668949e-07 95 0
[ 5.43740960e+04  9.91103009e+00 -2.76906263e+00  2.62845194e-01] 66.23044973202931 5.203668251851923e-07 96 0
[ 5.43740960e+04  9.91102032e+00 -2.76914147e+00  2.62833341e-01] 66.23044954153012 6.527840099579407e-07 97 0
[ 5.43740960e+04  9.91102032e+00 -2.76914147e+00  2.62833341e-01] 66.23044954153012 4.972742715381173e-07 98 1
[ 5.43740962e+04  9.91102722e+00 -2.76913256e+00  2.62839638e-01] 66.23044949269891 3.3358112716541655e-07 99 0
[ 5.43740962e+04  9.91102722e+00 -2.76913256e+00  2.62839638e-01] 66.23044949269891 2.7058035811933223e-07 100 1
[ 5.43740962e+04  9.91102722e+00 -2.76913256e+00  2.62839638e-01] 66.23044949269891 2.393304043835087e-07 101 2
[ 5.43740962e+04  9.91102722e+00 -2.76913256e+00  2.62839638e-01] 66.23044949269891 2.0321513716226036e-07 102 3
[ 5.43740961e+04  9.91099693e+00 -2.76924510e+00  2.62817332e-01] 66.23044939746887 1.4406124648758123e-07 103 0
[ 5.43740961e+04  9.91099693e+00 -2.76924510e+00  2.62817332e-01] 66.23044939746887 1.080383640328364e-07 104 1
[ 5.43740961e+04  9.91099693e+00 -2.76924510e+00  2.62817332e-01] 66.23044939746887 1.070078354814541e-07 105 2
[ 5.43740961e+04  9.91099693e+00 -2.76924510e+00  2.62817332e-01] 66.23044939746887 9.523003541289654e-08 106 3
[ 5.43740961e+04  9.91100795e+00 -2.76918092e+00  2.62816521e-01] 66.23044939259266 9.663243361046625e-08 107 0
[ 5.43740961e+04  9.91102123e+00 -2.76911867e+00  2.62827694e-01] 66.2304493289109 7.996523265774158e-08 108 0
[ 5.43740961e+04  9.91101387e+00 -2.76917016e+00  2.62827066e-01] 66.2304493274423 7.696270643009484e-08 109 0
[ 5.43740961e+04  9.91101945e+00 -2.76917639e+00  2.62827966e-01] 66.23044932452171 7.294715942407493e-08 110 0
[ 5.43740961e+04  9.91101945e+00 -2.76917639e+00  2.62827966e-01] 66.23044932452171 6.959889731206204e-08 111 1
[ 5.43740961e+04  9.91101945e+00 -2.76917639e+00  2.62827966e-01] 66.23044932452171 6.807094621308352e-08 112 2
[ 5.43740961e+04  9.91101945e+00 -2.76917639e+00  2.62827966e-01] 66.23044932452171 5.34758726189466e-09 113 3
[ 5.43740961e+04  9.91100926e+00 -2.76919465e+00  2.62823897e-01] 66.23044932430264 4.60825333448156e-09 114 0
[ 5.43740961e+04  9.91101768e+00 -2.76914743e+00  2.62826484e-01] 66.2304493078331 1.9609203150139365e-08 115 0
[ 5.43740961e+04  9.91101768e+00 -2.76914743e+00  2.62826484e-01] 66.2304493078331 1.8386145939075504e-08 116 1
[ 5.43740961e+04  9.91101768e+00 -2.76914743e+00  2.62826484e-01] 66.2304493078331 1.668861671078048e-08 117 2
[ 5.43740961e+04  9.91101768e+00 -2.76914743e+00  2.62826484e-01] 66.2304493078331 1.6469542174490925e-08 118 3
[ 5.43740961e+04  9.91101768e+00 -2.76914743e+00  2.62826484e-01] 66.2304493078331 1.0281567597303365e-08 119 4
[ 5.43740961e+04  9.91101768e+00 -2.76914743e+00  2.62826484e-01] 66.2304493078331 4.3675356664607534e-09 120 5
[ 5.43740961e+04  9.91101768e+00 -2.76914743e+00  2.62826484e-01] 66.2304493078331 4.05954381221818e-09 121 6
[ 5.43740961e+04  9.91101768e+00 -2.76914743e+00  2.62826484e-01] 66.2304493078331 3.114806190751551e-09 122 7
[ 5.43740961e+04  9.91101768e+00 -2.76914743e+00  2.62826484e-01] 66.2304493078331 2.3019453010419966e-09 123 8
[ 5.43740961e+04  9.91101872e+00 -2.76915138e+00  2.62827501e-01] 66.23044930740052 1.7155912246380467e-09 124 0
[ 5.43740961e+04  9.91101872e+00 -2.76915138e+00  2.62827501e-01] 66.23044930740052 1.354720780000207e-09 125 1
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 9.45220790526946e-10 126 0
iter F[0] 127 66.23044930701056
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 193.18931026433907 1 1
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 47.11568727576892 2 2
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 23.285916697693892 3 3
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 23.06249772671022 4 4
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 20.713529907944704 5 5
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 15.588364066725546 6 6
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 8.427662025599616 7 7
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 7.497026949592524 8 8
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 6.046849874349562 9 9
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 4.991250693768919 10 10
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 4.79684788370929 11 11
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.8058475892602246 12 12
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.790822329761582 13 13
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.5540954666509776 14 14
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.517195977987356 15 15
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 1.0315223831169789 16 16
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.6567408569986242 17 17
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.6557690137702252 18 18
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.5609729461384916 19 19
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.30362317513178994 20 20
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.27363841030307867 21 21
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.23463140614683198 22 22
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.21949840267630805 23 23
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.17094719836876493 24 24
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.1279675715998252 25 25
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.12278917244628929 26 26
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.1090538247953674 27 27
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.09296149220676853 28 28
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.08748952148292233 29 29
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.08672518986263356 30 30
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.07843969527523598 31 31
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.07739235067667494 32 32
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.056632731156184946 33 33
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.056132606537929064 34 34
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.052750424972842325 35 35
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.052644915505993595 36 36
[ 5.43740961e+04  9.91101626e+00 -2.76916105e+00  2.62826449e-01] 66.23044930701056 0.035597346472755476 37 37
