DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.00010450764138170143 80 80
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.00010026568172349926 81 81
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 8.90858280087059e-05 82 82
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 7.044991836835379e-05 83 83
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 5.8686609904157194e-05 84 84
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 4.5932647751101285e-05 85 85
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 4.591251331476087e-05 86 86
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 4.3117175678730746e-05 87 87
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 3.818880028916283e-05 88 88
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 2.6632654794411792e-05 89 89
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 2.641629757249575e-05 90 90
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 2.1713131104661443e-05 91 91
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.466353744206117e-05 92 92
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.3629841305373702e-05 93 93
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.1100785144435577e-05 94 94
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.0953505665156626e-05 95 95
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 8.27471431819049e-06 96 96
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 6.831071146962131e-06 97 97
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 5.37866571903578e-06 98 98
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 5.137779155006683e-06 99 99
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 4.031880564525636e-06 100 100
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 3.1124264836535076e-06 101 101
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 2.7743684398728874e-06 102 102
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 2.438069103050111e-06 103 103
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 2.3123563295257554e-06 104 104
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.909576923253553e-06 105 105
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.497206753242608e-06 106 106
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.3133497986927978e-06 107 107
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.2257238921620228e-06 108 108
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.2099026918122036e-06 109 109
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 8.221455090051677e-07 110 110
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 8.029415852206512e-07 111 111
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 6.068933942060539e-07 112 112
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 4.651015643730716e-07 113 113
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 4.6167751577286253e-07 114 114
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 4.2080884554707154e-07 115 115
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 3.578648062330103e-07 116 116
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 3.396588112991594e-07 117 117
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.928336530454544e-07 118 118
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.9141934615163336e-07 119 119
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.7608017799375375e-07 120 120
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.5239788808685262e-07 121 121
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.4447387286509183e-07 122 122
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.2592609266448562e-07 123 123
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 7.611818375607982e-08 124 124
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 6.607851332773862e-08 125 125
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 6.241755556857242e-08 126 126
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 6.108518846303923e-08 127 127
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 6.080782100070792e-08 128 128
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 4.926890539991291e-08 129 129
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 4.551179699774366e-08 130 130
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 4.1532587147230515e-08 131 131
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 4.054687963161996e-08 132 132
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 3.728219155618717e-08 133 133
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 3.3829067547230807e-08 134 134
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 2.452949843245733e-08 135 135
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 2.43373676767078e-08 136 136
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.9268384221504675e-08 137 137
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.2238203339620668e-08 138 138
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.0348003343096934e-08 139 139
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 8.782691907072149e-09 140 140
iter F[0] 141 86.84602866705384
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 116.90119587783879
1 0.5 1000000.0 1.0 94.70979447754223
1 0.25 1000000.0 1.0 88.85751146222263
1 0.125 1000000.0 1.0 87.35471322192825
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 87.21250996573352
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 87.25697620867076
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.76067506e+01 -3.25591629e+01  1.16427656e-01  5.65991486e+00]
 [-3.25591629e+01  3.29320486e+03 -2.39681543e+02 -2.63960719e+03]
 [ 1.16427656e-01 -2.39681543e+02  3.66484047e+01  1.79410338e+02]
 [ 5.65991486e+00 -2.63960719e+03  1.79410338e+02  4.06102252e+03]]
final chi2 from NM 86.84602866705384
trimming around  53637.183201394204
maxruncount  15
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 495.3245048058649 1 1
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 131.12828108773977 2 2
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 45.967541314314516 3 3
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 36.64479185282758 4 4
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 26.079730053101414 5 5
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 17.093628625454812 6 6
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 11.324094439675648 7 7
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 9.878513788138193 8 8
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 8.917024133048244 9 9
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 5.860951142484112 10 10
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 5.759408344381654 11 11
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 3.786137873282243 12 12
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 3.601935550368438 13 13
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 3.064648960816072 14 14
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 2.649212106440473 15 15
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 2.3766713065229084 16 16
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 1.4732512271986309 17 17
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 1.3758855611713443 18 18
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.9812340878199279 19 19
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.9310290096122458 20 20
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.8207406956863537 21 21
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.6612610322022334 22 22
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.6601919188719734 23 23
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.4630010934285451 24 24
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.4453048164388349 25 25
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.38097735778372055 26 26
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.2209352451322104 27 27
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.21788175905304286 28 28
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.17409235433616743 29 29
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.16268995432645283 30 30
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.16111075659604523 31 31
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.1573447033696027 32 32
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.15612000330392561 33 33
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.1511857728773407 34 34
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.1458045571439328 35 35
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.1436690699132157 36 36
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.12287626685011332 37 37
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.07315215275018261 38 38
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.07128811687351799 39 39
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.049418153575714996 40 40
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.04656874687485413 41 41
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.03979642802539729 42 42
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.027035292792874088 43 43
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.022491376239756278 44 44
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.021894679377808757 45 45
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.01831623936283222 46 46
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.016622556845533154 47 47
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.010548993984627941 48 48
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.010468880160303229 49 49
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.009969218161387516 50 50
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.009813222966812418 51 51
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.009661268411988999 52 52
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.007785317743881137 53 53
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.006571314859087352 54 54
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.006027018662521755 55 55
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.004031402074900825 56 56
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0037359778452810133 57 57
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.003674441974183651 58 58
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0031528251823544906 59 59
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.002527494997266899 60 60
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0023477934006734813 61 61
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0017728240514855997 62 62
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0014803660101989635 63 63
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0014551700471372442 64 64
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0012981929893385313 65 65
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0012578678766317353 66 66
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0009306376361024604 67 67
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0008691367379043413 68 68
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0006049460094317283 69 69
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0005580330064560712 70 70
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0005517841090636466 71 71
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.00045668636404627705 72 72
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.00041260960192346374 73 73
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.0003025349035681302 74 74
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.00023336237624960177 75 75
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.00019341567069375287 76 76
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.00019135071835307826 77 77
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.00017514018946940269 78 78
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.00016800000076955257 79 79
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 0.000122147379386206 80 80
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 9.117719550033598e-05 81 81
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 9.049453792897566e-05 82 82
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 8.716612072134922e-05 83 83
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 6.482675436814134e-05 84 84
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 5.4735849218445765e-05 85 85
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 5.291053548717173e-05 86 86
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 5.097318630475911e-05 87 87
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 3.178387511582059e-05 88 88
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 2.179113977263114e-05 89 89
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 2.1164245680438398e-05 90 90
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 1.9064232688492666e-05 91 91
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 1.9014519963889143e-05 92 92
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 1.8362891793799463e-05 93 93
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 1.5241710713098655e-05 94 94
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 1.0865992578601436e-05 95 95
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 1.0770857016950686e-05 96 96
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 9.677770862026591e-06 97 97
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 5.063266456772908e-06 98 98
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 2.737823308507359e-06 99 99
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 2.107952226992893e-06 100 100
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84193936838689 2.0490776222459317e-06 101 101
[5.36371834e+04 9.65222776e+00 1.39452684e+00 9.50790456e-02] 86.84193933423975 1.502526288277295e-06 102 0
[5.36371833e+04 9.65221874e+00 1.39443138e+00 9.50848558e-02] 86.84193914564858 1.3257193387516963e-06 103 0
[5.36371833e+04 9.65221874e+00 1.39443138e+00 9.50848558e-02] 86.84193914564858 1.3036892028139846e-06 104 1
[5.36371833e+04 9.65224899e+00 1.39460089e+00 9.50923582e-02] 86.84193903561194 1.081024933569097e-06 105 0
[5.36371833e+04 9.65224108e+00 1.39448673e+00 9.50884966e-02] 86.84193887872642 4.896604650639347e-07 106 0
[5.36371832e+04 9.65222580e+00 1.39450694e+00 9.50760830e-02] 86.8419385181829 8.160568540915847e-07 107 0
[5.36371832e+04 9.65222580e+00 1.39450694e+00 9.50760830e-02] 86.8419385181829 6.274656811910972e-07 108 1
[5.36371832e+04 9.65222580e+00 1.39450694e+00 9.50760830e-02] 86.8419385181829 5.17429043611628e-07 109 2
[5.36371832e+04 9.65222580e+00 1.39450694e+00 9.50760830e-02] 86.8419385181829 3.6054352392511646e-07 110 3
[5.36371832e+04 9.65222580e+00 1.39450694e+00 9.50760830e-02] 86.8419385181829 3.5376564255784615e-07 111 4
[5.36371832e+04 9.65222580e+00 1.39450694e+00 9.50760830e-02] 86.8419385181829 2.0655151899973134e-07 112 5
[5.36371832e+04 9.65222580e+00 1.39450694e+00 9.50760830e-02] 86.8419385181829 1.7219103654042556e-07 113 6
[5.36371832e+04 9.65222580e+00 1.39450694e+00 9.50760830e-02] 86.8419385181829 7.06523906046641e-08 114 7
[5.36371832e+04 9.65222446e+00 1.39446585e+00 9.50743118e-02] 86.84193849525624 6.372518157604645e-08 115 0
[5.36371832e+04 9.65223047e+00 1.39447054e+00 9.50817564e-02] 86.84193845661194 8.88947511157312e-08 116 0
[5.36371832e+04 9.65223047e+00 1.39447054e+00 9.50817564e-02] 86.84193845661194 8.597402256782516e-08 117 1
[5.36371832e+04 9.65223047e+00 1.39447054e+00 9.50817564e-02] 86.84193845661194 7.566026738459186e-08 118 2
[5.36371832e+04 9.65223047e+00 1.39447054e+00 9.50817564e-02] 86.84193845661194 6.157095810976898e-08 119 3
[5.36371832e+04 9.65223047e+00 1.39447054e+00 9.50817564e-02] 86.84193845661194 4.5019021399639314e-08 120 4
[5.36371832e+04 9.65223047e+00 1.39447054e+00 9.50817564e-02] 86.84193845661194 3.8644301980639284e-08 121 5
[5.36371832e+04 9.65223047e+00 1.39447054e+00 9.50817564e-02] 86.84193845661194 1.94028331179652e-08 122 6
[5.36371832e+04 9.65223145e+00 1.39447954e+00 9.50808897e-02] 86.84193844900923 2.319771397196746e-08 123 0
[5.36371832e+04 9.65223145e+00 1.39447954e+00 9.50808897e-02] 86.84193844900923 2.0910462694700982e-08 124 1
[5.36371832e+04 9.65222960e+00 1.39448832e+00 9.50780760e-02] 86.84193844208933 1.652520609241037e-08 125 0
[5.36371832e+04 9.65222960e+00 1.39448832e+00 9.50780760e-02] 86.84193844208933 1.5010272136350977e-08 126 1
[5.36371832e+04 9.65222960e+00 1.39448832e+00 9.50780760e-02] 86.84193844208933 1.4522612445944105e-08 127 2
[5.36371832e+04 9.65222960e+00 1.39448832e+00 9.50780760e-02] 86.84193844208933 1.330025156676129e-08 128 3
[5.36371832e+04 9.65223124e+00 1.39449023e+00 9.50796835e-02] 86.84193844195217 8.940190809880733e-09 129 0
[5.36371832e+04 9.65223126e+00 1.39449596e+00 9.50790251e-02] 86.84193844105431 7.954923830766347e-09 130 0
[5.36371832e+04 9.65223119e+00 1.39448564e+00 9.50801662e-02] 86.84193843991831 4.043982926305034e-09 131 0
[5.36371832e+04 9.65223120e+00 1.39449125e+00 9.50801120e-02] 86.84193843917608 2.913253638325841e-09 132 0
[5.36371832e+04 9.65223041e+00 1.39448954e+00 9.50789113e-02] 86.84193843897347 2.9786946242893464e-09 133 0
[5.36371832e+04 9.65223041e+00 1.39448954e+00 9.50789113e-02] 86.84193843897347 2.0808386125281686e-09 134 1
[5.36371832e+04 9.65223041e+00 1.39448954e+00 9.50789113e-02] 86.84193843897347 1.0472547273820965e-09 135 2
[5.36371832e+04 9.65223084e+00 1.39448584e+00 9.50800405e-02] 86.84193843857364 1.3446737057165592e-09 136 0
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 7.955378578117234e-10 137 0
iter F[0] 138 86.84193843849633
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 495.32747215636823 1 1
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 131.131004333531 2 2
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 45.97196303397331 3 3
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 36.64215873674338 4 4
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 26.082151685318536 5 5
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 17.099252161664552 6 6
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 11.326965105278347 7 7
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 9.87898673649616 8 8
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 8.917280661471409 9 9
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 5.863306837592248 10 10
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 5.762981852393565 11 11
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 3.7871500126671407 12 12
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 3.600350707426145 13 13
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 3.065672560066332 14 14
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 2.651121683708908 15 15
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 2.37619042405224 16 16
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.4728600731382073 17 17
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 1.3754117602378102 18 18
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.9820489385077025 19 19
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.9307857418319827 20 20
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.8200185476986377 21 21
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.6610802815521026 22 22
[5.36371832e+04 9.65223104e+00 1.39448745e+00 9.50799184e-02] 86.84193843849633 0.6603548394906937 23 23
