DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 1.9636209458440135e-07 124 124
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 1.4786976976211008e-07 125 125
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 1.2261992310413916e-07 126 126
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 1.1821336443063046e-07 127 127
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 1.1725850868060661e-07 128 128
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 1.1481463957352389e-07 129 129
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 1.007145726816816e-07 130 130
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 9.244789112017315e-08 131 131
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 8.186259492504178e-08 132 132
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 7.28387021808885e-08 133 133
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 6.112165351623844e-08 134 134
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 4.8196824309343356e-08 135 135
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 3.3068772609112784e-08 136 136
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 2.6455126089786063e-08 137 137
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 2.295362833137915e-08 138 138
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 1.9072302848144318e-08 139 139
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 1.5542696019110736e-08 140 140
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 1.5534027397734462e-08 141 141
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 1.3407515098151634e-08 142 142
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 1.1401141364331124e-08 143 143
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.52262632817863 7.024766546237515e-09 144 144
iter F[0] 145 133.52262632817863
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 134.24667267229148
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 221.67164484699555
1 0.5 1000000.0 1.0 156.58634450669607
1 0.25 1000000.0 1.0 139.42213591472796
1 0.125 1000000.0 1.0 135.01456103013038
1 0.0625 1000000.0 1.0 133.8977744703169
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 135.50784455951313
2 0.5 1000000.0 1.0 134.01892613952367
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 134.89113974750072
3 0.5 1000000.0 1.0 133.86272439077868
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   71.99963092  -349.37746004    51.52858099   243.4246919 ]
 [ -349.37746004  9658.51427548  -649.60245387 -8368.984146  ]
 [   51.52858099  -649.60245387   198.52372173   474.89323622]
 [  243.4246919  -8368.984146     474.89323622 13524.57501072]]
final chi2 from NM 133.52262632817863
trimming around  54000.08386640987
maxruncount  15
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1437.7760572902844 1 1
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 373.0392277456274 2 2
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 198.5185251129274 3 3
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 166.6570071157192 4 4
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 153.08338738463286 5 5
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 75.26877868421693 6 6
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 74.75294311336299 7 7
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 46.162320137845285 8 8
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 36.11570336837022 9 9
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 33.425265382666055 10 10
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 22.868143077763705 11 11
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 21.66159459878955 12 12
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 13.155240959939675 13 13
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 12.332510608267796 14 14
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 11.275213077638284 15 15
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 11.151766555231575 16 16
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 8.016912108505068 17 17
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 7.102726135055235 18 18
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 5.641888478690191 19 19
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 5.537387367929256 20 20
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 4.603829691741936 21 21
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 3.884417816067156 22 22
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 3.6702749296910326 23 23
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.9023554340921862 24 24
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.5198602665174406 25 25
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.3212722232338763 26 26
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.3149123775401108 27 27
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.2959310003128053 28 28
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.211831318789507 29 29
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.1242813505238018 30 30
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.055078402402387 31 31
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.5857846813809431 32 32
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.5677876893354039 33 33
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.49822925142143504 34 34
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.3954929983393072 35 35
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.3621100254615044 36 36
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.3352974276595262 37 37
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.20658540209961984 38 38
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.14564304980882525 39 39
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.14266815077439787 40 40
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.14170895913343884 41 41
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.09994304127434361 42 42
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.09313472929383693 43 43
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0897831917087899 44 44
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.07523119181689708 45 45
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.06833973351257328 46 46
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.04099421689852534 47 47
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.03993791090306331 48 48
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.03606186789212984 49 49
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.035224296492430085 50 50
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.028077760599245494 51 51
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.02788285574507654 52 52
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.02340737067393661 53 53
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.012490563121133391 54 54
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.012410851116783306 55 55
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.010017273634645107 56 56
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.008569931146269028 57 57
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.006181656132355329 58 58
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.00596494650650925 59 59
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.005814708353085507 60 60
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.005585680710083807 61 61
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0039741906798838045 62 62
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0030179376099681576 63 63
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0029547815860837545 64 64
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0029217511820149866 65 65
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0021843654199642515 66 66
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0017059132346162187 67 67
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0016571400969951355 68 68
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0013873529496777337 69 69
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0011594373087859822 70 70
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0010814762354129925 71 71
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0009777047044678966 72 72
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.000830788156122253 73 73
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0006001978319432055 74 74
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.000445698282817375 75 75
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.00040493507498240433 76 76
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0003457184103297095 77 77
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0002740426110392491 78 78
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0001965024434866791 79 79
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0001563302184308668 80 80
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.00014650154747641864 81 81
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.00013988047470547826 82 82
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.0001339028897859862 83 83
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 0.00011412753255513053 84 84
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 9.168006337745283e-05 85 85
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 9.161258489598367e-05 86 86
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 8.410586244167462e-05 87 87
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 6.540215579775577e-05 88 88
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 4.8187407600153165e-05 89 89
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 3.7997743987716603e-05 90 90
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 3.58311076240625e-05 91 91
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 3.396117733700521e-05 92 92
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 2.75708333390412e-05 93 93
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 2.6605101481891325e-05 94 94
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 2.6582580517242604e-05 95 95
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 2.284589194800901e-05 96 96
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 2.0180221980581337e-05 97 97
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.8257153953982197e-05 98 98
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.698279041306705e-05 99 99
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.4879490066732615e-05 100 100
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.2580489851643506e-05 101 101
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.2028275591546844e-05 102 102
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 7.075308815274184e-06 103 103
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 6.605788456681694e-06 104 104
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 5.889911051326635e-06 105 105
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 5.382440406265232e-06 106 106
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 4.56632255918521e-06 107 107
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 4.439997951521946e-06 108 108
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 2.7124387997901067e-06 109 109
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 2.638359944739932e-06 110 110
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 2.4596734817805554e-06 111 111
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.5421821899508359e-06 112 112
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 1.3860076535365806e-06 113 113
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 9.5921200227167e-07 114 114
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 7.599072375796823e-07 115 115
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 4.0043113358478877e-07 116 116
[ 5.40000753e+04  8.33424523e+00 -3.31160338e-01  2.78922822e-02] 133.50720354581736 3.161786139571632e-07 117 117
[ 5.40000754e+04  8.33424573e+00 -3.31157021e-01  2.78969028e-02] 133.50720354347789 2.8512027938631945e-07 118 0
[ 5.40000754e+04  8.33425067e+00 -3.31150503e-01  2.78987706e-02] 133.50720353729864 2.3101753754417587e-07 119 0
[ 5.40000754e+04  8.33424393e+00 -3.31140496e-01  2.78908771e-02] 133.50720346119726 8.752911639930971e-08 120 0
[ 5.40000753e+04  8.33424462e+00 -3.31137648e-01  2.78943010e-02] 133.50720345328673 9.253062671632506e-08 121 0
[ 5.40000753e+04  8.33424574e+00 -3.31153378e-01  2.78937476e-02] 133.50720338228513 1.611927586964157e-07 122 0
[ 5.40000753e+04  8.33424574e+00 -3.31153378e-01  2.78937476e-02] 133.50720338228513 1.5501350958402327e-07 123 1
[ 5.40000753e+04  8.33424796e+00 -3.31145941e-01  2.78957442e-02] 133.50720337073693 9.046033255799557e-08 124 0
[ 5.40000753e+04  8.33424796e+00 -3.31145941e-01  2.78957442e-02] 133.50720337073693 8.53403605560743e-08 125 1
[ 5.40000753e+04  8.33424796e+00 -3.31145941e-01  2.78957442e-02] 133.50720337073693 8.254980343735951e-08 126 2
[ 5.40000753e+04  8.33424796e+00 -3.31145941e-01  2.78957442e-02] 133.50720337073693 5.807441993965767e-08 127 3
[ 5.40000753e+04  8.33424796e+00 -3.31145941e-01  2.78957442e-02] 133.50720337073693 1.2696119711108622e-08 128 4
[ 5.40000753e+04  8.33424639e+00 -3.31143373e-01  2.78934153e-02] 133.50720336229628 2.010165189858526e-08 129 0
[ 5.40000753e+04  8.33424595e+00 -3.31144742e-01  2.78932457e-02] 133.50720336181624 2.046888880613551e-08 130 0
[ 5.40000753e+04  8.33424629e+00 -3.31149542e-01  2.78938538e-02] 133.50720336086377 1.1162825330757187e-08 131 0
[ 5.40000753e+04  8.33424629e+00 -3.31149542e-01  2.78938538e-02] 133.50720336086377 9.873161843643175e-09 132 1
[ 5.40000753e+04  8.33424708e+00 -3.31145556e-01  2.78947732e-02] 133.50720335464663 1.3881020777262165e-08 133 0
[ 5.40000753e+04  8.33424708e+00 -3.31145556e-01  2.78947732e-02] 133.50720335464663 7.649646249774378e-09 134 1
[ 5.40000753e+04  8.33424708e+00 -3.31145556e-01  2.78947732e-02] 133.50720335464663 7.169603577494854e-09 135 2
[ 5.40000753e+04  8.33424708e+00 -3.31145556e-01  2.78947732e-02] 133.50720335464663 6.217135251063155e-09 136 3
[ 5.40000753e+04  8.33424708e+00 -3.31145556e-01  2.78947732e-02] 133.50720335464663 5.733681973651983e-09 137 4
[ 5.40000753e+04  8.33424708e+00 -3.31145556e-01  2.78947732e-02] 133.50720335464663 3.0823343877273146e-09 138 5
[ 5.40000753e+04  8.33424708e+00 -3.31145556e-01  2.78947732e-02] 133.50720335464663 2.4802773168630665e-09 139 6
[ 5.40000753e+04  8.33424662e+00 -3.31144817e-01  2.78940037e-02] 133.5072033542755 1.8225989606435178e-09 140 0
[ 5.40000753e+04  8.33424699e+00 -3.31143686e-01  2.78941857e-02] 133.5072033538171 2.163375256714062e-09 141 0
[ 5.40000753e+04  8.33424753e+00 -3.31144522e-01  2.78946704e-02] 133.50720335327887 1.5490115856664488e-09 142 0
[ 5.40000753e+04  8.33424753e+00 -3.31144522e-01  2.78946704e-02] 133.50720335327887 1.3677663446287625e-09 143 1
[ 5.40000753e+04  8.33424753e+00 -3.31144522e-01  2.78946704e-02] 133.50720335327887 1.3278054211696144e-09 144 2
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.4451302376983222e-09 145 0
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.4182717222865904e-09 146 1
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.3901342299504904e-09 147 2
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 9.86716486295336e-10 148 3
iter F[0] 149 133.50720335283037
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1437.7656044043326 1 1
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 373.0337960071763 2 2
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 198.52876765850735 3 3
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 166.6530370652429 4 4
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 153.0906650488583 5 5
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 75.2752809584978 6 6
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 74.75212422292509 7 7
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 46.161698902355255 8 8
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 36.11957198183097 9 9
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 33.429601869057905 10 10
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 22.87154893705022 11 11
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 21.66191719284592 12 12
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 13.158123753737442 13 13
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 12.335479028889154 14 14
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 11.274947045133757 15 15
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 11.150045970769753 16 16
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 8.017744554585448 17 17
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 7.1035137362058265 18 18
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 5.6437482280463485 19 19
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 5.535428636688579 20 20
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 4.6038888087536805 21 21
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 3.883977392910907 22 22
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 3.670501759966072 23 23
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.9013549551381175 24 24
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.519731942456815 25 25
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.3215689764716387 26 26
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.3145781357152657 27 27
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.296696735244467 28 28
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.211757796280807 29 29
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.1250463465714233 30 30
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 1.0558066378025899 31 31
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.5859721900107786 32 32
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.5682750158762815 33 33
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.49878799159850473 34 34
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.3953826997100123 35 35
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.36199216300011017 36 36
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.3355768186381738 37 37
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.2064558495250992 38 38
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.14592885341798478 39 39
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.1426687333233474 40 40
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.141720199979801 41 41
[ 5.40000753e+04  8.33424716e+00 -3.31143152e-01  2.78945195e-02] 133.50720335283037 0.10001928397457505 42 42
