DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.0022179659406873498 60 60
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.0021696713211838414 61 61
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.0019659780133167715 62 62
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.001248707442499608 63 63
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.0011001379358930308 64 64
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.0009188720854638177 65 65
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.0009153055543293931 66 66
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.0009082803370290549 67 67
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.000721919930384729 68 68
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.0005540658384006747 69 69
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.000517676038555237 70 70
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.0003930001452090437 71 71
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.0003708196599632174 72 72
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.00037067272856461386 73 73
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.000291138685568626 74 74
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.000276399505196423 75 75
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.00020929786612100543 76 76
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.00019282843207690803 77 77
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.00015485187711306025 78 78
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.00012420043114502732 79 79
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.00011167185951421743 80 80
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 0.00010864090242534985 81 81
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 9.792963328436599e-05 82 82
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 9.322268920186616e-05 83 83
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 9.027328913191468e-05 84 84
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 4.996716072014351e-05 85 85
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 4.3062393231707574e-05 86 86
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 4.282578406389348e-05 87 87
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 3.6903635077578656e-05 88 88
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 2.9046161273527105e-05 89 89
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 2.2813061946180824e-05 90 90
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.8175182489699182e-05 91 91
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.7297320979992037e-05 92 92
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.692196482849795e-05 93 93
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.2603769619090599e-05 94 94
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.2430581193711987e-05 95 95
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.0044322621638457e-05 96 96
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 8.069414946021425e-06 97 97
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 7.696366353115991e-06 98 98
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 6.675362357100312e-06 99 99
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 5.369790045506306e-06 100 100
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 4.0271585959317235e-06 101 101
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 3.779433484396577e-06 102 102
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 3.653269246228774e-06 103 103
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 2.806024767210147e-06 104 104
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 2.677823090380116e-06 105 105
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.4162643680037945e-06 106 106
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.3840318331403978e-06 107 107
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.209133543511598e-06 108 108
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.0644179155860911e-06 109 109
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.050125433721405e-06 110 110
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 7.371017858304185e-07 111 111
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 7.288441992159278e-07 112 112
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 7.095218848007789e-07 113 113
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 6.222754365126093e-07 114 114
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 5.725304959014466e-07 115 115
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 4.5288760475159506e-07 116 116
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 2.3824465245070314e-07 117 117
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 2.3365760171145666e-07 118 118
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 2.057275452216345e-07 119 119
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.8525355471865623e-07 120 120
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.7802244656195398e-07 121 121
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.3169983503757976e-07 122 122
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.2287878803363128e-07 123 123
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 8.893836422885215e-08 124 124
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 8.65992575427299e-08 125 125
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 6.496993876226043e-08 126 126
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 6.05532619601945e-08 127 127
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 4.888639182354382e-08 128 128
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 3.043953711312497e-08 129 129
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 3.026342199063947e-08 130 130
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 2.2903265062268474e-08 131 131
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 2.2259300180849095e-08 132 132
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.863145371316932e-08 133 133
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.3346522109713987e-08 134 134
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.2788078151970694e-08 135 135
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.1271083621977596e-08 136 136
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 1.118488057727518e-08 137 137
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.97479090026928 9.33572152916895e-09 138 138
iter F[0] 139 76.97479090026928
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 77.38361360044152
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 124.57941524626028
1 0.5 1000000.0 1.0 89.4302511276361
1 0.25 1000000.0 1.0 80.16077759474757
1 0.125 1000000.0 1.0 77.78049030323095
1 0.0625 1000000.0 1.0 77.17738014516951
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 77.41250799624763
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 77.54275646447347
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   40.77693335  -142.32098956     6.83092864    41.49630328]
 [ -142.32098956  5216.06871956  -295.68800077 -3675.22258297]
 [    6.83092864  -295.68800077    43.77095238    75.0042137 ]
 [   41.49630328 -3675.22258297    75.0042137   5622.15810822]]
final chi2 from NM 76.97479090026928
trimming around  54403.60308316893
maxruncount  15
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 787.2209029034868 1 1
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 210.01069098228243 2 2
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 62.68507604914531 3 3
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 43.76773175217407 4 4
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 42.11166121306627 5 5
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 41.465342560482455 6 6
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 26.956077898059633 7 7
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 13.451921085404834 8 8
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 10.448818959141136 9 9
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 9.023533690583818 10 10
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 6.894596564373927 11 11
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 3.874130648491345 12 12
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 3.296622360355954 13 13
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 3.2234976563739934 14 14
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 3.1609734814436052 15 15
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 2.549569320952557 16 16
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 2.528667330799024 17 17
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 1.5773467659242044 18 18
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 1.5010432252495747 19 19
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 1.4385377271610622 20 20
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 1.1123261541136173 21 21
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 1.0053294074040338 22 22
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.9577878642407143 23 23
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.9096904063891742 24 24
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.5617284688024711 25 25
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.5537345397725204 26 26
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.5054788955618648 27 27
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.3719374712870689 28 28
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.37012253909408344 29 29
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.3218276270272469 30 30
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.27885756869760314 31 31
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.25887473270145733 32 32
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.20633663435640415 33 33
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.13190912792653364 34 34
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.114311995769242 35 35
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.10870984616668977 36 36
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.08772017979369195 37 37
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.08479381241414785 38 38
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.08122654878944502 39 39
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.07908188901976132 40 40
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.05388763566908494 41 41
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.03879121108789718 42 42
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.038510827561495375 43 43
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.036147530438640274 44 44
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.02648784122362713 45 45
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.023529720559906764 46 46
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.02306621684977017 47 47
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.01960050989389117 48 48
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0136653821234205 49 49
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.011432863938964033 50 50
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.010952584776262597 51 51
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.008452855313763052 52 52
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.007633960144801222 53 53
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.005308846594900274 54 54
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.005180946387383756 55 55
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.004722051951773665 56 56
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.004000799169006086 57 57
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.002782199472349589 58 58
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.002628823287594173 59 59
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0023748157592962116 60 60
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0022250745284537743 61 61
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.002033245355207214 62 62
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0012751001535207251 63 63
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0011974831273846576 64 64
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0009652810835092396 65 65
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0009576059331948272 66 66
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0009485393735957359 67 67
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.000933681215570914 68 68
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0005842185334046235 69 69
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0005771027131373785 70 70
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0004567038541694046 71 71
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.00045481272699987585 72 72
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.00035107594571570644 73 73
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.00030324417201654796 74 74
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0002257810017738393 75 75
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.00022481536198881713 76 76
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.00017254789337073362 77 77
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0001636887456157865 78 78
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.00015588442047942408 79 79
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0001513026275148377 80 80
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.00014890902778574855 81 81
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.0001067277822954793 82 82
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 0.00010361413440307388 83 83
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 5.9085146730808447e-05 84 84
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 5.817684252917843e-05 85 85
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 4.4760449029013216e-05 86 86
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 4.088455381179301e-05 87 87
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 3.6702496686302766e-05 88 88
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 1.7618566076293973e-05 89 89
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 1.1202410760802195e-05 90 90
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 9.166779449287787e-06 91 91
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 9.10712098800559e-06 92 92
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 9.064394504321172e-06 93 93
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 8.767015785338117e-06 94 94
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 8.149067014073808e-06 95 95
[ 5.44036003e+04  9.62208889e+00  3.40324436e-02 -1.73344355e-02] 76.9642004005827 4.271890290397096e-06 96 96
[ 5.44036006e+04  9.62215695e+00  3.42953450e-02 -1.72831430e-02] 76.96419835342971 5.077329134905995e-06 97 0
[ 5.44036006e+04  9.62211723e+00  3.40112362e-02 -1.73107679e-02] 76.9641983115994 3.8081631998920784e-06 98 0
[ 5.44036005e+04  9.62213378e+00  3.42546430e-02 -1.73130511e-02] 76.96419824784978 3.3290892673676353e-06 99 0
[ 5.44036005e+04  9.62212305e+00  3.43090006e-02 -1.73058108e-02] 76.9641978269924 2.5735902937640276e-06 100 0
[ 5.44036005e+04  9.62212305e+00  3.43090006e-02 -1.73058108e-02] 76.9641978269924 5.264373044155946e-07 101 1
[ 5.44036005e+04  9.62213908e+00  3.42351575e-02 -1.72976270e-02] 76.96419731585604 9.957433633189794e-07 102 0
[ 5.44036005e+04  9.62213908e+00  3.42351575e-02 -1.72976270e-02] 76.96419731585604 9.319937390728228e-07 103 1
[ 5.44036005e+04  9.62213908e+00  3.42351575e-02 -1.72976270e-02] 76.96419731585604 8.044216315283848e-07 104 2
[ 5.44036005e+04  9.62213908e+00  3.42351575e-02 -1.72976270e-02] 76.96419731585604 6.650779482697544e-07 105 3
[ 5.44036005e+04  9.62213908e+00  3.42351575e-02 -1.72976270e-02] 76.96419731585604 5.111363634568988e-07 106 4
[ 5.44036005e+04  9.62212656e+00  3.42566766e-02 -1.73033387e-02] 76.96419727352416 4.5158971317960095e-07 107 0
[ 5.44036006e+04  9.62213358e+00  3.42438123e-02 -1.72973066e-02] 76.96419727047362 1.681285226595719e-07 108 0
[ 5.44036005e+04  9.62212572e+00  3.41736303e-02 -1.73053691e-02] 76.9641971982359 2.2427056478591112e-07 109 0
[ 5.44036005e+04  9.62212572e+00  3.41736303e-02 -1.73053691e-02] 76.9641971982359 1.3596118719760852e-07 110 1
[ 5.44036006e+04  9.62213750e+00  3.42564674e-02 -1.72986191e-02] 76.96419717758913 1.3826691258600476e-07 111 0
[ 5.44036005e+04  9.62213496e+00  3.42339021e-02 -1.72993927e-02] 76.96419716887081 1.0465335265053e-07 112 0
[ 5.44036005e+04  9.62212975e+00  3.42418148e-02 -1.73017553e-02] 76.96419715295903 1.1751458828257455e-07 113 0
[ 5.44036005e+04  9.62212975e+00  3.42418148e-02 -1.73017553e-02] 76.96419715295903 5.97758713638541e-08 114 1
[ 5.44036005e+04  9.62213119e+00  3.42177743e-02 -1.73032727e-02] 76.96419714455496 5.368093525248696e-08 115 0
[ 5.44036005e+04  9.62212953e+00  3.42055600e-02 -1.73030645e-02] 76.96419714129125 3.6297876704338705e-08 116 0
[ 5.44036005e+04  9.62212953e+00  3.42055600e-02 -1.73030645e-02] 76.96419714129125 3.250278268751572e-08 117 1
[ 5.44036005e+04  9.62212829e+00  3.42089105e-02 -1.73034974e-02] 76.96419713839643 3.0474382128886646e-08 118 0
[ 5.44036005e+04  9.62213233e+00  3.42262085e-02 -1.73011451e-02] 76.96419713656495 1.6394082535953203e-08 119 0
[ 5.44036005e+04  9.62213004e+00  3.42282141e-02 -1.73022501e-02] 76.96419712578273 1.8772226439978112e-08 120 0
[ 5.44036005e+04  9.62213004e+00  3.42282141e-02 -1.73022501e-02] 76.96419712578273 1.5508518913520675e-08 121 1
[ 5.44036005e+04  9.62213004e+00  3.42282141e-02 -1.73022501e-02] 76.96419712578273 1.261369675376045e-08 122 2
[ 5.44036005e+04  9.62213004e+00  3.42282141e-02 -1.73022501e-02] 76.96419712578273 1.0782216008919931e-08 123 3
[ 5.44036005e+04  9.62213004e+00  3.42282141e-02 -1.73022501e-02] 76.96419712578273 9.83058612291643e-09 124 4
[ 5.44036005e+04  9.62213103e+00  3.42229040e-02 -1.73025559e-02] 76.96419712231075 1.1689976986417605e-08 125 0
[ 5.44036005e+04  9.62213103e+00  3.42229040e-02 -1.73025559e-02] 76.96419712231075 9.288172009291884e-09 126 1
[ 5.44036005e+04  9.62213087e+00  3.42261006e-02 -1.73024776e-02] 76.9641971219486 5.428020699582703e-09 127 0
[ 5.44036005e+04  9.62213106e+00  3.42383517e-02 -1.73021500e-02] 76.9641971201041 5.67862912248529e-09 128 0
[ 5.44036005e+04  9.62213106e+00  3.42383517e-02 -1.73021500e-02] 76.9641971201041 4.984656243323116e-09 129 1
[ 5.44036005e+04  9.62213106e+00  3.42383517e-02 -1.73021500e-02] 76.9641971201041 2.6676048037188593e-09 130 2
[ 5.44036005e+04  9.62213106e+00  3.42383517e-02 -1.73021500e-02] 76.9641971201041 2.206647309321852e-09 131 3
