DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 6.171095638052293e-05 86 86
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 5.740024765543694e-05 87 87
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 4.268002739848953e-05 88 88
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 3.0307940498630614e-05 89 89
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.4986199967713674e-05 90 90
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.988351861115234e-05 91 91
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.8740305193887252e-05 92 92
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.4808673597599409e-05 93 93
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.3673326016316878e-05 94 94
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.1674824122565042e-05 95 95
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.1527456614146558e-05 96 96
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 8.1627420556174e-06 97 97
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 6.446511456204007e-06 98 98
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 5.88747888485841e-06 99 99
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 5.713584634747804e-06 100 100
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 4.985864300977028e-06 101 101
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 3.3086262192227878e-06 102 102
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.849120818382289e-06 103 103
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.740178125293369e-06 104 104
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.3502946220332888e-06 105 105
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.241105377720487e-06 106 106
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.1682315249904605e-06 107 107
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.809217728521162e-06 108 108
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.7935488685338896e-06 109 109
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.6277611933901426e-06 110 110
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.2262992541423046e-06 111 111
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 9.634855686613264e-07 112 112
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 6.900665141529316e-07 113 113
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 6.601149777907267e-07 114 114
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 5.918390044712396e-07 115 115
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 5.818770247856264e-07 116 116
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 4.760692036143155e-07 117 117
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 3.619406214738774e-07 118 118
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 3.474647272128095e-07 119 119
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.3788889080833542e-07 120 120
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.706385077682171e-07 121 121
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.3313594848796129e-07 122 122
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.2247559766365157e-07 123 123
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 9.988656302084564e-08 124 124
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 8.169538290303535e-08 125 125
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 7.200148388619709e-08 126 126
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 4.398879127620603e-08 127 127
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 3.139945903285479e-08 128 128
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.5226881916751154e-08 129 129
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.3781467461958528e-08 130 130
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.3629318945950217e-08 131 131
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.1066327349217318e-08 132 132
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.070296289957696e-08 133 133
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 2.016560074480367e-08 134 134
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.6760090204570588e-08 135 135
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.2247028280398808e-08 136 136
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 1.0262169780617114e-08 137 137
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.10706762269562 8.68115535013203e-09 138 138
iter F[0] 139 43.10706762269562
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 86.06835663880925
1 0.5 1000000.0 1.0 54.34760734697212
1 0.25 1000000.0 1.0 45.98227908815899
1 0.125 1000000.0 1.0 43.83417034768888
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 43.57978659275993
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 43.75636587463805
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.814171    -106.66731917    12.85827918    77.55214703]
 [ -106.66731917  4707.37297226  -277.7050539  -3982.68733956]
 [   12.85827918  -277.7050539     47.27292958   200.7490252 ]
 [   77.55214703 -3982.68733956   200.7490252   6430.09792401]]
final chi2 from NM 43.10706762269562
trimming around  54351.73122787455
maxruncount  15
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 707.2622601136121 1 1
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 186.8445570607946 2 2
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 71.44019316945476 3 3
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 47.282261004509806 4 4
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 47.05658908550805 5 5
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 37.241606037907815 6 6
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 17.868020452865423 7 7
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 15.255742547266614 8 8
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 14.180326849008928 9 9
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 10.244541699658306 10 10
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 9.167779865814637 11 11
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 4.996400252064127 12 12
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 4.974643586767314 13 13
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 3.461856994402929 14 14
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 3.169763664333722 15 15
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 3.049034957602757 16 16
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 2.743175545454619 17 17
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 2.223432445811362 18 18
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 2.1598059108532723 19 19
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 2.08687839436152 20 20
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 1.6977711162923441 21 21
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 1.3359943583929734 22 22
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 1.0220551684503505 23 23
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.9122688020177421 24 24
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.8960068153922265 25 25
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.6568072372379561 26 26
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.5811751123516586 27 27
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.566363161735687 28 28
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.4670282465352358 29 29
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.45513537973777574 30 30
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.22882139840137938 31 31
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.19645271243430074 32 32
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.19376615720538837 33 33
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.18386238829155133 34 34
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.16548680986498 35 35
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.14748643079236246 36 36
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.14550735628507994 37 37
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.08235128292408689 38 38
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.07515364715322903 39 39
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.06811756890589749 40 40
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.06170801834250028 41 41
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.04691405376938462 42 42
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.04446658602933695 43 43
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.03723997363254483 44 44
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.030348524392337595 45 45
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.024991365552217815 46 46
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0223967245200285 47 47
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.021188355058143316 48 48
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.01640686522635093 49 49
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.015648224489730467 50 50
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.015361553846517495 51 51
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.012691824909659033 52 52
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.011277583579172301 53 53
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.006044829544826769 54 54
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.005732412726942471 55 55
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.005295818756003712 56 56
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.004795910459485242 57 57
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.004373119355619792 58 58
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.004368852944708124 59 59
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.003909144223854355 60 60
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0035407637452138374 61 61
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0021705376233072116 62 62
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0019838533006293346 63 63
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0017730146645149603 64 64
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0014096208004730215 65 65
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0012520456977327399 66 66
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.001227833813594259 67 67
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0007967993109900817 68 68
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0007840851710483321 69 69
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0006029960533453504 70 70
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0005963129813224555 71 71
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.000584812247225841 72 72
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.00041366115144825244 73 73
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.00037065347038378604 74 74
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0002977364104097546 75 75
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.00028469183703805356 76 76
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.00022996203490777134 77 77
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0001992813613824751 78 78
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0001952295357341427 79 79
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0001488602840851172 80 80
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.00014398200478638046 81 81
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.00010576702189268872 82 82
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 0.0001031818402736917 83 83
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 9.820400826754394e-05 84 84
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 8.106247451422632e-05 85 85
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 7.50829010556231e-05 86 86
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 4.46882245412894e-05 87 87
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 4.371908978839656e-05 88 88
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 4.282253644305456e-05 89 89
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 4.170157666294472e-05 90 90
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 3.902403411615296e-05 91 91
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 3.3240756174279795e-05 92 92
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 3.164010243494886e-05 93 93
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 1.6958623810126028e-05 94 94
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 1.3837727976806491e-05 95 95
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 1.1964469372571784e-05 96 96
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 1.1192598414311306e-05 97 97
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 1.0637219588716107e-05 98 98
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 8.96283926721253e-06 99 99
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 7.631220469761502e-06 100 100
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 5.613398258219604e-06 101 101
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 3.1028044062964e-06 102 102
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 2.264048575284505e-06 103 103
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 2.0419003732286e-06 104 104
[ 5.43517646e+04  9.00957311e+00  5.95582486e-01 -6.80598164e-02] 43.11241560755984 1.68490053908954e-06 105 105
[ 5.43517650e+04  9.00957705e+00  5.95396619e-01 -6.80460892e-02] 43.11241549313546 1.4425378367377562e-06 106 0
[ 5.43517650e+04  9.00957705e+00  5.95396619e-01 -6.80460892e-02] 43.11241549313546 1.4401793961837939e-06 107 1
[ 5.43517648e+04  9.00959645e+00  5.95531418e-01 -6.80355852e-02] 43.112415271046764 1.0953807105806845e-06 108 0
[ 5.43517648e+04  9.00958488e+00  5.95502695e-01 -6.80538801e-02] 43.11241520231436 5.575009609515291e-07 109 0
[ 5.43517648e+04  9.00958488e+00  5.95502695e-01 -6.80538801e-02] 43.11241520231436 4.0524547983977754e-07 110 1
[ 5.43517647e+04  9.00957829e+00  5.95529143e-01 -6.80531256e-02] 43.112414995980885 5.617113458811218e-07 111 0
[ 5.43517647e+04  9.00957982e+00  5.95481219e-01 -6.80486775e-02] 43.11241499513845 4.979970071872231e-07 112 0
[ 5.43517648e+04  9.00958095e+00  5.95453869e-01 -6.80469532e-02] 43.11241494950418 3.2154258633454447e-07 113 0
[ 5.43517647e+04  9.00958872e+00  5.95511575e-01 -6.80431222e-02] 43.11241490740551 2.949088511172704e-07 114 0
[ 5.43517647e+04  9.00958872e+00  5.95511575e-01 -6.80431222e-02] 43.11241490740551 2.7721006290448713e-07 115 1
[ 5.43517647e+04  9.00958872e+00  5.95511575e-01 -6.80431222e-02] 43.11241490740551 8.857537636686175e-08 116 2
[ 5.43517647e+04  9.00958039e+00  5.95506602e-01 -6.80495337e-02] 43.11241487444221 1.206962423339064e-07 117 0
[ 5.43517647e+04  9.00958039e+00  5.95506602e-01 -6.80495337e-02] 43.11241487444221 9.295007430409896e-08 118 1
[ 5.43517647e+04  9.00958039e+00  5.95506602e-01 -6.80495337e-02] 43.11241487444221 7.506196908479978e-08 119 2
[ 5.43517648e+04  9.00958218e+00  5.95477279e-01 -6.80462973e-02] 43.112414871104306 6.412405184619274e-08 120 0
[ 5.43517648e+04  9.00958218e+00  5.95477279e-01 -6.80462973e-02] 43.112414871104306 3.630120204434206e-08 121 1
[ 5.43517648e+04  9.00958608e+00  5.95503854e-01 -6.80450155e-02] 43.11241485849342 4.5763648870433826e-08 122 0
[ 5.43517648e+04  9.00958518e+00  5.95500666e-01 -6.80466725e-02] 43.112414855935775 2.2467673943538102e-08 123 0
[ 5.43517648e+04  9.00958518e+00  5.95500666e-01 -6.80466725e-02] 43.112414855935775 1.8506433718812332e-08 124 1
[ 5.43517647e+04  9.00958224e+00  5.95500926e-01 -6.80481231e-02] 43.11241484637974 2.778236307676707e-08 125 0
[ 5.43517647e+04  9.00958224e+00  5.95500926e-01 -6.80481231e-02] 43.11241484637974 2.472456372970555e-08 126 1
[ 5.43517647e+04  9.00958224e+00  5.95500926e-01 -6.80481231e-02] 43.11241484637974 1.211368072517871e-08 127 2
[ 5.43517647e+04  9.00958224e+00  5.95500926e-01 -6.80481231e-02] 43.11241484637974 9.556032409818727e-09 128 3
[ 5.43517648e+04  9.00958429e+00  5.95498808e-01 -6.80469048e-02] 43.11241484580571 3.338676890507486e-09 129 0
[ 5.43517648e+04  9.00958344e+00  5.95494201e-01 -6.80469018e-02] 43.11241484401477 4.99376540119556e-09 130 0
[ 5.43517648e+04  9.00958398e+00  5.95499742e-01 -6.80463403e-02] 43.11241484359556 3.189725816810096e-09 131 0
[ 5.43517648e+04  9.00958218e+00  5.95496407e-01 -6.80479925e-02] 43.11241484284429 3.535454595748888e-09 132 0
[ 5.43517648e+04  9.00958286e+00  5.95499108e-01 -6.80475790e-02] 43.1124148415251 4.280607868167863e-09 133 0
[ 5.43517648e+04  9.00958286e+00  5.95499108e-01 -6.80475790e-02] 43.1124148415251 2.489670691829815e-09 134 1
[ 5.43517648e+04  9.00958204e+00  5.95501388e-01 -6.80478051e-02] 43.112414841181966 2.413592881111981e-09 135 0
[ 5.43517648e+04  9.00958312e+00  5.95498974e-01 -6.80470300e-02] 43.11241484044483 2.8450202194107987e-09 136 0
[ 5.43517648e+04  9.00958312e+00  5.95498974e-01 -6.80470300e-02] 43.11241484044483 2.3994601860977127e-09 137 1
[ 5.43517648e+04  9.00958312e+00  5.95498974e-01 -6.80470300e-02] 43.11241484044483 1.0802736483128683e-09 138 2
[ 5.43517648e+04  9.00958331e+00  5.95506233e-01 -6.80469900e-02] 43.11241483961762 1.5643450979041518e-09 139 0
[ 5.43517648e+04  9.00958272e+00  5.95502635e-01 -6.80474429e-02] 43.11241483937929 1.7306263089267304e-09 140 0
[ 5.43517648e+04  9.00958272e+00  5.95502635e-01 -6.80474429e-02] 43.11241483937929 1.1021015211554186e-09 141 1
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 1.2222187706356635e-09 142 0
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 3.950120230911125e-10 143 1
iter F[0] 144 43.11241483922261
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 707.264149499011 1 1
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 186.84634818980362 2 2
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 71.4484248691589 3 3
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 47.27843350568844 4 4
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 47.06480065538719 5 5
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 37.2432352760607 6 6
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 17.871779839381475 7 7
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 15.258492854508312 8 8
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 14.185300565055904 9 9
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 10.246676481141563 10 10
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 9.166645737783078 11 11
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 4.999381829984742 12 12
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 4.977241626707766 13 13
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 3.462135697383218 14 14
[ 5.43517648e+04  9.00958355e+00  5.95505509e-01 -6.80469035e-02] 43.11241483922261 3.1713756883054103 15 15
