DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.000948327373677671 62 62
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.000703330111861078 63 63
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.0006246244336125528 64 64
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.0005384630989908601 65 65
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.00045993372837926927 66 66
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.0003618691479374547 67 67
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.000284961145709417 68 68
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.00022439271079122136 69 69
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.00021385057713985134 70 70
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.0001950803951871194 71 71
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.00014331170413584005 72 72
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.00013293757560006725 73 73
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 0.0001047557857987158 74 74
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 9.940786503648269e-05 75 75
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 8.20620902572955e-05 76 76
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 7.462148970205362e-05 77 77
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 5.46052916803319e-05 78 78
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 5.324595970535029e-05 79 79
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 4.13638915830461e-05 80 80
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 3.3412342304472986e-05 81 81
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 3.200221135557513e-05 82 82
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 3.165955871509141e-05 83 83
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 2.4785014730355215e-05 84 84
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 2.458993196796655e-05 85 85
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.4063995280366726e-05 86 86
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.25814459721596e-05 87 87
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.0674900352114491e-05 88 88
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.013113210035499e-05 89 89
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 9.31252166935792e-06 90 90
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 8.528584899636371e-06 91 91
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 7.602705466069892e-06 92 92
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 4.905973284508036e-06 93 93
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 3.4251736735768645e-06 94 94
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 3.1379154563637712e-06 95 95
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 2.9798601275388137e-06 96 96
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 2.49464103774244e-06 97 97
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 2.407262016390632e-06 98 98
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 2.3462245479777266e-06 99 99
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.7873233559839719e-06 100 100
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.6549106902630228e-06 101 101
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.2781792833038708e-06 102 102
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.1146765359626443e-06 103 103
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 9.242010747811946e-07 104 104
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 7.814185494225967e-07 105 105
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 7.717414547414592e-07 106 106
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 7.630456906326799e-07 107 107
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 7.179652072863973e-07 108 108
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 5.83459836889233e-07 109 109
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 5.751144271926023e-07 110 110
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 4.330767637839017e-07 111 111
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 4.0233305753645254e-07 112 112
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 2.850053277825282e-07 113 113
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 2.672893657518216e-07 114 114
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 2.387092905564714e-07 115 115
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 2.2510378983042756e-07 116 116
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.4134735693005496e-07 117 117
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.409497372151236e-07 118 118
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.35423562142023e-07 119 119
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.155846405254124e-07 120 120
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 9.93814524008485e-08 121 121
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 8.362879100332066e-08 122 122
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 7.231066945223574e-08 123 123
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 6.570174093667447e-08 124 124
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 6.505801763978525e-08 125 125
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 4.635958816834318e-08 126 126
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 3.882111343500583e-08 127 127
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 3.157978767376335e-08 128 128
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 2.632087614529155e-08 129 129
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 2.4292418743243616e-08 130 130
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.922234105222742e-08 131 131
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.6678797010172275e-08 132 132
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.5385921869892627e-08 133 133
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.4781093682358915e-08 134 134
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.4147829574540083e-08 135 135
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.3645831131725572e-08 136 136
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 1.1100638630523463e-08 137 137
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.41464982842625 9.582592497281439e-09 138 138
iter F[0] 139 120.41464982842625
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 146.5204294965333
1 0.5 1000000.0 1.0 127.24505732510606
1 0.25 1000000.0 1.0 122.16179668118312
1 0.125 1000000.0 1.0 120.85648036617175
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 120.72161068515713
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 120.728609152128
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   13.59282924   -21.57177364     3.50255003   -20.04578928]
 [  -21.57177364  2860.47319041  -144.60124206 -1336.5326309 ]
 [    3.50255003  -144.60124206    30.69737892    37.39497079]
 [  -20.04578928 -1336.5326309     37.39497079  3131.85507048]]
final chi2 from NM 120.41464982842625
trimming around  54011.044521797674
maxruncount  15
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 440.20856967958775 1 1
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 124.27695008649432 2 2
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 32.635562106046066 3 3
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 30.68715202502078 4 4
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 29.200470724860864 5 5
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 13.579875734675468 6 6
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 8.124877270838894 7 7
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 8.045053956785452 8 8
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 7.847870067650788 9 9
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 7.616450036525293 10 10
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 6.690949992787978 11 11
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 4.882527703979207 12 12
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 3.4416993037860237 13 13
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 3.116701555468495 14 14
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 2.6472626861639696 15 15
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 2.6109540116961227 16 16
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 2.260048140757263 17 17
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 2.1213690688672386 18 18
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 1.6282281975750692 19 19
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.924135289741244 20 20
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.8149968958495606 21 21
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.7460884929024161 22 22
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.5993658925867038 23 23
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.5113005253484886 24 24
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.4957171595898018 25 25
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.4147251135658081 26 26
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.39994276067962176 27 27
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.28174555654865685 28 28
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.23104201381072187 29 29
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.195034900159186 30 30
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.1551933224953217 31 31
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.15033234292737063 32 32
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.13534997332483556 33 33
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.0952087673740607 34 34
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.08675293222292169 35 35
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.05236109680706136 36 36
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.0521962303857606 37 37
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.05127538185111291 38 38
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.03387805106859787 39 39
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.02712211257927777 40 40
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.024744641968581504 41 41
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.024296770480930263 42 42
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.014740240046975828 43 43
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.01274851349138828 44 44
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.010507059668910301 45 45
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.008475932270968656 46 46
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.007166215807814069 47 47
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.006197884152200572 48 48
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.006144302903109633 49 49
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.004769167363008364 50 50
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.004457543801166253 51 51
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.004282321535711731 52 52
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.004152596451561408 53 53
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.0020518281176862274 54 54
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.001960221812495888 55 55
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.0016794492806155858 56 56
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.0014098543165061983 57 57
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.0013823039540881155 58 58
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.0009604171998631728 59 59
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.0007607804891165415 60 60
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.0006623914976557899 61 61
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.0005559843902886996 62 62
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.0005463534046015184 63 63
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.00042016013942713926 64 64
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.00038421840596924994 65 65
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.00024005241961333468 66 66
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.00021529452064328325 67 67
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.00018778097773974878 68 68
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.00016091692178576977 69 69
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.00014239885668132501 70 70
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.00011559643989755841 71 71
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 0.000102419493856587 72 72
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 9.697826916976737e-05 73 73
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 9.16284767953357e-05 74 74
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 3.912875888545386e-05 75 75
[ 5.40110368e+04  9.83729203e+00 -7.31651503e-01 -8.74929776e-02] 120.33339035766211 3.288572268900225e-05 76 76
[ 5.40110376e+04  9.83719573e+00 -7.32574018e-01 -8.75269239e-02] 120.3333832623438 3.619096416684897e-05 77 0
[ 5.40110376e+04  9.83719573e+00 -7.32574018e-01 -8.75269239e-02] 120.3333832623438 2.421826465592858e-05 78 1
[ 5.40110368e+04  9.83724144e+00 -7.32475635e-01 -8.75664320e-02] 120.33337653271747 2.337320782430652e-05 79 0
[ 5.40110378e+04  9.83720906e+00 -7.32711391e-01 -8.75738097e-02] 120.33337398977217 2.555515663971164e-05 80 0
[ 5.40110373e+04  9.83719362e+00 -7.32293965e-01 -8.76131155e-02] 120.33337105044949 1.930721262510815e-05 81 0
[ 5.40110373e+04  9.83719362e+00 -7.32293965e-01 -8.76131155e-02] 120.33337105044949 1.2211894315328209e-05 82 1
[ 5.40110373e+04  9.83719362e+00 -7.32293965e-01 -8.76131155e-02] 120.33337105044949 5.482267980028155e-06 83 2
[ 5.40110377e+04  9.83721131e+00 -7.32172252e-01 -8.76005509e-02] 120.33336794280821 7.557880664421646e-06 84 0
[ 5.40110372e+04  9.83723404e+00 -7.32261425e-01 -8.75976334e-02] 120.33336747703113 6.512741038022796e-06 85 0
[ 5.40110372e+04  9.83723404e+00 -7.32261425e-01 -8.75976334e-02] 120.33336747703113 6.178450220772902e-06 86 1
[ 5.40110372e+04  9.83723404e+00 -7.32261425e-01 -8.75976334e-02] 120.33336747703113 4.435553748294296e-06 87 2
[ 5.40110372e+04  9.83723402e+00 -7.32125789e-01 -8.75661312e-02] 120.33336595487933 5.0955701595967184e-06 88 0
[ 5.40110372e+04  9.83723402e+00 -7.32125789e-01 -8.75661312e-02] 120.33336595487933 2.327634518906052e-06 89 1
[ 5.40110373e+04  9.83726067e+00 -7.31959846e-01 -8.75648693e-02] 120.33336438981537 3.5529928368305264e-06 90 0
[ 5.40110373e+04  9.83726067e+00 -7.31959846e-01 -8.75648693e-02] 120.33336438981537 3.161013452768202e-06 91 1
[ 5.40110373e+04  9.83726067e+00 -7.31959846e-01 -8.75648693e-02] 120.33336438981537 3.0872157594785676e-06 92 2
[ 5.40110373e+04  9.83726067e+00 -7.31959846e-01 -8.75648693e-02] 120.33336438981537 1.5650639539899203e-06 93 3
[ 5.40110373e+04  9.83726067e+00 -7.31959846e-01 -8.75648693e-02] 120.33336438981537 1.5611098689305436e-06 94 4
[ 5.40110377e+04  9.83725791e+00 -7.32052267e-01 -8.75688344e-02] 120.3333637269245 1.8930028744534866e-06 95 0
[ 5.40110377e+04  9.83725791e+00 -7.32052267e-01 -8.75688344e-02] 120.3333637269245 1.3207285292082815e-06 96 1
[ 5.40110377e+04  9.83725791e+00 -7.32052267e-01 -8.75688344e-02] 120.3333637269245 1.261433851595939e-06 97 2
[ 5.40110377e+04  9.83725791e+00 -7.32052267e-01 -8.75688344e-02] 120.3333637269245 6.628908693073754e-07 98 3
[ 5.40110374e+04  9.83725487e+00 -7.32025749e-01 -8.75667426e-02] 120.33336365595986 2.7991043793917925e-07 99 0
[ 5.40110375e+04  9.83724975e+00 -7.32066267e-01 -8.75651302e-02] 120.33336357575405 2.545134236697777e-07 100 0
[ 5.40110375e+04  9.83724975e+00 -7.32066267e-01 -8.75651302e-02] 120.33336357575405 2.0359725283469743e-07 101 1
[ 5.40110375e+04  9.83724653e+00 -7.32065435e-01 -8.75729365e-02] 120.33336350179314 2.2513135888857505e-07 102 0
[ 5.40110376e+04  9.83725425e+00 -7.32040900e-01 -8.75689468e-02] 120.33336345954167 2.594839543235139e-07 103 0
[ 5.40110376e+04  9.83725425e+00 -7.32040900e-01 -8.75689468e-02] 120.33336345954167 1.9641818482796225e-07 104 1
[ 5.40110376e+04  9.83725425e+00 -7.32040900e-01 -8.75689468e-02] 120.33336345954167 1.1621237661074701e-07 105 2
[ 5.40110376e+04  9.83725425e+00 -7.32040900e-01 -8.75689468e-02] 120.33336345954167 6.997264279107185e-08 106 3
[ 5.40110375e+04  9.83725191e+00 -7.32021826e-01 -8.75723623e-02] 120.33336345813 5.10060402802992e-08 107 0
[ 5.40110375e+04  9.83725138e+00 -7.32076493e-01 -8.75711842e-02] 120.33336344170041 6.009273079143895e-08 108 0
[ 5.40110375e+04  9.83725138e+00 -7.32076493e-01 -8.75711842e-02] 120.33336344170041 5.347249043552438e-08 109 1
[ 5.40110375e+04  9.83725335e+00 -7.32037663e-01 -8.75689696e-02] 120.3333634341767 4.1789704141592665e-08 110 0
[ 5.40110375e+04  9.83725565e+00 -7.32032970e-01 -8.75688354e-02] 120.33336343318184 2.6359828098065918e-08 111 0
[ 5.40110376e+04  9.83725366e+00 -7.32041569e-01 -8.75696424e-02] 120.33336342825687 2.987312086588645e-08 112 0
[ 5.40110375e+04  9.83725271e+00 -7.32034500e-01 -8.75710101e-02] 120.33336342809652 1.3603894899461011e-08 113 0
[ 5.40110375e+04  9.83725261e+00 -7.32056584e-01 -8.75703993e-02] 120.333363421478 1.2698706086666789e-08 114 0
[ 5.40110375e+04  9.83725261e+00 -7.32056584e-01 -8.75703993e-02] 120.333363421478 1.1703846780619642e-08 115 1
[ 5.40110375e+04  9.83725261e+00 -7.32056584e-01 -8.75703993e-02] 120.333363421478 9.941075518327125e-09 116 2
[ 5.40110375e+04  9.83725261e+00 -7.32056584e-01 -8.75703993e-02] 120.333363421478 6.778876127100375e-09 117 3
[ 5.40110375e+04  9.83725261e+00 -7.32056584e-01 -8.75703993e-02] 120.333363421478 6.618520842494036e-09 118 4
[ 5.40110375e+04  9.83725261e+00 -7.32056584e-01 -8.75703993e-02] 120.333363421478 2.8472015856095823e-09 119 5
[ 5.40110375e+04  9.83725282e+00 -7.32052998e-01 -8.75697487e-02] 120.3333634206076 2.8348523528620717e-09 120 0
[ 5.40110375e+04  9.83725306e+00 -7.32044866e-01 -8.75698547e-02] 120.3333634205307 2.5238762191293063e-09 121 0
[ 5.40110375e+04  9.83725306e+00 -7.32044866e-01 -8.75698547e-02] 120.3333634205307 1.965361207112437e-09 122 1
[ 5.40110375e+04  9.83725344e+00 -7.32050046e-01 -8.75696226e-02] 120.33336342029227 1.5199077552097151e-09 123 0
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 1.6483170384162804e-09 124 0
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 7.779163979648729e-10 125 1
iter F[0] 126 120.33336341982968
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 440.22415690236846 1 1
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 124.28538715540535 2 2
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 32.59094745521631 3 3
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 30.676622885218364 4 4
[ 5.40110375e+04  9.83725307e+00 -7.32047123e-01 -8.75699674e-02] 120.33336341982968 29.202052827126067 5 5
