DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36637975e+04  8.11540336e+00 -5.75043990e-01  1.27112785e-01] 53.099913002011334 2.5255076252506115e-08 119 0
[ 5.36637975e+04  8.11540307e+00 -5.75041441e-01  1.27113440e-01] 53.09991299768845 2.66526853920368e-08 120 0
[ 5.36637975e+04  8.11540359e+00 -5.75041218e-01  1.27112915e-01] 53.09991299597158 2.0418887913820072e-08 121 0
[ 5.36637975e+04  8.11540230e+00 -5.75053949e-01  1.27112083e-01] 53.099912995247344 1.6136844749325974e-08 122 0
[ 5.36637975e+04  8.11540230e+00 -5.75053949e-01  1.27112083e-01] 53.099912995247344 7.659970435724972e-09 123 1
[ 5.36637975e+04  8.11540290e+00 -5.75039811e-01  1.27112324e-01] 53.099912993504645 8.506688686793495e-09 124 0
[ 5.36637975e+04  8.11540290e+00 -5.75039811e-01  1.27112324e-01] 53.099912993504645 4.183803525847907e-09 125 1
[ 5.36637975e+04  8.11540296e+00 -5.75043120e-01  1.27112960e-01] 53.09991299177909 5.2755027013517974e-09 126 0
[ 5.36637975e+04  8.11540275e+00 -5.75044372e-01  1.27112583e-01] 53.09991299165099 4.320590107909084e-09 127 0
[ 5.36637975e+04  8.11540186e+00 -5.75049408e-01  1.27112060e-01] 53.0999129899982 5.249141565855098e-09 128 0
[ 5.36637975e+04  8.11540186e+00 -5.75049408e-01  1.27112060e-01] 53.0999129899982 3.506443135847803e-09 129 1
[ 5.36637975e+04  8.11540186e+00 -5.75049408e-01  1.27112060e-01] 53.0999129899982 3.106443102751655e-09 130 2
[ 5.36637975e+04  8.11540186e+00 -5.75049408e-01  1.27112060e-01] 53.0999129899982 1.7808901020544e-09 131 3
[ 5.36637975e+04  8.11540265e+00 -5.75045644e-01  1.27112664e-01] 53.09991298964431 2.006679267196887e-09 132 0
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 6.868319246677856e-10 133 0
iter F[0] 134 53.099912989460115
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1188.876149030589 1 1
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 310.83058356699433 2 2
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 132.30653247346598 3 3
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 99.72410202670272 4 4
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 82.93783046554967 5 5
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 61.47575355170114 6 6
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 51.6345120461388 7 7
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 38.45326505521418 8 8
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 33.46370983434071 9 9
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 23.803174006235544 10 10
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 16.00793222713795 11 11
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 12.624762296718721 12 12
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 12.463018856177847 13 13
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 8.372600651465575 14 14
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 6.032342950494844 15 15
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 5.263777495201914 16 16
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 4.923002636327837 17 17
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 4.430149974184587 18 18
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 4.122205927340353 19 19
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 3.7871808172526684 20 20
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 3.4833077535273276 21 21
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 3.4501731427221785 22 22
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 3.4413265569125855 23 23
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 3.1920210973576317 24 24
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.9207209416406172 25 25
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.6611789020284817 26 26
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.5361634618360682 27 27
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.507290729313027 28 28
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.266018774301017 29 29
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.8644924662565927 30 30
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.8297717954483232 31 31
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.8109206400950626 32 32
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.4206036316641999 33 33
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.30239514631129083 34 34
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.2933694070609789 35 35
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.2875514293333268 36 36
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.2554044623874887 37 37
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.17669499425345947 38 38
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.15624745014355312 39 39
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.11681929189854401 40 40
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.11632799461487764 41 41
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.08646260551626739 42 42
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.07167029426822324 43 43
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.057004992362266194 44 44
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.044546145396026304 45 45
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.038215738483025063 46 46
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0270967524614818 47 47
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.024775812310423362 48 48
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.022552694320872035 49 49
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.02093092277309694 50 50
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.01806942294424374 51 51
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.014925350140323701 52 52
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.009319229412710683 53 53
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.007227702319724472 54 54
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.006160107561193229 55 55
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.005993543343208785 56 56
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.005816116038616315 57 57
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.005114868060495326 58 58
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.004135714091674458 59 59
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0039713123944835615 60 60
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0036546400417876157 61 61
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0024670898811223196 62 62
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.002422712814407646 63 63
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0023607610184939176 64 64
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.002160759349507657 65 65
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0019268931155238533 66 66
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0017942196382918496 67 67
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0017719910338271916 68 68
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0010242945871041798 69 69
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.000964712614845098 70 70
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0008816465297982745 71 71
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.000839429920056034 72 72
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0006985870850400033 73 73
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0006882485211718858 74 74
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0005723027754243049 75 75
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.00038964270163432957 76 76
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.00036031986610396416 77 77
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0003517841824489665 78 78
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.00029779026832699174 79 79
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.00021033233083045388 80 80
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.00020873422152334342 81 81
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.00016702979216631775 82 82
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 0.0001393599941792445 83 83
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 9.700241556487299e-05 84 84
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 8.581087130465903e-05 85 85
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 6.87086087083344e-05 86 86
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 6.775572084194437e-05 87 87
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 6.15344522856276e-05 88 88
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 5.772358873912253e-05 89 89
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 5.0934646189659816e-05 90 90
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 3.498031707493965e-05 91 91
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 2.7420530109623087e-05 92 92
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 2.3774589557490344e-05 93 93
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 2.129054415433984e-05 94 94
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.70501591085781e-05 95 95
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.4830197358151054e-05 96 96
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.2782437238456623e-05 97 97
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.0149065595044249e-05 98 98
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 7.73547633770022e-06 99 99
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 5.903155404496374e-06 100 100
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 4.718609851295241e-06 101 101
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 4.107831657051975e-06 102 102
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 4.080050253207901e-06 103 103
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 3.7938379406909917e-06 104 104
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 3.041853041452214e-06 105 105
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 2.5545166266738306e-06 106 106
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 2.5149342590680135e-06 107 107
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 2.404502843944556e-06 108 108
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.7671052319201408e-06 109 109
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.4739369262883883e-06 110 110
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.3241694460930375e-06 111 111
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.1067502896366932e-06 112 112
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.0416408358082663e-06 113 113
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 9.246656702543987e-07 114 114
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 8.526335051328715e-07 115 115
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 6.203087181688716e-07 116 116
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 5.619367300369049e-07 117 117
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 5.200516355330365e-07 118 118
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 4.2506651709572907e-07 119 119
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 2.8129471729698707e-07 120 120
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 2.072719382795185e-07 121 121
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.6897887888944751e-07 122 122
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.6097356336786106e-07 123 123
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.3648016050638034e-07 124 124
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.0832688701611914e-07 125 125
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.0362083457948756e-07 126 126
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 7.899054565996266e-08 127 127
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 7.254325851135945e-08 128 128
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 6.55500542734444e-08 129 129
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 4.0828915359725215e-08 130 130
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 2.9509152454920695e-08 131 131
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 2.8325459311417944e-08 132 132
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 2.4703609824427986e-08 133 133
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 2.379437091803993e-08 134 134
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.9238946435962134e-08 135 135
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.2902042101359257e-08 136 136
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.1038245872896368e-08 137 137
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 1.0869484867725987e-08 138 138
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.099912989460115 7.162164195051446e-09 139 139
iter F[0] 140 53.099912989460115
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 53.576383252946826
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 125.6646286230345
1 0.5 1000000.0 1.0 72.08607597192389
1 0.25 1000000.0 1.0 57.95641445241704
1 0.125 1000000.0 1.0 54.328078478594655
1 0.0625 1000000.0 1.0 53.40873539176861
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 54.097133508438496
2 0.5 1000000.0 1.0 53.3492124244023
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 54.27206196680567
3 0.5 1000000.0 1.0 53.39104798670307
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   47.35693966  -288.21334292    31.90713379   218.99779861]
 [ -288.21334292  7950.94024982  -396.83098103 -7342.58704278]
 [   31.90713379  -396.83098103    99.72432982   269.76492335]
 [  218.99779861 -7342.58704278   269.76492335 11570.39558525]]
final chi2 from NM 53.099912989460115
trimming around  53663.79741550208
maxruncount  15
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 1188.6898251509217 1 1
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 310.77892113278057 2 2
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 132.25217597256972 3 3
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 99.68175439940573 4 4
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 82.92473365464828 5 5
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 61.46172295863663 6 6
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 51.60281559907547 7 7
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 38.455950906746 8 8
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 33.452032075700075 9 9
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 23.800578208615917 10 10
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 16.003163759350684 11 11
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 12.629214930644892 12 12
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 12.45101200652114 13 13
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 8.370956973076574 14 14
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 6.031541046853896 15 15
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 5.26515630604225 16 16
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 4.918724469788522 17 17
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 4.427251568671053 18 18
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 4.119188033970069 19 19
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 3.7868183978086947 20 20
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 3.4834235108806197 21 21
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 3.4505039150900885 22 22
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 3.438899925185453 23 23
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 3.193995223382018 24 24
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 1.9193496885637558 25 25
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 1.66157666612105 26 26
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 1.5365336917160732 27 27
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 1.506904082070875 28 28
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 1.2636250795840454 29 29
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.864719611050127 30 30
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.8292143163322123 31 31
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.8091115022459618 32 32
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.4193760997223066 33 33
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.302229061064196 34 34
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.29235647484235017 35 35
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.2869957202494575 36 36
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.2556603113233322 37 37
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.17684165202410185 38 38
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.1558361258349592 39 39
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.11627124834781455 40 40
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.08653228273286118 41 41
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.07165244781642599 42 42
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.05718849151744365 43 43
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.044768434989158834 44 44
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.03337373966073898 45 45
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.03179726661207383 46 46
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.027381458993389174 47 47
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.022546324844888943 48 48
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.019222861002361924 49 49
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.019207253023509452 50 50
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.012070086616731146 51 51
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.01016205482238064 52 52
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.009312158093742084 53 53
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.008454113541581876 54 54
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.007546311111035209 55 55
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.00335841524278635 56 56
[ 5.36637975e+04  8.11540254e+00 -5.75046429e-01  1.27112486e-01] 53.08061497984512 0.002782229957254856 57 57
