DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.04533534424797381 33 33
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.03943833772036953 34 34
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.03589465618213694 35 35
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.029828618757662184 36 36
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.025533520018512945 37 37
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.022839281909966758 38 38
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.01827194901856899 39 39
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.017308847609001532 40 40
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.01628325943416087 41 41
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.011398218895820378 42 42
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.011283456441745443 43 43
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.009877458509848225 44 44
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.007329575820193668 45 45
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.005742183434733761 46 46
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.004292523032376039 47 47
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.00376164909748411 48 48
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.00312689382336373 49 49
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0022478429002177336 50 50
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0015918045476439602 51 51
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0015023368539317516 52 52
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0014428289884023116 53 53
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0011491291642187207 54 54
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0008973325556809186 55 55
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0008881481420104365 56 56
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0006819672500313345 57 57
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0005784441543852381 58 58
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0005372706279445083 59 59
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0005104086790339579 60 60
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.00037338364269601243 61 61
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.00032845030258954466 62 62
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.00032377547508133375 63 63
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0003219356821659858 64 64
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0002658424497639089 65 65
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0002334681078508538 66 66
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.00020000758570404287 67 67
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0001633297152494606 68 68
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.000128733740922371 69 69
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.000127773672787157 70 70
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.0001151585130685362 71 71
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.00011505538704170704 72 72
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 0.00010708457888597422 73 73
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 7.669524516984438e-05 74 74
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 7.562193464139e-05 75 75
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 5.4101320387189844e-05 76 76
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 4.4504934521683026e-05 77 77
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 4.261376129477412e-05 78 78
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 3.893771635432586e-05 79 79
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 3.0440425092592704e-05 80 80
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 2.4045931766636386e-05 81 81
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 2.157282621340073e-05 82 82
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 2.021718421474361e-05 83 83
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 1.8687978226239466e-05 84 84
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 1.4172082344998671e-05 85 85
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 8.036709175485157e-06 86 86
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 5.402737102144783e-06 87 87
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 5.218112278271292e-06 88 88
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 5.065468201337353e-06 89 89
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 4.308429637944755e-06 90 90
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 3.415248386318126e-06 91 91
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 2.8124587316824545e-06 92 92
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 2.3583646537872482e-06 93 93
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 2.1674297840945655e-06 94 94
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 1.5352889164432781e-06 95 95
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 1.3961019220687376e-06 96 96
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 1.2698926639131969e-06 97 97
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 1.1561497927914388e-06 98 98
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 1.1052267723243858e-06 99 99
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 5.551746085075138e-07 100 100
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 5.355032897114143e-07 101 101
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 5.308105102130867e-07 102 102
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 4.929385681862186e-07 103 103
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 4.854201023363203e-07 104 104
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 3.767153344824692e-07 105 105
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 3.197339708549407e-07 106 106
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 2.154168470269724e-07 107 107
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 2.0810684020489134e-07 108 108
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 2.0296391767260502e-07 109 109
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 1.1482721617994684e-07 110 110
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 1.0075677892018575e-07 111 111
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 8.985452382148651e-08 112 112
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 8.57449435898161e-08 113 113
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 8.140436591475009e-08 114 114
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 6.262617091579159e-08 115 115
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 4.1129396777250804e-08 116 116
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 3.9801193452149164e-08 117 117
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 3.695227235311904e-08 118 118
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 2.3781382196830236e-08 119 119
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 2.3322684228332946e-08 120 120
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 2.2241593455873954e-08 121 121
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 1.813928918181773e-08 122 122
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 1.1780016961893125e-08 123 123
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 1.1399279742363433e-08 124 124
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.64073640925733 8.228752790273575e-09 125 125
iter F[0] 126 100.64073640925733
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 127.3149433098925
1 0.5 1000000.0 1.0 107.61987966827296
1 0.25 1000000.0 1.0 102.42593367483785
1 0.125 1000000.0 1.0 101.0921921083947
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 100.94742066165644
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    6.27773251   -99.42726879     8.87613386    36.94664387]
 [  -99.42726879  2922.75233736  -115.2053524  -1986.15205647]
 [    8.87613386  -115.2053524     17.59137585    36.6988569 ]
 [   36.94664387 -1986.15205647    36.6988569   3034.5105592 ]]
final chi2 from NM 100.64073640925733
trimming around  53993.40548066575
maxruncount  15
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 443.52190648930423 1 1
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 120.02041662755548 2 2
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 33.919343473929985 3 3
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 24.942825768990318 4 4
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 17.598346884195365 5 5
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 8.443080023322608 6 6
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 7.345610878687211 7 7
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 6.6994028069327385 8 8
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 6.503214770766618 9 9
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 4.740992097727258 10 10
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 3.3890414329312932 11 11
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 2.0415274384671704 12 12
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 1.8307398406484623 13 13
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 1.3447036174008105 14 14
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 1.3067270468123269 15 15
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.8216443538132978 16 16
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.5677459674787855 17 17
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.4877366759134958 18 18
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.44391359304617595 19 19
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.32313083775025575 20 20
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.2994635559529115 21 21
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.2298478196163245 22 22
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.2240784300964691 23 23
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.22201288303847377 24 24
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.12832166569654646 25 25
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.10626423409945573 26 26
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.10065269672199406 27 27
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.09569749333641653 28 28
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.08747346821743918 29 29
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.0852556721500406 30 30
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.07681321349383552 31 31
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.05071926562064277 32 32
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.045230786785509736 33 33
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.03928003101033539 34 34
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.03616684519408864 35 35
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.030011647578589873 36 36
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.02563384583095285 37 37
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.022806493359695423 38 38
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.01830805423981019 39 39
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.01724742955272518 40 40
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.016453194282377126 41 41
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.011530968222899673 42 42
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.01122666263636063 43 43
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.010028756469182554 44 44
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.007356510516444814 45 45
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.005839604859545489 46 46
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.004367574328512092 47 47
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.003862979400906852 48 48
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.00317486817978363 49 49
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.0022074650887873304 50 50
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.001650041202566399 51 51
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.0015177122608918125 52 52
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.00140329917667259 53 53
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.0011772989471552364 54 54
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.0008807234027159438 55 55
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.0008422000091599102 56 56
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.0007130207099521613 57 57
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.0006718821215372373 58 58
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.0006562599190402807 59 59
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.0004900538813643607 60 60
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.0004313915525955281 61 61
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.0003933093648385011 62 62
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.00027053479304584016 63 63
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.00023910464690857225 64 64
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.00020737868757692013 65 65
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.00014831108907742419 66 66
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 0.00012788856082579514 67 67
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 9.730266039298385e-05 68 68
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 9.711536743850502e-05 69 69
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 9.246640362903236e-05 70 70
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 8.713510079871867e-05 71 71
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 8.287846149812594e-05 72 72
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 6.446420712791223e-05 73 73
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 5.7255005813772186e-05 74 74
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 5.5113127146455554e-05 75 75
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 5.1403186006382384e-05 76 76
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 3.5234078680446146e-05 77 77
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 3.472943777182991e-05 78 78
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 3.09545489045604e-05 79 79
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 2.7364665868390148e-05 80 80
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 2.2123422411368665e-05 81 81
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 1.927626108511049e-05 82 82
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 1.8694986309242267e-05 83 83
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 1.558258085765374e-05 84 84
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 1.2872642656702737e-05 85 85
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 1.033745363088201e-05 86 86
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 8.05530380887376e-06 87 87
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 3.8078624982063047e-06 88 88
[ 5.39934287e+04  1.00994878e+01 -2.03637461e-01  7.55890410e-02] 100.63588468275896 2.8982778701447387e-06 89 89
[ 5.39934294e+04  1.00995280e+01 -2.04092144e-01  7.56278679e-02] 100.6358846349838 1.9297477393820373e-06 90 0
[ 5.39934294e+04  1.00995280e+01 -2.04092144e-01  7.56278679e-02] 100.6358846349838 1.28059188853058e-06 91 1
[ 5.39934291e+04  1.00995192e+01 -2.03884326e-01  7.55996138e-02] 100.63588423927469 1.6526932427041174e-06 92 0
[ 5.39934291e+04  1.00995192e+01 -2.03884326e-01  7.55996138e-02] 100.63588423927469 1.4069526343973848e-06 93 1
[ 5.39934297e+04  1.00995256e+01 -2.04041942e-01  7.56090219e-02] 100.63588413494107 6.012924700371514e-07 94 0
[ 5.39934294e+04  1.00995370e+01 -2.03884546e-01  7.56180002e-02] 100.63588386871909 8.140398648492919e-07 95 0
[ 5.39934291e+04  1.00995076e+01 -2.03806600e-01  7.56013335e-02] 100.6358837945473 8.404364990610702e-07 96 0
[ 5.39934291e+04  1.00995076e+01 -2.03806600e-01  7.56013335e-02] 100.6358837945473 4.447273909136129e-07 97 1
[ 5.39934291e+04  1.00995076e+01 -2.03806600e-01  7.56013335e-02] 100.6358837945473 3.4039376828332024e-07 98 2
[ 5.39934291e+04  1.00995076e+01 -2.03806600e-01  7.56013335e-02] 100.6358837945473 1.9873806422765483e-07 99 3
[ 5.39934290e+04  1.00995214e+01 -2.03828270e-01  7.56113493e-02] 100.63588373689883 1.3182025782043638e-07 100 0
[ 5.39934293e+04  1.00995280e+01 -2.03884986e-01  7.56134555e-02] 100.63588371325433 1.247294392214826e-07 101 0
[ 5.39934293e+04  1.00995224e+01 -2.03927679e-01  7.56126736e-02] 100.63588369147024 1.254608292811099e-07 102 0
[ 5.39934293e+04  1.00995224e+01 -2.03927679e-01  7.56126736e-02] 100.63588369147024 1.1497374430291529e-07 103 1
[ 5.39934291e+04  1.00995182e+01 -2.03815187e-01  7.56138758e-02] 100.63588364495556 1.4959174166051525e-07 104 0
[ 5.39934291e+04  1.00995182e+01 -2.03815187e-01  7.56138758e-02] 100.63588364495556 9.194327788009105e-08 105 1
[ 5.39934291e+04  1.00995182e+01 -2.03815187e-01  7.56138758e-02] 100.63588364495556 6.829877463587763e-08 106 2
[ 5.39934291e+04  1.00995182e+01 -2.03815187e-01  7.56138758e-02] 100.63588364495556 6.444238920266798e-08 107 3
[ 5.39934291e+04  1.00995182e+01 -2.03815187e-01  7.56138758e-02] 100.63588364495556 6.113430117693497e-08 108 4
[ 5.39934291e+04  1.00995182e+01 -2.03815187e-01  7.56138758e-02] 100.63588364495556 4.6514685436704895e-08 109 5
[ 5.39934291e+04  1.00995182e+01 -2.03815187e-01  7.56138758e-02] 100.63588364495556 8.82222650488984e-09 110 6
[ 5.39934292e+04  1.00995203e+01 -2.03845509e-01  7.56114505e-02] 100.63588363035143 2.2954210976422473e-08 111 0
[ 5.39934291e+04  1.00995170e+01 -2.03796817e-01  7.56102643e-02] 100.63588362912051 2.068412641165196e-08 112 0
[ 5.39934291e+04  1.00995186e+01 -2.03833749e-01  7.56109278e-02] 100.63588362843633 1.9080019342254673e-08 113 0
[ 5.39934291e+04  1.00995168e+01 -2.03829065e-01  7.56093578e-02] 100.63588362745412 1.750143496792589e-08 114 0
[ 5.39934291e+04  1.00995182e+01 -2.03820736e-01  7.56121880e-02] 100.63588362698282 3.368612055965059e-09 115 0
[ 5.39934291e+04  1.00995182e+01 -2.03820736e-01  7.56121880e-02] 100.63588362698282 2.137696242243692e-09 116 1
[ 5.39934291e+04  1.00995173e+01 -2.03842296e-01  7.56109317e-02] 100.63588362651612 2.505132101759955e-09 117 0
[ 5.39934291e+04  1.00995163e+01 -2.03813068e-01  7.56103849e-02] 100.63588362410388 4.33244906616892e-09 118 0
