DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 4.857051621343089e-06 107 107
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 4.289644365940148e-06 108 108
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 3.6406956809287294e-06 109 109
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 3.236681450857759e-06 110 110
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.971077224993678e-06 111 111
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.9284929493323943e-06 112 112
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.435354079148965e-06 113 113
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.3000000649299182e-06 114 114
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 9.814356332071839e-07 115 115
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 5.896260404369968e-07 116 116
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 4.1322743982163956e-07 117 117
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 3.789042608559612e-07 118 118
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 3.7482652714970754e-07 119 119
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 3.6901225541896565e-07 120 120
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 2.915574413009381e-07 121 121
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.579176966970408e-07 122 122
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.5665170849388232e-07 123 123
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.5479045600841346e-07 124 124
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.3363298023705283e-07 125 125
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.2292220219478622e-07 126 126
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.2124323234274925e-07 127 127
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.1787001596985647e-07 128 128
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 9.096631004013034e-08 129 129
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 9.016257251914794e-08 130 130
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 5.22830703175714e-08 131 131
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 4.678200582475256e-08 132 132
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 4.5452807739820855e-08 133 133
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 4.030546563171811e-08 134 134
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 3.7734480429207906e-08 135 135
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 3.330683284730185e-08 136 136
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 2.8771353299816838e-08 137 137
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 2.2169444946484873e-08 138 138
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.936821547587897e-08 139 139
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.6377256883970404e-08 140 140
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 1.5886598703218624e-08 141 141
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4744589456394 9.821775392993004e-09 142 142
iter F[0] 143 93.4744589456394
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 94.45420028166093
0 0.5 1000000.0 1.0 93.71787431139396
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 264.4592297534414
1 0.5 1000000.0 1.0 138.2115184555947
1 0.25 1000000.0 1.0 104.91773432068295
1 0.125 1000000.0 1.0 96.36831486010506
1 0.0625 1000000.0 1.0 94.20209663949356
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 101.39487753104771
2 0.5 1000000.0 1.0 95.45457949897263
2 0.25 1000000.0 1.0 93.9694970374633
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 95.1729321130108
3 0.5 1000000.0 1.0 93.89673955650689
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[    96.74619827   -669.81659121    198.6091071     455.64929958]
 [  -669.81659121  18734.9390101   -1743.22133196 -12771.0703535 ]
 [   198.6091071   -1743.22133196    792.03549575   1334.90549712]
 [   455.64929958 -12771.0703535    1334.90549712  16799.97452794]]
final chi2 from NM 93.4744589456394
trimming around  53430.550003264514
maxruncount  15
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 2783.790538960577 1 1
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 791.9827855295946 2 2
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 750.2198278282475 3 3
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 727.5247990575316 4 4
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 217.82368676835532 5 5
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 199.417446830577 6 6
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 187.94442035855477 7 7
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 109.30492210518628 8 8
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 59.90832551249014 9 9
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 49.44189197066794 10 10
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 45.881168472624665 11 11
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 28.956673352809275 12 12
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 27.52376548462867 13 13
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 22.62574387677799 14 14
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 20.000797671483454 15 15
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 19.046512862152255 16 16
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 17.300268035989518 17 17
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 13.217038512100558 18 18
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 11.448464709628794 19 19
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 8.768971219747414 20 20
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 6.472469942930047 21 21
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 5.517515992830468 22 22
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 3.3800354971108817 23 23
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 2.58961595840897 24 24
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 2.4933992761265102 25 25
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 2.046637865217008 26 26
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 1.884232838489993 27 27
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 1.5708741621106128 28 28
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.946119677184015 29 29
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.789503572422106 30 30
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.7546538619240266 31 31
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.6339160958214052 32 32
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.6333589939196145 33 33
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.5535887760673859 34 34
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.5285194442274417 35 35
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.321204331385303 36 36
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.28557515828936175 37 37
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.28387640431918726 38 38
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.2562746531709905 39 39
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.21844635600955087 40 40
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.17302686267825607 41 41
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.13873314908914836 42 42
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.12198604068682073 43 43
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.11739114292521435 44 44
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.11514743045053422 45 45
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0861440201195478 46 46
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.060649393152360176 47 47
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.05998217288922092 48 48
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.05627618033329895 49 49
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.029555256117333784 50 50
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.028421731362968217 51 51
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.02629397599817196 52 52
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.025048495727958198 53 53
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.024598915908768504 54 54
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.020886322332984264 55 55
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.01696019108608482 56 56
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.01075560317016766 57 57
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.010295587963355501 58 58
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.00870489336064395 59 59
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.00814545081760798 60 60
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.00796805318303484 61 61
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.007939215756493923 62 62
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0059533955342345735 63 63
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0058776860906846196 64 64
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0053985477426437 65 65
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.00337689267915664 66 66
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0033254621961589237 67 67
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0031482848133208563 68 68
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0025585024162637637 69 69
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0023352509177669845 70 70
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0022204701895418566 71 71
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0016241924608664249 72 72
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.001290011772951516 73 73
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0010254666444780014 74 74
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0009215693155653071 75 75
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0009126681216002908 76 76
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0006564218939644206 77 77
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0005950692187894902 78 78
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0004467328572133056 79 79
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0003936764902618961 80 80
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0003891986178246043 81 81
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0003562560434176021 82 82
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.00035279912890473497 83 83
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0002531368408256185 84 84
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.00017660866896562766 85 85
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 0.0001332600407550899 86 86
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 9.148220698307341e-05 87 87
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 8.135094165595547e-05 88 88
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 7.343322208441805e-05 89 89
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 5.398187556693301e-05 90 90
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 4.185549776991593e-05 91 91
[ 5.34305503e+04  4.25761078e+00 -1.21330946e+00 -9.61839649e-02] 93.4858107367082 2.1649252275324216e-05 92 92
[ 5.34305497e+04  4.25762730e+00 -1.21323006e+00 -9.61312377e-02] 93.48580071353517 2.7531311275197368e-05 93 0
[ 5.34305497e+04  4.25762730e+00 -1.21323006e+00 -9.61312377e-02] 93.48580071353517 2.7373942415920283e-05 94 1
[ 5.34305497e+04  4.25762730e+00 -1.21323006e+00 -9.61312377e-02] 93.48580071353517 1.1105747731221527e-05 95 2
[ 5.34305501e+04  4.25760441e+00 -1.21335452e+00 -9.61423400e-02] 93.48579744552652 1.3618709800766737e-05 96 0
[ 5.34305501e+04  4.25760441e+00 -1.21335452e+00 -9.61423400e-02] 93.48579744552652 1.3291181687691278e-05 97 1
[ 5.34305501e+04  4.25760684e+00 -1.21329223e+00 -9.61662427e-02] 93.48579589246303 6.75657045690059e-06 98 0
[ 5.34305501e+04  4.25760684e+00 -1.21329223e+00 -9.61662427e-02] 93.48579589246303 4.821072138838645e-06 99 1
[ 5.34305499e+04  4.25761728e+00 -1.21328278e+00 -9.61407286e-02] 93.48579489948351 3.375304117980704e-06 100 0
[ 5.34305500e+04  4.25761570e+00 -1.21334796e+00 -9.61433782e-02] 93.48579442065196 3.613855270145905e-06 101 0
[ 5.34305500e+04  4.25761570e+00 -1.21334796e+00 -9.61433782e-02] 93.48579442065196 3.02487455883238e-06 102 1
[ 5.34305501e+04  4.25761102e+00 -1.21333386e+00 -9.61448623e-02] 93.48579432439968 2.662845190570806e-06 103 0
[ 5.34305501e+04  4.25761102e+00 -1.21333386e+00 -9.61448623e-02] 93.48579432439968 2.4516292143061946e-06 104 1
[ 5.34305499e+04  4.25760370e+00 -1.21330639e+00 -9.61536099e-02] 93.48579415389008 1.7385729478291978e-06 105 0
[ 5.34305500e+04  4.25760938e+00 -1.21330499e+00 -9.61559437e-02] 93.48579349184321 1.4076402976570535e-06 106 0
[ 5.34305500e+04  4.25760938e+00 -1.21330499e+00 -9.61559437e-02] 93.48579349184321 9.288087454706329e-07 107 1
[ 5.34305500e+04  4.25760938e+00 -1.21330499e+00 -9.61559437e-02] 93.48579349184321 8.32556466434653e-07 108 2
[ 5.34305500e+04  4.25760938e+00 -1.21330499e+00 -9.61559437e-02] 93.48579349184321 7.0904805227201e-07 109 3
[ 5.34305500e+04  4.25760938e+00 -1.21330499e+00 -9.61559437e-02] 93.48579349184321 6.620468724349848e-07 110 4
[ 5.34305500e+04  4.25760938e+00 -1.21330499e+00 -9.61559437e-02] 93.48579349184321 2.7540029634565144e-07 111 5
[ 5.34305500e+04  4.25760938e+00 -1.21330499e+00 -9.61559437e-02] 93.48579349184321 1.9713304766355577e-07 112 6
[ 5.34305500e+04  4.25761236e+00 -1.21331973e+00 -9.61497912e-02] 93.48579333778969 3.36231138930998e-07 113 0
[ 5.34305500e+04  4.25761236e+00 -1.21331973e+00 -9.61497912e-02] 93.48579333778969 2.5556897753631347e-07 114 1
[ 5.34305500e+04  4.25761135e+00 -1.21330426e+00 -9.61514159e-02] 93.48579332944253 2.4913670415571687e-07 115 0
[ 5.34305500e+04  4.25761323e+00 -1.21330413e+00 -9.61488219e-02] 93.4857933181334 2.477617186968928e-07 116 0
[ 5.34305500e+04  4.25761513e+00 -1.21331039e+00 -9.61491177e-02] 93.48579330753299 1.843102239718064e-07 117 0
[ 5.34305500e+04  4.25761120e+00 -1.21330731e+00 -9.61528652e-02] 93.48579327373632 6.405336705483933e-08 118 0
[ 5.34305500e+04  4.25761120e+00 -1.21330731e+00 -9.61528652e-02] 93.48579327373632 5.570620942307869e-08 119 1
[ 5.34305500e+04  4.25761120e+00 -1.21330731e+00 -9.61528652e-02] 93.48579327373632 4.43970833430285e-08 120 2
[ 5.34305500e+04  4.25761342e+00 -1.21330386e+00 -9.61497795e-02] 93.48579326171112 5.3907442065792566e-08 121 0
[ 5.34305500e+04  4.25761342e+00 -1.21330386e+00 -9.61497795e-02] 93.48579326171112 4.711023393610958e-08 122 1
[ 5.34305500e+04  4.25761342e+00 -1.21330386e+00 -9.61497795e-02] 93.48579326171112 4.582186363677465e-08 123 2
[ 5.34305500e+04  4.25761377e+00 -1.21330748e+00 -9.61502005e-02] 93.48579325888825 2.960166511911666e-08 124 0
[ 5.34305500e+04  4.25761377e+00 -1.21330748e+00 -9.61502005e-02] 93.48579325888825 2.863441750378115e-08 125 1
[ 5.34305500e+04  4.25761362e+00 -1.21330323e+00 -9.61505538e-02] 93.4857932559556 1.7780720895643753e-08 126 0
[ 5.34305500e+04  4.25761238e+00 -1.21330545e+00 -9.61516038e-02] 93.48579324607886 1.795559967376903e-08 127 0
[ 5.34305500e+04  4.25761238e+00 -1.21330545e+00 -9.61516038e-02] 93.48579324607886 1.5632267036380654e-08 128 1
[ 5.34305500e+04  4.25761238e+00 -1.21330545e+00 -9.61516038e-02] 93.48579324607886 1.2809394434043497e-08 129 2
[ 5.34305500e+04  4.25761249e+00 -1.21330459e+00 -9.61511017e-02] 93.48579324499089 1.0964711805172556e-08 130 0
[ 5.34305500e+04  4.25761249e+00 -1.21330459e+00 -9.61511017e-02] 93.48579324499089 8.24641688268457e-09 131 1
[ 5.34305500e+04  4.25761249e+00 -1.21330459e+00 -9.61511017e-02] 93.48579324499089 5.831850558024598e-09 132 2
[ 5.34305500e+04  4.25761225e+00 -1.21330418e+00 -9.61513615e-02] 93.48579324352768 5.791321200376842e-09 133 0
[ 5.34305500e+04  4.25761281e+00 -1.21330558e+00 -9.61507430e-02] 93.4857932425091 6.334360591608856e-09 134 0
[ 5.34305500e+04  4.25761281e+00 -1.21330558e+00 -9.61507430e-02] 93.4857932425091 3.569752493604028e-09 135 1
[ 5.34305500e+04  4.25761281e+00 -1.21330558e+00 -9.61507430e-02] 93.4857932425091 2.481783667462878e-09 136 2
[ 5.34305500e+04  4.25761248e+00 -1.21330509e+00 -9.61510224e-02] 93.48579324194314 1.5845387224544538e-09 137 0
[ 5.34305500e+04  4.25761239e+00 -1.21330500e+00 -9.61511099e-02] 93.48579324169809 1.6852084172569448e-09 138 0
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 8.758149760978995e-10 139 0
iter F[0] 140 93.48579324165358
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2783.690895441304 1 1
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 791.9456747051994 2 2
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 750.2252513168163 3 3
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 727.4543400635537 4 4
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 217.82099531190687 5 5
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 199.37989801584536 6 6
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 188.0381704794624 7 7
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 109.26513510446911 8 8
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 59.907828553175634 9 9
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 49.42695512213534 10 10
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 45.91804427346794 11 11
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 28.941532239997187 12 12
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 27.54138380120345 13 13
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 22.62628901636853 14 14
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 20.014627453025795 15 15
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 19.04148436671592 16 16
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 17.315726540760707 17 17
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 13.227598167510749 18 18
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 11.47097569764459 19 19
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 8.760371330293083 20 20
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.477662451290556 21 21
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.527306574894482 22 22
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 3.3902263733656355 23 23
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.5884152187974223 24 24
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.4980494358916303 25 25
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.041586507515234 26 26
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.8893839183614887 27 27
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.5775062593927203 28 28
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.9492990558106413 29 29
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.7888614026518184 30 30
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.7584120788679485 31 31
