DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44043830e+04  9.69983979e+00 -4.62846594e-01  1.01123298e-01] 37.73668172376031 7.34712344296895e-08 91 4
[ 5.44043830e+04  9.69983979e+00 -4.62846594e-01  1.01123298e-01] 37.73668172376031 2.8494405057699623e-08 92 5
[ 5.44043830e+04  9.69984087e+00 -4.62796343e-01  1.01124009e-01] 37.736681713251635 3.556100836021869e-08 93 0
[ 5.44043830e+04  9.69984087e+00 -4.62796343e-01  1.01124009e-01] 37.736681713251635 3.2930451254742366e-08 94 1
[ 5.44043829e+04  9.69983768e+00 -4.62821455e-01  1.01123916e-01] 37.73668171219295 3.1904150432637834e-08 95 0
[ 5.44043829e+04  9.69983768e+00 -4.62821455e-01  1.01123916e-01] 37.73668171219295 2.7523867629497545e-08 96 1
[ 5.44043829e+04  9.69983896e+00 -4.62806294e-01  1.01122699e-01] 37.73668171174486 2.5210795229213545e-08 97 0
[ 5.44043829e+04  9.69983896e+00 -4.62806294e-01  1.01122699e-01] 37.73668171174486 1.2015455297387234e-08 98 1
[ 5.44043830e+04  9.69983980e+00 -4.62830673e-01  1.01123612e-01] 37.73668170409774 1.6929995183545543e-08 99 0
[ 5.44043830e+04  9.69984055e+00 -4.62824305e-01  1.01124317e-01] 37.73668170273135 1.0520281534809328e-08 100 0
[ 5.44043830e+04  9.69984055e+00 -4.62824305e-01  1.01124317e-01] 37.73668170273135 9.461594174808852e-09 101 1
[ 5.44043829e+04  9.69983846e+00 -4.62824014e-01  1.01123695e-01] 37.73668170162622 1.0118640147993574e-08 102 0
[ 5.44043829e+04  9.69983904e+00 -4.62818648e-01  1.01123211e-01] 37.736681700896604 5.802668567866931e-09 103 0
[ 5.44043829e+04  9.69983855e+00 -4.62834715e-01  1.01123486e-01] 37.736681700882286 3.2154545692719694e-09 104 0
[ 5.44043830e+04  9.69983948e+00 -4.62828047e-01  1.01123644e-01] 37.73668170039135 2.3400019699693075e-09 105 0
[ 5.44043829e+04  9.69983972e+00 -4.62825330e-01  1.01123913e-01] 37.73668169984655 1.7796679685488925e-09 106 0
[ 5.44043829e+04  9.69983883e+00 -4.62825350e-01  1.01123629e-01] 37.73668169963552 1.261085458281741e-09 107 0
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.5268426523107337e-09 108 0
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.4961614169806126e-09 109 1
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.0359073598920077e-09 110 2
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 7.531113510594878e-10 111 3
iter F[0] 112 37.736681699355444
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 575.0995576043565 1 1
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 156.58652101045067 2 2
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 47.37811511942583 3 3
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 32.980154993452544 4 4
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 24.747730447548513 5 5
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 22.883783553097444 6 6
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 21.853074196576287 7 7
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 9.680454163916536 8 8
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 6.64398450751365 9 9
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 6.453746525670908 10 10
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 6.257136022494855 11 11
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 3.984443559365417 12 12
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 3.0297236645624537 13 13
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.4121382768306106 14 14
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.22181852493965 15 15
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.055672546378659 16 16
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.4046169456829602 17 17
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.3931699136386726 18 18
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.0397489638486945 19 19
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.9942723579366728 20 20
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.6886474563042029 21 21
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.6091826502431985 22 22
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.6015960764717931 23 23
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.5195200412883167 24 24
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.3466320183655611 25 25
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.2173718121940169 26 26
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.21432892666207692 27 27
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.18683009206932866 28 28
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.18021809700618263 29 29
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.11720095698957067 30 30
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.09820073914630001 31 31
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.09305430840976925 32 32
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0894176055503948 33 33
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.08548740728912207 34 34
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.08299911215651434 35 35
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.05151697366766683 36 36
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0342296011777421 37 37
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.030306055098776596 38 38
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.029858389827495557 39 39
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.02330236498603 40 40
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.02155865112718658 41 41
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.01813230222555262 42 42
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.01802671045525983 43 43
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.015650749057407154 44 44
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.009459360418311746 45 45
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.009413144616850389 46 46
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.009256493957522594 47 47
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.008561786595102205 48 48
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.006752164699975083 49 49
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.005443388025092588 50 50
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.004342494969506561 51 51
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.003988614324619277 52 52
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0035118475991495757 53 53
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0028223187958076323 54 54
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.002605489501966929 55 55
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0023485063674471007 56 56
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0014630701151361336 57 57
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.001347115195450499 58 58
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0009675958538934992 59 59
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0009603796358135241 60 60
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.000918590842125866 61 61
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0009117990446370072 62 62
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0008262900416724506 63 63
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0007688004368446855 64 64
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0006780597321665027 65 65
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0005347521325305138 66 66
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0004503270098652479 67 67
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0003614103330349394 68 68
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.0003353750705130665 69 69
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.00032266657780866126 70 70
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.00031671517246678604 71 71
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.00012721956378669574 72 72
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.00011915189201516796 73 73
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.00011737262443034524 74 74
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.00011317005655087087 75 75
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 0.00011170154583339809 76 76
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 9.963318464656368e-05 77 77
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 8.062821358123529e-05 78 78
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 7.723101351331252e-05 79 79
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 5.858807265468613e-05 80 80
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 4.748959493383609e-05 81 81
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 3.156205682586233e-05 82 82
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.8941260907799915e-05 83 83
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.5020070303582997e-05 84 84
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.2836850860130653e-05 85 85
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.9182634211745153e-05 86 86
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.6411089148959945e-05 87 87
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.1749563554985798e-05 88 88
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 9.9605111572032e-06 89 89
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 9.550435407845725e-06 90 90
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 8.209255497604317e-06 91 91
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 7.539886311747068e-06 92 92
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 6.897969825558903e-06 93 93
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.7270249916000466e-06 94 94
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.677940301509807e-06 95 95
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.424458983796285e-06 96 96
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.2401325878718126e-06 97 97
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.0768573563145765e-06 98 98
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.262659218070894e-06 99 99
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.2003197085164174e-06 100 100
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.189973900750374e-06 101 101
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 9.58692332631017e-07 102 102
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 8.256402495021575e-07 103 103
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 6.997749508741435e-07 104 104
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 5.680606705027458e-07 105 105
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 5.565340472912794e-07 106 106
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 4.873889523082653e-07 107 107
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 4.159029600714348e-07 108 108
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 3.742503622561344e-07 109 109
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 3.548128191255273e-07 110 110
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.569402681729116e-07 111 111
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.2336909921705228e-07 112 112
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.1725318077869815e-07 113 113
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.6044860018382678e-07 114 114
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.477415807471516e-07 115 115
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.0141992845547065e-07 116 116
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 9.860207228484796e-08 117 117
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 9.586689486695832e-08 118 118
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 9.281051660536832e-08 119 119
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 8.483728919372879e-08 120 120
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 5.0465082779282966e-08 121 121
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 3.7349529691255157e-08 122 122
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 3.683796023778996e-08 123 123
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 3.162036676940261e-08 124 124
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 2.0455360072446638e-08 125 125
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.9512675919486355e-08 126 126
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.720297149176986e-08 127 127
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 1.3936499954070314e-08 128 128
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.736681699355444 6.872141966596246e-09 129 129
iter F[0] 130 37.736681699355444
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 37.97452028658776
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 72.23988046691458
1 0.5 1000000.0 1.0 46.76421659262638
1 0.25 1000000.0 1.0 40.04582939300401
1 0.125 1000000.0 1.0 38.32063418266633
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 37.984165563747425
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 38.162111179577025
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.38519239e+01 -7.99107340e+01 -1.12844994e+00  2.12773699e+01]
 [-7.99107340e+01  3.78059988e+03 -1.55777902e+02 -2.76811230e+03]
 [-1.12844994e+00 -1.55777902e+02  2.47476576e+01  5.68388018e+01]
 [ 2.12773699e+01 -2.76811230e+03  5.68388018e+01  4.20631843e+03]]
final chi2 from NM 37.736681699355444
trimming around  54404.40945140924
maxruncount  15
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 574.7565324560535 1 1
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 156.481082464794 2 2
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 47.368526526016105 3 3
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 32.951792541237445 4 4
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 24.76417911518596 5 5
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 22.845216837454963 6 6
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 21.867483574014244 7 7
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 9.68168816058671 8 8
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 6.65077507492115 9 9
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 6.445375143480284 10 10
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 6.268612642693135 11 11
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 3.9732324239604466 12 12
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 3.0336611176630583 13 13
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 2.4178138326284824 14 14
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 2.218143223827333 15 15
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 2.0557033200305526 16 16
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 1.4020200457905005 17 17
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 1.389767648799598 18 18
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 1.0421587765648113 19 19
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.9927055630852024 20 20
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.6914593257591974 21 21
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.6079309696114237 22 22
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.6015598670842905 23 23
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.5167467800925394 24 24
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.34934790935260907 25 25
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.21849089982913483 26 26
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.21419398696470893 27 27
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.1874811131459495 28 28
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.17959252106861356 29 29
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.11867594491000233 30 30
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.09889318180008644 31 31
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.09495523456561017 32 32
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.08807146563260204 33 33
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.08605362370147418 34 34
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0835660104008511 35 35
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.051625109674951375 36 36
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.033734910883957525 37 37
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.030629744429695904 38 38
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.03014617338341452 39 39
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.02357675083216293 40 40
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.021636224369096624 41 41
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.018960201005228328 42 42
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.018290844754439206 43 43
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.01519745227885494 44 44
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.009749606623827844 45 45
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.009473308780343359 46 46
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.009176576370705902 47 47
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.007852667856710127 48 48
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.006352695048121859 49 49
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.005254108688895087 50 50
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.00390443576909405 51 51
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0031233503931673567 52 52
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.002871584999091681 53 53
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.002829873453642051 54 54
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0026968504632378654 55 55
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.002564044397573184 56 56
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0018558821539258474 57 57
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.00162683479403114 58 58
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0014474945963272035 59 59
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0012404305240920621 60 60
[ 5.44043829e+04  9.69983909e+00 -4.62823504e-01  1.01123439e-01] 37.72427578871615 0.0011886393222226843 61 61
