DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.43993920e+04 3.27367669e+00 3.94816767e-01 2.75690749e-01] 45.835420629766666 0.0029295528526347425 62 0
[5.43993905e+04 3.27328224e+00 3.93800040e-01 2.75624204e-01] 45.83476060098555 0.0035148980696249055 63 0
[5.43993905e+04 3.27328224e+00 3.93800040e-01 2.75624204e-01] 45.83476060098555 0.0020350329566056757 64 1
[5.43993905e+04 3.27328224e+00 3.93800040e-01 2.75624204e-01] 45.83476060098555 0.0010572758675593263 65 2
[5.43993912e+04 3.27334673e+00 3.93332964e-01 2.75566499e-01] 45.83456020240104 0.0009382143374310203 66 0
[5.43993911e+04 3.27329903e+00 3.94759809e-01 2.75358350e-01] 45.83432052642824 0.0011001033384232528 67 0
[5.43993911e+04 3.27329903e+00 3.94759809e-01 2.75358350e-01] 45.83432052642824 0.0009710504945843468 68 1
[5.43993911e+04 3.27329903e+00 3.94759809e-01 2.75358350e-01] 45.83432052642824 0.00044951717143959513 69 2
[5.43993911e+04 3.27329903e+00 3.94759809e-01 2.75358350e-01] 45.83432052642824 0.0004400745573036602 70 3
[5.43993911e+04 3.27329903e+00 3.94759809e-01 2.75358350e-01] 45.83432052642824 0.0002675516207730766 71 4
[5.43993911e+04 3.27329903e+00 3.94759809e-01 2.75358350e-01] 45.83432052642824 0.00023967597280005748 72 5
[5.43993911e+04 3.27329903e+00 3.94759809e-01 2.75358350e-01] 45.83432052642824 0.00016743748295766636 73 6
[5.43993911e+04 3.27329903e+00 3.94759809e-01 2.75358350e-01] 45.83432052642824 0.00011676500800916756 74 7
[5.43993913e+04 3.27334344e+00 3.94695750e-01 2.75476254e-01] 45.83422650096535 0.0001779020522789665 75 0
[5.43993913e+04 3.27323181e+00 3.94445678e-01 2.75414589e-01] 45.83420894150155 0.00013932343559019955 76 0
[5.43993911e+04 3.27330479e+00 3.94179124e-01 2.75504793e-01] 45.83419029663668 0.00013361348909768367 77 0
[5.43993915e+04 3.27328615e+00 3.94139975e-01 2.75476508e-01] 45.83418945585362 0.00013107057462491412 78 0
[5.43993915e+04 3.27328615e+00 3.94139975e-01 2.75476508e-01] 45.83418945585362 3.704511173197034e-05 79 1
[5.43993915e+04 3.27328615e+00 3.94139975e-01 2.75476508e-01] 45.83418945585362 1.9485647932526717e-05 80 2
[5.43993915e+04 3.27328615e+00 3.94139975e-01 2.75476508e-01] 45.83418945585362 1.5218952142959097e-05 81 3
[5.43993912e+04 3.27329728e+00 3.94095702e-01 2.75476248e-01] 45.8341695431338 2.6841216232753595e-05 82 0
[5.43993912e+04 3.27325573e+00 3.94106096e-01 2.75447986e-01] 45.83416508228566 2.521435101954239e-05 83 0
[5.43993912e+04 3.27325573e+00 3.94106096e-01 2.75447986e-01] 45.83416508228566 2.4764490966333597e-05 84 1
[5.43993913e+04 3.27328534e+00 3.94358082e-01 2.75431961e-01] 45.83415986602478 2.958982884138095e-05 85 0
[5.43993913e+04 3.27328534e+00 3.94358082e-01 2.75431961e-01] 45.83415986602478 2.307712470894785e-05 86 1
[5.43993913e+04 3.27328534e+00 3.94358082e-01 2.75431961e-01] 45.83415986602478 1.4788760601902595e-05 87 2
[5.43993911e+04 3.27328225e+00 3.94177130e-01 2.75458490e-01] 45.834157078220045 1.2464913751841777e-05 88 0
[5.43993912e+04 3.27328458e+00 3.94162572e-01 2.75455763e-01] 45.834156103642606 1.038801227082331e-05 89 0
[5.43993912e+04 3.27327061e+00 3.94238717e-01 2.75425614e-01] 45.83415361915232 1.1463133340328113e-05 90 0
[5.43993912e+04 3.27327061e+00 3.94238717e-01 2.75425614e-01] 45.83415361915232 1.1400071677769574e-05 91 1
[5.43993912e+04 3.27327061e+00 3.94238717e-01 2.75425614e-01] 45.83415361915232 6.246872459314545e-06 92 2
[5.43993912e+04 3.27328400e+00 3.94288611e-01 2.75438519e-01] 45.83415320594533 3.872274717764412e-06 93 0
[5.43993911e+04 3.27328267e+00 3.94212070e-01 2.75449287e-01] 45.8341528101929 3.2934497085079784e-06 94 0
[5.43993911e+04 3.27328267e+00 3.94212070e-01 2.75449287e-01] 45.8341528101929 2.3559368358405663e-06 95 1
[5.43993911e+04 3.27328267e+00 3.94212070e-01 2.75449287e-01] 45.8341528101929 8.188222295757441e-07 96 2
[5.43993912e+04 3.27327374e+00 3.94207321e-01 2.75439979e-01] 45.834152139116924 1.4800353937971522e-06 97 0
[5.43993912e+04 3.27327580e+00 3.94234231e-01 2.75434670e-01] 45.834152089816165 1.1161291624262049e-06 98 0
[5.43993912e+04 3.27328148e+00 3.94252380e-01 2.75440641e-01] 45.83415200469527 8.31549051838465e-07 99 0
[5.43993912e+04 3.27328148e+00 3.94252380e-01 2.75440641e-01] 45.83415200469527 8.054976277094283e-07 100 1
[5.43993912e+04 3.27327872e+00 3.94224970e-01 2.75442705e-01] 45.83415177389926 4.1018291341288204e-07 101 0
[5.43993912e+04 3.27327275e+00 3.94243635e-01 2.75434351e-01] 45.83415163333016 5.05786765359062e-07 102 0
[5.43993912e+04 3.27327275e+00 3.94243635e-01 2.75434351e-01] 45.83415163333016 4.6381076401758037e-07 103 1
[5.43993912e+04 3.27327275e+00 3.94243635e-01 2.75434351e-01] 45.83415163333016 4.5648600632830494e-07 104 2
[5.43993912e+04 3.27327275e+00 3.94243635e-01 2.75434351e-01] 45.83415163333016 3.7136511110702486e-07 105 3
[5.43993911e+04 3.27327487e+00 3.94240788e-01 2.75439859e-01] 45.83415148708138 2.8681787966888805e-07 106 0
[5.43993912e+04 3.27327569e+00 3.94276108e-01 2.75436371e-01] 45.834151423980536 3.3639016550068845e-07 107 0
[5.43993912e+04 3.27327569e+00 3.94276108e-01 2.75436371e-01] 45.834151423980536 2.3143822147631e-07 108 1
[5.43993912e+04 3.27327830e+00 3.94258824e-01 2.75442413e-01] 45.83415130683081 3.2649934667006164e-07 109 0
[5.43993912e+04 3.27327830e+00 3.94258824e-01 2.75442413e-01] 45.83415130683081 2.2953073397502521e-07 110 1
[5.43993912e+04 3.27327830e+00 3.94258824e-01 2.75442413e-01] 45.83415130683081 1.802505664727505e-07 111 2
[5.43993912e+04 3.27327830e+00 3.94258824e-01 2.75442413e-01] 45.83415130683081 1.1714972458776174e-07 112 3
[5.43993912e+04 3.27327568e+00 3.94265243e-01 2.75438101e-01] 45.834151284245635 6.996099699563274e-08 113 0
[5.43993912e+04 3.27327568e+00 3.94265243e-01 2.75438101e-01] 45.834151284245635 4.874611647665006e-08 114 1
[5.43993911e+04 3.27327693e+00 3.94261455e-01 2.75441484e-01] 45.834151276735454 4.555251109650271e-08 115 0
[5.43993911e+04 3.27327693e+00 3.94261455e-01 2.75441484e-01] 45.834151276735454 3.565772743741036e-08 116 1
[5.43993911e+04 3.27327630e+00 3.94256210e-01 2.75440039e-01] 45.83415126398172 4.2849094938901544e-08 117 0
[5.43993911e+04 3.27327630e+00 3.94256210e-01 2.75440039e-01] 45.83415126398172 4.099838690763136e-08 118 1
[5.43993911e+04 3.27327605e+00 3.94262109e-01 2.75438832e-01] 45.83415126286571 2.1379925385645038e-08 119 0
[5.43993911e+04 3.27327628e+00 3.94262737e-01 2.75439154e-01] 45.83415125547092 2.289157663426522e-08 120 0
[5.43993911e+04 3.27327734e+00 3.94260887e-01 2.75440178e-01] 45.83415125387459 2.286086697722567e-08 121 0
[5.43993911e+04 3.27327671e+00 3.94260970e-01 2.75440517e-01] 45.83415125255424 1.1427474078118394e-08 122 0
[5.43993911e+04 3.27327671e+00 3.94260970e-01 2.75440517e-01] 45.83415125255424 1.031146723562415e-08 123 1
[5.43993911e+04 3.27327671e+00 3.94260970e-01 2.75440517e-01] 45.83415125255424 4.788148544321302e-09 124 2
[5.43993911e+04 3.27327693e+00 3.94264615e-01 2.75439725e-01] 45.83415124928848 6.182439449275989e-09 125 0
[5.43993911e+04 3.27327671e+00 3.94262647e-01 2.75439723e-01] 45.834151249107926 4.766661731991917e-09 126 0
[5.43993911e+04 3.27327671e+00 3.94262647e-01 2.75439723e-01] 45.834151249107926 4.2801673316716915e-09 127 1
[5.43993911e+04 3.27327715e+00 3.94263547e-01 2.75440390e-01] 45.83415124845948 4.0947654156298086e-09 128 0
[5.43993911e+04 3.27327678e+00 3.94262475e-01 2.75440260e-01] 45.83415124788895 4.137490350331063e-09 129 0
[5.43993911e+04 3.27327678e+00 3.94262475e-01 2.75440260e-01] 45.83415124788895 1.3995347103445965e-09 130 1
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.6299495086968818e-09 131 0
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 9.815011026148568e-10 132 1
iter F[0] 133 45.834151247477976
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2967.173482733787 1 1
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 792.3157709936968 2 2
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 362.5359774942059 3 3
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 341.8602155836449 4 4
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 279.9428554154247 5 5
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 207.06454371681872 6 6
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 197.72023445369553 7 7
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 172.63167308758358 8 8
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 105.89456371975122 9 9
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 68.89282891527883 10 10
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 67.06564066632345 11 11
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 60.70901164932542 12 12
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 43.66645542151501 13 13
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 42.53611357131123 14 14
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 29.425519105491816 15 15
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 23.145529377347387 16 16
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 18.32865425787027 17 17
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 18.06573525245753 18 18
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 16.29597848093085 19 19
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 11.85014949525224 20 20
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 9.722335969304268 21 21
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 8.381956900543521 22 22
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 8.165417692119831 23 23
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 6.479302386523322 24 24
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 5.982830288313224 25 25
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 4.182537020490784 26 26
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 3.7451443482766607 27 27
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 3.3325657381715246 28 28
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.567680295282578 29 29
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.5308146358891292 30 30
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.497531458660127 31 31
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.4886282953810905 32 32
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.7804068860224334 33 33
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.084800388235557 34 34
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.012415401653577 35 35
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.978748362476324 36 36
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.8359164684055642 37 37
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.6987951947207662 38 38
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.6406876548186489 39 39
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.590407270711502 40 40
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.4189998019107861 41 41
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.3566542556037646 42 42
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.3218303468783006 43 43
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.3186246684905143 44 44
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.30665799417997874 45 45
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.256406827770725 46 46
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.18959335752339967 47 47
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.16990098629492678 48 48
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.1386907208307946 49 49
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.128807503359738 50 50
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.09939508175860823 51 51
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.08293075354020374 52 52
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.08012258051363119 53 53
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.07829728753798548 54 54
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.04839585009480629 55 55
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.03172103464567044 56 56
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.02808954775612449 57 57
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.02507758493808865 58 58
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.018945885727887912 59 59
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.016324141956879146 60 60
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.016238301758733087 61 61
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.013425134978518827 62 62
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.011943611856096936 63 63
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.009205525348818355 64 64
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.007491393049697592 65 65
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.006723524769277844 66 66
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.005172528301841339 67 67
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.004578225403733427 68 68
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.004273201176118846 69 69
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.003838898399337154 70 70
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0032666333049107266 71 71
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0018170530658636608 72 72
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.001689252209331471 73 73
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.001640922735965944 74 74
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0016299591737123365 75 75
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0015053592826532736 76 76
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0012654620626193491 77 77
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.00120352548078273 78 78
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0011793625773179883 79 79
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0007821429988439377 80 80
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0007675043077242094 81 81
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0007222959804664697 82 82
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0005271086829594651 83 83
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0005216030728547594 84 84
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0004742230685224058 85 85
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.0003959715498851324 86 86
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.00021790122267617562 87 87
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.00019443932374940687 88 88
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.00018573993113335519 89 89
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.00016995006855324846 90 90
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 0.00014254780350597684 91 91
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 9.906247717594852e-05 92 92
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 9.189526360842137e-05 93 93
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 8.769521542717484e-05 94 94
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 7.255765354585719e-05 95 95
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 5.3660934845822794e-05 96 96
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 4.3946337228817356e-05 97 97
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 4.1733145252464965e-05 98 98
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 3.430407942062175e-05 99 99
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.316426488846446e-05 100 100
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.083467112612425e-05 101 101
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.9334659107528296e-05 102 102
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.684183421701846e-05 103 103
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.4483746163307387e-05 104 104
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.3229857238172826e-05 105 105
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.0847614341003009e-05 106 106
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 9.19171905877647e-06 107 107
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 7.422915942356667e-06 108 108
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 6.449745519887529e-06 109 109
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 6.360559815732358e-06 110 110
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 5.386298859377803e-06 111 111
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 5.323443630800284e-06 112 112
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 4.41064372580513e-06 113 113
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.985315582293424e-06 114 114
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.5225895399216824e-06 115 115
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.1782764747513284e-06 116 116
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.0978581716235567e-06 117 117
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.9527289936149828e-06 118 118
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.7624853470010748e-06 119 119
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.4641938363979534e-06 120 120
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 7.860026087769256e-07 121 121
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 7.185603934090068e-07 122 122
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 6.969772314846523e-07 123 123
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 6.768851292804356e-07 124 124
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 4.992233471057261e-07 125 125
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 4.565962541391855e-07 126 126
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 3.2838497787679444e-07 127 127
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 3.191689259551822e-07 128 128
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.8863087919717145e-07 129 129
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.532703433644201e-07 130 130
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.3758463640888294e-07 131 131
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.8899454801157844e-07 132 132
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.5139688258614115e-07 133 133
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.328415351053991e-07 134 134
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.1609193251160832e-07 135 135
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 7.435889415319252e-08 136 136
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 6.284808051759683e-08 137 137
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 5.334021579983528e-08 138 138
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 4.2713672598893027e-08 139 139
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 4.192889235810071e-08 140 140
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 3.4343479171639046e-08 141 141
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 3.001578363637236e-08 142 142
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 2.404554066970377e-08 143 143
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.3679802179922262e-08 144 144
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.120777426422137e-08 145 145
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 1.0026440122601343e-08 146 146
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.834151247477976 8.185637057067652e-09 147 147
iter F[0] 148 45.834151247477976
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 48.42523437440565
0 0.5 1000000.0 1.0 46.47809467565271
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 225.96097453651078
1 0.5 1000000.0 1.0 92.96316210070297
1 0.25 1000000.0 1.0 57.889259071894685
1 0.125 1000000.0 1.0 48.88272969415158
1 0.0625 1000000.0 1.0 46.60069174089745
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 49.45951850528301
2 0.5 1000000.0 1.0 46.740495140502205
2 0.25 1000000.0 1.0 46.06073826002054
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 47.693627678024754
3 0.5 1000000.0 1.0 46.29631132785737
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[   255.96279093   -493.44890207    120.70953373    355.61662829]
 [  -493.44890207  19736.64452523  -1350.78043619 -14494.06610188]
 [   120.70953373  -1350.78043619    362.53589435    906.43907887]
 [   355.61662829 -14494.06610188    906.43907887  18380.49427334]]
final chi2 from NM 45.834151247477976
trimming around  54399.38965800802
maxruncount  15
[5.43993911e+04 3.27327689e+00 3.94263918e-01 2.75439922e-01] 45.85403151083236 2967.5841022879927 1 1
