DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.009072626816106322 53 53
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.007602006511042703 54 54
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0056466241761725655 55 55
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.005444378792276439 56 56
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.004337200970169874 57 57
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.004077443359477684 58 58
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0036785054338395184 59 59
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0024477055805149917 60 60
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.002257575327838879 61 61
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.001852947290601037 62 62
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0017488135504066804 63 63
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0016500246530384288 64 64
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0013576467887901345 65 65
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0013453535450267395 66 66
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0009789435280467274 67 67
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0007879586943033701 68 68
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0007768973260127154 69 69
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0006526227195919887 70 70
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0006442105016617461 71 71
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0004972888027978684 72 72
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.00042124154800404767 73 73
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0003098975763506928 74 74
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.00024408112069806975 75 75
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.0002174370312744145 76 76
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.00017012644764946572 77 77
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.00016057448210915481 78 78
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.00015472121491200141 79 79
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.00012664482908064656 80 80
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.00011849284594234177 81 81
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 0.00010562307311801078 82 82
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 8.622776360311946e-05 83 83
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 7.89250400146102e-05 84 84
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 6.021387556387481e-05 85 85
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 3.3878018626865014e-05 86 86
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 3.113371402463372e-05 87 87
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 3.0345572653800446e-05 88 88
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 2.701221026057965e-05 89 89
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 2.4163774085650402e-05 90 90
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 2.3364110901979984e-05 91 91
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 2.226990818599006e-05 92 92
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.958734103624238e-05 93 93
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.8058235362161668e-05 94 94
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.1830871855522673e-05 95 95
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.0134188812571665e-05 96 96
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 9.92572552860338e-06 97 97
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 8.309691878594094e-06 98 98
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 6.114893650988051e-06 99 99
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 5.329829470213099e-06 100 100
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 5.150395836039934e-06 101 101
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 4.685505288648528e-06 102 102
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 3.0056291890900866e-06 103 103
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 2.2256302685264018e-06 104 104
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 2.02649336245031e-06 105 105
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.9512346298711236e-06 106 106
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.6422839834717706e-06 107 107
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.4773775092180585e-06 108 108
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.447133954002311e-06 109 109
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.4200513476225751e-06 110 110
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.2313769204297387e-06 111 111
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.1645137689697549e-06 112 112
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.085533114064674e-06 113 113
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 5.838676955249866e-07 114 114
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 5.693304458986859e-07 115 115
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 5.604409523130016e-07 116 116
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 4.918729956671086e-07 117 117
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 4.206011467999815e-07 118 118
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 3.4784353175609795e-07 119 119
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 2.356101092004792e-07 120 120
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.85227818860767e-07 121 121
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.590494136394227e-07 122 122
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.5797215269230946e-07 123 123
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.5284771848200762e-07 124 124
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.1081640138854709e-07 125 125
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 9.39203346206341e-08 126 126
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 9.198017636435907e-08 127 127
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 6.833277410578376e-08 128 128
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 6.735188406992165e-08 129 129
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 6.707330868493955e-08 130 130
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 6.584116363228532e-08 131 131
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 5.137280822964385e-08 132 132
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 4.555678145834463e-08 133 133
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 4.291356248131706e-08 134 134
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 2.6779268580412463e-08 135 135
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 2.424077649720857e-08 136 136
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 2.2457534498698806e-08 137 137
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 2.181498359732359e-08 138 138
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 1.5236054196066107e-08 139 139
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.40596036051297 7.839183524538385e-09 140 140
iter F[0] 141 55.40596036051297
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 99.40615613417916
1 0.5 1000000.0 1.0 66.91831445096857
1 0.25 1000000.0 1.0 58.35069458093997
1 0.125 1000000.0 1.0 56.15064219312454
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 55.71428393148913
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 55.96123337778773
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   17.28918577   -88.58499747     9.89883012    55.06090397]
 [  -88.58499747  4821.21253249  -225.00795514 -3218.35410021]
 [    9.89883012  -225.00795514    30.83221693   112.98857856]
 [   55.06090397 -3218.35410021   112.98857856  5510.59827518]]
final chi2 from NM 55.40596036051297
trimming around  53996.802721315195
maxruncount  15
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 734.3661444514296 1 1
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 201.1798118796655 2 2
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 60.08200807815174 3 3
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 43.67555924206011 4 4
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 30.825181715757886 5 5
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 28.369058596109674 6 6
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 18.022283121704483 7 7
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 15.393329029266745 8 8
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 14.347355232299229 9 9
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 9.529264243126512 10 10
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 9.404021354958267 11 11
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 6.006258986918233 12 12
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 4.932578575737843 13 13
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 4.855078392077445 14 14
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 4.4711714731979555 15 15
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 2.824457664857377 16 16
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 2.6634713625423885 17 17
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 2.455373270720159 18 18
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 2.061723817297427 19 19
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 1.531284831258212 20 20
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 1.5022941812305604 21 21
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 1.1336454785426042 22 22
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 1.1108571991410159 23 23
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 1.0571108813476826 24 24
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.8699692664756569 25 25
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.6959089184314351 26 26
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.46308514768593056 27 27
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.4561172068408723 28 28
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.3850325249846094 29 29
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.31405509339392523 30 30
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.3085816251374993 31 31
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.307330912276079 32 32
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.26653013427350913 33 33
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.2114505497671999 34 34
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.2065455306775661 35 35
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.20616675537353757 36 36
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.14495565572585178 37 37
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.1190955136343419 38 38
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.09231808899008342 39 39
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.07472383237179514 40 40
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.07429337897037414 41 41
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.07311221533412748 42 42
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.06082728464505749 43 43
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.05270453606124903 44 44
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0323491959652884 45 45
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.029322985896094167 46 46
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.02580532223272769 47 47
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.025653254639173895 48 48
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.020388589582850614 49 49
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.019066003890550576 50 50
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.012787844168649087 51 51
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.010968805842544782 52 52
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.009088089435415725 53 53
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.008387918088587298 54 54
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.008107182318347839 55 55
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.007081529007287202 56 56
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.00687358126413784 57 57
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.006863931329732509 58 58
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.005787958872573995 59 59
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.003978069832044184 60 60
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.003066465256608808 61 61
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.00293391884913774 62 62
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0019547895140732408 63 63
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0014498675483451962 64 64
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0012872290700158828 65 65
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0012592812201575043 66 66
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0012560655290769773 67 67
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0011313772934613553 68 68
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0011095086805141818 69 69
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0008650129696405884 70 70
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0006658768701086615 71 71
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0006536202905849109 72 72
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.000617437812096 73 73
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.00042202823455994576 74 74
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.00029363245404567806 75 75
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0002505640522514341 76 76
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.00025034688768243996 77 77
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.00021520461969970484 78 78
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0001960108716900777 79 79
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.00017929369261082684 80 80
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.00015661328681204623 81 81
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.0001197428074135587 82 82
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.00011544282381237281 83 83
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 0.00010198674249295436 84 84
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 8.099672125183588e-05 85 85
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 7.424079157658525e-05 86 86
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 5.263998046700635e-05 87 87
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 4.26005527884854e-05 88 88
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 4.135504357094533e-05 89 89
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 2.7329566542277917e-05 90 90
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 2.546896539001864e-05 91 91
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 2.2782435593171613e-05 92 92
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 1.7056526331771238e-05 93 93
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 1.583130691074075e-05 94 94
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 1.4769191786001556e-05 95 95
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 1.4690321215482527e-05 96 96
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 1.2700698462708715e-05 97 97
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 6.939487491308682e-06 98 98
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 5.958504949887811e-06 99 99
[ 5.39967907e+04  9.54968054e+00  1.04353700e+00 -8.87537535e-02] 55.39931062681095 5.730543378490438e-06 100 100
[ 5.39967905e+04  9.54963970e+00  1.04358579e+00 -8.87881205e-02] 55.399310133020016 3.0626076039652617e-06 101 0
[ 5.39967902e+04  9.54965606e+00  1.04359685e+00 -8.87795586e-02] 55.399309411800665 1.9507331217027968e-06 102 0
[ 5.39967906e+04  9.54964782e+00  1.04336814e+00 -8.87793059e-02] 55.39930915227978 2.201503853882514e-06 103 0
[ 5.39967906e+04  9.54965941e+00  1.04352249e+00 -8.87856989e-02] 55.39930906358864 1.5632223124839584e-06 104 0
[ 5.39967906e+04  9.54966565e+00  1.04352766e+00 -8.87684623e-02] 55.399308698371094 1.434648922327142e-06 105 0
[ 5.39967906e+04  9.54966565e+00  1.04352766e+00 -8.87684623e-02] 55.399308698371094 7.134295714195105e-07 106 1
[ 5.39967904e+04  9.54965570e+00  1.04354381e+00 -8.87793612e-02] 55.39930856705701 5.852227644709274e-07 107 0
[ 5.39967904e+04  9.54965570e+00  1.04354381e+00 -8.87793612e-02] 55.39930856705701 4.965316264815556e-07 108 1
[ 5.39967904e+04  9.54965570e+00  1.04354381e+00 -8.87793612e-02] 55.39930856705701 3.3465963156231737e-07 109 2
[ 5.39967905e+04  9.54966198e+00  1.04363218e+00 -8.87770678e-02] 55.399308506581384 3.582803316248828e-07 110 0
[ 5.39967905e+04  9.54966198e+00  1.04363218e+00 -8.87770678e-02] 55.399308506581384 3.548338867176426e-07 111 1
[ 5.39967905e+04  9.54966198e+00  1.04363218e+00 -8.87770678e-02] 55.399308506581384 2.3548145122731512e-07 112 2
[ 5.39967905e+04  9.54966642e+00  1.04359117e+00 -8.87701809e-02] 55.399308459651124 2.3871997001378986e-07 113 0
[ 5.39967905e+04  9.54966314e+00  1.04355962e+00 -8.87717044e-02] 55.39930842392324 1.4313377505459357e-07 114 0
[ 5.39967904e+04  9.54965910e+00  1.04356967e+00 -8.87761967e-02] 55.39930841305497 1.0252872328919693e-07 115 0
[ 5.39967904e+04  9.54965910e+00  1.04356967e+00 -8.87761967e-02] 55.39930841305497 9.352641683335605e-08 116 1
[ 5.39967904e+04  9.54965910e+00  1.04356967e+00 -8.87761967e-02] 55.39930841305497 8.784211047441204e-08 117 2
[ 5.39967904e+04  9.54965910e+00  1.04356967e+00 -8.87761967e-02] 55.39930841305497 7.945888569338422e-08 118 3
[ 5.39967905e+04  9.54966090e+00  1.04358284e+00 -8.87727415e-02] 55.39930841136595 4.8285173193107767e-08 119 0
[ 5.39967905e+04  9.54966090e+00  1.04358284e+00 -8.87727415e-02] 55.39930841136595 3.422923811058354e-08 120 1
[ 5.39967905e+04  9.54965906e+00  1.04357270e+00 -8.87758108e-02] 55.39930839627762 2.7645619127270038e-08 121 0
[ 5.39967905e+04  9.54966182e+00  1.04357087e+00 -8.87733326e-02] 55.39930838435501 2.9064189277505648e-08 122 0
[ 5.39967905e+04  9.54966182e+00  1.04357087e+00 -8.87733326e-02] 55.39930838435501 2.8699957965727663e-08 123 1
