DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.7543041427435213 18 18
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.7351651310509979 19 19
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.5374318904557285 20 20
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.44833466484740825 21 21
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.4323621870421235 22 22
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.4136071122162477 23 23
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.17417836311489054 24 24
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.13775540782715723 25 25
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.13533435101376057 26 26
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.13398560068859666 27 27
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.12335814133570011 28 28
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.11700519471974502 29 29
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.1100221479081327 30 30
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.08816734396697257 31 31
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.07475385730077022 32 32
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.04675821678789305 33 33
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.04427926189856635 34 34
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.039352015490742076 35 35
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.038742057853426104 36 36
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.03033756220921191 37 37
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.030211220150562212 38 38
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.025708170575690303 39 39
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.021573224445084804 40 40
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.018321378021717294 41 41
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.014062928878495029 42 42
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.013442781234822121 43 43
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.013322243368449449 44 44
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.013274561921683414 45 45
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0109858688174711 46 46
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.005219413154165409 47 47
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.004914936520762581 48 48
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.004449054543847808 49 49
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.003922675309375734 50 50
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0029860309736307045 51 51
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0026395449997806963 52 52
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0019397709815720532 53 53
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0018085069390778585 54 54
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0010567979194320287 55 55
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0008531289909754491 56 56
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0007984015838786718 57 57
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0007368681599544402 58 58
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0006766649141241032 59 59
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0005907381734999717 60 60
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0005874637309517539 61 61
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.00036838548646755953 62 62
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.00034431527826939146 63 63
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0003092565154076965 64 64
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.00028129636532270297 65 65
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.00020127833398220218 66 66
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.0001780453109034852 67 67
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.00015014588967687814 68 68
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 0.00011063687543355627 69 69
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 9.67031816259123e-05 70 70
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 7.140459808141486e-05 71 71
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 6.521793466163217e-05 72 72
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 4.602786593466135e-05 73 73
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 4.489599044177339e-05 74 74
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 3.8821363091301464e-05 75 75
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 3.297345847386168e-05 76 76
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 3.0369183669165523e-05 77 77
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 2.8543731346530876e-05 78 78
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 2.2191030723206495e-05 79 79
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.6797605269402993e-05 80 80
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.5983413625519916e-05 81 81
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.245895705892508e-05 82 82
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.0490121162831656e-05 83 83
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 9.11460734442926e-06 84 84
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 8.885301191696726e-06 85 85
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 8.330681836810072e-06 86 86
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 6.130010376637074e-06 87 87
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 4.704652496911876e-06 88 88
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 3.7604396609935975e-06 89 89
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 3.5845955110858085e-06 90 90
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 2.4659372073188024e-06 91 91
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 2.2041399176941923e-06 92 92
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.9070534591492105e-06 93 93
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.8208729528623735e-06 94 94
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.6415324921581487e-06 95 95
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.5129900390320472e-06 96 96
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.3090658228520624e-06 97 97
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 8.818018244483028e-07 98 98
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 8.65675076511252e-07 99 99
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 7.475788805777484e-07 100 100
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 7.005530804349291e-07 101 101
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 4.868912881761389e-07 102 102
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 4.43137835759444e-07 103 103
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 3.894707774065864e-07 104 104
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 3.363640459497219e-07 105 105
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 2.4241553830961493e-07 106 106
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 2.028025889444507e-07 107 107
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 2.0143570367281427e-07 108 108
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.8174917215674213e-07 109 109
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.705478283042794e-07 110 110
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.355166219241255e-07 111 111
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.1682128331358399e-07 112 112
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 9.674740653053959e-08 113 113
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 9.669479794638391e-08 114 114
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 9.659035526965454e-08 115 115
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 6.131656959951215e-08 116 116
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 4.004072451380125e-08 117 117
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 3.600275277904075e-08 118 118
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 3.145043336871822e-08 119 119
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 2.346327221403044e-08 120 120
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 2.2117959019851696e-08 121 121
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.647897818202182e-08 122 122
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.5837287037356873e-08 123 123
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.537608085300235e-08 124 124
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.452013975722366e-08 125 125
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 1.2933320192587416e-08 126 126
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.624356171936405 8.653557870275108e-09 127 127
iter F[0] 128 33.624356171936405
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 63.03496576217982
1 0.5 1000000.0 1.0 41.31939656339683
1 0.25 1000000.0 1.0 35.59263926372476
1 0.125 1000000.0 1.0 34.12209509482692
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 33.86511429669943
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 33.995057463835295
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[    8.91257378   -91.48640589    10.82329967    65.19507827]
 [  -91.48640589  3222.61625818  -217.10240109 -2540.28336418]
 [   10.82329967  -217.10240109    24.07352789   126.27586193]
 [   65.19507827 -2540.28336418   126.27586193  3660.04815973]]
final chi2 from NM 33.624356171936405
trimming around  53979.70234980002
maxruncount  15
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 482.5634442158858 1 1
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 125.82139467318756 2 2
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 41.69697285767259 3 3
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 40.8546063770591 4 4
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 24.085232682397525 5 5
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 23.74090426563874 6 6
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 13.47371739357989 7 7
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 10.004097611722727 8 8
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 9.365583456226275 9 9
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 7.073755286590377 10 10
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 6.124902437917747 11 11
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 2.6996023762121055 12 12
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.9839245028035677 13 13
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.9514585810747889 14 14
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.6982519145267858 15 15
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.1548629593717976 16 16
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.8210908819060165 17 17
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.7547146832592944 18 18
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.7355815424032173 19 19
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.5376878831723815 20 20
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.44852031205199694 21 21
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.4325638828964884 22 22
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.41365356221117366 23 23
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.17422418185579858 24 24
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.13773982795493112 25 25
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.13539190061788986 26 26
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.13411439616147902 27 27
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.12348503681489831 28 28
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.11702709187470361 29 29
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.1101092121272842 30 30
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.08814058062976926 31 31
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.07485267855247457 32 32
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.04680399023403936 33 33
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.04428467698036087 34 34
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.03942055161434155 35 35
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.03877180233128996 36 36
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.030387388051664743 37 37
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.030222736482912183 38 38
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.025723558341219643 39 39
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.021624663890506213 40 40
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.018360241716464998 41 41
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.014097895352129797 42 42
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.013445241309128164 43 43
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.01333678134839289 44 44
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.013254317604499022 45 45
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.011013022845546061 46 46
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.005232799867130211 47 47
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.004919533965555445 48 48
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.004447536292943255 49 49
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0039376821597230105 50 50
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.00299569597397209 51 51
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.002647702459789514 52 52
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0019566923545752957 53 53
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0018112800290808195 54 54
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0010643693368805884 55 55
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0008601360939550773 56 56
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0008011616473524441 57 57
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.000747419090458834 58 58
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0006809574196964263 59 59
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0005914664724571139 60 60
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0005861529466031357 61 61
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0005450361346248656 62 62
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.00039628469918540077 63 63
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0003719728420108481 64 64
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.00031164964057239786 65 65
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.00023433959383822867 66 66
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0002328380720939549 67 67
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.00018720161347118847 68 68
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.0001511723810665444 69 69
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.00014796586957288582 70 70
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.00014729521446810168 71 71
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 0.00010450554511720611 72 72
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 8.21067229566097e-05 73 73
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 5.704708130593872e-05 74 74
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 5.1032257040617424e-05 75 75
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 4.908805510694947e-05 76 76
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 3.517532883989816e-05 77 77
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 3.111278569178921e-05 78 78
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 2.4708478143509183e-05 79 79
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 2.1964475820368534e-05 80 80
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.75784705049864e-05 81 81
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.5505928949721692e-05 82 82
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.4105866974034598e-05 83 83
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.3107262283540422e-05 84 84
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.0604229835564638e-05 85 85
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 9.67570100129933e-06 86 86
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 9.109894904213434e-06 87 87
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 6.916504510456889e-06 88 88
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 5.7424581996201596e-06 89 89
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 4.321692976816394e-06 90 90
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 3.909801321810846e-06 91 91
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 3.607660552518155e-06 92 92
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 2.7768767978386677e-06 93 93
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.9687857744088433e-06 94 94
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.2048091164729158e-06 95 95
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.1763354095251088e-06 96 96
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 9.679264039164082e-07 97 97
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 9.370889699766849e-07 98 98
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 7.208308332451452e-07 99 99
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 6.543299093664245e-07 100 100
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 4.759403466891854e-07 101 101
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 4.5825632355445123e-07 102 102
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 4.532944117840998e-07 103 103
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 3.009498996675575e-07 104 104
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 2.3560340167705363e-07 105 105
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 2.2761144435889946e-07 106 106
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 2.0801865474595616e-07 107 107
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.411381873595019e-07 108 108
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 1.2377446978462103e-07 109 109
[5.39796973e+04 9.50269401e+00 1.92590557e+00 2.95957255e-02] 33.64294310385556 5.775491018766843e-08 110 110
[5.39796973e+04 9.50268029e+00 1.92577807e+00 2.95892637e-02] 33.642943086397516 6.911531613695843e-08 111 0
[5.39796973e+04 9.50268113e+00 1.92580919e+00 2.95906923e-02] 33.642943085270815 3.4504196833040623e-08 112 0
