DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.0006177294403926226 69 69
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.0006103414124396522 70 70
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.00048094149796895636 71 71
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.0004267427801210033 72 72
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.00037947513712310865 73 73
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.0002821950780429461 74 74
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.0002529607042731641 75 75
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.00024820328746955056 76 76
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.00014627602358530112 77 77
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 0.00010089743982177879 78 78
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 9.001227115845722e-05 79 79
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 8.872004234206088e-05 80 80
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 6.704664885148759e-05 81 81
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 6.324731459983468e-05 82 82
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 5.6793780586872344e-05 83 83
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 4.23247014680328e-05 84 84
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.6563525835854307e-05 85 85
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.419927820085377e-05 86 86
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.2085797667159568e-05 87 87
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.836138568478418e-05 88 88
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.6012932974263094e-05 89 89
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.5411084419270082e-05 90 90
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.4687379021438574e-05 91 91
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.3021370790511355e-05 92 92
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.2586077446030686e-05 93 93
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 7.99483636626519e-06 94 94
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 7.5299363828662536e-06 95 95
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 5.8961715865279984e-06 96 96
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 5.749164259327699e-06 97 97
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 5.4006692238317555e-06 98 98
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 4.79692398869247e-06 99 99
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 3.04088358404897e-06 100 100
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.719551090990535e-06 101 101
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.4400856659667625e-06 102 102
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.0090087815560764e-06 103 103
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.6282526758004678e-06 104 104
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.3072600211216923e-06 105 105
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.3045979869730218e-06 106 106
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.1855210146904938e-06 107 107
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 7.542425208839632e-07 108 108
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 7.250555142945814e-07 109 109
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 6.731250010716394e-07 110 110
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 6.056448569324857e-07 111 111
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 5.184441107530802e-07 112 112
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 4.7121814361617e-07 113 113
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 3.789744908999637e-07 114 114
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 3.4673180948630034e-07 115 115
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 3.396097127961184e-07 116 116
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.516926542739384e-07 117 117
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.4518388386240986e-07 118 118
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.881791718005843e-07 119 119
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.4719745422553387e-07 120 120
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.3973409807022108e-07 121 121
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.1544598521595617e-07 122 122
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.1395140120384895e-07 123 123
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 9.633264141939435e-08 124 124
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 8.537638507277734e-08 125 125
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 8.357361025446153e-08 126 126
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 6.169827315716248e-08 127 127
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 5.38552171747142e-08 128 128
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 3.696000305808411e-08 129 129
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 3.4584488162181515e-08 130 130
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.5976191864174325e-08 131 131
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.328226855752291e-08 132 132
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.184552272410656e-08 133 133
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 2.032849977240403e-08 134 134
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.9383264771022368e-08 135 135
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.683739014879393e-08 136 136
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.667152105255809e-08 137 137
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.4698585459882452e-08 138 138
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 1.353663492409396e-08 139 139
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.42481980329443 8.175177867997263e-09 140 140
iter F[0] 141 88.42481980329443
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 88.63439132941788
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 143.28549065658942
1 0.5 1000000.0 1.0 102.7787900851528
1 0.25 1000000.0 1.0 92.09643201093719
1 0.125 1000000.0 1.0 89.35333081199327
1 0.0625 1000000.0 1.0 88.6582906923303
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 89.09530599415616
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 89.2634891269809
3 0.5 1000000.0 1.0 88.63334627014966
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   20.8313581   -158.61241146    24.16375756    88.79886176]
 [ -158.61241146  6011.11389576  -268.569391   -5066.97474544]
 [   24.16375756  -268.569391      67.04958304   181.52770036]
 [   88.79886176 -5066.97474544   181.52770036  8296.32275702]]
final chi2 from NM 88.42481980329443
trimming around  54383.93339404375
maxruncount  15
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 908.2479789475174 1 1
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 243.61114682910906 2 2
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 93.10200751265347 3 3
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 67.20487649075014 4 4
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 51.19526272376066 5 5
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 49.962401813642 6 6
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 22.692426098872303 7 7
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 22.615311887931526 8 8
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 14.830726393473597 9 9
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 14.031808046147503 10 10
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 12.936038634752876 11 11
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 6.792283131085853 12 12
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 6.6135103272949465 13 13
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 5.1280683250085275 14 14
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 4.627986141062465 15 15
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 4.4809812760049965 16 16
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 4.099647003956278 17 17
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 3.672977892999967 18 18
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 3.1310005351131167 19 19
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 2.45797378986515 20 20
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 2.4318519508790217 21 21
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 2.2743449708487447 22 22
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 2.233593389331986 23 23
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 1.0769096853690883 24 24
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.8285005266967147 25 25
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.8244240668585547 26 26
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.7683038448484609 27 27
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.766953382769529 28 28
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.6512722737455334 29 29
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.5712117088835384 30 30
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.4166251070826519 31 31
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.4101408172492853 32 32
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.3571047770094822 33 33
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.23235441767882037 34 34
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.16651067530547436 35 35
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.1522536563013972 36 36
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.15087457563919315 37 37
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.13316438245804818 38 38
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.1060543586732905 39 39
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.10566295081549981 40 40
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.07767394541696149 41 41
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.07754816766662032 42 42
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.06982320233706218 43 43
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.03863048771462729 44 44
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.029282729332237523 45 45
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.02880399563979097 46 46
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.02609418738248337 47 47
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.020704090562915667 48 48
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.01924181178590345 49 49
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.01903670863684681 50 50
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.01691859718951605 51 51
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.016037944531547055 52 52
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.012681479537718587 53 53
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.010591169471425133 54 54
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.009030965040352612 55 55
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.007115738831160456 56 56
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.005990099419150852 57 57
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.00487883395459221 58 58
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.00425238660538696 59 59
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.003747263434391357 60 60
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.003281776238338807 61 61
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.002933565894480239 62 62
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0024580774082068046 63 63
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0019035407501775126 64 64
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0012157605764429036 65 65
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0010273048514903849 66 66
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0009300167758112821 67 67
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0007762240254152175 68 68
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0006486369984202156 69 69
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0006385824458874367 70 70
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0005184770281800866 71 71
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0003833080345430062 72 72
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0002660660586286667 73 73
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0002501064326878577 74 74
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.00016017754616370894 75 75
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.00014903793511678032 76 76
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.0001404107131861565 77 77
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 0.00012326314711685882 78 78
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 9.305644745438713e-05 79 79
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 8.77962046246239e-05 80 80
[ 5.43839329e+04  9.07218276e+00 -7.94869728e-01  8.34492117e-02] 88.5504171593823 2.7190578208546867e-05 81 81
[ 5.43839337e+04  9.07228581e+00 -7.94990250e-01  8.35057615e-02] 88.55041705563558 2.265042661520056e-05 82 0
[ 5.43839337e+04  9.07228581e+00 -7.94990250e-01  8.35057615e-02] 88.55041705563558 1.9196865338244606e-05 83 1
[ 5.43839338e+04  9.07227463e+00 -7.95384390e-01  8.35269867e-02] 88.55041547227758 1.8244480585849487e-05 84 0
[ 5.43839338e+04  9.07227463e+00 -7.95384390e-01  8.35269867e-02] 88.55041547227758 5.298440953538375e-06 85 1
[ 5.43839335e+04  9.07225756e+00 -7.94888161e-01  8.35108505e-02] 88.55040995656685 7.474141398233769e-06 86 0
[ 5.43839335e+04  9.07225756e+00 -7.94888161e-01  8.35108505e-02] 88.55040995656685 7.202815453410949e-06 87 1
[ 5.43839333e+04  9.07222547e+00 -7.94998143e-01  8.34806078e-02] 88.55040783882397 9.216811605483599e-06 88 0
[ 5.43839333e+04  9.07222547e+00 -7.94998143e-01  8.34806078e-02] 88.55040783882397 7.633453606104013e-06 89 1
[ 5.43839333e+04  9.07222547e+00 -7.94998143e-01  8.34806078e-02] 88.55040783882397 7.333020150213088e-06 90 2
[ 5.43839333e+04  9.07222547e+00 -7.94998143e-01  8.34806078e-02] 88.55040783882397 2.1615263960939046e-06 91 3
[ 5.43839337e+04  9.07224304e+00 -7.95135418e-01  8.35002354e-02] 88.55040740320996 2.5533568930313777e-06 92 0
[ 5.43839337e+04  9.07224304e+00 -7.95135418e-01  8.35002354e-02] 88.55040740320996 2.3983974273278363e-06 93 1
[ 5.43839336e+04  9.07221280e+00 -7.95189751e-01  8.34846744e-02] 88.55040736548005 1.420874568225372e-06 94 0
[ 5.43839336e+04  9.07221280e+00 -7.95189751e-01  8.34846744e-02] 88.55040736548005 1.4127992074008944e-06 95 1
[ 5.43839336e+04  9.07222397e+00 -7.95216139e-01  8.34983380e-02] 88.55040690526633 1.4021884311432586e-06 96 0
[ 5.43839336e+04  9.07222759e+00 -7.95236708e-01  8.34947357e-02] 88.55040683382852 1.0049954539681494e-06 97 0
[ 5.43839335e+04  9.07222616e+00 -7.95096324e-01  8.34875519e-02] 88.55040658472353 8.184864270788239e-07 98 0
[ 5.43839335e+04  9.07222616e+00 -7.95096324e-01  8.34875519e-02] 88.55040658472353 7.807565225448343e-07 99 1
[ 5.43839335e+04  9.07222616e+00 -7.95096324e-01  8.34875519e-02] 88.55040658472353 3.2054279586191115e-07 100 2
[ 5.43839336e+04  9.07222812e+00 -7.95190317e-01  8.34968685e-02] 88.55040650386567 3.299628446029601e-07 101 0
[ 5.43839336e+04  9.07222812e+00 -7.95190317e-01  8.34968685e-02] 88.55040650386567 1.9598525113906362e-07 102 1
[ 5.43839336e+04  9.07223678e+00 -7.95146911e-01  8.34989304e-02] 88.55040641890758 2.645302998871557e-07 103 0
[ 5.43839334e+04  9.07223052e+00 -7.95056829e-01  8.34937993e-02] 88.55040616052622 4.652022624895835e-07 104 0
[ 5.43839334e+04  9.07223052e+00 -7.95056829e-01  8.34937993e-02] 88.55040616052622 4.2419731016707374e-07 105 1
[ 5.43839334e+04  9.07223052e+00 -7.95056829e-01  8.34937993e-02] 88.55040616052622 3.433394510921062e-07 106 2
[ 5.43839334e+04  9.07223052e+00 -7.95056829e-01  8.34937993e-02] 88.55040616052622 3.0994446831300593e-07 107 3
[ 5.43839334e+04  9.07223052e+00 -7.95056829e-01  8.34937993e-02] 88.55040616052622 2.583813625278708e-07 108 4
[ 5.43839334e+04  9.07223052e+00 -7.95056829e-01  8.34937993e-02] 88.55040616052622 2.4223437833370554e-07 109 5
[ 5.43839334e+04  9.07223052e+00 -7.95056829e-01  8.34937993e-02] 88.55040616052622 2.3312126984365023e-07 110 6
[ 5.43839334e+04  9.07223052e+00 -7.95056829e-01  8.34937993e-02] 88.55040616052622 1.935712958811564e-07 111 7
[ 5.43839334e+04  9.07223454e+00 -7.95066133e-01  8.34979116e-02] 88.55040613982648 5.3611827866006934e-08 112 0
[ 5.43839334e+04  9.07222508e+00 -7.95099515e-01  8.34947655e-02] 88.5504060980503 7.09090812733848e-08 113 0
[ 5.43839334e+04  9.07223075e+00 -7.95117956e-01  8.34970355e-02] 88.5504060436931 1.2134594840063073e-07 114 0
[ 5.43839334e+04  9.07223075e+00 -7.95117956e-01  8.34970355e-02] 88.5504060436931 1.1683312095556175e-07 115 1
[ 5.43839334e+04  9.07223075e+00 -7.95117956e-01  8.34970355e-02] 88.5504060436931 9.613337681457779e-08 116 2
[ 5.43839334e+04  9.07223142e+00 -7.95088858e-01  8.34970604e-02] 88.55040603688437 6.116593453953101e-08 117 0
[ 5.43839334e+04  9.07222748e+00 -7.95104217e-01  8.34957742e-02] 88.55040602810836 5.700114513729204e-08 118 0
[ 5.43839334e+04  9.07222748e+00 -7.95104217e-01  8.34957742e-02] 88.55040602810836 3.799078740485129e-08 119 1
[ 5.43839334e+04  9.07222748e+00 -7.95104217e-01  8.34957742e-02] 88.55040602810836 2.1883863610128174e-08 120 2
[ 5.43839334e+04  9.07223033e+00 -7.95112675e-01  8.34978464e-02] 88.55040602606753 1.7625566783863178e-08 121 0
[ 5.43839334e+04  9.07222848e+00 -7.95093588e-01  8.34969335e-02] 88.55040601867772 1.8206648633167788e-08 122 0
[ 5.43839334e+04  9.07223015e+00 -7.95097906e-01  8.34970066e-02] 88.55040601700917 1.8371508758718846e-08 123 0
[ 5.43839334e+04  9.07223015e+00 -7.95097906e-01  8.34970066e-02] 88.55040601700917 1.1099189123342512e-08 124 1
[ 5.43839334e+04  9.07223015e+00 -7.95097906e-01  8.34970066e-02] 88.55040601700917 9.058368277692352e-09 125 2
[ 5.43839334e+04  9.07223006e+00 -7.95102543e-01  8.34975287e-02] 88.55040601498965 7.438870852638502e-09 126 0
[ 5.43839334e+04  9.07222953e+00 -7.95091595e-01  8.34969929e-02] 88.55040601387475 8.213916657950904e-09 127 0
[ 5.43839334e+04  9.07222953e+00 -7.95091595e-01  8.34969929e-02] 88.55040601387475 4.802970465789258e-09 128 1
[ 5.43839334e+04  9.07222927e+00 -7.95095031e-01  8.34971263e-02] 88.55040601361345 3.395712155906949e-09 129 0
[ 5.43839334e+04  9.07223000e+00 -7.95096831e-01  8.34971778e-02] 88.55040601355827 1.4313741303340066e-09 130 0
[ 5.43839334e+04  9.07222995e+00 -7.95098435e-01  8.34973950e-02] 88.5504060130755 1.7351595715808799e-09 131 0
[ 5.43839334e+04  9.07222995e+00 -7.95098435e-01  8.34973950e-02] 88.5504060130755 1.4214975863069412e-09 132 1
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 8.783302973824902e-10 133 0
iter F[0] 134 88.55040601299642
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 908.2631050686464 1 1
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 243.62350904821267 2 2
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 93.13834528003467 3 3
[ 5.43839334e+04  9.07222926e+00 -7.95096283e-01  8.34968854e-02] 88.55040601299642 67.18833683495951 4 4
