DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.45500304e+04  4.23691203e+00  6.95760844e-01 -4.33358138e-02] 52.47389199824333 3.725810253030204e-05 81 0
[ 5.45500306e+04  4.23690062e+00  6.95827711e-01 -4.33083035e-02] 52.47387992860994 3.6957963786221626e-05 82 0
[ 5.45500306e+04  4.23690062e+00  6.95827711e-01 -4.33083035e-02] 52.47387992860994 2.609368168293713e-05 83 1
[ 5.45500307e+04  4.23690407e+00  6.95603930e-01 -4.33087943e-02] 52.4738775235332 1.883192486218377e-05 84 0
[ 5.45500306e+04  4.23692967e+00  6.95712771e-01 -4.32984667e-02] 52.473873916427095 2.12061594311308e-05 85 0
[ 5.45500306e+04  4.23692967e+00  6.95712771e-01 -4.32984667e-02] 52.473873916427095 1.8081816236303894e-05 86 1
[ 5.45500305e+04  4.23691027e+00  6.95729826e-01 -4.33199540e-02] 52.47387300220545 6.92640448818338e-06 87 0
[ 5.45500306e+04  4.23690577e+00  6.95751024e-01 -4.33076552e-02] 52.473871418437405 6.105095792463544e-06 88 0
[ 5.45500306e+04  4.23690577e+00  6.95751024e-01 -4.33076552e-02] 52.473871418437405 3.0185967716533924e-06 89 1
[ 5.45500306e+04  4.23690650e+00  6.95681803e-01 -4.33046355e-02] 52.47387042215152 3.494275574666972e-06 90 0
[ 5.45500306e+04  4.23690650e+00  6.95681803e-01 -4.33046355e-02] 52.47387042215152 2.5800539305009806e-06 91 1
[ 5.45500306e+04  4.23690996e+00  6.95714820e-01 -4.33130123e-02] 52.473870022268706 1.5324664488503004e-06 92 0
[ 5.45500306e+04  4.23690996e+00  6.95714820e-01 -4.33130123e-02] 52.473870022268706 1.3961686988750444e-06 93 1
[ 5.45500306e+04  4.23690886e+00  6.95735048e-01 -4.33074391e-02] 52.47386992948227 9.84198578635187e-07 94 0
[ 5.45500306e+04  4.23691185e+00  6.95740451e-01 -4.33071702e-02] 52.47386982097407 6.494085411645756e-07 95 0
[ 5.45500306e+04  4.23691395e+00  6.95713469e-01 -4.33061490e-02] 52.47386966839723 7.537542927593677e-07 96 0
[ 5.45500306e+04  4.23691395e+00  6.95713469e-01 -4.33061490e-02] 52.47386966839723 3.538714778983376e-07 97 1
[ 5.45500306e+04  4.23691041e+00  6.95719015e-01 -4.33099183e-02] 52.473869629276926 3.0020534325103654e-07 98 0
[ 5.45500306e+04  4.23691041e+00  6.95719015e-01 -4.33099183e-02] 52.473869629276926 1.916971470450335e-07 99 1
[ 5.45500306e+04  4.23691133e+00  6.95728161e-01 -4.33073411e-02] 52.473869617810315 1.1198963534297945e-07 100 0
[ 5.45500306e+04  4.23691013e+00  6.95712909e-01 -4.33071258e-02] 52.47386958814997 8.024726128041948e-08 101 0
[ 5.45500306e+04  4.23691222e+00  6.95717636e-01 -4.33070528e-02] 52.4738695565879 8.140563068081974e-08 102 0
[ 5.45500306e+04  4.23691222e+00  6.95717636e-01 -4.33070528e-02] 52.4738695565879 7.268902635360064e-08 103 1
[ 5.45500306e+04  4.23691222e+00  6.95717636e-01 -4.33070528e-02] 52.4738695565879 6.122241558159658e-08 104 2
[ 5.45500306e+04  4.23691222e+00  6.95717636e-01 -4.33070528e-02] 52.4738695565879 3.156206673793349e-08 105 3
[ 5.45500306e+04  4.23691222e+00  6.95717636e-01 -4.33070528e-02] 52.4738695565879 1.974904506596431e-08 106 4
[ 5.45500306e+04  4.23691091e+00  6.95714615e-01 -4.33079101e-02] 52.473869550017895 2.3650564173749444e-08 107 0
[ 5.45500306e+04  4.23691091e+00  6.95714615e-01 -4.33079101e-02] 52.473869550017895 2.2552633538452938e-08 108 1
[ 5.45500306e+04  4.23691094e+00  6.95720675e-01 -4.33077883e-02] 52.47386954984086 1.982007091783089e-08 109 0
[ 5.45500306e+04  4.23691094e+00  6.95720675e-01 -4.33077883e-02] 52.47386954984086 6.747036707110965e-09 110 1
[ 5.45500306e+04  4.23691166e+00  6.95718143e-01 -4.33075261e-02] 52.47386954779361 4.096875727555016e-09 111 0
[ 5.45500306e+04  4.23691166e+00  6.95718143e-01 -4.33075261e-02] 52.47386954779361 3.724792918546882e-09 112 1
[ 5.45500306e+04  4.23691107e+00  6.95718187e-01 -4.33079296e-02] 52.47386954711136 3.953751104290859e-09 113 0
[ 5.45500306e+04  4.23691107e+00  6.95718187e-01 -4.33079296e-02] 52.47386954711136 3.1206610628942144e-09 114 1
[ 5.45500306e+04  4.23691131e+00  6.95718882e-01 -4.33079036e-02] 52.47386954652431 3.4935823123305454e-09 115 0
[ 5.45500306e+04  4.23691108e+00  6.95716793e-01 -4.33078485e-02] 52.47386954615106 3.6898057942380547e-09 116 0
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.834187912663765e-09 117 0
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.151938988641632e-09 118 1
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 5.648885803566372e-10 119 2
iter F[0] 120 52.473869545959424
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2973.662103996429 1 1
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 818.2010197026342 2 2
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 385.2403796555334 3 3
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 295.4389299633456 4 4
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 192.03068320890134 5 5
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 191.4068310625006 6 6
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 183.7272418420937 7 7
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 120.60097848763357 8 8
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 103.77051888928105 9 9
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 62.4806229900616 10 10
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 53.30920973486507 11 11
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 51.38253029862387 12 12
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 38.740756713409986 13 13
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 28.32632096245728 14 14
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 20.801846585609972 15 15
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 17.314920227735776 16 16
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 15.755525694350418 17 17
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 12.231299414724525 18 18
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 11.820360221185418 19 19
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 9.22890602375351 20 20
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 8.66536418655663 21 21
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 6.461310172198715 22 22
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 4.598035529140418 23 23
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 4.468998443382269 24 24
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 3.6139577368000246 25 25
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 3.540992692376477 26 26
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 3.190126341758102 27 27
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2.7011412498240475 28 28
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2.6186552243058614 29 29
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.780249340756022 30 30
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.735167816607884 31 31
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.5095998492360323 32 32
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.2338910601317679 33 33
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.0676551242189447 34 34
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.038215262616788 35 35
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.7138201146372083 36 36
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.5987146246910413 37 37
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.5519385863800466 38 38
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.45633414318032095 39 39
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.399384549099274 40 40
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.3835173086641035 41 41
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.17713250716403195 42 42
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.14097484976046815 43 43
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.13339890065651616 44 44
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.12177960830270251 45 45
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.11291294739818625 46 46
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.11052879536619997 47 47
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.10948881473840544 48 48
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.1056086478416276 49 49
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.10041805245225532 50 50
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.08665960421919294 51 51
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.07360648125185065 52 52
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.050875834130366115 53 53
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.04794236905251381 54 54
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.04699517577469692 55 55
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.03322326641661277 56 56
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.030019503553333493 57 57
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.02922518102229077 58 58
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.02887949123861233 59 59
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.020029708761235554 60 60
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.01967882630131612 61 61
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.014481287853946867 62 62
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.012600364328740454 63 63
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.009320446532335325 64 64
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.00836965188883454 65 65
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0076135117414466436 66 66
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.004745640016693642 67 67
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.003035051684904033 68 68
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.002870352279451538 69 69
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0027854745010884585 70 70
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0024985688176570875 71 71
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.002041830169794423 72 72
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0018742776775440007 73 73
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0012503714145282174 74 74
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0010830940520207832 75 75
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0010762299140836262 76 76
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0008234534715541031 77 77
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0007559111181052458 78 78
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0007549385879102033 79 79
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0006310148818968742 80 80
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0006298291808519707 81 81
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0005835542862513421 82 82
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0005184294491797914 83 83
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0004818018032182181 84 84
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0002871438580527297 85 85
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0002744675539219088 86 86
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0002450592647562644 87 87
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0002098658913993745 88 88
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0001875794308858758 89 89
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.00018448911742297014 90 90
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.00013704614563891937 91 91
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.000133714930804274 92 92
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 0.0001133459703197559 93 93
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 9.97941424074611e-05 94 94
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 9.11778488159598e-05 95 95
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 7.827692267881048e-05 96 96
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 5.04552678677328e-05 97 97
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 4.6956450383106585e-05 98 98
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 4.062825619399746e-05 99 99
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 3.6524564258400005e-05 100 100
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 3.2520399535940214e-05 101 101
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2.934765331019662e-05 102 102
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2.6492836688873922e-05 103 103
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.5772380663747754e-05 104 104
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.4598454924907855e-05 105 105
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.3144893834748927e-05 106 106
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.3124893015969974e-05 107 107
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.212587668675269e-05 108 108
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.2073558025349485e-05 109 109
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.0958271673189302e-05 110 110
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 7.633080251423507e-06 111 111
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 7.21295881334072e-06 112 112
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 6.8921343654437806e-06 113 113
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 5.088221278981564e-06 114 114
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 4.9947491973512115e-06 115 115
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 3.66316248801013e-06 116 116
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 3.1760162002569814e-06 117 117
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 3.1030202620740965e-06 118 118
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2.20828854935462e-06 119 119
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.9538944044938944e-06 120 120
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.3987529783321406e-06 121 121
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.3481116312163977e-06 122 122
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.1937025021779846e-06 123 123
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 6.854289082980358e-07 124 124
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 6.483369503484937e-07 125 125
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 5.158900435731084e-07 126 126
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 4.905657675635666e-07 127 127
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 4.2109399345235943e-07 128 128
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2.9603705797853763e-07 129 129
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2.5076612075736193e-07 130 130
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2.3309611663080432e-07 131 131
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2.1230391666904325e-07 132 132
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.8572689697293754e-07 133 133
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.1634228513912603e-07 134 134
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 8.85229312075353e-08 135 135
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 8.20838863546669e-08 136 136
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 7.538601209944318e-08 137 137
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 6.665072760370094e-08 138 138
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 4.31083222451889e-08 139 139
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 4.2726973958906456e-08 140 140
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 4.084643734358906e-08 141 141
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 3.8944243385685695e-08 142 142
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2.8760567261088e-08 143 143
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 2.0763081920449622e-08 144 144
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.6165827787517628e-08 145 145
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.600988497330036e-08 146 146
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 1.5720637236427137e-08 147 147
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.473869545959424 8.16846323914433e-09 148 148
iter F[0] 149 52.473869545959424
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 55.259952167639476
0 0.5 1000000.0 1.0 53.16910137480631
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 230.99643704685357
1 0.5 1000000.0 1.0 99.18304008041977
1 0.25 1000000.0 1.0 64.42153685396474
1 0.125 1000000.0 1.0 55.495252530168145
1 0.0625 1000000.0 1.0 53.23355930322595
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 56.32632690837408
2 0.5 1000000.0 1.0 53.43699876596843
2 0.25 1000000.0 1.0 52.714659290664365
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 54.208355649486485
3 0.5 1000000.0 1.0 52.90512926445753
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[   277.60103498   -129.28573677     82.55603067    138.01480567]
 [  -129.28573677  19560.9094105   -1302.63750842 -13022.69185868]
 [    82.55603067  -1302.63750842    385.23978448    785.63437719]
 [   138.01480567 -13022.69185868    785.63437719  17156.91762147]]
final chi2 from NM 52.473869545959424
trimming around  54550.030575923025
maxruncount  15
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 2973.384378519656 1 1
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 818.1451354140129 2 2
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 385.11574903916505 3 3
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 295.3743668631348 4 4
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 192.00390424808413 5 5
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 191.40036471576937 6 6
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 183.68058147296725 7 7
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 120.5574837210007 8 8
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 103.718335380246 9 9
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 62.46330729762081 10 10
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 53.30143781980875 11 11
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 51.36939791411594 12 12
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 38.72023308220822 13 13
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 28.32323444778435 14 14
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 20.79584107427224 15 15
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 17.30741636237736 16 16
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 15.746032292651243 17 17
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 12.230535813270471 18 18
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 11.816750938571026 19 19
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 9.22451168040039 20 20
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 8.662333061596001 21 21
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 6.458634503216224 22 22
[ 5.45500306e+04  4.23691111e+00  6.95719338e-01 -4.33077951e-02] 52.46384460338904 4.595413459213354 23 23
