DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat'], dtype='<U20'), 'date': array([55358.4781, 55361.1574, 55362.3214, 55364.4967, 55366.5074,
       55368.5435, 55370.1242, 55372.9244, 55374.1629, 55376.3344,
       55378.0825, 55380.1614, 55805.4857, 55356.4745, 55358.4776,
       55361.157 , 55362.321 , 55364.496 , 55366.5068, 55368.5762,
       55370.1236, 55372.9237, 55374.162 , 55376.3339, 55378.0818,
       55380.1607, 55805.4851, 55358.4829, 55361.1601, 55362.2554,
       55364.5038, 55366.5124, 55368.5503, 55370.1301, 55372.9319,
       55374.1715, 55376.3394, 55378.0892, 55380.1686, 55805.4931,
       55355.4701, 55358.4763, 55361.1561, 55362.3252, 55364.4946,
       55366.5055, 55368.5751, 55370.1222, 55372.9223, 55374.1602,
       55376.3329, 55378.0805, 55380.1592, 55805.3503, 55358.4794,
       55361.158 , 55362.3221, 55364.4988, 55366.5092, 55368.5455,
       55370.1258, 55372.9267, 55374.1653, 55376.3358, 55378.0846,
       55380.1635, 55805.488 , 55358.4813, 55361.1595, 55362.2546,
       55364.5009, 55366.5111, 55368.5474, 55370.1279, 55372.9287,
       55374.168 , 55376.3373, 55378.0865, 55380.1657, 55805.4895]), 'flux': array([15168.37187271, 15144.76527825, 15385.82492552, 14566.63070048,
       13526.80561183, 11903.85224273, 10766.19597897,  8831.36317922,
        7344.60170124,  6108.20631642,  5160.08376779,  4397.40917755,
          -0.        , 22433.87365087, 23449.69495005, 22567.19442992,
       20299.35723338, 17225.13691651, 13607.48449681, 11400.54122011,
        9444.55470397,  6742.61766977,  5536.73352987,  4190.14752973,
        3557.21981744,  2558.46726851,     0.        ,   298.43094081,
         342.10376142,   411.25239405,   232.9217099 ,   436.72820607,
         214.72470132,   211.0852996 ,   149.21547041,   131.01846182,
          54.59102576,    65.50923091,    80.06683778,     0.        ,
        3971.52019962,  5165.72398504,  4619.34933277,  4074.03149802,
        3690.40674217,  2928.44131803,  2238.33948451,  1858.94199871,
        1317.85143399,  1186.80606285,   964.87438591,   778.87450429,
         524.18148457,     0.        ,  1106.81147855,   950.45062386,
         870.03647002,   711.44188884,   598.63870081,   460.14765809,
         520.45827347,   377.49977775,   282.56640169,   215.55460682,
         203.2691111 ,   148.54281195,     0.        , 15247.99924024,
       15932.26699623, 16790.39462084, 15491.68234926, 15599.90837189,
       14878.63429848, 13473.09246907, 11900.67309509, 10974.81692728,
        9585.33444317,  8925.50482132,  7685.44407168,    -0.        ]), 'covmat': array([[440207.69580728,      0.        ,      0.        , ...,
             0.        ,      0.        ,      0.        ],
       [     0.        , 444132.03782446,      0.        , ...,
             0.        ,      0.        ,      0.        ],
       [     0.        ,      0.        , 453560.36136026, ...,
             0.        ,      0.        ,      0.        ],
       ...,
       [     0.        ,      0.        ,      0.        , ...,
        298135.37238198,      0.        ,      0.        ],
       [     0.        ,      0.        ,      0.        , ...,
             0.        , 236166.60106192,      0.        ],
       [     0.        ,      0.        ,      0.        , ...,
             0.        ,      0.        ,  24244.30428435]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_UVOT_b.dat': <function init_band.<locals>.<lambda> at 0x154bc23bedc0>, 'lc2fit_UVOT_b.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154bc23d03a0>, 'lc2fit_UVOT_u.dat': <function init_band.<locals>.<lambda> at 0x154bc2410040>, 'lc2fit_UVOT_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154bc21c1ee0>, 'lc2fit_UVOT_uvm2.dat': <function init_band.<locals>.<lambda> at 0x154bc21c15e0>, 'lc2fit_UVOT_uvm2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154bc21db790>, 'lc2fit_UVOT_uvw1.dat': <function init_band.<locals>.<lambda> at 0x154bc21d8160>, 'lc2fit_UVOT_uvw1.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154bc21d8700>, 'lc2fit_UVOT_uvw2.dat': <function init_band.<locals>.<lambda> at 0x154bc21d81f0>, 'lc2fit_UVOT_uvw2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154bc21d8f70>, 'lc2fit_UVOT_v.dat': <function init_band.<locals>.<lambda> at 0x154bc21df940>, 'lc2fit_UVOT_v.dat_dalpha': <function init_band.<locals>.<lambda> at 0x154bc21dfee0>}, 'bandpasslambs': {'lc2fit_UVOT_b.dat': array([3583., 3584., 3585., ..., 5076., 5077., 5078.]), 'lc2fit_UVOT_b.dat_dalpha': array([3586., 3587., 3588., ..., 5080., 5081., 5082.]), 'lc2fit_UVOT_u.dat': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_u.dat_dalpha': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_uvm2.dat': array([2000., 2001., 2002., ..., 3277., 3278., 3279.]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([2000., 2001., 2002., ..., 3298., 3299., 3300.]), 'lc2fit_UVOT_uvw1.dat': array([2000., 2001., 2002., ..., 5803., 5804., 5805.]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([2000., 2001., 2002., ..., 6065., 6066., 6067.]), 'lc2fit_UVOT_uvw2.dat': array([2000., 2001., 2002., ..., 5231., 5232., 5233.]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([2000., 2001., 2002., ..., 5465., 5466., 5467.]), 'lc2fit_UVOT_v.dat': array([3728., 3729., 3730., ..., 6116., 6117., 6118.]), 'lc2fit_UVOT_v.dat_dalpha': array([3731., 3732., 3733., ..., 6124., 6125., 6126.])}, 'bandpasseval': {'lc2fit_UVOT_b.dat': array([0.00100646, 0.00103429, 0.00106213, ..., 0.00104227, 0.0010206 ,
       0.00100134]), 'lc2fit_UVOT_b.dat_dalpha': array([0.00156009, 0.00160009, 0.00164145, ..., 0.00160803, 0.00158011,
       0.00155218]), 'lc2fit_UVOT_u.dat': array([0.00119762, 0.00163526, 0.0020729 , ..., 0.00167214, 0.00140956,
       0.00114697]), 'lc2fit_UVOT_u.dat_dalpha': array([0.00161807, 0.00220958, 0.00280121, ..., 0.00269934, 0.00227567,
       0.00185192]), 'lc2fit_UVOT_uvm2.dat': array([0.57402326, 0.58136514, 0.58870702, ..., 0.00101127, 0.00100618,
       0.00100102]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([0.70111359, 0.710152  , 0.71919221, ..., 0.00125655, 0.00124977,
       0.00124299]), 'lc2fit_UVOT_uvw1.dat': array([0.14654183, 0.14706469, 0.14758755, ..., 0.00100157, 0.00100099,
       0.00100041]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([0.1789866 , 0.17964318, 0.1802999 , ..., 0.00129654, 0.00129549,
       0.00129444]), 'lc2fit_UVOT_uvw2.dat': array([0.91594863, 0.91468279, 0.91341695, ..., 0.00092385, 0.00092038,
       0.00091695]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([1.11874219, 1.11730781, 1.11587314, ..., 0.00112057, 0.0011199 ,
       0.00111923]), 'lc2fit_UVOT_v.dat': array([0.00102513, 0.00107524, 0.00112535, ..., 0.00103961, 0.00102357,
       0.001009  ]), 'lc2fit_UVOT_v.dat_dalpha': array([0.00170704, 0.00177999, 0.00184801, ..., 0.00172414, 0.00170536,
       0.00168657])}, 'magsysflux': {'lc2fit_UVOT_b.dat': 2.368205420017396e-12, 'lc2fit_UVOT_b.dat_dalpha': 3.658720441657297e-12, 'lc2fit_UVOT_u.dat': 8.720875040642801e-13, 'lc2fit_UVOT_u.dat_dalpha': 1.2406229671570338e-12, 'lc2fit_UVOT_uvm2.dat': 4.904664226480077e-13, 'lc2fit_UVOT_uvm2.dat_dalpha': 6.158268830862572e-13, 'lc2fit_UVOT_uvw1.dat': 8.170789313027278e-13, 'lc2fit_UVOT_uvw1.dat_dalpha': 1.0772086368012822e-12, 'lc2fit_UVOT_uvw2.dat': 3.1790093597936064e-13, 'lc2fit_UVOT_uvw2.dat_dalpha': 4.035818052806917e-13, 'lc2fit_UVOT_v.dat': 1.266123393559167e-12, 'lc2fit_UVOT_v.dat_dalpha': 2.1756677467798506e-12}, 'efflamb': {'lc2fit_UVOT_b.dat': 4377.941611998513, 'lc2fit_UVOT_b.dat_dalpha': 4386.158507540255, 'lc2fit_UVOT_u.dat': 3492.6478970256594, 'lc2fit_UVOT_u.dat_dalpha': 3498.8053939941024, 'lc2fit_UVOT_uvm2.dat': 2296.165536636908, 'lc2fit_UVOT_uvm2.dat_dalpha': 2299.688009338308, 'lc2fit_UVOT_uvw1.dat': 2744.7713084551783, 'lc2fit_UVOT_uvw1.dat_dalpha': 2768.2397447459543, 'lc2fit_UVOT_uvw2.dat': 2383.7323411526654, 'lc2fit_UVOT_uvw2.dat_dalpha': 2411.342226851552, 'lc2fit_UVOT_v.dat': 5439.187552826035, 'lc2fit_UVOT_v.dat_dalpha': 5444.490264309121}, 'MagSys|Instrument|Band': {'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}, 'daymax_guess': 55358.4776, 'z_heliocentric': 0.008606, 'MWEBV': 0.008508229797277648}
color for  5392.777311285116
color for  2276.5733464176383
color for  2363.39298115683
color for  2721.351358662529
color for  3462.846638851702
color for  4340.586524369786
trimming around  55358.4776
maxruncount  15
iter F[0] 28 268.2992164228521
iter F[0] 21 268.2992164228521
maxruncount  15
iter F[0] 56 15.310049069851374
iter F[0] 66 15.310049069851374
maxruncount  15
iter F[0] 128 12.575767247591228
iter F[0] 142 12.575767247591228
trimming around  55358.4776
maxruncount  15
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 641.9596300739772 1 1
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 177.4448708677639 2 2
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 39.19453787844496 3 3
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 32.59227759084047 4 4
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 26.041535452983855 5 5
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 23.035971922532386 6 6
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 19.621822695497514 7 7
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 15.558669454768442 8 8
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 10.382377165598093 9 9
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 7.4925765173848635 10 10
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 5.943209967100522 11 11
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 5.209932556640622 12 12
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 5.207999597046612 13 13
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 4.279993077632355 14 14
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 3.5431585261505827 15 15
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 2.7031734405850774 16 16
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 1.4968475181467618 17 17
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 1.2869428242405272 18 18
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 1.2234236189147119 19 19
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 0.9675051354809252 20 20
[5.53614532e+04 3.88588531e+00 4.37632352e-01 1.02199057e-02] 6.690401536943174 0.7579969596338181 21 21
[ 5.53613703e+04  3.88496517e+00  5.55302414e-01 -3.22085377e-03] 6.378902135811359 0.9820457263991891 22 0
[ 5.53613703e+04  3.88496517e+00  5.55302414e-01 -3.22085377e-03] 6.378902135811359 0.7650987163020666 23 1
[ 5.53613703e+04  3.88496517e+00  5.55302414e-01 -3.22085377e-03] 6.378902135811359 0.6461874517800883 24 2
[ 5.53613703e+04  3.88496517e+00  5.55302414e-01 -3.22085377e-03] 6.378902135811359 0.3114994011318153 25 3
[ 5.53613703e+04  3.88496517e+00  5.55302414e-01 -3.22085377e-03] 6.378902135811359 0.2661830598276289 26 4
[ 5.53613703e+04  3.88496517e+00  5.55302414e-01 -3.22085377e-03] 6.378902135811359 0.21078881899903568 27 5
[5.53613955e+04 3.88826689e+00 5.96123328e-01 4.93562196e-03] 6.278878123126526 0.22451158591559484 28 0
[ 5.53614966e+04  3.88534152e+00  4.61855411e-01 -9.74403732e-04] 6.274684199062978 0.18983592835868812 29 0
[ 5.53614966e+04  3.88534152e+00  4.61855411e-01 -9.74403732e-04] 6.274684199062978 0.134996393328775 30 1
[ 5.53614966e+04  3.88534152e+00  4.61855411e-01 -9.74403732e-04] 6.274684199062978 0.10421793674838042 31 2
[5.53614974e+04 3.88875835e+00 5.42498961e-01 3.39247490e-03] 6.260237618950854 0.041679560290722506 32 0
[5.53614974e+04 3.88875835e+00 5.42498961e-01 3.39247490e-03] 6.260237618950854 0.04096849089591359 33 1
[5.53614515e+04 3.88561683e+00 5.36878982e-01 3.27977517e-03] 6.2458499007941555 0.0419881533187878 34 0
[5.53614314e+04 3.88586859e+00 5.56033499e-01 5.93841981e-04] 6.240283642461582 0.0385944806649432 35 0
[5.53614323e+04 3.88733161e+00 5.60220020e-01 3.25427202e-03] 6.238413500057442 0.036270699005536144 36 0
[5.53614749e+04 3.88611768e+00 5.05381638e-01 8.27843644e-04] 6.228675820441153 0.03156179850970098 37 0
[5.53614749e+04 3.88611768e+00 5.05381638e-01 8.27843644e-04] 6.228675820441153 0.017174080353002275 38 1
[5.53614749e+04 3.88611768e+00 5.05381638e-01 8.27843644e-04] 6.228675820441153 0.011607822020429204 39 2
[5.53614749e+04 3.88611768e+00 5.05381638e-01 8.27843644e-04] 6.228675820441153 0.009737679616288908 40 3
[5.53614520e+04 3.88740367e+00 5.43916297e-01 2.49169215e-03] 6.227323012098443 0.006517295117853372 41 0
[5.53614695e+04 3.88747433e+00 5.34694730e-01 2.18503167e-03] 6.225671489596241 0.007886340744706288 42 0
[5.53614622e+04 3.88758191e+00 5.35176124e-01 1.26414198e-03] 6.2253738903541755 0.005249548816546934 43 0
[5.53614750e+04 3.88782176e+00 5.24663319e-01 2.34326154e-03] 6.225001572078911 0.0036742483622420608 44 0
[5.53614698e+04 3.88684405e+00 5.19997128e-01 1.44943774e-03] 6.2238901781576415 0.0034328339408018493 45 0
[5.53614698e+04 3.88684405e+00 5.19997128e-01 1.44943774e-03] 6.2238901781576415 0.002014538503942731 46 1
[5.53614698e+04 3.88684405e+00 5.19997128e-01 1.44943774e-03] 6.2238901781576415 0.0017813114385996087 47 2
[5.53614698e+04 3.88684405e+00 5.19997128e-01 1.44943774e-03] 6.2238901781576415 0.0014837121965340927 48 3
[5.53614698e+04 3.88684405e+00 5.19997128e-01 1.44943774e-03] 6.2238901781576415 0.0011113939212696877 49 4
[5.53614698e+04 3.88684405e+00 5.19997128e-01 1.44943774e-03] 6.2238901781576415 0.0010705719031713912 50 5
[5.53614696e+04 3.88704750e+00 5.25347364e-01 1.21189984e-03] 6.223833253722279 0.00016335428407021624 51 0
[5.53614735e+04 3.88732521e+00 5.23599753e-01 1.49719379e-03] 6.223589795329711 0.0003366969117246654 52 0
[5.53614702e+04 3.88731212e+00 5.27285736e-01 1.66504726e-03] 6.2234884252431195 0.00042213579308114646 53 0
[5.53614702e+04 3.88731212e+00 5.27285736e-01 1.66504726e-03] 6.2234884252431195 0.0004017529145219356 54 1
[5.53614702e+04 3.88731212e+00 5.27285736e-01 1.66504726e-03] 6.2234884252431195 0.000344828479159176 55 2
[5.53614702e+04 3.88731212e+00 5.27285736e-01 1.66504726e-03] 6.2234884252431195 0.00028511151078003394 56 3
[5.53614731e+04 3.88698532e+00 5.20918794e-01 1.49039585e-03] 6.22348803041521 0.00010176491450142322 57 0
[5.53614729e+04 3.88721609e+00 5.23095233e-01 1.54646563e-03] 6.223443024585567 0.00014297424834275319 58 0
[5.53614732e+04 3.88713693e+00 5.21797975e-01 1.65983980e-03] 6.223430436243418 0.00011371720190833656 59 0
[5.53614716e+04 3.88707129e+00 5.22562092e-01 1.51742148e-03] 6.223429394360879 5.9030882240129756e-05 60 0
[5.53614715e+04 3.88720727e+00 5.24689630e-01 1.60928897e-03] 6.223391080374658 9.695004055121359e-05 61 0
[5.53614715e+04 3.88720727e+00 5.24689630e-01 1.60928897e-03] 6.223391080374658 6.12769306629346e-05 62 1
[5.53614715e+04 3.88720727e+00 5.24689630e-01 1.60928897e-03] 6.223391080374658 5.194421090859436e-05 63 2
[5.53614715e+04 3.88720727e+00 5.24689630e-01 1.60928897e-03] 6.223391080374658 3.9355868759471946e-05 64 3
[5.53614715e+04 3.88720727e+00 5.24689630e-01 1.60928897e-03] 6.223391080374658 3.831398622100579e-05 65 4
[5.53614712e+04 3.88711936e+00 5.23551293e-01 1.57573505e-03] 6.223387564742277 4.090189012107004e-05 66 0
[5.53614707e+04 3.88712210e+00 5.24089667e-01 1.65870758e-03] 6.223377648923261 2.9267137815480737e-05 67 0
[5.53614707e+04 3.88712210e+00 5.24089667e-01 1.65870758e-03] 6.223377648923261 2.209390818563861e-05 68 1
[5.53614707e+04 3.88712210e+00 5.24089667e-01 1.65870758e-03] 6.223377648923261 1.839718061091844e-05 69 2
[5.53614704e+04 3.88709732e+00 5.24368643e-01 1.60036167e-03] 6.223376826056923 1.4254317735051814e-05 70 0
[5.53614713e+04 3.88715819e+00 5.24210820e-01 1.61330416e-03] 6.22337474604311 1.3600422692050529e-05 71 0
[5.53614713e+04 3.88715819e+00 5.24210820e-01 1.61330416e-03] 6.22337474604311 1.2818699167027603e-05 72 1
[5.53614713e+04 3.88715819e+00 5.24210820e-01 1.61330416e-03] 6.22337474604311 2.9450076990400476e-06 73 2
[5.53614713e+04 3.88715819e+00 5.24210820e-01 1.61330416e-03] 6.22337474604311 2.902880151367526e-06 74 3
[5.53614706e+04 3.88712615e+00 5.24321988e-01 1.64619348e-03] 6.223372891899901 3.934157022378315e-06 75 0
[5.53614705e+04 3.88711736e+00 5.24455645e-01 1.62274950e-03] 6.223372481614464 4.108149632919833e-06 76 0
[5.53614707e+04 3.88713021e+00 5.24525775e-01 1.65244112e-03] 6.223372335683153 2.808428333445079e-06 77 0
[5.53614704e+04 3.88713665e+00 5.24744839e-01 1.64132351e-03] 6.223372079821532 2.6662215777406573e-06 78 0
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 1.610873518131939e-06 79 0
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 1.2005880813958925e-06 80 1
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 1.0832131902560604e-06 81 2
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 1.054656769916562e-06 82 3
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 8.986315327419447e-07 83 4
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 7.987951491372769e-07 84 5
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 5.777152036756661e-07 85 6
[5.53614709e+04 3.88714289e+00 5.24361441e-01 1.62699053e-03] 6.223371281026383 4.612729842534691e-07 86 7
[5.53614709e+04 3.88714298e+00 5.24475663e-01 1.63229568e-03] 6.2233711454907805 3.2503602565014944e-07 87 0
[5.53614709e+04 3.88714298e+00 5.24475663e-01 1.63229568e-03] 6.2233711454907805 2.825718663501675e-07 88 1
[5.53614709e+04 3.88714298e+00 5.24475663e-01 1.63229568e-03] 6.2233711454907805 2.606118716386163e-07 89 2
[5.53614708e+04 3.88713600e+00 5.24462547e-01 1.62843557e-03] 6.223371043731499 3.330279909619094e-07 90 0
[5.53614708e+04 3.88713775e+00 5.24472416e-01 1.63624372e-03] 6.2233709362825635 4.343011879015535e-07 91 0
[5.53614708e+04 3.88713775e+00 5.24472416e-01 1.63624372e-03] 6.2233709362825635 3.447438192694108e-07 92 1
[5.53614708e+04 3.88713775e+00 5.24472416e-01 1.63624372e-03] 6.2233709362825635 2.1049560228192377e-07 93 2
[5.53614708e+04 3.88713775e+00 5.24472416e-01 1.63624372e-03] 6.2233709362825635 2.0920821697245628e-07 94 3
[5.53614708e+04 3.88713775e+00 5.24472416e-01 1.63624372e-03] 6.2233709362825635 1.2505142255037072e-07 95 4
[5.53614708e+04 3.88713775e+00 5.24472416e-01 1.63624372e-03] 6.2233709362825635 1.0875520217723533e-07 96 5
[5.53614709e+04 3.88713763e+00 5.24383280e-01 1.63126325e-03] 6.22337093302999 1.1070150840453152e-07 97 0
[5.53614709e+04 3.88713763e+00 5.24383280e-01 1.63126325e-03] 6.22337093302999 4.426921851319321e-08 98 1
[5.53614709e+04 3.88713763e+00 5.24383280e-01 1.63126325e-03] 6.22337093302999 3.027633788121875e-08 99 2
[5.53614708e+04 3.88713683e+00 5.24390358e-01 1.63470234e-03] 6.22337091555334 3.1935308619779335e-08 100 0
[5.53614708e+04 3.88713683e+00 5.24390358e-01 1.63470234e-03] 6.22337091555334 2.6539443531703455e-08 101 1
[5.53614709e+04 3.88713778e+00 5.24408661e-01 1.63674350e-03] 6.2233709084397555 2.784280805911976e-08 102 0
[5.53614708e+04 3.88713793e+00 5.24436243e-01 1.63573929e-03] 6.223370905172844 2.785714592334898e-08 103 0
[5.53614709e+04 3.88713791e+00 5.24398295e-01 1.63380856e-03] 6.223370900275498 3.2679587924633324e-08 104 0
