DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 11.859061244386908 9 9
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 11.404187550051503 10 10
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 8.691334648869756 11 11
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 5.4940700918731835 12 12
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 5.309149886990781 13 13
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 5.210768754859174 14 14
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 3.8173690684511854 15 15
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 2.961571138678792 16 16
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 2.5451391133000385 17 17
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 2.1632174825635815 18 18
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 1.9294099431106417 19 19
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 1.37603061987393 20 20
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 1.0831336796298814 21 21
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 1.0017734591440615 22 22
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.9263761705314835 23 23
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.9193817444820098 24 24
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.7825621873979003 25 25
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.5817244504765711 26 26
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.5712739331393664 27 27
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.3749192287015717 28 28
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.24396388124017676 29 29
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.18257191604283207 30 30
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.18007549454196692 31 31
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.17188397414101075 32 32
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.16073076270382103 33 33
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.14035167691889683 34 34
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.13588108544102795 35 35
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.07940135069027576 36 36
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.0732438776493467 37 37
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.05458319047122018 38 38
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.04613694293863091 39 39
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.044951209799720004 40 40
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.04357755051493939 41 41
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.0266004742810253 42 42
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.025416867101910157 43 43
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.022235888172218665 44 44
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.021656631371385515 45 45
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.018402443687122627 46 46
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.014950916751189425 47 47
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.013715809718036098 48 48
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.009796344152633196 49 49
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.00956012886521762 50 50
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.005762824650375364 51 51
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.005226231039259233 52 52
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.003996109542910631 53 53
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.0030908400994320573 54 54
[5.40145626e+04 9.82194840e+00 2.58516522e-01 8.74650269e-02] 100.04424175987566 0.0016058192279899686 55 55
[5.40145600e+04 9.82233744e+00 2.50331453e-01 8.78332801e-02] 100.04386507915406 0.0013574697399718616 56 0
[5.40145572e+04 9.82246521e+00 2.54540358e-01 8.78738858e-02] 100.04373399939227 0.0011673732027333017 57 0
[5.40145604e+04 9.82274116e+00 2.58996745e-01 8.82142977e-02] 100.0435501455151 0.0009806908281859705 58 0
[5.40145604e+04 9.82274116e+00 2.58996745e-01 8.82142977e-02] 100.0435501455151 0.0006916143605621983 59 1
[5.40145612e+04 9.82226275e+00 2.57266602e-01 8.76877806e-02] 100.04319046891872 0.0008621009217364417 60 0
[5.40145612e+04 9.82226275e+00 2.57266602e-01 8.76877806e-02] 100.04319046891872 0.0006746102353361039 61 1
[5.40145599e+04 9.82242837e+00 2.53733812e-01 8.78650721e-02] 100.0431599956761 0.0005740037161672262 62 0
[5.40145599e+04 9.82242837e+00 2.53733812e-01 8.78650721e-02] 100.0431599956761 0.00039014983899221534 63 1
[5.40145599e+04 9.82242837e+00 2.53733812e-01 8.78650721e-02] 100.0431599956761 0.0003409957389521878 64 2
[5.40145625e+04 9.82246315e+00 2.57636818e-01 8.78064600e-02] 100.04307730245935 0.00041112574696455795 65 0
[5.40145625e+04 9.82246315e+00 2.57636818e-01 8.78064600e-02] 100.04307730245935 0.00033541843245643577 66 1
[5.40145625e+04 9.82246315e+00 2.57636818e-01 8.78064600e-02] 100.04307730245935 0.00014559295679816842 67 2
[5.40145613e+04 9.82225297e+00 2.55263974e-01 8.78562918e-02] 100.04300686218265 0.00018360673607276112 68 0
[5.40145613e+04 9.82225297e+00 2.55263974e-01 8.78562918e-02] 100.04300686218265 0.00015313349345547067 69 1
[5.40145606e+04 9.82244887e+00 2.54993219e-01 8.78954444e-02] 100.04297006476654 0.0001292604383422713 70 0
[5.40145610e+04 9.82251334e+00 2.55526855e-01 8.79739360e-02] 100.04295702518537 0.0001312798943757798 71 0
[5.40145610e+04 9.82251334e+00 2.55526855e-01 8.79739360e-02] 100.04295702518537 0.00012027727397878607 72 1
[5.40145620e+04 9.82239884e+00 2.56143952e-01 8.78310125e-02] 100.04290758774079 0.00011233730597837166 73 0
[5.40145623e+04 9.82226321e+00 2.54151149e-01 8.77928796e-02] 100.04289463781514 0.00011222436751268106 74 0
[5.40145623e+04 9.82226321e+00 2.54151149e-01 8.77928796e-02] 100.04289463781514 9.006857492011022e-05 75 1
[5.40145623e+04 9.82226321e+00 2.54151149e-01 8.77928796e-02] 100.04289463781514 7.54269513976169e-05 76 2
[5.40145629e+04 9.82238013e+00 2.55504611e-01 8.78443854e-02] 100.04288903056369 6.799462168771697e-05 77 0
[5.40145629e+04 9.82238013e+00 2.55504611e-01 8.78443854e-02] 100.04288903056369 6.566880858827062e-05 78 1
[5.40145629e+04 9.82238013e+00 2.55504611e-01 8.78443854e-02] 100.04288903056369 2.2419599957856917e-05 79 2
[5.40145620e+04 9.82241097e+00 2.55199517e-01 8.78456157e-02] 100.04287442050983 3.316723095281304e-05 80 0
[5.40145620e+04 9.82241097e+00 2.55199517e-01 8.78456157e-02] 100.04287442050983 3.176287191308802e-05 81 1
[5.40145620e+04 9.82241097e+00 2.55199517e-01 8.78456157e-02] 100.04287442050983 2.021730530543664e-05 82 2
[5.40145620e+04 9.82241097e+00 2.55199517e-01 8.78456157e-02] 100.04287442050983 1.7069468100316953e-05 83 3
[5.40145620e+04 9.82241097e+00 2.55199517e-01 8.78456157e-02] 100.04287442050983 1.4610053852948113e-05 84 4
[5.40145626e+04 9.82236835e+00 2.55123795e-01 8.78389357e-02] 100.04287269933624 7.886982146487753e-06 85 0
[5.40145626e+04 9.82236835e+00 2.55123795e-01 8.78389357e-02] 100.04287269933624 5.028666564044215e-06 86 1
[5.40145621e+04 9.82239814e+00 2.55175520e-01 8.78612688e-02] 100.04287072458041 5.5954808289016e-06 87 0
[5.40145623e+04 9.82238186e+00 2.54891587e-01 8.78587204e-02] 100.04287025586707 6.0071539138562e-06 88 0
[5.40145623e+04 9.82234949e+00 2.54850189e-01 8.78277496e-02] 100.04286984870963 4.571800204189458e-06 89 0
[5.40145622e+04 9.82239272e+00 2.55104895e-01 8.78461422e-02] 100.04286970627467 2.99306157103274e-06 90 0
[5.40145624e+04 9.82237445e+00 2.55064671e-01 8.78437030e-02] 100.0428693987944 1.32578601608202e-06 91 0
[5.40145624e+04 9.82237445e+00 2.55064671e-01 8.78437030e-02] 100.0428693987944 1.0414309912221142e-06 92 1
[5.40145624e+04 9.82236287e+00 2.54878993e-01 8.78354838e-02] 100.04286913099467 1.1248723978951602e-06 93 0
[5.40145623e+04 9.82237587e+00 2.54933137e-01 8.78484950e-02] 100.04286903894864 8.097609907053993e-07 94 0
[5.40145623e+04 9.82236298e+00 2.54922807e-01 8.78356028e-02] 100.04286896455731 7.417173577550784e-07 95 0
[5.40145623e+04 9.82238088e+00 2.55027398e-01 8.78434817e-02] 100.04286875012926 6.486651358272866e-07 96 0
[5.40145623e+04 9.82238088e+00 2.55027398e-01 8.78434817e-02] 100.04286875012926 3.808654156500779e-07 97 1
[5.40145623e+04 9.82238088e+00 2.55027398e-01 8.78434817e-02] 100.04286875012926 2.8881937907954125e-07 98 2
[5.40145623e+04 9.82238088e+00 2.55027398e-01 8.78434817e-02] 100.04286875012926 2.3942997984249814e-07 99 3
[5.40145623e+04 9.82238088e+00 2.55027398e-01 8.78434817e-02] 100.04286875012926 2.244301242626534e-07 100 4
[5.40145623e+04 9.82238088e+00 2.55027398e-01 8.78434817e-02] 100.04286875012926 2.1442805575588864e-07 101 5
[5.40145623e+04 9.82236963e+00 2.54974118e-01 8.78389721e-02] 100.04286874613013 1.220808627522274e-07 102 0
[5.40145623e+04 9.82237405e+00 2.55010465e-01 8.78418801e-02] 100.04286872932106 3.526069747294969e-08 103 0
[5.40145623e+04 9.82237405e+00 2.55010465e-01 8.78418801e-02] 100.04286872932106 2.7118517209601123e-08 104 1
[5.40145623e+04 9.82237309e+00 2.54964264e-01 8.78403041e-02] 100.04286868165116 6.847810141152877e-08 105 0
[5.40145623e+04 9.82237722e+00 2.55005751e-01 8.78425412e-02] 100.04286867462946 7.150066494432394e-08 106 0
[5.40145623e+04 9.82237722e+00 2.55005751e-01 8.78425412e-02] 100.04286867462946 5.63914284157363e-08 107 1
[5.40145623e+04 9.82237722e+00 2.55005751e-01 8.78425412e-02] 100.04286867462946 5.469159702897741e-08 108 2
[5.40145623e+04 9.82237722e+00 2.55005751e-01 8.78425412e-02] 100.04286867462946 5.1435648629194475e-08 109 3
[5.40145623e+04 9.82237722e+00 2.55005751e-01 8.78425412e-02] 100.04286867462946 4.348690652022924e-08 110 4
[5.40145623e+04 9.82237861e+00 2.55000919e-01 8.78436815e-02] 100.04286867181088 9.840277925832197e-09 111 0
[5.40145623e+04 9.82237520e+00 2.54982681e-01 8.78412489e-02] 100.04286866027473 1.9739530898732482e-08 112 0
[5.40145623e+04 9.82237631e+00 2.55001244e-01 8.78412991e-02] 100.04286865845319 1.664972160142497e-08 113 0
[5.40145623e+04 9.82237631e+00 2.55001244e-01 8.78412991e-02] 100.04286865845319 1.61762727657333e-08 114 1
[5.40145623e+04 9.82237631e+00 2.55001244e-01 8.78412991e-02] 100.04286865845319 1.3357691841520136e-08 115 2
[5.40145623e+04 9.82237631e+00 2.55001244e-01 8.78412991e-02] 100.04286865845319 1.283032702303899e-08 116 3
[5.40145623e+04 9.82237631e+00 2.55001244e-01 8.78412991e-02] 100.04286865845319 9.674522516434081e-09 117 4
[5.40145623e+04 9.82237631e+00 2.55001244e-01 8.78412991e-02] 100.04286865845319 9.271175827052502e-09 118 5
[5.40145623e+04 9.82237631e+00 2.55001244e-01 8.78412991e-02] 100.04286865845319 5.6273563586728415e-09 119 6
[5.40145623e+04 9.82237655e+00 2.54993436e-01 8.78417286e-02] 100.04286865820086 2.0738752937177196e-09 120 0
[5.40145623e+04 9.82237589e+00 2.54988709e-01 8.78415193e-02] 100.04286865739697 2.6392541485620313e-09 121 0
[5.40145623e+04 9.82237589e+00 2.54988709e-01 8.78415193e-02] 100.04286865739697 2.4492692318744957e-09 122 1
[5.40145623e+04 9.82237634e+00 2.54990567e-01 8.78415924e-02] 100.04286865724215 1.2110348279747996e-09 123 0
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.5431425026690704e-09 124 0
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 7.771632226649672e-10 125 1
iter F[0] 126 100.04286865665772
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 785.0516950102191 1 1
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 216.20336426109589 2 2
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 71.58762112178441 3 3
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 47.60592615776967 4 4
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 36.694393140537 5 5
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 32.376165824642854 6 6
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 17.29207761491095 7 7
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 15.203793524698355 8 8
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 11.670824244858935 9 9
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 11.484435900881977 10 10
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 8.88578718669018 11 11
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 5.48174331696805 12 12
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 5.403931699464238 13 13
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 5.196565833212375 14 14
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 3.879695165902973 15 15
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 3.0663748275984233 16 16
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 2.497010397731472 17 17
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 2.229943786829594 18 18
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.9524829795965815 19 19
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.4129762660783598 20 20
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.0941375538032219 21 21
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.9946055144589963 22 22
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.9597350535887585 23 23
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.911938177238028 24 24
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.6059820266064406 25 25
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.46959300867167997 26 26
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.3828998529796479 27 27
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.3722014029408456 28 28
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.3528821345562818 29 29
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.2958578683289659 30 30
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.2932555068198184 31 31
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.2078346777376936 32 32
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.19813124960580808 33 33
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.16746882461194446 34 34
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.11734588546147506 35 35
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.11505601881812311 36 36
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.11034135016362256 37 37
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.09009433424849078 38 38
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.08624500074729724 39 39
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.08071285446958143 40 40
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.07497075240259221 41 41
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.06440066956943724 42 42
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.05066293851207604 43 43
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.03442297123397964 44 44
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.03315881427523948 45 45
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.030186720122500788 46 46
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.023240230862768385 47 47
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.022229724404809303 48 48
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.021480676711490787 49 49
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.02127846162899516 50 50
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.019910914974843763 51 51
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.014311869755388784 52 52
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.012538368873876493 53 53
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.010812533267284152 54 54
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.008919409923720423 55 55
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.008106036120864246 56 56
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.005866154061749285 57 57
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.005419886168809285 58 58
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.004915304705733092 59 59
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.004810606231998804 60 60
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.004715383065544643 61 61
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0043449627728477935 62 62
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0020334240138595305 63 63
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.002013578366259594 64 64
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0019514770851856156 65 65
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.00190501713807123 66 66
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0013979253574945005 67 67
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0009038292245406865 68 68
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0008952198758436225 69 69
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0007346958323779518 70 70
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0006919998464809396 71 71
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0005110418478011525 72 72
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0004283819082502305 73 73
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0003912245232413625 74 74
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.00033578507823506243 75 75
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.00027008490343405356 76 76
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0002637017264248698 77 77
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.0001877868772197644 78 78
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.00016041755304740946 79 79
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.00015320040182587036 80 80
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 0.00014006526156151722 81 81
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 6.138411772838026e-05 82 82
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 5.0817843529671336e-05 83 83
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 4.742729385043276e-05 84 84
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 4.433623007571441e-05 85 85
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 4.265873013764576e-05 86 86
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 3.8777994504357594e-05 87 87
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 3.661270446286835e-05 88 88
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 3.491266912192259e-05 89 89
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 2.8834962208179604e-05 90 90
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 2.049059588671298e-05 91 91
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.6553841049926632e-05 92 92
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.565022081706502e-05 93 93
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.4521361450192671e-05 94 94
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.399172128913051e-05 95 95
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.2332728360320289e-05 96 96
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 8.347206048142652e-06 97 97
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 7.638133268983438e-06 98 98
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 7.611353510128538e-06 99 99
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 6.964863047187464e-06 100 100
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 6.8550481699958254e-06 101 101
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 6.201662145599585e-06 102 102
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 6.0840421980401516e-06 103 103
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 5.56913144578175e-06 104 104
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 3.2265033667044918e-06 105 105
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 2.617394784465432e-06 106 106
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 2.381655761496404e-06 107 107
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 2.1989130800648127e-06 108 108
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.9250582710128583e-06 109 109
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.7413347279671143e-06 110 110
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.6094088692852893e-06 111 111
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.2483063471790956e-06 112 112
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.16431304775233e-06 113 113
[5.40145623e+04 9.82237634e+00 2.54996601e-01 8.78415120e-02] 100.04286865665772 1.1006002011981764e-06 114 114
