DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0027351266487727344 69 69
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0016407808441485372 70 70
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.00135209147086357 71 71
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0013081718671372755 72 72
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0011010790054513109 73 73
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0010240170886888222 74 74
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0009253268168620821 75 75
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0009182600283779152 76 76
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0005662761760660828 77 77
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0005559442593252584 78 78
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0004453506983281841 79 79
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.00040824442962872354 80 80
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0003068257458593848 81 81
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.00027323867276152214 82 82
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0002490634671943326 83 83
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.00016825915757578969 84 84
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.00016671693159509005 85 85
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0001584460058552395 86 86
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.0001362639347064487 87 87
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 0.00010587039889031757 88 88
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 9.815253230982535e-05 89 89
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 9.256448013417184e-05 90 90
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 7.277329312671554e-05 91 91
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 7.12525048740531e-05 92 92
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 4.469376182925089e-05 93 93
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 4.1497808858537155e-05 94 94
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 4.112481775564447e-05 95 95
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 4.044039449979664e-05 96 96
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 3.9784698067535373e-05 97 97
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 3.013166217158414e-05 98 98
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 2.7729000294129946e-05 99 99
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 2.602677544416565e-05 100 100
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 2.541856265736442e-05 101 101
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.5005099015752421e-05 102 102
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 9.256943080515612e-06 103 103
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 8.334222329153818e-06 104 104
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 7.07882134065585e-06 105 105
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 6.9829185207481714e-06 106 106
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 5.596853455358541e-06 107 107
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 4.977856207233344e-06 108 108
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 4.681576598386528e-06 109 109
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 3.6731162467162903e-06 110 110
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 2.9218793073937377e-06 111 111
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 2.8419146360647574e-06 112 112
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.912831180561625e-06 113 113
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.6634505470847216e-06 114 114
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.6366897241937295e-06 115 115
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.5409018132572783e-06 116 116
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.2645475209183132e-06 117 117
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.1114387490351874e-06 118 118
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 7.956043219792264e-07 119 119
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 7.095336513884831e-07 120 120
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 7.069613303656297e-07 121 121
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 7.044566743275027e-07 122 122
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 6.212768113300626e-07 123 123
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 4.27508304312596e-07 124 124
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 3.312384819764702e-07 125 125
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 3.1374466402667167e-07 126 126
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 2.0432919001223127e-07 127 127
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 2.0054732630114813e-07 128 128
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.1118742548887894e-07 129 129
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.063182892835357e-07 130 130
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 7.958200143320937e-08 131 131
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 7.484716491035215e-08 132 132
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 7.088348041861536e-08 133 133
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 6.973923660780201e-08 134 134
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 5.653511436776171e-08 135 135
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 4.4662535003681114e-08 136 136
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 3.4005950055870926e-08 137 137
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 3.078052657201624e-08 138 138
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 2.9611520346861653e-08 139 139
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 2.3629951328985044e-08 140 140
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 2.033038981608115e-08 141 141
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.6535999236566568e-08 142 142
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.4910874313045497e-08 143 143
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.4524765390433458e-08 144 144
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.390772297327203e-08 145 145
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 1.1881702732807753e-08 146 146
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.74983371189076 9.444860893381701e-09 147 147
iter F[0] 148 58.74983371189076
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 59.33341490327582
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 113.14719469849274
1 0.5 1000000.0 1.0 72.98254677415434
1 0.25 1000000.0 1.0 62.390411574793895
1 0.125 1000000.0 1.0 59.67048742938431
1 0.0625 1000000.0 1.0 58.98132436550896
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 60.195628405624745
2 0.5 1000000.0 1.0 59.11128436131145
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 59.66236164010817
3 0.5 1000000.0 1.0 58.976541031183736
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   58.40933928   -58.52471458    14.03745229    46.89529297]
 [  -58.52471458  5960.36477055  -572.07906862 -5721.29780055]
 [   14.03745229  -572.07906862   144.57867898   527.83128483]
 [   46.89529297 -5721.29780055   527.83128483  9012.16571304]]
final chi2 from NM 58.74983371189076
trimming around  53635.18022671045
maxruncount  15
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 882.4944631699858 1 1
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 225.72045690857433 2 2
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 144.53630191550857 3 3
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 137.9532352718928 4 4
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 102.58458986133135 5 5
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 56.863462028249636 6 6
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 46.73259906783856 7 7
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 43.86278818015575 8 8
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 40.08091308521514 9 9
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 22.215638952943173 10 10
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 20.028600595537362 11 11
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 17.314309455051877 12 12
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 16.199127080451653 13 13
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 9.072645028554412 14 14
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 6.688951218540815 15 15
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 6.379564186116944 16 16
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 5.1192186290790715 17 17
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 4.940350103226457 18 18
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 4.814200082945284 19 19
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 4.615449286377427 20 20
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 4.592386616064552 21 21
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 3.819172458946099 22 22
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 3.4159212939107846 23 23
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 2.051645188719597 24 24
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 2.0126430277670764 25 25
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.5726187106338259 26 26
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.5378695742029862 27 27
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.5109063627862795 28 28
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.2874785361902283 29 29
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.1693106199289431 30 30
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.5184562535652333 31 31
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.5082506655108574 32 32
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.44966318733212063 33 33
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.40196226007599734 34 34
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.3864615253333312 35 35
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.3719029686871522 36 36
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.3699468864070212 37 37
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.28808721952008653 38 38
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.2515832661152686 39 39
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.22245893424288 40 40
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.18569729829907544 41 41
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.14131873343549728 42 42
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.11571440692410562 43 43
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.1094743879376665 44 44
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.10943708797048401 45 45
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.10840697505773278 46 46
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.08674310000463947 47 47
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.07665207058611401 48 48
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.05962067977829122 49 49
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.047570033059322725 50 50
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.04698352490831326 51 51
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.02757775538658791 52 52
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.02697049861453138 53 53
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.026589109003012368 54 54
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.02305874247068118 55 55
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.019195683073988334 56 56
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.013835430687066719 57 57
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.012988691536278907 58 58
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.012850662626242126 59 59
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.011476801250992708 60 60
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.009760205231486907 61 61
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.008403914603725582 62 62
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.005114781361399423 63 63
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0049533543512154665 64 64
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.004376290131581584 65 65
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.004090656482276245 66 66
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0033161740215987834 67 67
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0032638399223259285 68 68
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.002727748511944128 69 69
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0016444416643395243 70 70
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0013585157986995 71 71
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0013182638793409751 72 72
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0011177743836299214 73 73
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.001036206152193131 74 74
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0009235269262646284 75 75
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0005746033628213354 76 76
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0005657797941438503 77 77
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.00045366079783804025 78 78
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.00041402461644679533 79 79
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0003892796213733618 80 80
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0003206203825243392 81 81
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0003005807950486883 82 82
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.00025065772591403856 83 83
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.00018815746577161008 84 84
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0001860077188524656 85 85
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 0.0001790566665746951 86 86
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 9.305301560402768e-05 87 87
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 7.584491797985038e-05 88 88
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 7.344903438877282e-05 89 89
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 7.29979567708483e-05 90 90
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 7.271133905817351e-05 91 91
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 7.191877892864795e-05 92 92
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 6.0673398202482076e-05 93 93
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 4.0008457744988846e-05 94 94
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 3.248448547310545e-05 95 95
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 2.8459578331307966e-05 96 96
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 2.8189863243710533e-05 97 97
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 2.4245279206525083e-05 98 98
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 2.1935599434641517e-05 99 99
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.6612250121283978e-05 100 100
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.3595129317423016e-05 101 101
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.1620938209944143e-05 102 102
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.1430178695093218e-05 103 103
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 9.663868965503752e-06 104 104
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 9.547420134481399e-06 105 105
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 9.05200025869135e-06 106 106
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 6.898876598881998e-06 107 107
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 6.513533904239921e-06 108 108
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 3.969134446890621e-06 109 109
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 3.889115070876414e-06 110 110
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 3.8251763001539985e-06 111 111
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 3.6642849607915196e-06 112 112
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 3.541238271509428e-06 113 113
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 2.755290850586789e-06 114 114
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 2.61187493322268e-06 115 115
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.7873822670821937e-06 116 116
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.4031407218340064e-06 117 117
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.3237047298275684e-06 118 118
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 9.951752844017392e-07 119 119
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 7.936605186387169e-07 120 120
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 5.278246675288756e-07 121 121
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 4.692787172189128e-07 122 122
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 3.866630962079398e-07 123 123
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 1.4388661639941347e-07 124 124
[ 5.36351809e+04  8.55617966e+00 -4.23313334e-01  7.50514150e-02] 58.730448403681486 7.40645020869124e-08 125 125
[ 5.36351808e+04  8.55618010e+00 -4.23279129e-01  7.50489307e-02] 58.73044836762535 1.0678849804435231e-07 126 0
[ 5.36351808e+04  8.55618010e+00 -4.23279129e-01  7.50489307e-02] 58.73044836762535 9.296210379261538e-08 127 1
[ 5.36351809e+04  8.55617579e+00 -4.23291889e-01  7.50459576e-02] 58.730448361514846 5.440318062710503e-08 128 0
[ 5.36351808e+04  8.55617924e+00 -4.23294272e-01  7.50480862e-02] 58.73044834937999 5.43014948561904e-08 129 0
[ 5.36351809e+04  8.55617901e+00 -4.23300128e-01  7.50493821e-02] 58.730448338778984 3.019896865907867e-08 130 0
[ 5.36351809e+04  8.55617901e+00 -4.23300128e-01  7.50493821e-02] 58.730448338778984 2.884636529643103e-08 131 1
