DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36262571e+04  9.76825395e+00 -2.56128539e+00  9.64451922e-02] 72.90734308041216 3.85705618555221e-08 114 0
[ 5.36262571e+04  9.76825395e+00 -2.56128539e+00  9.64451922e-02] 72.90734308041216 2.3544416194454243e-08 115 1
[ 5.36262571e+04  9.76825354e+00 -2.56128003e+00  9.64417609e-02] 72.9073430745051 2.3104277602215006e-08 116 0
[ 5.36262571e+04  9.76825530e+00 -2.56128708e+00  9.64419764e-02] 72.90734307007736 2.72976024007221e-08 117 0
[ 5.36262571e+04  9.76825530e+00 -2.56128708e+00  9.64419764e-02] 72.90734307007736 2.4352672767236072e-08 118 1
[ 5.36262571e+04  9.76825530e+00 -2.56128708e+00  9.64419764e-02] 72.90734307007736 1.0334801459066512e-08 119 2
[ 5.36262571e+04  9.76825391e+00 -2.56128691e+00  9.64435324e-02] 72.90734306602393 1.0327354971195746e-08 120 0
[ 5.36262571e+04  9.76825391e+00 -2.56128691e+00  9.64435324e-02] 72.90734306602393 8.481180202579708e-09 121 1
[ 5.36262571e+04  9.76825508e+00 -2.56130966e+00  9.64432620e-02] 72.90734306359809 9.756519148140796e-09 122 0
[ 5.36262571e+04  9.76825508e+00 -2.56130966e+00  9.64432620e-02] 72.90734306359809 6.479268677139771e-09 123 1
[ 5.36262571e+04  9.76825383e+00 -2.56130021e+00  9.64447642e-02] 72.90734306305987 4.343817749941081e-09 124 0
[ 5.36262571e+04  9.76825383e+00 -2.56130021e+00  9.64447642e-02] 72.90734306305987 4.32963531693531e-09 125 1
[ 5.36262571e+04  9.76825337e+00 -2.56129992e+00  9.64430343e-02] 72.90734306038992 5.693038929166505e-09 126 0
[ 5.36262571e+04  9.76825385e+00 -2.56129395e+00  9.64429916e-02] 72.90734305953205 6.491873705272155e-09 127 0
[ 5.36262571e+04  9.76825415e+00 -2.56131496e+00  9.64434936e-02] 72.9073430582967 5.301387773215538e-09 128 0
[ 5.36262571e+04  9.76825444e+00 -2.56130596e+00  9.64434165e-02] 72.90734305763932 5.420545790002507e-09 129 0
[ 5.36262571e+04  9.76825444e+00 -2.56130596e+00  9.64434165e-02] 72.90734305763932 2.750596195255639e-09 130 1
[ 5.36262571e+04  9.76825444e+00 -2.56130596e+00  9.64434165e-02] 72.90734305763932 1.8927295286630397e-09 131 2
[ 5.36262571e+04  9.76825417e+00 -2.56130143e+00  9.64434041e-02] 72.90734305591492 2.5075763687709696e-09 132 0
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.7583695327848545e-09 133 0
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.1950796735836775e-09 134 1
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.100989604514325e-09 135 2
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 6.293419119174359e-10 136 3
iter F[0] 137 72.90734305553833
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 306.2861672263258 1 1
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 82.34929841994453 2 2
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 26.685804937080377 3 3
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 23.982745475933598 4 4
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 23.846227348206725 5 5
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 17.265783169535624 6 6
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 11.499581859553103 7 7
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 10.350577339221985 8 8
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 7.3986113338183515 9 9
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 6.41785500086084 10 10
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 6.32764230834276 11 11
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.848311599128891 12 12
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.4537396688629514 13 13
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.018028241059298 14 14
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.061620288298741 15 15
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.0105963364197663 16 16
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.7926052131017371 17 17
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.3189573186640047 18 18
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.2074119044557392 19 19
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.113218096657988 20 20
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.972692559106008 21 21
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.7833366263309927 22 22
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.4166475914454111 23 23
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.38627227809388387 24 24
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.3722159032463992 25 25
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.3214327552206555 26 26
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.2729207289341957 27 27
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.22850907578200008 28 28
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.18891645331100904 29 29
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.17968802566156228 30 30
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.15144678062503658 31 31
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.07957401342741832 32 32
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.06694332124278901 33 33
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.06409059612023782 34 34
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.05590984003184474 35 35
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.055404721521227884 36 36
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.054242239570342576 37 37
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.05012564139319409 38 38
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.04794533751382346 39 39
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.043153901445876386 40 40
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.04017569631071183 41 41
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.030230514343287496 42 42
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.02218875262178699 43 43
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.01790966459661547 44 44
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.01478880143997685 45 45
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.013519095536523196 46 46
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.01173996856955739 47 47
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.009893022604515522 48 48
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.009730754098171701 49 49
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.007082459044781331 50 50
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.005318762300206004 51 51
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0049112458656566105 52 52
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.003677091901067797 53 53
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.003077638960803597 54 54
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00288718582545755 55 55
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.002315616066184134 56 56
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.002104520945053423 57 57
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.002086924663416312 58 58
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0013449538483456536 59 59
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0009639962722474138 60 60
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0009530885969155634 61 61
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.000883876064932565 62 62
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0008027144877473802 63 63
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0006537624910265549 64 64
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0005846626775962704 65 65
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0004030111506239109 66 66
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00033156702991732345 67 67
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00031147047252488846 68 68
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.0002996977155618197 69 69
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00028949158786417684 70 70
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00020567777808366827 71 71
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00014980927494434582 72 72
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.000133558017211044 73 73
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00012284737979939564 74 74
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00011809980938437548 75 75
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 0.00010525081964374294 76 76
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.397077971267208e-05 77 77
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.362050292021195e-05 78 78
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 7.716713362526662e-05 79 79
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.621434857199347e-05 80 80
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.189111787411548e-05 81 81
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.049031426234251e-05 82 82
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.630051195102624e-05 83 83
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.051234227768873e-05 84 84
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.7292693459912698e-05 85 85
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.3812763359387645e-05 86 86
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.4713412497258105e-05 87 87
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.2163421885702519e-05 88 88
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.164101183803723e-05 89 89
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.0495190309711688e-05 90 90
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 9.398359011925095e-06 91 91
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.64367974884317e-06 92 92
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 7.68592472866203e-06 93 93
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 7.00381939111594e-06 94 94
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 5.995604666964027e-06 95 95
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.6133002058468264e-06 96 96
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.600046096925325e-06 97 97
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.9591846839593927e-06 98 98
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.089660554815964e-06 99 99
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.6841279375512386e-06 100 100
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.648143665988755e-06 101 101
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.287958980356052e-06 102 102
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.2878580690767194e-06 103 103
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.1630131950823852e-06 104 104
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.1370341468364131e-06 105 105
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.0901309082100852e-06 106 106
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 6.056063455162075e-07 107 107
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.902091745861981e-07 108 108
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.1968445430029533e-07 109 109
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.9410043939369643e-07 110 110
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.652039310964028e-07 111 111
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.724313503676967e-07 112 112
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.630756483767982e-07 113 113
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.5787434765334183e-07 114 114
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.1148566986539663e-07 115 115
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.355826526605597e-07 116 116
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.2980598285139422e-07 117 117
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.1130573795981036e-07 118 118
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.0760116708752321e-07 119 119
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.789341165993392e-08 120 120
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.775116100423475e-08 121 121
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.412889940245805e-08 122 122
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 5.107781930746569e-08 123 123
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 4.428349598128989e-08 124 124
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.964730410643824e-08 125 125
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 3.172826268382778e-08 126 126
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.5800531489039713e-08 127 127
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.32818848644456e-08 128 128
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 2.28066312502051e-08 129 129
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.9324900790707034e-08 130 130
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.6403220115535078e-08 131 131
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 1.5965142097229545e-08 132 132
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.90734305553833 8.975703735814022e-09 133 133
iter F[0] 134 72.90734305553833
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 91.3964689852557
1 0.5 1000000.0 1.0 77.74492649879555
1 0.25 1000000.0 1.0 74.14475855700906
1 0.125 1000000.0 1.0 73.22027539418056
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 73.14715790414836
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 73.14604812295354
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   11.74698109   -53.16927868     3.86306278    23.76252848]
 [  -53.16927868  2025.88715704   -94.33919215 -1587.51122625]
 [    3.86306278   -94.33919215    23.98288554    61.11093952]
 [   23.76252848 -1587.51122625    61.11093952  2358.87646298]]
final chi2 from NM 72.90734305553833
trimming around  53626.25633068457
maxruncount  15
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 305.88664376679657 1 1
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 82.25907617294632 2 2
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 26.622568478715948 3 3
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 23.912605798714367 4 4
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 23.823190825397802 5 5
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 17.255017555643647 6 6
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 11.47591682679942 7 7
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 10.333976934106516 8 8
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 7.398621227549214 9 9
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 6.400845000308152 10 10
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 6.298215830099323 11 11
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 4.850211357923627 12 12
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 3.4526573942121956 13 13
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 3.006933389632863 14 14
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 2.0555732475857553 15 15
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 2.0009477125402384 16 16
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 1.7946713014738123 17 17
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 1.3218262021220681 18 18
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 1.2019365993606073 19 19
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 1.1097660080471883 20 20
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.971077478109919 21 21
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.7818299067421464 22 22
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.41810478118597416 23 23
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.3839270095981675 24 24
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.37065559881392574 25 25
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.3225492146234217 26 26
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.2723305126613269 27 27
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.22807294779902065 28 28
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.18938122746708075 29 29
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.1811071954951302 30 30
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.1531629488989097 31 31
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.079979086277433 32 32
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.06810972677564564 33 33
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.06491695395025943 34 34
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.05716532150297837 35 35
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0565753106509419 36 36
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.05475780464216484 37 37
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.05001598468047064 38 38
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.04732557706785201 39 39
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.043076810327519865 40 40
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.04024304435328929 41 41
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.031056997555396038 42 42
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.021716601769497856 43 43
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.017664449212844602 44 44
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.014865259913719342 45 45
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.013865992272656058 46 46
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.01210205030947975 47 47
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.009695169577867091 48 48
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0067984881653728735 49 49
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.005545550008974942 50 50
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0050967481006694015 51 51
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.004374894565472687 52 52
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0036826467926402984 53 53
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0031834973708271264 54 54
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.0031649500859316504 55 55
[ 5.36262571e+04  9.76825484e+00 -2.56130943e+00  9.64439677e-02] 72.82433467589487 0.002873950397301428 56 56
