DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.055258445403211454 32 32
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.04778229879264018 33 33
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.04325349584446769 34 34
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0379241208951413 35 35
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.037294668845163415 36 36
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.03629849613125202 37 37
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.023568344731593527 38 38
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.020256779681510295 39 39
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.017346389944151497 40 40
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.015936876278949796 41 41
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.01415765600166452 42 42
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.010585364174573897 43 43
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.010502932253316999 44 44
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0069489329534704325 45 45
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.004296548113622123 46 46
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.003936165594183194 47 47
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.003884150414414478 48 48
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0036204969271338427 49 49
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.002481942112780189 50 50
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.002023329127062823 51 51
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0018685786559586859 52 52
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0016956705113670978 53 53
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0015439376733610288 54 54
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0013520017274046836 55 55
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.001003215830266413 56 56
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0009983180707209272 57 57
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.000801198284982263 58 58
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0006667208337560737 59 59
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0005420421898136851 60 60
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.00046802896931552596 61 61
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.00040124150352482957 62 62
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.00027768507352732286 63 63
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0002540710767036103 64 64
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.0001638688278404743 65 65
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.00015632724449687885 66 66
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.00015509052266793333 67 67
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.00012693770941751836 68 68
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.00012487394455718004 69 69
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.00011824100659652004 70 70
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 0.00011336222557645215 71 71
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 6.716846944954113e-05 72 72
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 5.745592745398653e-05 73 73
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 5.307779370866683e-05 74 74
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 4.410761993511869e-05 75 75
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 4.403688046039633e-05 76 76
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.493928194586715e-05 77 77
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.0297181403682316e-05 78 78
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 2.4602098285697593e-05 79 79
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 2.24064305669458e-05 80 80
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 2.1656626749688712e-05 81 81
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.9567277732335242e-05 82 82
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.9189943699871037e-05 83 83
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.9034569731957163e-05 84 84
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 7.527154401998359e-06 85 85
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 6.970116288584904e-06 86 86
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 6.568141763807489e-06 87 87
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 5.8855246223288304e-06 88 88
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.275918139422629e-06 89 89
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.252512755125281e-06 90 90
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.1853054096586675e-06 91 91
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.1076195980972443e-06 92 92
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.2238717133072896e-06 93 93
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.0503600407218983e-06 94 94
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 9.769064206466282e-07 95 95
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 9.445120028317433e-07 96 96
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 7.754213271482513e-07 97 97
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 6.773273000248992e-07 98 98
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 4.567555720313976e-07 99 99
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.9924439931837696e-07 100 100
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.51720231606123e-07 101 101
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 2.9612835561465545e-07 102 102
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 2.826968099611804e-07 103 103
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 2.5212269605390247e-07 104 104
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 2.1630848578979567e-07 105 105
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.7903675342267888e-07 106 106
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.6845152117639373e-07 107 107
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.1676252142933663e-07 108 108
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.0588151866386397e-07 109 109
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 9.489946961593887e-08 110 110
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 8.491364411611357e-08 111 111
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 5.853411266798503e-08 112 112
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 5.343368059129716e-08 113 113
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 5.0901157067073655e-08 114 114
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 4.468312653216344e-08 115 115
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 4.210279058725064e-08 116 116
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.93336421211643e-08 117 117
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 3.628553457701855e-08 118 118
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 2.4496991102296306e-08 119 119
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.9205060652893735e-08 120 120
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.9200953715881042e-08 121 121
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.830684226433732e-08 122 122
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 1.2341423882844538e-08 123 123
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.67174397166218 9.383441579302598e-09 124 124
iter F[0] 125 46.67174397166218
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 60.24818674512696
1 0.5 1000000.0 1.0 50.22396698607182
1 0.25 1000000.0 1.0 47.58038342675874
1 0.125 1000000.0 1.0 46.90153604990123
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[ 8.13348640e+00 -1.76213733e+01  7.52210802e-01 -1.90301995e+00]
 [-1.76213733e+01  1.48758751e+03 -5.91596583e+01 -6.24111006e+02]
 [ 7.52210802e-01 -5.91596583e+01  6.76760511e+00  3.17568502e+00]
 [-1.90301995e+00 -6.24111006e+02  3.17568502e+00  1.35478912e+03]]
final chi2 from NM 46.67174397166218
trimming around  54410.435989527716
maxruncount  15
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 230.22806102171842 1 1
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 65.61715260493855 2 2
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 15.504247198192488 3 3
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 14.662288599744308 4 4
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 8.838472591152112 5 5
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 7.504466375465491 6 6
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 6.767452595948605 7 7
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 3.7126532737396616 8 8
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 3.2451999486604635 9 9
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.502162385193458 10 10
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.9317123302088106 11 11
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.5141753883448104 12 12
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.3101145013868205 13 13
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.9953343498764511 14 14
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.8283032332161753 15 15
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.7321408442015382 16 16
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.6967441122793474 17 17
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.5786884864382955 18 18
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.3319442973385449 19 19
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.3164394890429918 20 20
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.31027797956098624 21 21
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.2903434120121773 22 22
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.162929575415788 23 23
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.15420313884087022 24 24
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.13666642185009437 25 25
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.13201498126425548 26 26
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.11642943788947946 27 27
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.10202733885262916 28 28
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.1007773859007628 29 29
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.08618660997320404 30 30
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.05598114753782113 31 31
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.055252553368276835 32 32
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.04778244343130211 33 33
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.04325169762014269 34 34
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.03792015066368748 35 35
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.03729326538353206 36 36
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.03629312411383978 37 37
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.02356713853195913 38 38
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.02025318735572057 39 39
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.017344518284843957 40 40
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.015938718419405973 41 41
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.01416121446865759 42 42
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.010586205457592257 43 43
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.010501940281770317 44 44
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.006951841025362171 45 45
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.004298738822335224 46 46
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.003934929684383803 47 47
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0038851266892834246 48 48
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.00362080572004686 49 49
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0024814953210707813 50 50
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0020232006105089795 51 51
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.001869698810359921 52 52
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0016953680009450522 53 53
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0015435172729922897 54 54
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.001350665296612874 55 55
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0010030880030242884 56 56
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0009993958282379367 57 57
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0008012253429470206 58 58
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.000666334718005146 59 59
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0005425229243627427 60 60
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0004683240742195949 61 61
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0004017989170890246 62 62
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.00027761450670737986 63 63
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0002540476485535237 64 64
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0001640762227310688 65 65
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.00015662151128736923 66 66
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.00015499855108203064 67 67
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.00012703293563021134 68 68
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.0001249366074986824 69 69
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.00011826645327772667 70 70
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 0.00011364881185471631 71 71
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 6.717387079646642e-05 72 72
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 5.752728476693392e-05 73 73
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 5.313623824321212e-05 74 74
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 4.385668228934492e-05 75 75
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 4.381726577662448e-05 76 76
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 3.478280090263297e-05 77 77
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 3.0288809597323052e-05 78 78
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.4692483364674445e-05 79 79
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.2456789423586088e-05 80 80
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.1648525688533482e-05 81 81
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.9440672744508447e-05 82 82
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.9225380185616814e-05 83 83
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.8861185594687413e-05 84 84
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 7.48930873584186e-06 85 85
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 6.999044110500563e-06 86 86
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 6.56312759872435e-06 87 87
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 5.797168732613045e-06 88 88
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 3.3239607546420302e-06 89 89
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 3.225559225938923e-06 90 90
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 3.1323880662625925e-06 91 91
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 3.1070647565911713e-06 92 92
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.2378580720451282e-06 93 93
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.0575633098142134e-06 94 94
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 9.7629969530999e-07 95 95
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 9.20641106461062e-07 96 96
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 7.836279110051692e-07 97 97
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 6.546929824935432e-07 98 98
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 4.7513514545016733e-07 99 99
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 3.9696100628816566e-07 100 100
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 3.453209060921836e-07 101 101
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.9631927134232683e-07 102 102
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.942795020999256e-07 103 103
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.643020167170107e-07 104 104
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 2.1955159468234342e-07 105 105
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.8716704630605818e-07 106 106
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.737353727548907e-07 107 107
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.2625391576648326e-07 108 108
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 1.1461803239853907e-07 109 109
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 9.72944533828013e-08 110 110
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 9.351792584766372e-08 111 111
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 6.453067413758617e-08 112 112
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 5.36496074232673e-08 113 113
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 5.083417420337355e-08 114 114
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 5.025588478702048e-08 115 115
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 4.394891561787517e-08 116 116
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 4.341149661968302e-08 117 117
[ 5.44104360e+04  1.03234106e+01 -9.66717233e-01  1.16607257e-02] 46.671549368862834 4.3314393849414046e-08 118 118
