DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.00022335614605140108 77 77
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0002081511577927131 78 78
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0001947471847927318 79 79
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.00013948303526944983 80 80
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.00012450172981459673 81 81
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.0001170427948551378 82 82
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 0.00011420130891792724 83 83
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 8.125400536584948e-05 84 84
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 6.837568911066683e-05 85 85
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.090416028963318e-05 86 86
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 4.525262414745157e-05 87 87
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 4.523631126573946e-05 88 88
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.2706444613950225e-05 89 89
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.05332294345817e-05 90 90
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.0509096305308958e-05 91 91
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.7383887427845366e-05 92 92
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.6263570347850873e-05 93 93
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.3838985495340239e-05 94 94
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.353777705048742e-05 95 95
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.2584990656705486e-05 96 96
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.2249676146325328e-05 97 97
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.2163682455934577e-05 98 98
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 7.723547426508048e-06 99 99
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.913741190965993e-06 100 100
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.466149431754275e-06 101 101
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.222426139539493e-06 102 102
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 4.774638583171509e-06 103 103
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.499317886872632e-06 104 104
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.374381779191026e-06 105 105
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.309574938408332e-06 106 106
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.224702200237516e-06 107 107
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.6311072243979652e-06 108 108
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.3743188134185402e-06 109 109
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.1485798268040526e-06 110 110
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.0882773437970172e-06 111 111
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 9.800022411354803e-07 112 112
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 6.570921158299825e-07 113 113
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 4.2055289384279604e-07 114 114
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 4.060096756575149e-07 115 115
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.879337953094364e-07 116 116
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.8175734573542286e-07 117 117
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.701953090740062e-07 118 118
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.007322675330215e-07 119 119
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.7810160929675476e-07 120 120
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.3143175553741457e-07 121 121
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.7524169493299269e-07 122 122
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.351851039999019e-07 123 123
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.21135016684093e-07 124 124
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.157826403641593e-07 125 125
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.0821520390891237e-07 126 126
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 7.611670582718943e-08 127 127
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 6.187987366956804e-08 128 128
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 5.5479816296610807e-08 129 129
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.956712646413507e-08 130 130
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 3.085312982875621e-08 131 131
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.69982791678558e-08 132 132
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 2.4683231458766386e-08 133 133
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.5408289755214355e-08 134 134
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.3097420037411212e-08 135 135
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.2655306136366562e-08 136 136
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.1844107916658686e-08 137 137
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 1.022003459638654e-08 138 138
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.40691011965912 6.445645794883603e-09 139 139
iter F[0] 140 122.40691011965912
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 122.9683904716275
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 168.96878417308085
1 0.5 1000000.0 1.0 134.58946521048696
1 0.25 1000000.0 1.0 125.52305148703459
1 0.125 1000000.0 1.0 123.1949268055575
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 122.92668815804728
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 123.12815562595023
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   56.51395509   -15.468363     -13.46797884   -16.02807784]
 [  -15.468363    5101.92260912  -182.37208002 -3980.99788652]
 [  -13.46797884  -182.37208002    51.97720071    59.92451153]
 [  -16.02807784 -3980.99788652    59.92451153  7141.39001713]]
final chi2 from NM 122.40691011965912
trimming around  53678.68421368009
maxruncount  15
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 782.7159048036568 1 1
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 218.26268691164657 2 2
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 79.61613293655523 3 3
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 54.5826725546099 4 4
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 52.03466447464871 5 5
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 49.73468597143159 6 6
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 16.59718464694012 7 7
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 14.79966925888337 8 8
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 13.578416962655922 9 9
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 13.16276217879664 10 10
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 13.00261096460983 11 11
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 12.706094462886227 12 12
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 11.386949509737633 13 13
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 7.177944294374214 14 14
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 5.788902090402075 15 15
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 5.663942679394239 16 16
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 5.177130452970985 17 17
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 4.382747654286447 18 18
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 3.659306958676339 19 19
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 2.6351545242128793 20 20
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 2.554957416132524 21 21
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 2.456403112917684 22 22
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 1.826249434172837 23 23
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 1.581361074729415 24 24
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 1.3542253745147974 25 25
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 1.065398741403996 26 26
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.9688539484331642 27 27
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.7375815598425959 28 28
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.691993187307105 29 29
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.6169351076418366 30 30
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.5698462937053392 31 31
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.3889758800410732 32 32
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.3523019162705481 33 33
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.3403306715714365 34 34
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.3129468254170007 35 35
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.27777952514942683 36 36
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.23060839535423838 37 37
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.19918907761734772 38 38
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.17777266673961378 39 39
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.14182573172767832 40 40
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.11510809455862159 41 41
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.11436726639796291 42 42
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.08042650997367673 43 43
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0637398668093283 44 44
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.040973090324911254 45 45
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.04089836442976491 46 46
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.029920222837233723 47 47
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0232616836909898 48 48
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.017294035976107125 49 49
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.014060338652356563 50 50
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.010781746766255651 51 51
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.008720616291611805 52 52
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.008498481025213778 53 53
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.008030924631995617 54 54
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.00716266024888057 55 55
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0067202225198883525 56 56
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.005283672241489512 57 57
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.004748575028727942 58 58
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.004473696293800344 59 59
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.003994057428826636 60 60
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.001705103812966513 61 61
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.001597872601436734 62 62
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0015855341596591188 63 63
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0015805124120333858 64 64
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0013849324048038625 65 65
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0013632801252612126 66 66
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0012772893989136946 67 67
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0012409337601866355 68 68
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0011634901161130529 69 69
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0009834022589672031 70 70
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0006660398168207848 71 71
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0005773524739964842 72 72
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0005757550609644113 73 73
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0003685504968160558 74 74
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.00035171872112016445 75 75
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0002649947819861609 76 76
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.0002495568840430451 77 77
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.00022232316888448622 78 78
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.00021192747944098755 79 79
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.00016535904467218643 80 80
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 0.00011789660678118707 81 81
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 9.989335516991105e-05 82 82
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 7.52716080967275e-05 83 83
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 6.497177339781501e-05 84 84
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 5.1145884356174065e-05 85 85
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 3.0423307975979696e-05 86 86
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 1.4215842497833364e-05 87 87
[ 5.36786840e+04  8.54769813e+00 -1.72059931e+00 -4.64638832e-02] 122.5020273704935 1.2607580217149916e-05 88 88
[ 5.36786843e+04  8.54768521e+00 -1.72059758e+00 -4.64878996e-02] 122.50202505865772 1.1617579346534512e-05 89 0
[ 5.36786845e+04  8.54766094e+00 -1.72087371e+00 -4.64904515e-02] 122.50202364990328 1.0812354389599932e-05 90 0
[ 5.36786845e+04  8.54766094e+00 -1.72087371e+00 -4.64904515e-02] 122.50202364990328 6.028200559171637e-06 91 1
[ 5.36786842e+04  8.54768351e+00 -1.72089689e+00 -4.64948206e-02] 122.50202122164035 7.457616177930504e-06 92 0
[ 5.36786844e+04  8.54769394e+00 -1.72087635e+00 -4.64754500e-02] 122.50202009134581 7.279147681060749e-06 93 0
[ 5.36786844e+04  8.54769394e+00 -1.72087635e+00 -4.64754500e-02] 122.50202009134581 4.967311909354066e-06 94 1
[ 5.36786844e+04  8.54769394e+00 -1.72087635e+00 -4.64754500e-02] 122.50202009134581 3.7254033031786093e-06 95 2
[ 5.36786843e+04  8.54767875e+00 -1.72107851e+00 -4.64802211e-02] 122.50201862556902 5.0243342570865934e-06 96 0
[ 5.36786843e+04  8.54767875e+00 -1.72107851e+00 -4.64802211e-02] 122.50201862556902 2.936529682528999e-06 97 1
[ 5.36786843e+04  8.54767875e+00 -1.72107851e+00 -4.64802211e-02] 122.50201862556902 2.596071325910998e-06 98 2
[ 5.36786843e+04  8.54767875e+00 -1.72107851e+00 -4.64802211e-02] 122.50201862556902 2.0243506639872066e-06 99 3
[ 5.36786844e+04  8.54769718e+00 -1.72088166e+00 -4.64592888e-02] 122.50201742171448 2.767338486364679e-06 100 0
[ 5.36786844e+04  8.54769718e+00 -1.72088166e+00 -4.64592888e-02] 122.50201742171448 2.669631328444666e-06 101 1
[ 5.36786844e+04  8.54769718e+00 -1.72088166e+00 -4.64592888e-02] 122.50201742171448 2.5916345265386553e-06 102 2
[ 5.36786841e+04  8.54768905e+00 -1.72096188e+00 -4.64699483e-02] 122.50201699206926 1.7276572634727927e-06 103 0
[ 5.36786841e+04  8.54768905e+00 -1.72096188e+00 -4.64699483e-02] 122.50201699206926 1.6334997638978166e-06 104 1
[ 5.36786843e+04  8.54768386e+00 -1.72099382e+00 -4.64736512e-02] 122.50201696422945 6.706783466370325e-07 105 0
[ 5.36786843e+04  8.54768905e+00 -1.72088603e+00 -4.64705938e-02] 122.50201670362253 8.055042286514436e-07 106 0
[ 5.36786843e+04  8.54768427e+00 -1.72095226e+00 -4.64666002e-02] 122.50201665146051 7.702539761567095e-07 107 0
[ 5.36786843e+04  8.54768427e+00 -1.72095226e+00 -4.64666002e-02] 122.50201665146051 6.798980933808707e-07 108 1
[ 5.36786842e+04  8.54768125e+00 -1.72098192e+00 -4.64756532e-02] 122.5020166149132 3.7715605571975175e-07 109 0
[ 5.36786842e+04  8.54768683e+00 -1.72095769e+00 -4.64707864e-02] 122.50201643797806 5.262513980142103e-07 110 0
[ 5.36786842e+04  8.54768683e+00 -1.72095769e+00 -4.64707864e-02] 122.50201643797806 2.656444735293917e-07 111 1
[ 5.36786842e+04  8.54768683e+00 -1.72095769e+00 -4.64707864e-02] 122.50201643797806 2.5218993471298745e-07 112 2
[ 5.36786842e+04  8.54768503e+00 -1.72093498e+00 -4.64694639e-02] 122.50201640837949 2.430810184250731e-07 113 0
[ 5.36786842e+04  8.54768384e+00 -1.72096139e+00 -4.64690391e-02] 122.50201633390574 2.81007459079774e-07 114 0
[ 5.36786842e+04  8.54768384e+00 -1.72096139e+00 -4.64690391e-02] 122.50201633390574 1.9895524872026726e-07 115 1
[ 5.36786842e+04  8.54768384e+00 -1.72096139e+00 -4.64690391e-02] 122.50201633390574 1.6468037244976585e-07 116 2
[ 5.36786842e+04  8.54768384e+00 -1.72096139e+00 -4.64690391e-02] 122.50201633390574 1.0407231343378953e-07 117 3
[ 5.36786842e+04  8.54768384e+00 -1.72096139e+00 -4.64690391e-02] 122.50201633390574 7.447374628100079e-08 118 4
[ 5.36786842e+04  8.54768763e+00 -1.72095621e+00 -4.64653626e-02] 122.50201633261861 5.3390067478176206e-08 119 0
[ 5.36786842e+04  8.54768670e+00 -1.72094814e+00 -4.64658754e-02] 122.5020163094639 4.598295788582618e-08 120 0
[ 5.36786842e+04  8.54768670e+00 -1.72094814e+00 -4.64658754e-02] 122.5020163094639 2.854841341104475e-08 121 1
[ 5.36786842e+04  8.54768599e+00 -1.72095629e+00 -4.64680087e-02] 122.50201629342048 4.048526136557484e-08 122 0
[ 5.36786842e+04  8.54768599e+00 -1.72095629e+00 -4.64680087e-02] 122.50201629342048 3.9198127410600136e-08 123 1
[ 5.36786842e+04  8.54768599e+00 -1.72095629e+00 -4.64680087e-02] 122.50201629342048 3.810640691881417e-08 124 2
[ 5.36786842e+04  8.54768599e+00 -1.72095629e+00 -4.64680087e-02] 122.50201629342048 3.381454405371187e-08 125 3
[ 5.36786842e+04  8.54768599e+00 -1.72095629e+00 -4.64680087e-02] 122.50201629342048 3.133210668693209e-08 126 4
[ 5.36786842e+04  8.54768599e+00 -1.72095629e+00 -4.64680087e-02] 122.50201629342048 1.6043415485000878e-08 127 5
[ 5.36786842e+04  8.54768599e+00 -1.72095629e+00 -4.64680087e-02] 122.50201629342048 9.125088240580226e-09 128 6
[ 5.36786842e+04  8.54768599e+00 -1.72095629e+00 -4.64680087e-02] 122.50201629342048 6.8145737941449624e-09 129 7
[ 5.36786842e+04  8.54768599e+00 -1.72095629e+00 -4.64680087e-02] 122.50201629342048 6.432074428630585e-09 130 8
[ 5.36786842e+04  8.54768624e+00 -1.72095162e+00 -4.64673476e-02] 122.50201629317343 5.992589535708248e-09 131 0
[ 5.36786842e+04  8.54768624e+00 -1.72095162e+00 -4.64673476e-02] 122.50201629317343 3.890605171363859e-09 132 1
[ 5.36786842e+04  8.54768683e+00 -1.72095323e+00 -4.64667135e-02] 122.50201629193079 2.9105962084940984e-09 133 0
[ 5.36786842e+04  8.54768683e+00 -1.72095323e+00 -4.64667135e-02] 122.50201629193079 1.707107344373071e-09 134 1
[ 5.36786842e+04  8.54768630e+00 -1.72095719e+00 -4.64670582e-02] 122.50201628993433 3.4861500353144947e-09 135 0
[ 5.36786842e+04  8.54768630e+00 -1.72095719e+00 -4.64670582e-02] 122.50201628993433 3.239094326090708e-09 136 1
[ 5.36786842e+04  8.54768630e+00 -1.72095719e+00 -4.64670582e-02] 122.50201628993433 2.4329978032255895e-09 137 2
[ 5.36786842e+04  8.54768630e+00 -1.72095719e+00 -4.64670582e-02] 122.50201628993433 1.996454557229299e-09 138 3
[ 5.36786842e+04  8.54768620e+00 -1.72096377e+00 -4.64674681e-02] 122.5020162891346 2.2816237787992577e-09 139 0
[ 5.36786842e+04  8.54768653e+00 -1.72095922e+00 -4.64669173e-02] 122.50201628897476 2.1010890804973315e-09 140 0
[ 5.36786842e+04  8.54768653e+00 -1.72095922e+00 -4.64669173e-02] 122.50201628897476 1.2787069181285915e-09 141 1
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.1971792446274776e-09 142 0
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.9744918467476964e-10 143 1
iter F[0] 144 122.50201628873715
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 782.7245561876773 1 1
