DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.014868046839971782 58 58
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.010867342587751239 59 59
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.010460529311529854 60 60
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.00748185590192918 61 61
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.0065657992229049 62 62
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.0059045643358572875 63 63
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.005534079550891136 64 64
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.004336252869258317 65 65
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.004031118744322271 66 66
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.0034734607888395885 67 67
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.002465400910182325 68 68
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.002243356153051934 69 69
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.0016801026821937626 70 70
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.0015905264412410247 71 71
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.0015848925369965627 72 72
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.0013003878886408415 73 73
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.000916488002488336 74 74
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.0008771118580312987 75 75
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.0006327137816057871 76 76
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.0005288148442446072 77 77
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.00038354842021703917 78 78
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.00030966200655768716 79 79
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.0002991771605138638 80 80
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.00025308647042265875 81 81
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.000179324164619743 82 82
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.0001753436589169155 83 83
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.00017104638136800077 84 84
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 0.00016130349987975023 85 85
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 6.803715525904863e-05 86 86
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 6.404810359583735e-05 87 87
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 6.395967191252794e-05 88 88
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 5.986295435889133e-05 89 89
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 5.9623354800919515e-05 90 90
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 5.797909282279079e-05 91 91
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 5.019205634937407e-05 92 92
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 4.7376263950127395e-05 93 93
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 4.400898582446189e-05 94 94
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 3.827304475123583e-05 95 95
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 2.5755360262280647e-05 96 96
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 2.379735821733675e-05 97 97
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 2.3347736807011188e-05 98 98
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.55538298614033e-05 99 99
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.5515624042450327e-05 100 100
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.4539695619930626e-05 101 101
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.1912424483284667e-05 102 102
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 9.900707595988933e-06 103 103
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 7.892361850281304e-06 104 104
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 7.847852252496068e-06 105 105
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 6.4845428795479165e-06 106 106
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 5.317031686047358e-06 107 107
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 4.410802525001145e-06 108 108
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 3.121300643726954e-06 109 109
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 3.1039277388345e-06 110 110
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 2.181785397681324e-06 111 111
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.921544402705422e-06 112 112
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.7823208580125538e-06 113 113
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.6894961731850344e-06 114 114
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.2223212380035875e-06 115 115
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 9.446646984656581e-07 116 116
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 8.812593534912594e-07 117 117
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 7.569502571413977e-07 118 118
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 6.242175416559803e-07 119 119
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 5.924996671069493e-07 120 120
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 5.812154810769243e-07 121 121
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 4.438846943344288e-07 122 122
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 4.0892413011306417e-07 123 123
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 3.6231590172519645e-07 124 124
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 2.741249005566715e-07 125 125
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 2.0460029759306053e-07 126 126
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.7113200101448456e-07 127 127
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.504207247648992e-07 128 128
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.4525396352382813e-07 129 129
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.0175371301102132e-07 130 130
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 5.789911483589094e-08 131 131
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 5.575775219313073e-08 132 132
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 5.326799623617262e-08 133 133
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 4.4920533071035607e-08 134 134
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 3.644098711674815e-08 135 135
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 3.3413527944503585e-08 136 136
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 2.8045739952631266e-08 137 137
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 2.1383456783041765e-08 138 138
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.9188384214885446e-08 139 139
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.6949634584761952e-08 140 140
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.4593759090075764e-08 141 141
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.2185552122900845e-08 142 142
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 1.1514586617522582e-08 143 143
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.865964238552515 9.083599650239194e-09 144 144
iter F[0] 145 44.865964238552515
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 45.679264638249684
0 0.5 1000000.0 1.0 45.06784250196537
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 180.9628741761145
1 0.5 1000000.0 1.0 80.4747539057884
1 0.25 1000000.0 1.0 53.97427860545168
1 0.125 1000000.0 1.0 47.16931636801069
1 0.0625 1000000.0 1.0 45.44511304060879
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 50.78592463110621
2 0.5 1000000.0 1.0 46.34597487201883
2 0.25 1000000.0 1.0 45.23597716458304
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 46.1285234335974
3 0.5 1000000.0 1.0 45.17990709668817
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[   80.24082795  -606.13523933   150.16212877   362.76639907]
 [ -606.13523933 14912.28768127 -1536.28599422 -9949.8141661 ]
 [  150.16212877 -1536.28599422   591.98782512   975.63900692]
 [  362.76639907 -9949.8141661    975.63900692 12490.24807283]]
final chi2 from NM 44.865964238552515
trimming around  53436.142181393356
maxruncount  15
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 2191.00047721086 1 1
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 588.384588451931 2 2
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 560.3683159794782 3 3
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 151.00116037629084 4 4
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 138.65228292104214 5 5
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 123.26715248534708 6 6
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 90.24080469792187 7 7
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 88.80821641220285 8 8
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 31.58626475317648 9 9
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 30.76259351316945 10 10
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 26.5065270615665 11 11
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 25.780214679797552 12 12
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 23.69831726860592 13 13
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 22.75314907763881 14 14
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 22.48992894102561 15 15
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 18.99580951810467 16 16
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 11.646953152787745 17 17
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 10.446263668515279 18 18
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 9.328706297708571 19 19
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 7.757620420767154 20 20
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 7.5380738034228685 21 21
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 6.869318393592579 22 22
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 6.809137423339209 23 23
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 5.694318180061238 24 24
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 4.470267401829815 25 25
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 4.075599304379267 26 26
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 4.023969497542694 27 27
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 3.5524082003226027 28 28
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 3.1138910467409033 29 29
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 2.43645879062899 30 30
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 2.261712384250991 31 31
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 1.7242478795299476 32 32
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 1.6322923863135443 33 33
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 1.3907580406397742 34 34
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 1.338816120883891 35 35
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.73435868335973 36 36
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.5713408506312945 37 37
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.5049482319075267 38 38
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.4458421309753575 39 39
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.39709017272294034 40 40
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.35696512175197626 41 41
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.29093311201234684 42 42
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.24532336922611364 43 43
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.19088547653463195 44 44
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.17599684097989154 45 45
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.15743438060666648 46 46
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.11645238247482581 47 47
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.11224953534931359 48 48
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.10307851879790064 49 49
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.0904227396650299 50 50
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.06583313551453074 51 51
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.03871877641758914 52 52
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.037247914968617124 53 53
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.03207028133608247 54 54
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.02566055372174958 55 55
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.02511645937976681 56 56
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.0210298438881793 57 57
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.019938498083753586 58 58
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.0171616607628593 59 59
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.013645688517343046 60 60
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.011160212539017778 61 61
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.008092674589271098 62 62
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.005896452778358707 63 63
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.005358703653897123 64 64
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.003459902604554088 65 65
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.002769943263899677 66 66
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.0020524840056310723 67 67
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.001823950503265337 68 68
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.0015345476696353444 69 69
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.0006207399503850297 70 70
[ 5.34361404e+04  3.02199765e+00 -1.78434150e+00  1.29725308e-02] 44.77664376930562 0.0004064675428452347 71 71
[ 5.34361413e+04  3.02209106e+00 -1.78433327e+00  1.32361712e-02] 44.776610518674985 0.0004336757452918505 72 0
[ 5.34361413e+04  3.02209106e+00 -1.78433327e+00  1.32361712e-02] 44.776610518674985 0.0004193609153233524 73 1
[ 5.34361420e+04  3.02201833e+00 -1.78395820e+00  1.31070734e-02] 44.776557014977236 0.00039217834277138763 74 0
[ 5.34361420e+04  3.02201833e+00 -1.78395820e+00  1.31070734e-02] 44.776557014977236 0.00037719797593638305 75 1
[ 5.34361420e+04  3.02201833e+00 -1.78395820e+00  1.31070734e-02] 44.776557014977236 0.00033878648834928526 76 2
[ 5.34361416e+04  3.02196886e+00 -1.78468827e+00  1.31513060e-02] 44.77652512984421 0.0001619200021067968 77 0
[ 5.34361402e+04  3.02193402e+00 -1.78436309e+00  1.30772371e-02] 44.77646088994959 0.00018287935603211736 78 0
[ 5.34361409e+04  3.02200036e+00 -1.78433861e+00  1.30577388e-02] 44.77641965820895 0.00019086046603433715 79 0
[ 5.34361410e+04  3.02186973e+00 -1.78434081e+00  1.29605064e-02] 44.776409641937434 0.0001473730398018347 80 0
[ 5.34361415e+04  3.02198078e+00 -1.78419545e+00  1.30843852e-02] 44.7764043243441 0.00012080550011006608 81 0
[ 5.34361415e+04  3.02198078e+00 -1.78419545e+00  1.30843852e-02] 44.7764043243441 8.920586772376282e-05 82 1
[ 5.34361405e+04  3.02193491e+00 -1.78412010e+00  1.29917973e-02] 44.776403027408634 5.7862540955966324e-05 83 0
[ 5.34361405e+04  3.02193491e+00 -1.78412010e+00  1.29917973e-02] 44.776403027408634 2.8296501646707384e-05 84 1
[ 5.34361413e+04  3.02195265e+00 -1.78419157e+00  1.29967919e-02] 44.776383079689296 3.6578519654995034e-05 85 0
[ 5.34361410e+04  3.02196744e+00 -1.78427529e+00  1.30330545e-02] 44.77637838357267 3.125836476414179e-05 86 0
[ 5.34361410e+04  3.02196744e+00 -1.78427529e+00  1.30330545e-02] 44.77637838357267 2.594077142958895e-05 87 1
[ 5.34361412e+04  3.02196156e+00 -1.78420462e+00  1.30440864e-02] 44.77637289585914 3.0131549493717102e-05 88 0
[ 5.34361412e+04  3.02196156e+00 -1.78420462e+00  1.30440864e-02] 44.77637289585914 1.0183830156051954e-05 89 1
[ 5.34361412e+04  3.02196156e+00 -1.78420462e+00  1.30440864e-02] 44.77637289585914 9.67289142295158e-06 90 2
[ 5.34361414e+04  3.02195578e+00 -1.78431306e+00  1.30372289e-02] 44.77637041443184 8.622963179050203e-06 91 0
[ 5.34361411e+04  3.02193658e+00 -1.78427790e+00  1.30184863e-02] 44.77637009775115 8.285821522235892e-06 92 0
[ 5.34361411e+04  3.02195928e+00 -1.78428176e+00  1.30364391e-02] 44.77636975612139 8.468792792371005e-06 93 0
[ 5.34361411e+04  3.02195928e+00 -1.78428176e+00  1.30364391e-02] 44.77636975612139 7.917946746260895e-06 94 1
[ 5.34361411e+04  3.02195928e+00 -1.78428176e+00  1.30364391e-02] 44.77636975612139 3.1397377497910384e-06 95 2
[ 5.34361411e+04  3.02195928e+00 -1.78428176e+00  1.30364391e-02] 44.77636975612139 1.9483954218912913e-06 96 3
[ 5.34361412e+04  3.02194659e+00 -1.78430945e+00  1.30205185e-02] 44.77636892926676 1.733938383097211e-06 97 0
[ 5.34361412e+04  3.02195212e+00 -1.78426043e+00  1.30247559e-02] 44.776368690950356 1.7234814819744315e-06 98 0
[ 5.34361413e+04  3.02195221e+00 -1.78429772e+00  1.30311394e-02] 44.77636828351161 1.814239539044138e-06 99 0
[ 5.34361413e+04  3.02195221e+00 -1.78429772e+00  1.30311394e-02] 44.77636828351161 1.472609781671963e-06 100 1
[ 5.34361413e+04  3.02195221e+00 -1.78429772e+00  1.30311394e-02] 44.77636828351161 8.325023159727607e-07 101 2
[ 5.34361413e+04  3.02196025e+00 -1.78429265e+00  1.30325861e-02] 44.77636821569127 7.135754884757262e-07 102 0
[ 5.34361413e+04  3.02196025e+00 -1.78429265e+00  1.30325861e-02] 44.77636821569127 4.7525908541956596e-07 103 1
[ 5.34361413e+04  3.02196025e+00 -1.78429265e+00  1.30325861e-02] 44.77636821569127 3.48879162004323e-07 104 2
[ 5.34361412e+04  3.02195664e+00 -1.78430992e+00  1.30332307e-02] 44.776368125995404 2.4240050322532625e-07 105 0
[ 5.34361412e+04  3.02195605e+00 -1.78429286e+00  1.30315494e-02] 44.77636807373811 2.097734963513176e-07 106 0
[ 5.34361413e+04  3.02195410e+00 -1.78429790e+00  1.30309135e-02] 44.77636799581226 2.5641445944302177e-07 107 0
[ 5.34361413e+04  3.02195410e+00 -1.78429790e+00  1.30309135e-02] 44.77636799581226 2.1987901277498167e-07 108 1
[ 5.34361413e+04  3.02195410e+00 -1.78429790e+00  1.30309135e-02] 44.77636799581226 1.4362311162585684e-07 109 2
[ 5.34361413e+04  3.02195410e+00 -1.78429790e+00  1.30309135e-02] 44.77636799581226 1.3018314604096304e-07 110 3
[ 5.34361413e+04  3.02195410e+00 -1.78429790e+00  1.30309135e-02] 44.77636799581226 1.0656464155545109e-07 111 4
[ 5.34361413e+04  3.02195410e+00 -1.78429790e+00  1.30309135e-02] 44.77636799581226 7.792585421384501e-08 112 5
[ 5.34361413e+04  3.02195410e+00 -1.78429790e+00  1.30309135e-02] 44.77636799581226 7.100087628941765e-08 113 6
[ 5.34361413e+04  3.02195410e+00 -1.78429790e+00  1.30309135e-02] 44.77636799581226 6.596890500532027e-08 114 7
[ 5.34361412e+04  3.02195330e+00 -1.78429638e+00  1.30317191e-02] 44.77636798129343 4.6223561867009266e-08 115 0
[ 5.34361412e+04  3.02195330e+00 -1.78429638e+00  1.30317191e-02] 44.77636798129343 3.6601697672722366e-08 116 1
[ 5.34361412e+04  3.02195330e+00 -1.78429638e+00  1.30317191e-02] 44.77636798129343 3.21375850376171e-08 117 2
[ 5.34361412e+04  3.02195330e+00 -1.78429638e+00  1.30317191e-02] 44.77636798129343 2.662514475559874e-08 118 3
[ 5.34361412e+04  3.02195447e+00 -1.78429718e+00  1.30313344e-02] 44.776367967952666 3.8394944112951634e-08 119 0
[ 5.34361412e+04  3.02195447e+00 -1.78429718e+00  1.30313344e-02] 44.776367967952666 2.7859591966716835e-08 120 1
[ 5.34361412e+04  3.02195447e+00 -1.78429718e+00  1.30313344e-02] 44.776367967952666 2.2629293994214095e-08 121 2
[ 5.34361412e+04  3.02195447e+00 -1.78429718e+00  1.30313344e-02] 44.776367967952666 1.71880998323104e-08 122 3
