DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.4201776894553433 28 28
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.25441954825924995 29 29
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.2227144393951761 30 30
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.20435587860754367 31 31
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.19590035077267487 32 32
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.18380068898558477 33 33
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.16769949870194978 34 34
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.14998225357115302 35 35
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.14755678535833283 36 36
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.1030021601205533 37 37
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.083242927300617 38 38
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.08253807138096647 39 39
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0690218136891474 40 40
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.050868354670555505 41 41
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.03544292620934186 42 42
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.03302021173495007 43 43
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.029254569365804173 44 44
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.028241866009892647 45 45
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.024077855724186747 46 46
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.018053720343260693 47 47
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.017221912279964613 48 48
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.015899659869063498 49 49
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.014057733218308499 50 50
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.008678228322210657 51 51
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.007892436975055261 52 52
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.007096768339280857 53 53
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.007077123116829398 54 54
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0057193238226744825 55 55
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0048707718200518 56 56
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0041100737394828 57 57
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0035924306211114754 58 58
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.003092936434711646 59 59
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0029627653110111396 60 60
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.002885473682965767 61 61
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0027954013542483835 62 62
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.001869878718707696 63 63
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0014329936195025539 64 64
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0010207156444153043 65 65
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0009980000490656948 66 66
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0008132216119349778 67 67
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0007212701737984162 68 68
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0007166822216646551 69 69
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0006189314462687889 70 70
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0005660999833452252 71 71
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0005572963850823953 72 72
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.00038602000932996816 73 73
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.000332197607107787 74 74
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.00029553083014377535 75 75
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.0002752161559982369 76 76
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.00019732370785163766 77 77
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.00013564459241877103 78 78
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.00013506713312949614 79 79
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.00012288510438906997 80 80
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.00011599414044383138 81 81
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.00011437023496796428 82 82
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 0.00010212717775459623 83 83
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 8.367746323756364e-05 84 84
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 7.651491756632822e-05 85 85
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 6.919437140595619e-05 86 86
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 5.4436631202747776e-05 87 87
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 4.6817088062311996e-05 88 88
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 4.0053812625728824e-05 89 89
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 3.933758486596162e-05 90 90
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 2.469328268261961e-05 91 91
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.5889486178366496e-05 92 92
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.4404577157733911e-05 93 93
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.3427249839992328e-05 94 94
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.1388904397335864e-05 95 95
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.1359486862261292e-05 96 96
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 9.65059619773001e-06 97 97
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 7.4794544104861416e-06 98 98
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 5.185190730117029e-06 99 99
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 4.4821323399446555e-06 100 100
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 4.4342302487621055e-06 101 101
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 3.281135789734435e-06 102 102
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 3.097747921287919e-06 103 103
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 2.9465518167626215e-06 104 104
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 2.497358039477149e-06 105 105
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 2.122695050843504e-06 106 106
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.7079217116133805e-06 107 107
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.3166741155146156e-06 108 108
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 9.960702840317026e-07 109 109
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 8.921219176727391e-07 110 110
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 7.671053339208811e-07 111 111
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 6.866260804372359e-07 112 112
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 4.951319567680912e-07 113 113
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 3.6568651751167636e-07 114 114
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 3.3702127666401793e-07 115 115
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 3.025734400807778e-07 116 116
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.88619836194448e-07 117 117
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.4333032538615953e-07 118 118
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.273177048233265e-07 119 119
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.1840052138722967e-07 120 120
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.1369118624315888e-07 121 121
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.0249540594031714e-07 122 122
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 7.875966900883213e-08 123 123
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 6.385003814557422e-08 124 124
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 5.3722274628853484e-08 125 125
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 3.953141458623577e-08 126 126
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 3.1131847322285466e-08 127 127
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 2.7127953217132017e-08 128 128
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 2.6586363333080953e-08 129 129
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 2.0340749529168534e-08 130 130
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.975826080524712e-08 131 131
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.1902145047315571e-08 132 132
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.1823857448689523e-08 133 133
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.130379700953199e-08 134 134
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 1.1111580988654168e-08 135 135
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.13598789143798 8.150976782417274e-09 136 136
iter F[0] 137 79.13598789143798
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 79.35809382540991
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 124.14397311970598
1 0.5 1000000.0 1.0 90.91199202881185
1 0.25 1000000.0 1.0 82.1481449139776
1 0.125 1000000.0 1.0 79.89771191108133
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 79.51822386983609
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 79.70740390219494
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.20637787e+01 -3.84660821e+01  9.48373229e-01  3.24389667e+00]
 [-3.84660821e+01  4.93165288e+03 -2.29943114e+02 -3.81666081e+03]
 [ 9.48373229e-01 -2.29943114e+02  3.82227500e+01  1.28705798e+02]
 [ 3.24389667e+00 -3.81666081e+03  1.28705798e+02  5.64466405e+03]]
final chi2 from NM 79.13598789143798
trimming around  54006.53169212993
maxruncount  15
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 751.3718188115445 1 1
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 205.59839062553442 2 2
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 63.997234534670326 3 3
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 44.19236770954008 4 4
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 38.225631234820426 5 5
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 23.204937926888036 6 6
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 20.521153048624413 7 7
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 13.56228542151274 8 8
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 11.302784574287557 9 9
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 9.586731086485386 10 10
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 8.960972536136296 11 11
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 7.072059096108532 12 12
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 4.876991086179743 13 13
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 4.254661728950225 14 14
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 3.6199926077667754 15 15
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 3.27703256849 16 16
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 2.274124751779439 17 17
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.7812110464350752 18 18
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.6769989326145662 19 19
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.370283733734908 20 20
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.1636192622282948 21 21
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.7778265908117987 22 22
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.724117045270404 23 23
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.6818995435307755 24 24
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.5929547136631328 25 25
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.5442150167822604 26 26
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.4536423590833465 27 27
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.42016325793329656 28 28
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.25439506089446695 29 29
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.22265108251144738 30 30
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.20438662347376635 31 31
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.1958710830038939 32 32
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.18376170324742702 33 33
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.16767161073094883 34 34
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.14997979231098668 35 35
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.14760846271953199 36 36
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.10300164836701242 37 37
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.08327282155705973 38 38
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0825503261649203 39 39
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.06905712617252391 40 40
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.05089931055459829 41 41
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.03545324435125963 42 42
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.03303505586873712 43 43
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.02925138057004517 44 44
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.02826635005364153 45 45
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.024099770745479532 46 46
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.01804459848780482 47 47
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.017223422708866565 48 48
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.01590885887057425 49 49
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.014055277482228234 50 50
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.008688795956814488 51 51
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.007882887457796528 52 52
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0070994145405762765 53 53
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.007075034219141685 54 54
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0057192491069315565 55 55
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.004864669160070889 56 56
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.004105213540938735 57 57
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0035891933617051563 58 58
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0030912664905713427 59 59
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.002955876835542881 60 60
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0028826554398051485 61 61
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0027964389273620327 62 62
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0018645209685814734 63 63
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0014290143287070123 64 64
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0010182313158253464 65 65
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0009969961116951254 66 66
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0008103813967608176 67 67
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0007200004935725701 68 68
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0007130598691134082 69 69
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0006160243757875605 70 70
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0005629110525831038 71 71
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0005589099641696293 72 72
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0003836120221336614 73 73
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0003315441975360045 74 74
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.00029534124469421386 75 75
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.00027475453920544624 76 76
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0001977148170340115 77 77
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.00013460351968319628 78 78
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.0001343816016259325 79 79
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.00013066257304217288 80 80
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.00011454862303139635 81 81
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.00011396869668089948 82 82
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 0.00011073705374542442 83 83
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 8.928236256622313e-05 84 84
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 8.855400419349735e-05 85 85
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 8.345518294561316e-05 86 86
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 4.718214697163603e-05 87 87
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 4.5731165357665304e-05 88 88
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 4.307074176779224e-05 89 89
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 3.870834686381386e-05 90 90
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 3.03950770614847e-05 91 91
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 2.5283876752268952e-05 92 92
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 2.1314182092169176e-05 93 93
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 2.0235183370687082e-05 94 94
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.844118460780919e-05 95 95
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.0709309975709402e-05 96 96
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 7.317674743489988e-06 97 97
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 7.143183523794505e-06 98 98
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 6.632565131781121e-06 99 99
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 5.389175370851262e-06 100 100
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 4.6591820250796445e-06 101 101
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 4.172341419916847e-06 102 102
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 2.6566601007971258e-06 103 103
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.959698778364327e-06 104 104
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.6983833717176822e-06 105 105
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.523384753454593e-06 106 106
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.3808594161446308e-06 107 107
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.2565082414539575e-06 108 108
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.1832754012175428e-06 109 109
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.1595610800441136e-06 110 110
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 1.1026920532231088e-06 111 111
[5.40065317e+04 9.69816066e+00 1.10353978e+00 9.78812395e-02] 79.1387439373903 6.135312133892512e-07 112 112
