DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.335607635473025e-05 90 90
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.77090998931817e-05 91 91
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.742959574357883e-05 92 92
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.7081858445067155e-05 93 93
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.645288406848522e-05 94 94
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.5751392652418872e-05 95 95
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.4109741030665646e-05 96 96
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 8.237124347942881e-06 97 97
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 7.462784196832217e-06 98 98
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 7.0891189096755625e-06 99 99
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 5.9672338892369226e-06 100 100
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 4.900069825453102e-06 101 101
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 4.7676948895514215e-06 102 102
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 4.321838630971797e-06 103 103
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 3.370182994899551e-06 104 104
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.51132070161475e-06 105 105
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.3678732503640276e-06 106 106
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.119585957416348e-06 107 107
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.988242047445965e-06 108 108
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.6726144735912385e-06 109 109
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.5609438150931965e-06 110 110
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 9.343983577991821e-07 111 111
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 8.343627797557929e-07 112 112
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 7.56212799046807e-07 113 113
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 7.505369126192818e-07 114 114
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 6.486470880417983e-07 115 115
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 6.39036244365343e-07 116 116
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 5.756414509505703e-07 117 117
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 5.678520125229625e-07 118 118
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 4.538500348871821e-07 119 119
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 3.5111172280721803e-07 120 120
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.842213007170358e-07 121 121
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.606732891763386e-07 122 122
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.3561105422231776e-07 123 123
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.1392980897871894e-07 124 124
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.1358397361836978e-07 125 125
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.0124420530009957e-07 126 126
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.2747975119964394e-07 127 127
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 9.89993935718303e-08 128 128
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 9.013787405365292e-08 129 129
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 8.390088623855263e-08 130 130
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 8.25386621272628e-08 131 131
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 6.469728930369456e-08 132 132
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 5.905533839722921e-08 133 133
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 4.81994817391751e-08 134 134
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 4.0588389538243064e-08 135 135
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 3.690200855999137e-08 136 136
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 3.4019521422123944e-08 137 137
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.3437195295628044e-08 138 138
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 2.1766211943941016e-08 139 139
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.9423680441832403e-08 140 140
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.9178585830559314e-08 141 141
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.8926613165604067e-08 142 142
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.880412980881374e-08 143 143
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.550456829590985e-08 144 144
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 1.3535199627767724e-08 145 145
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.19214857826088 9.807308742892928e-09 146 146
iter F[0] 147 71.19214857826088
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 71.51422465388553
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 111.89436946314636
1 0.5 1000000.0 1.0 81.84162434489154
1 0.25 1000000.0 1.0 73.91617540170024
1 0.125 1000000.0 1.0 71.88102037894163
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 71.52906426146347
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 71.6967617737245
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   32.25013209   -26.09090733    -7.68351061    12.93846304]
 [  -26.09090733  4459.83844382  -261.37741457 -3010.42962364]
 [   -7.68351061  -261.37741457    33.69327212   103.80025138]
 [   12.93846304 -3010.42962364   103.80025138  5000.06049363]]
final chi2 from NM 71.19214857826088
trimming around  54397.32314580666
maxruncount  15
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 679.4553893143061 1 1
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 185.76897344293002 2 2
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 55.273903256615085 3 3
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 39.64667035694332 4 4
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 33.68574711637571 5 5
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 31.90584128396935 6 6
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 27.38205677215518 7 7
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 12.06993241759372 8 8
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 11.018908411683 9 9
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 7.975192479376034 10 10
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 7.814144043866676 11 11
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 7.8088130351685265 12 12
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 3.7951408628942858 13 13
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 2.6976371823603813 14 14
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 2.6636496486748342 15 15
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 2.475723362648935 16 16
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 1.9898030417619452 17 17
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 1.7456665721128104 18 18
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 1.5978664250540788 19 19
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 1.3166176953649824 20 20
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.9959463290919359 21 21
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.9606825036241418 22 22
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.7703028985086888 23 23
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.737101390275825 24 24
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.636593621826151 25 25
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.5736289755000286 26 26
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.5089660116844641 27 27
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.47268262938798955 28 28
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.4295587719229701 29 29
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.3632329105216314 30 30
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.23688908195097724 31 31
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.2204444951975404 32 32
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.1819410854425172 33 33
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.15022482967671635 34 34
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.1384033619784475 35 35
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.12333528361888568 36 36
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.12206595678337351 37 37
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.08119839541267027 38 38
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.050699581162177765 39 39
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.04098253292521292 40 40
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.04037994813104717 41 41
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0387114297891884 42 42
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.029325980821440112 43 43
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.026451160383388128 44 44
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.025270741643737438 45 45
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.015871280063848303 46 46
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.015082087305529512 47 47
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.014301178005538873 48 48
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.012424661314597074 49 49
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.011383037368901228 50 50
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.00827710596348652 51 51
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.007995797223841805 52 52
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.005908435037881077 53 53
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0048296331497397205 54 54
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.004493998950167111 55 55
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.004257373455416769 56 56
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.003832592573473903 57 57
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0035460746831432743 58 58
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0031217430606886865 59 59
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.003024327312090236 60 60
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.002245911871185058 61 61
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0016815115782691237 62 62
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0015433946699801027 63 63
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0012794902107629014 64 64
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.001226698165083917 65 65
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0009958067127797676 66 66
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.000809408246183807 67 67
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.000549250923640443 68 68
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0004906320253752483 69 69
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0004787117206461744 70 70
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0003770305798411755 71 71
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0003747340309843139 72 72
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0002862130987466571 73 73
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0002186764604346081 74 74
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.00021581645526680404 75 75
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.00020878137516433526 76 76
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0001736210665796989 77 77
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.00011471095668014186 78 78
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 0.0001044073131879486 79 79
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 9.845550501097478e-05 80 80
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 8.810666025738101e-05 81 81
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 6.689758534150769e-05 82 82
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 4.945260717192923e-05 83 83
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 4.89764330353637e-05 84 84
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 4.736242752301223e-05 85 85
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 4.602132331399389e-05 86 86
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 4.301087976443796e-05 87 87
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 2.6915991014675456e-05 88 88
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 2.5845852263728375e-05 89 89
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 2.1903666038269876e-05 90 90
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 1.9281138989413193e-05 91 91
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 1.600719537009354e-05 92 92
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 1.1071521896610648e-05 93 93
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 8.881655219283857e-06 94 94
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 6.907862186267266e-06 95 95
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 6.126884130708277e-06 96 96
[ 5.43973233e+04  9.67625099e+00  1.19525320e+00 -4.48991862e-02] 71.1936953120662 2.7545552683250207e-06 97 97
[ 5.43973232e+04  9.67621597e+00  1.19519844e+00 -4.49142496e-02] 71.19369496106282 2.8396613203085508e-06 98 0
[ 5.43973232e+04  9.67621597e+00  1.19519844e+00 -4.49142496e-02] 71.19369496106282 1.6310848138800793e-06 99 1
[ 5.43973232e+04  9.67621597e+00  1.19519844e+00 -4.49142496e-02] 71.19369496106282 1.2730022120877038e-06 100 2
[ 5.43973231e+04  9.67621709e+00  1.19513511e+00 -4.49205882e-02] 71.1936944160635 1.2105713835808274e-06 101 0
[ 5.43973231e+04  9.67621709e+00  1.19513511e+00 -4.49205882e-02] 71.1936944160635 8.960027031434947e-07 102 1
[ 5.43973232e+04  9.67623544e+00  1.19519336e+00 -4.49051829e-02] 71.19369432847837 9.728858145763297e-07 103 0
[ 5.43973232e+04  9.67623544e+00  1.19519336e+00 -4.49051829e-02] 71.19369432847837 6.325844452703677e-07 104 1
[ 5.43973232e+04  9.67623544e+00  1.19519336e+00 -4.49051829e-02] 71.19369432847837 1.9965747810601897e-07 105 2
[ 5.43973231e+04  9.67623337e+00  1.19519007e+00 -4.49060818e-02] 71.19369425580382 2.665653511257915e-07 106 0
[ 5.43973231e+04  9.67623014e+00  1.19511869e+00 -4.49084683e-02] 71.19369415810846 2.7064928076470096e-07 107 0
[ 5.43973231e+04  9.67623014e+00  1.19511869e+00 -4.49084683e-02] 71.19369415810846 2.5795503688641475e-07 108 1
[ 5.43973231e+04  9.67622519e+00  1.19515309e+00 -4.49146552e-02] 71.19369411398311 2.528521889644253e-07 109 0
[ 5.43973231e+04  9.67622519e+00  1.19515309e+00 -4.49146552e-02] 71.19369411398311 2.1449525888783683e-07 110 1
[ 5.43973232e+04  9.67623288e+00  1.19517604e+00 -4.49077266e-02] 71.19369410918351 1.4662030878298538e-07 111 0
[ 5.43973231e+04  9.67623179e+00  1.19517263e+00 -4.49083817e-02] 71.19369410588989 5.22185672480191e-08 112 0
[ 5.43973231e+04  9.67623179e+00  1.19517263e+00 -4.49083817e-02] 71.19369410588989 3.0698004138685064e-08 113 1
[ 5.43973231e+04  9.67623085e+00  1.19519369e+00 -4.49117558e-02] 71.19369408191034 5.1941228207397216e-08 114 0
[ 5.43973231e+04  9.67623085e+00  1.19519369e+00 -4.49117558e-02] 71.19369408191034 3.207277643468842e-08 115 1
[ 5.43973231e+04  9.67622800e+00  1.19516618e+00 -4.49119835e-02] 71.19369406803716 4.114635032692604e-08 116 0
[ 5.43973232e+04  9.67623124e+00  1.19517642e+00 -4.49090514e-02] 71.19369406354622 4.234367168010067e-08 117 0
[ 5.43973232e+04  9.67623124e+00  1.19517642e+00 -4.49090514e-02] 71.19369406354622 3.697073225339409e-08 118 1
[ 5.43973232e+04  9.67623124e+00  1.19517642e+00 -4.49090514e-02] 71.19369406354622 3.14534531753452e-08 119 2
[ 5.43973232e+04  9.67623124e+00  1.19517642e+00 -4.49090514e-02] 71.19369406354622 1.836411911426694e-08 120 3
[ 5.43973232e+04  9.67623124e+00  1.19517642e+00 -4.49090514e-02] 71.19369406354622 5.635612865262374e-09 121 4
[ 5.43973232e+04  9.67623124e+00  1.19517642e+00 -4.49090514e-02] 71.19369406354622 4.490942728807568e-09 122 5
[ 5.43973231e+04  9.67622906e+00  1.19517176e+00 -4.49110131e-02] 71.1936940604204 7.088843290148361e-09 123 0
[ 5.43973231e+04  9.67622906e+00  1.19517176e+00 -4.49110131e-02] 71.1936940604204 6.6194303371958085e-09 124 1
[ 5.43973231e+04  9.67622928e+00  1.19518023e+00 -4.49107632e-02] 71.19369406008558 6.18619822034816e-09 125 0
[ 5.43973231e+04  9.67622928e+00  1.19518023e+00 -4.49107632e-02] 71.19369406008558 5.911161338190141e-09 126 1
[ 5.43973231e+04  9.67623049e+00  1.19517881e+00 -4.49106539e-02] 71.19369405962395 4.595278824126581e-09 127 0
[ 5.43973231e+04  9.67623049e+00  1.19517881e+00 -4.49106539e-02] 71.19369405962395 3.922266955669329e-09 128 1
[ 5.43973231e+04  9.67623048e+00  1.19517572e+00 -4.49097670e-02] 71.19369405832263 3.1685942758485908e-09 129 0
[ 5.43973231e+04  9.67622996e+00  1.19517296e+00 -4.49100247e-02] 71.19369405758175 2.8386466510710306e-09 130 0
[ 5.43973231e+04  9.67622956e+00  1.19517434e+00 -4.49106576e-02] 71.193694057567 2.518575570320536e-09 131 0
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.0580301907102694e-09 132 0
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 7.567138027297915e-10 133 1
iter F[0] 134 71.19369405756592
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 679.4361505872463 1 1
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 185.7551270176356 2 2
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 55.274280859621754 3 3
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 39.638197652608454 4 4
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 33.69307026393494 5 5
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 31.89835326023004 6 6
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 27.387775137719018 7 7
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 12.068502053758834 8 8
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 11.01954228370461 9 9
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 7.976615410977473 10 10
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 7.816206116074781 11 11
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 7.803795685948927 12 12
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 3.795153658088992 13 13
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.697993834696959 14 14
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.6611134906590195 15 15
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.475944052610771 16 16
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.9887822319080186 17 17
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.7446204397081004 18 18
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.5958163920629147 19 19
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.3170722893842992 20 20
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.9954444910162863 21 21
