DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.30453299152743796 17 17
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.2720024782066446 18 18
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.15941430998144313 19 19
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.1564894010151363 20 20
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.1384796561365107 21 21
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.1343835341200048 22 22
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.11335516863717032 23 23
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.10422047472917484 24 24
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.09253364213635962 25 25
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.08801279612403334 26 26
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.06772133975087513 27 27
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.06040452894421833 28 28
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.06016021649185177 29 29
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.05316025820972925 30 30
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.0433639128808494 31 31
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.030921243995749137 32 32
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.03035751467129444 33 33
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.025885717495228278 34 34
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.012335028389060199 35 35
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.010857916016675517 36 36
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.010402689607204252 37 37
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.009111609773711393 38 38
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.008120240372818444 39 39
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.0058377199118950784 40 40
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.004700707975246132 41 41
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.003858542287204614 42 42
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.002710942430340424 43 43
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.001961795238045738 44 44
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.0017028499101314765 45 45
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.0017002255103903963 46 46
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.0016334801113231379 47 47
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.0015421133428645817 48 48
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.001442183979079914 49 49
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.0011492349244264233 50 50
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.001084868963900476 51 51
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.0009154561167861175 52 52
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.0008104442566576608 53 53
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.0007692412091273582 54 54
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.00039767181183947287 55 55
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.00037719435748329033 56 56
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.0003481267540053068 57 57
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.00030041163120131387 58 58
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.0002914502170767719 59 59
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.00028126491247348895 60 60
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.00022689225885130782 61 61
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.00016352533477004272 62 62
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.00015236657046102664 63 63
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.00015201969372924395 64 64
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.00014437096334063426 65 65
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.00013647336324140724 66 66
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 0.00011759816635503739 67 67
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 9.207195169835813e-05 68 68
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 6.0212208225607355e-05 69 69
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 5.0920732221015896e-05 70 70
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 5.030905703051758e-05 71 71
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 4.500721836109278e-05 72 72
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 3.856031099758184e-05 73 73
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 3.461360429923843e-05 74 74
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.4695166956689718e-05 75 75
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.418959401495613e-05 76 76
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.409751343179778e-05 77 77
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.3378155546538437e-05 78 78
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.7567804462714776e-05 79 79
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.720137892391449e-05 80 80
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.6847468259584275e-05 81 81
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.1555563460774465e-05 82 82
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 9.656503735300248e-06 83 83
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 7.918892606539885e-06 84 84
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 7.127547291929659e-06 85 85
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 6.479114148305598e-06 86 86
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 5.938280537520768e-06 87 87
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 3.995239694631891e-06 88 88
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 3.079509937720104e-06 89 89
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.855847370142328e-06 90 90
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.43752202777614e-06 91 91
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.2173928613256066e-06 92 92
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.9859261612964474e-06 93 93
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.853893692782549e-06 94 94
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.788177698358595e-06 95 95
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.7223177763980857e-06 96 96
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 9.381149084219942e-07 97 97
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 8.474689394688539e-07 98 98
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 8.001856883765868e-07 99 99
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 6.474865585914813e-07 100 100
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 5.226601587082769e-07 101 101
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.8217426972787507e-07 102 102
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.76038164770398e-07 103 103
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.4137837328908063e-07 104 104
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.3706800789113913e-07 105 105
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.0107825093873544e-07 106 106
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.643218183744466e-07 107 107
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.245124536808362e-07 108 108
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.1898634966200916e-07 109 109
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.0566277808266022e-07 110 110
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 8.644282445402496e-08 111 111
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 6.397979745997873e-08 112 112
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 4.343762327607692e-08 113 113
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 4.3402067717579484e-08 114 114
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 4.042369994294859e-08 115 115
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 3.72261297343357e-08 116 116
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 3.489806488232716e-08 117 117
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 3.271411230798549e-08 118 118
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.941355603525153e-08 119 119
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 2.394193643340259e-08 120 120
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.9744859969250683e-08 121 121
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.270969107736164e-08 122 122
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.1913044772882131e-08 123 123
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 1.0570630593065289e-08 124 124
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.37887362443401 7.847546612538281e-09 125 125
iter F[0] 126 96.37887362443401
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 96.39711461229297
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 101.04139675014875
1 0.5 1000000.0 1.0 97.59876021238522
1 0.25 1000000.0 1.0 96.6908913516721
dx[free_params.index(i)],  0.0125
2 1.0 1000000.0 -1000000.0 96.41827704856397
dx[free_params.index(i)],  0.2
dx[free_params.index(i)],  0.01
dx  [0.2    0.0125 0.2    0.01  ]
0
1
2
3
Weight Matrix  [[ 1.82545251e+00 -4.24705417e+00 -6.96393124e-02 -6.12742721e-01]
 [-4.24705417e+00  5.10928296e+02 -2.73752649e+01 -1.38035357e+02]
 [-6.96393124e-02 -2.73752649e+01  3.93946494e+00  3.67484615e+00]
 [-6.12742721e-01 -1.38035357e+02  3.67484615e+00  6.41774151e+02]]
final chi2 from NM 96.37887362443401
trimming around  54360.653845504276
maxruncount  15
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 79.20020548541949 1 1
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 22.70519415633825 2 2
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 6.635532997940288 3 3
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 5.4971769159977555 4 4
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 3.937239703265803 5 5
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 1.712285500531138 6 6
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 1.6622688521656386 7 7
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 1.2918467222788763 8 8
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 1.0168965814042252 9 9
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.6328247173800747 10 10
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.5954087441916585 11 11
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.46300834688456405 12 12
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.4143291637428774 13 13
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.4026730900467328 14 14
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.38143545909431964 15 15
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.3397717498527726 16 16
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.3048220373910908 17 17
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.27113642244178493 18 18
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.15912858979464772 19 19
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.15664552390448705 20 20
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.13775939736459009 21 21
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.1341229162568851 22 22
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.11284237231276961 23 23
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.10407807835861149 24 24
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.09160445616767277 25 25
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.08730408258043099 26 26
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.06811193555945749 27 27
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.06033941072827531 28 28
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.060087748922697415 29 29
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.05274082777449962 30 30
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.03512211425375256 31 31
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.03049387095967404 32 32
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.02760474569761584 33 33
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.023976062018618904 34 34
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.021988057285796003 35 35
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.016098904004707038 36 36
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.013772829575586343 37 37
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.013066308812994976 38 38
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.010812290762956422 39 39
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.009404333094167328 40 40
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.006878429431978361 41 41
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.006485595779082587 42 42
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.006247963647595611 43 43
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.005914460572114422 44 44
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.0054550755263989 45 45
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.003086046634919626 46 46
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.003045799730870158 47 47
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.0027335806750414804 48 48
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.002693283280720493 49 49
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.0015422468227512809 50 50
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.001055563036629792 51 51
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.0010435148540182126 52 52
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.001028772397930311 53 53
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.0009624293083874136 54 54
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.0009038425922796023 55 55
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.0005219749147613584 56 56
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.00048286692394583497 57 57
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.0004772229093958913 58 58
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.00039123225820958396 59 59
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.00039045941042559207 60 60
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.0003424178054274307 61 61
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.00021005816807928568 62 62
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.00020207282628348366 63 63
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.0001741787492903768 64 64
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.00017308097720558635 65 65
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.00010765229566800372 66 66
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.00010361744438114329 67 67
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.00010332545892310918 68 68
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 0.00010107972450157376 69 69
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 8.860395531939957e-05 70 70
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 8.361408845303231e-05 71 71
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 8.341318634563777e-05 72 72
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 5.492820118035979e-05 73 73
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 3.864049828905536e-05 74 74
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 3.7368302130857955e-05 75 75
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 3.2820897942542615e-05 76 76
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 2.9043333512390745e-05 77 77
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 1.4030378267193555e-05 78 78
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 1.2276153242396504e-05 79 79
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 9.181262200286255e-06 80 80
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 6.179301166753248e-06 81 81
[ 5.43606321e+04  1.00756349e+01  1.64995215e+00 -1.09680726e-01] 96.36406955143063 5.762849554002969e-06 82 82
[ 5.43606322e+04  1.00755976e+01  1.64927055e+00 -1.09756143e-01] 96.36406884153942 2.7833991254055945e-06 83 0
[ 5.43606329e+04  1.00756117e+01  1.65007661e+00 -1.09762510e-01] 96.36406751262413 3.961161823440307e-06 84 0
[ 5.43606329e+04  1.00756117e+01  1.65007661e+00 -1.09762510e-01] 96.36406751262413 3.276553755426903e-06 85 1
[ 5.43606329e+04  1.00756117e+01  1.65007661e+00 -1.09762510e-01] 96.36406751262413 2.038806499626844e-06 86 2
[ 5.43606322e+04  1.00756096e+01  1.64980268e+00 -1.09717128e-01] 96.36406743633893 1.4052004928544193e-06 87 0
[ 5.43606322e+04  1.00756096e+01  1.64980268e+00 -1.09717128e-01] 96.36406743633893 1.0264434138207434e-06 88 1
[ 5.43606325e+04  1.00755820e+01  1.65004409e+00 -1.09737594e-01] 96.36406732276508 7.416338263510625e-07 89 0
[ 5.43606325e+04  1.00755820e+01  1.65004409e+00 -1.09737594e-01] 96.36406732276508 6.340991092201875e-07 90 1
[ 5.43606325e+04  1.00756135e+01  1.65020852e+00 -1.09755010e-01] 96.36406718849958 5.090703183441292e-07 91 0
[ 5.43606325e+04  1.00756135e+01  1.65020852e+00 -1.09755010e-01] 96.36406718849958 3.241245565277495e-07 92 1
[ 5.43606327e+04  1.00756110e+01  1.65007202e+00 -1.09747339e-01] 96.36406700591392 4.4171700608330866e-07 93 0
[ 5.43606327e+04  1.00756110e+01  1.65007202e+00 -1.09747339e-01] 96.36406700591392 4.304250040831903e-07 94 1
[ 5.43606324e+04  1.00756081e+01  1.64995731e+00 -1.09729695e-01] 96.36406694720057 3.755645110459227e-07 95 0
[ 5.43606324e+04  1.00756081e+01  1.64995731e+00 -1.09729695e-01] 96.36406694720057 2.412990056654962e-07 96 1
[ 5.43606324e+04  1.00756081e+01  1.64995731e+00 -1.09729695e-01] 96.36406694720057 6.50251621436837e-08 97 2
[ 5.43606326e+04  1.00756134e+01  1.65009009e+00 -1.09734754e-01] 96.36406692568852 8.02254049858675e-08 98 0
[ 5.43606326e+04  1.00756093e+01  1.65006679e+00 -1.09742298e-01] 96.36406691961064 8.529340789209527e-08 99 0
[ 5.43606326e+04  1.00756093e+01  1.65006679e+00 -1.09742298e-01] 96.36406691961064 4.629016814305942e-08 100 1
[ 5.43606326e+04  1.00756125e+01  1.65008710e+00 -1.09740820e-01] 96.36406690386279 4.625701421900885e-08 101 0
[ 5.43606326e+04  1.00756172e+01  1.65005305e+00 -1.09737072e-01] 96.36406689910493 4.809564302377112e-08 102 0
