DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 1.1081255024691927e-06 107 107
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 8.384596270616385e-07 108 108
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 6.994054757569756e-07 109 109
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 4.825913038075669e-07 110 110
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 4.764283545455328e-07 111 111
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 4.724593907212693e-07 112 112
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 3.372406354174018e-07 113 113
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 3.141484512525494e-07 114 114
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 2.619196948216995e-07 115 115
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 2.456437613318485e-07 116 116
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 2.0577533632604172e-07 117 117
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 1.831427454135337e-07 118 118
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 1.2328698062447074e-07 119 119
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 1.1539856359377154e-07 120 120
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 1.1241158404118323e-07 121 121
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 1.0361341651332623e-07 122 122
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 9.973183523470652e-08 123 123
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 9.763115826899593e-08 124 124
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 9.279645496462763e-08 125 125
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 8.945251295244816e-08 126 126
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 8.293737607800722e-08 127 127
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 7.143758296024316e-08 128 128
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 4.4832574985775864e-08 129 129
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 3.7521260765061015e-08 130 130
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 3.5830353795063274e-08 131 131
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 3.3410302080483234e-08 132 132
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 2.8420942044249387e-08 133 133
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 2.6705521349867922e-08 134 134
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 2.1532684968406102e-08 135 135
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 1.1684846867865417e-08 136 136
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 1.031570207032928e-08 137 137
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 82.86385838471908 9.274728540731303e-09 138 138
iter F[0] 139 82.86385838471908
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 83.65717005678275
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 152.66279640191664
1 0.5 1000000.0 1.0 101.12625906362135
1 0.25 1000000.0 1.0 87.53517038497017
1 0.125 1000000.0 1.0 84.0451622309977
1 0.0625 1000000.0 1.0 83.16088288876367
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 83.61299989769745
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 83.95126793301395
3 0.5 1000000.0 1.0 83.1342018903038
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[ 7.93847581e+01 -1.06217874e+02 -8.63826716e+00  4.23479729e+01]
 [-1.06217874e+02  7.64794418e+03 -4.56505722e+02 -6.45594561e+03]
 [-8.63826716e+00 -4.56505722e+02  7.49142804e+01  1.97631833e+02]
 [ 4.23479729e+01 -6.45594561e+03  1.97631833e+02  1.07538057e+04]]
final chi2 from NM 82.86385838471908
trimming around  54399.39341887812
maxruncount  15
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 1064.5715376252683 1 1
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 283.5472665807799 2 2
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 107.94552059635556 3 3
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 71.71310496596585 4 4
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 68.55522229252203 5 5
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 63.58342855781886 6 6
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 57.19020030538853 7 7
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 23.683519152377556 8 8
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 20.71709821605272 9 9
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 15.654646912057004 10 10
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 12.760366079302429 11 11
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 12.745324469030734 12 12
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 6.579893913778307 13 13
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 6.212576118430661 14 14
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 4.815506979044656 15 15
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 4.067148099696041 16 16
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 3.802300169328163 17 17
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 2.9998603141179387 18 18
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 2.6464150037551946 19 19
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 2.1485730728049646 20 20
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 1.5520767580850077 21 21
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 1.4140617572990237 22 22
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 1.2151851671548854 23 23
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 0.871482975234855 24 24
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 0.8464012062057833 25 25
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 0.7267621806444424 26 26
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 0.47432071200073267 27 27
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 0.449887078273008 28 28
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 0.3336350592901738 29 29
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 0.265032660650391 30 30
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 0.2070837064805744 31 31
[ 5.43994175e+04  7.61754563e+00  1.42231827e+00 -1.05186954e-01] 69.94230246171564 0.044620858786871054 32 32
[ 5.43993842e+04  7.62021483e+00  1.42397105e+00 -1.01089409e-01] 69.90449780811656 0.06869795991893568 33 0
[ 5.43993842e+04  7.62021483e+00  1.42397105e+00 -1.01089409e-01] 69.90449780811656 0.04559530911619447 34 1
[ 5.43993869e+04  7.62112494e+00  1.43156600e+00 -1.02637078e-01] 69.89795521767257 0.04983828419484837 35 0
[ 5.43993869e+04  7.62112494e+00  1.43156600e+00 -1.02637078e-01] 69.89795521767257 0.04434724404306678 36 1
[ 5.43994039e+04  7.61922326e+00  1.43106632e+00 -1.03672032e-01] 69.88870699926831 0.04612417499491528 37 0
[ 5.43994039e+04  7.61922326e+00  1.43106632e+00 -1.03672032e-01] 69.88870699926831 0.015955565087253376 38 1
[ 5.43993913e+04  7.61750389e+00  1.41867360e+00 -1.04330044e-01] 69.8879517117826 0.016546096333954097 39 0
[ 5.43993892e+04  7.61985584e+00  1.42777509e+00 -1.02254845e-01] 69.88249142691498 0.015463790757593188 40 0
[ 5.43993892e+04  7.61985584e+00  1.42777509e+00 -1.02254845e-01] 69.88249142691498 0.010575799109304285 41 1
[ 5.43993892e+04  7.61985584e+00  1.42777509e+00 -1.02254845e-01] 69.88249142691498 0.008017166862003933 42 2
[ 5.43993934e+04  7.61870807e+00  1.41822483e+00 -1.03443199e-01] 69.8820942772007 0.0066127220676150955 43 0
[ 5.43993975e+04  7.61913914e+00  1.42750469e+00 -1.03462139e-01] 69.88116267725175 0.00678903453085411 44 0
[ 5.43993975e+04  7.61913914e+00  1.42750469e+00 -1.03462139e-01] 69.88116267725175 0.006502406746903944 45 1
[ 5.43993975e+04  7.61913914e+00  1.42750469e+00 -1.03462139e-01] 69.88116267725175 0.0027837826908694296 46 2
[ 5.43993960e+04  7.61892116e+00  1.42059832e+00 -1.02793134e-01] 69.88098041306645 0.0015110138485283642 47 0
[ 5.43993922e+04  7.61957944e+00  1.42591471e+00 -1.02638217e-01] 69.87933907423707 0.002755202963626857 48 0
[ 5.43993922e+04  7.61957944e+00  1.42591471e+00 -1.02638217e-01] 69.87933907423707 0.0020887377801841467 49 1
[ 5.43993945e+04  7.61996858e+00  1.42841303e+00 -1.02580314e-01] 69.87928866135307 0.0018740158986787492 50 0
[ 5.43993961e+04  7.61941993e+00  1.42733420e+00 -1.03007214e-01] 69.87882155231695 0.002158860749503333 51 0
[ 5.43993961e+04  7.61941993e+00  1.42733420e+00 -1.03007214e-01] 69.87882155231695 0.002037672875999874 52 1
[ 5.43993961e+04  7.61941993e+00  1.42733420e+00 -1.03007214e-01] 69.87882155231695 0.002016777666483449 53 2
[ 5.43993961e+04  7.61941993e+00  1.42733420e+00 -1.03007214e-01] 69.87882155231695 0.0005175219201163372 54 3
[ 5.43993961e+04  7.61941993e+00  1.42733420e+00 -1.03007214e-01] 69.87882155231695 0.00046710903612279253 55 4
[ 5.43993946e+04  7.61967687e+00  1.42682927e+00 -1.02719489e-01] 69.87880205564512 0.00041559561472581663 56 0
[ 5.43993946e+04  7.61967687e+00  1.42682927e+00 -1.02719489e-01] 69.87880205564512 0.0002642010115891935 57 1
[ 5.43993952e+04  7.61948980e+00  1.42603888e+00 -1.02729263e-01] 69.8787096357586 0.00021221136091753579 58 0
[ 5.43993955e+04  7.61966142e+00  1.42794250e+00 -1.02688093e-01] 69.87866127509703 0.0001742837916225426 59 0
[ 5.43993944e+04  7.61954917e+00  1.42646555e+00 -1.02757887e-01] 69.8786520759707 0.00016947634624386865 60 0
[ 5.43993955e+04  7.61950712e+00  1.42707662e+00 -1.02865448e-01] 69.87860050593737 0.00020154970775365655 61 0
[ 5.43993955e+04  7.61950712e+00  1.42707662e+00 -1.02865448e-01] 69.87860050593737 0.0001091298212259062 62 1
[ 5.43993954e+04  7.61958250e+00  1.42816971e+00 -1.02826880e-01] 69.87859143437764 6.984071939086789e-05 63 0
[ 5.43993951e+04  7.61937142e+00  1.42637969e+00 -1.02937443e-01] 69.8785773274243 7.474854641031925e-05 64 0
[ 5.43993949e+04  7.61951057e+00  1.42680259e+00 -1.02807772e-01] 69.87856197406205 5.558878167732928e-05 65 0
[ 5.43993955e+04  7.61945989e+00  1.42701983e+00 -1.02830121e-01] 69.87855435378492 4.615215244996307e-05 66 0
[ 5.43993946e+04  7.61942904e+00  1.42712561e+00 -1.02820765e-01] 69.87852017395099 7.126042665106525e-05 67 0
[ 5.43993946e+04  7.61942904e+00  1.42712561e+00 -1.02820765e-01] 69.87852017395099 5.715347330692566e-05 68 1
[ 5.43993946e+04  7.61942904e+00  1.42712561e+00 -1.02820765e-01] 69.87852017395099 4.180011106313941e-05 69 2
[ 5.43993946e+04  7.61942904e+00  1.42712561e+00 -1.02820765e-01] 69.87852017395099 3.417983393205759e-05 70 3
[ 5.43993946e+04  7.61942458e+00  1.42736312e+00 -1.02878160e-01] 69.87851912325384 2.146081077114559e-05 71 0
[ 5.43993946e+04  7.61942458e+00  1.42736312e+00 -1.02878160e-01] 69.87851912325384 1.778738412383518e-05 72 1
[ 5.43993946e+04  7.61942458e+00  1.42736312e+00 -1.02878160e-01] 69.87851912325384 1.652655990369567e-05 73 2
[ 5.43993948e+04  7.61941011e+00  1.42686453e+00 -1.02871322e-01] 69.87851293375684 2.198649086437854e-05 74 0
[ 5.43993948e+04  7.61941011e+00  1.42686453e+00 -1.02871322e-01] 69.87851293375684 2.1560625484084994e-05 75 1
[ 5.43993948e+04  7.61941011e+00  1.42686453e+00 -1.02871322e-01] 69.87851293375684 1.6332242353200854e-05 76 2
[ 5.43993948e+04  7.61941011e+00  1.42686453e+00 -1.02871322e-01] 69.87851293375684 1.1553477904158171e-05 77 3
[ 5.43993948e+04  7.61945869e+00  1.42731854e+00 -1.02844404e-01] 69.87851283069105 7.343259937897528e-06 78 0
[ 5.43993947e+04  7.61942576e+00  1.42716198e+00 -1.02843211e-01] 69.87851108912852 8.034125315248275e-06 79 0
[ 5.43993947e+04  7.61942576e+00  1.42716198e+00 -1.02843211e-01] 69.87851108912852 5.494961385466013e-06 80 1
[ 5.43993948e+04  7.61941307e+00  1.42719869e+00 -1.02862679e-01] 69.87851085086666 2.0828901767799834e-06 81 0
[ 5.43993948e+04  7.61942020e+00  1.42704912e+00 -1.02862890e-01] 69.87850981255121 3.0181398358308797e-06 82 0
[ 5.43993948e+04  7.61942020e+00  1.42704912e+00 -1.02862890e-01] 69.87850981255121 2.6725973896191135e-06 83 1
[ 5.43993948e+04  7.61942020e+00  1.42704912e+00 -1.02862890e-01] 69.87850981255121 2.0443382737767024e-06 84 2
[ 5.43993948e+04  7.61942020e+00  1.42704912e+00 -1.02862890e-01] 69.87850981255121 1.2765773078626808e-06 85 3
[ 5.43993947e+04  7.61941968e+00  1.42714704e+00 -1.02853500e-01] 69.87850975114935 1.0997173092164303e-06 86 0
[ 5.43993947e+04  7.61941968e+00  1.42714704e+00 -1.02853500e-01] 69.87850975114935 5.208926125988e-07 87 1
[ 5.43993947e+04  7.61941043e+00  1.42709839e+00 -1.02863193e-01] 69.87850955362765 5.321235363453525e-07 88 0
[ 5.43993947e+04  7.61941043e+00  1.42709839e+00 -1.02863193e-01] 69.87850955362765 3.247710509413082e-07 89 1
[ 5.43993947e+04  7.61941043e+00  1.42709839e+00 -1.02863193e-01] 69.87850955362765 2.589235634786746e-07 90 2
[ 5.43993947e+04  7.61941754e+00  1.42706434e+00 -1.02860363e-01] 69.87850932735579 4.630821166529131e-07 91 0
[ 5.43993947e+04  7.61941754e+00  1.42706434e+00 -1.02860363e-01] 69.87850932735579 4.486706615125513e-07 92 1
[ 5.43993947e+04  7.61941754e+00  1.42706434e+00 -1.02860363e-01] 69.87850932735579 4.2379356557376013e-07 93 2
[ 5.43993947e+04  7.61941754e+00  1.42706434e+00 -1.02860363e-01] 69.87850932735579 3.962052232964197e-07 94 3
[ 5.43993947e+04  7.61941754e+00  1.42706434e+00 -1.02860363e-01] 69.87850932735579 2.262718652445983e-07 95 4
[ 5.43993947e+04  7.61941754e+00  1.42706434e+00 -1.02860363e-01] 69.87850932735579 8.252433758570987e-08 96 5
[ 5.43993947e+04  7.61941478e+00  1.42706835e+00 -1.02859425e-01] 69.87850931230354 7.933155643513601e-08 97 0
[ 5.43993947e+04  7.61941478e+00  1.42706835e+00 -1.02859425e-01] 69.87850931230354 3.8970810578575765e-08 98 1
[ 5.43993947e+04  7.61941542e+00  1.42705625e+00 -1.02858619e-01] 69.87850928810064 4.2231789620927884e-08 99 0
[ 5.43993947e+04  7.61941457e+00  1.42707319e+00 -1.02860121e-01] 69.87850928328021 4.407557696595177e-08 100 0
[ 5.43993947e+04  7.61941662e+00  1.42706819e+00 -1.02859512e-01] 69.87850927614465 4.008906273611501e-08 101 0
[ 5.43993947e+04  7.61941662e+00  1.42706819e+00 -1.02859512e-01] 69.87850927614465 3.6158880334369314e-08 102 1
[ 5.43993947e+04  7.61941662e+00  1.42706819e+00 -1.02859512e-01] 69.87850927614465 3.4991742836609774e-08 103 2
[ 5.43993947e+04  7.61941687e+00  1.42706968e+00 -1.02858677e-01] 69.87850927138336 1.6717280004741042e-08 104 0
[ 5.43993947e+04  7.61941687e+00  1.42706968e+00 -1.02858677e-01] 69.87850927138336 1.18968443985068e-08 105 1
[ 5.43993947e+04  7.61941687e+00  1.42706968e+00 -1.02858677e-01] 69.87850927138336 1.0710564879445883e-08 106 2
[ 5.43993947e+04  7.61941703e+00  1.42707742e+00 -1.02858401e-01] 69.87850926701383 9.130829425885167e-09 107 0
[ 5.43993947e+04  7.61941704e+00  1.42707345e+00 -1.02859043e-01] 69.87850926469662 7.156771175687027e-09 108 0
[ 5.43993947e+04  7.61941722e+00  1.42708172e+00 -1.02858984e-01] 69.87850926293768 8.639077009320317e-09 109 0
[ 5.43993947e+04  7.61941722e+00  1.42708172e+00 -1.02858984e-01] 69.87850926293768 8.445681487501133e-09 110 1
[ 5.43993947e+04  7.61941722e+00  1.42708172e+00 -1.02858984e-01] 69.87850926293768 4.076142090525536e-09 111 2
[ 5.43993947e+04  7.61941722e+00  1.42708172e+00 -1.02858984e-01] 69.87850926293768 1.8675194723982713e-09 112 3
[ 5.43993947e+04  7.61941750e+00  1.42707610e+00 -1.02858902e-01] 69.87850926261807 2.078550664919021e-09 113 0
[ 5.43993947e+04  7.61941750e+00  1.42707610e+00 -1.02858902e-01] 69.87850926261807 2.0732500161102507e-09 114 1
[ 5.43993947e+04  7.61941750e+00  1.42707610e+00 -1.02858902e-01] 69.87850926261807 1.5792664953551139e-09 115 2
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 9.070220130524831e-10 116 0
iter F[0] 117 69.87850926226017
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1064.650590056919 1 1
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 283.5006884375201 2 2
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 110.48387916977339 3 3
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 68.30900060112214 4 4
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 63.58406838377289 5 5
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 57.05841218873637 6 6
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 24.425518938940627 7 7
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 18.540129327487847 8 8
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 14.31897230765945 9 9
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 12.68051779088323 10 10
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 12.153314580888008 11 11
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 8.007775909182655 12 12
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 4.9563914091926335 13 13
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 4.160367625296587 14 14
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 3.85290590137042 15 15
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 3.797735101239411 16 16
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 3.122946556292746 17 17
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.9582937945890393 18 18
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.490316257708841 19 19
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.3686767963332613 20 20
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 2.3542373649713255 21 21
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.1539684059292057 22 22
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 1.0146788080352565 23 23
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.9089907435740514 24 24
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.897172737146974 25 25
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.8659551895714088 26 26
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.8050037354332744 27 27
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.6895771048863253 28 28
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.5459107175059899 29 29
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.532436649045593 30 30
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.4363845665147892 31 31
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.3682458682571337 32 32
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.3645767640717992 33 33
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.34366917981017764 34 34
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.23491656486555712 35 35
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.22319029267174528 36 36
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.1631029874536125 37 37
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.16273404304092765 38 38
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.12063889342806533 39 39
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.11583964979570283 40 40
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.08849089006739064 41 41
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.06118204135071892 42 42
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.05604694200152949 43 43
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.046919443332512856 44 44
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.044630183165708104 45 45
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.038475731978337535 46 46
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.036387976505338315 47 47
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.032416886608132245 48 48
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.02463845662799713 49 49
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.015404181978979636 50 50
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.014922699240855763 51 51
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.014760551948342027 52 52
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.013347680132028472 53 53
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.011478604121649028 54 54
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.010878830027891695 55 55
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0070047166993987275 56 56
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.005925647790533617 57 57
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0054809327778002626 58 58
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.004278104221782542 59 59
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.003953220228936516 60 60
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.0036581713386993897 61 61
[ 5.43993947e+04  7.61941711e+00  1.42707543e+00 -1.02858865e-01] 69.87850926226017 0.003157906038239844 62 62
